,Days,S,I,R
10,10,"[160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160646. 160646. 160646. 160645. 160644.
 160643. 160643. 160638. 160637. 160637. 160635. 160630. 160620. 160612.
 160611. 160603. 160603. 160596. 160596. 160593. 160589. 160582. 160582.
 160575. 160573. 160573. 160568. 160568. 160563. 160563. 160563. 160563.
 160562. 160562. 160562. 160561. 160559. 160559. 160554. 160554. 160550.
 160547. 160544. 160544. 160544. 160544. 160543. 160541. 160540. 160539.
 160539. 160538. 160536. 160535. 160535. 160534. 160534. 160533. 160531.
 160530. 160530. 160526. 160524. 160518. 160507. 160504. 160504. 160502.
 160494. 160494. 160483.]",0,
11,11,"[160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160646. 160646. 160646. 160645. 160644.
 160643. 160643. 160638. 160637. 160637. 160635. 160630. 160620. 160612.
 160611. 160603. 160603. 160596. 160596. 160593. 160589. 160582. 160582.
 160575. 160573. 160573. 160568. 160568. 160563. 160563. 160563. 160563.
 160562. 160562. 160562. 160561. 160559. 160559. 160554. 160554. 160550.
 160547. 160544. 160544. 160544. 160544. 160543. 160541. 160540. 160539.
 160539. 160538. 160536. 160535. 160535. 160534. 160534. 160533. 160531.
 160530. 160530. 160526. 160524. 160518. 160507. 160504. 160504. 160502.
 160494. 160494. 160483.]",0,
12,12,"[160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160646. 160646. 160646. 160645. 160644.
 160643. 160643. 160638. 160637. 160637. 160635. 160630. 160620. 160612.
 160611. 160603. 160603. 160596. 160596. 160593. 160589. 160582. 160582.
 160575. 160573. 160573. 160568. 160568. 160563. 160563. 160563. 160563.
 160562. 160562. 160562. 160561. 160559. 160559. 160554. 160554. 160550.
 160547. 160544. 160544. 160544. 160544. 160543. 160541. 160540. 160539.
 160539. 160538. 160536. 160535. 160535. 160534. 160534. 160533. 160531.
 160530. 160530. 160526. 160524. 160518. 160507. 160504. 160504. 160502.
 160494. 160494. 160483.]",0,
13,13,"[160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160646. 160646. 160646. 160645. 160644.
 160643. 160643. 160638. 160637. 160637. 160635. 160630. 160620. 160612.
 160611. 160603. 160603. 160596. 160596. 160593. 160589. 160582. 160582.
 160575. 160573. 160573. 160568. 160568. 160563. 160563. 160563. 160563.
 160562. 160562. 160562. 160561. 160559. 160559. 160554. 160554. 160550.
 160547. 160544. 160544. 160544. 160544. 160543. 160541. 160540. 160539.
 160539. 160538. 160536. 160535. 160535. 160534. 160534. 160533. 160531.
 160530. 160530. 160526. 160524. 160518. 160507. 160504. 160504. 160502.
 160494. 160494. 160483.]",0,
14,14,"[160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160646. 160646. 160646. 160645. 160644.
 160643. 160643. 160638. 160637. 160637. 160635. 160630. 160620. 160612.
 160611. 160603. 160603. 160596. 160596. 160593. 160589. 160582. 160582.
 160575. 160573. 160573. 160568. 160568. 160563. 160563. 160563. 160563.
 160562. 160562. 160562. 160561. 160559. 160559. 160554. 160554. 160550.
 160547. 160544. 160544. 160544. 160544. 160543. 160541. 160540. 160539.
 160539. 160538. 160536. 160535. 160535. 160534. 160534. 160533. 160531.
 160530. 160530. 160526. 160524. 160518. 160507. 160504. 160504. 160502.
 160494. 160494. 160483.]",0,
15,15,"[160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160646. 160646. 160646. 160645. 160644.
 160643. 160643. 160638. 160637. 160637. 160635. 160630. 160620. 160612.
 160611. 160603. 160603. 160596. 160596. 160593. 160589. 160582. 160582.
 160575. 160573. 160573. 160568. 160568. 160563. 160563. 160563. 160563.
 160562. 160562. 160562. 160561. 160559. 160559. 160554. 160554. 160550.
 160547. 160544. 160544. 160544. 160544. 160543. 160541. 160540. 160539.
 160539. 160538. 160536. 160535. 160535. 160534. 160534. 160533. 160531.
 160530. 160530. 160526. 160524. 160518. 160507. 160504. 160504. 160502.
 160494. 160494. 160483.]",0,
16,16,"[160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160646. 160646. 160646. 160645. 160644.
 160643. 160643. 160638. 160637. 160637. 160635. 160630. 160620. 160612.
 160611. 160603. 160603. 160596. 160596. 160593. 160589. 160582. 160582.
 160575. 160573. 160573. 160568. 160568. 160563. 160563. 160563. 160563.
 160562. 160562. 160562. 160561. 160559. 160559. 160554. 160554. 160550.
 160547. 160544. 160544. 160544. 160544. 160543. 160541. 160540. 160539.
 160539. 160538. 160536. 160535. 160535. 160534. 160534. 160533. 160531.
 160530. 160530. 160526. 160524. 160518. 160507. 160504. 160504. 160502.
 160494. 160494. 160483.]",0,
17,17,"[160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160646. 160646. 160646. 160645. 160644.
 160643. 160643. 160638. 160637. 160637. 160635. 160630. 160620. 160612.
 160611. 160603. 160603. 160596. 160596. 160593. 160589. 160582. 160582.
 160575. 160573. 160573. 160568. 160568. 160563. 160563. 160563. 160563.
 160562. 160562. 160562. 160561. 160559. 160559. 160554. 160554. 160550.
 160547. 160544. 160544. 160544. 160544. 160543. 160541. 160540. 160539.
 160539. 160538. 160536. 160535. 160535. 160534. 160534. 160533. 160531.
 160530. 160530. 160526. 160524. 160518. 160507. 160504. 160504. 160502.
 160494. 160494. 160483.]",0,
18,18,"[160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160646. 160646. 160646. 160645. 160644.
 160643. 160643. 160638. 160637. 160637. 160635. 160630. 160620. 160612.
 160611. 160603. 160603. 160596. 160596. 160593. 160589. 160582. 160582.
 160575. 160573. 160573. 160568. 160568. 160563. 160563. 160563. 160563.
 160562. 160562. 160562. 160561. 160559. 160559. 160554. 160554. 160550.
 160547. 160544. 160544. 160544. 160544. 160543. 160541. 160540. 160539.
 160539. 160538. 160536. 160535. 160535. 160534. 160534. 160533. 160531.
 160530. 160530. 160526. 160524. 160518. 160507. 160504. 160504. 160502.
 160494. 160494. 160483.]",0,
19,19,"[160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160646. 160646. 160646. 160645. 160644.
 160643. 160643. 160638. 160637. 160637. 160635. 160630. 160620. 160612.
 160611. 160603. 160603. 160596. 160596. 160593. 160589. 160582. 160582.
 160575. 160573. 160573. 160568. 160568. 160563. 160563. 160563. 160563.
 160562. 160562. 160562. 160561. 160559. 160559. 160554. 160554. 160550.
 160547. 160544. 160544. 160544. 160544. 160543. 160541. 160540. 160539.
 160539. 160538. 160536. 160535. 160535. 160534. 160534. 160533. 160531.
 160530. 160530. 160526. 160524. 160518. 160507. 160504. 160504. 160502.
 160494. 160494. 160483.]",0,
20,20,"[160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160646. 160646. 160646. 160645. 160644.
 160643. 160643. 160638. 160637. 160637. 160635. 160630. 160620. 160612.
 160611. 160603. 160603. 160596. 160596. 160593. 160589. 160582. 160582.
 160575. 160573. 160573. 160568. 160568. 160563. 160563. 160563. 160563.
 160562. 160562. 160562. 160561. 160559. 160559. 160554. 160554. 160550.
 160547. 160544. 160544. 160544. 160544. 160543. 160541. 160540. 160539.
 160539. 160538. 160536. 160535. 160535. 160534. 160534. 160533. 160531.
 160530. 160530. 160526. 160524. 160518. 160507. 160504. 160504. 160502.
 160494. 160494. 160483.]",0,
21,21,"[160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160646. 160646. 160646. 160645. 160644.
 160643. 160643. 160638. 160637. 160637. 160635. 160630. 160620. 160612.
 160611. 160603. 160603. 160596. 160596. 160593. 160589. 160582. 160582.
 160575. 160573. 160573. 160568. 160568. 160563. 160563. 160563. 160563.
 160562. 160562. 160562. 160561. 160559. 160559. 160554. 160554. 160550.
 160547. 160544. 160544. 160544. 160544. 160543. 160541. 160540. 160539.
 160539. 160538. 160536. 160535. 160535. 160534. 160534. 160533. 160531.
 160530. 160530. 160526. 160524. 160518. 160507. 160504. 160504. 160502.
 160494. 160494. 160483.]",0,
22,22,"[160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160646. 160646. 160646. 160645. 160644.
 160643. 160643. 160638. 160637. 160637. 160635. 160630. 160620. 160612.
 160611. 160603. 160603. 160596. 160596. 160593. 160589. 160582. 160582.
 160575. 160573. 160573. 160568. 160568. 160563. 160563. 160563. 160563.
 160562. 160562. 160562. 160561. 160559. 160559. 160554. 160554. 160550.
 160547. 160544. 160544. 160544. 160544. 160543. 160541. 160540. 160539.
 160539. 160538. 160536. 160535. 160535. 160534. 160534. 160533. 160531.
 160530. 160530. 160526. 160524. 160518. 160507. 160504. 160504. 160502.
 160494. 160494. 160483.]",0,
23,23,"[160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160646. 160646. 160646. 160645. 160644.
 160643. 160643. 160638. 160637. 160637. 160635. 160630. 160620. 160612.
 160611. 160603. 160603. 160596. 160596. 160593. 160589. 160582. 160582.
 160575. 160573. 160573. 160568. 160568. 160563. 160563. 160563. 160563.
 160562. 160562. 160562. 160561. 160559. 160559. 160554. 160554. 160550.
 160547. 160544. 160544. 160544. 160544. 160543. 160541. 160540. 160539.
 160539. 160538. 160536. 160535. 160535. 160534. 160534. 160533. 160531.
 160530. 160530. 160526. 160524. 160518. 160507. 160504. 160504. 160502.
 160494. 160494. 160483.]",0,
24,24,"[160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160646. 160646. 160646. 160645. 160644.
 160643. 160643. 160638. 160637. 160637. 160635. 160630. 160620. 160612.
 160611. 160603. 160603. 160596. 160596. 160593. 160589. 160582. 160582.
 160575. 160573. 160573. 160568. 160568. 160563. 160563. 160563. 160563.
 160562. 160562. 160562. 160561. 160559. 160559. 160554. 160554. 160550.
 160547. 160544. 160544. 160544. 160544. 160543. 160541. 160540. 160539.
 160539. 160538. 160536. 160535. 160535. 160534. 160534. 160533. 160531.
 160530. 160530. 160526. 160524. 160518. 160507. 160504. 160504. 160502.
 160494. 160494. 160483.]",0,
