,Days,S,I,R
10,10,"[3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.]",0,
11,11,"[3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.]",0,
12,12,"[3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.]",0,
13,13,"[3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.]",0,
14,14,"[3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.]",0,
15,15,"[3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.]",0,
16,16,"[3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.]",0,
17,17,"[3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.]",0,
18,18,"[3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.]",0,
19,19,"[3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.]",0,
20,20,"[3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.]",0,
21,21,"[3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.]",0,
22,22,"[3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.]",0,
23,23,"[3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.]",0,
24,24,"[3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.]",0,
25,25,"[3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.]",0,
