,Days,S,I,R
10,10,"[8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665.
 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665.
 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665.
 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665.
 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665.
 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665.
 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665.
 8665. 8665. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.]",0,
11,11,"[8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665.
 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665.
 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665.
 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665.
 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665.
 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665.
 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665.
 8665. 8665. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.]",0,
12,12,"[8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665.
 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665.
 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665.
 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665.
 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665.
 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665.
 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665.
 8665. 8665. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.]",0,
13,13,"[8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665.
 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665.
 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665.
 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665.
 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665.
 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665.
 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665.
 8665. 8665. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.]",0,
14,14,"[8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665.
 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665.
 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665.
 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665.
 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665.
 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665.
 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665.
 8665. 8665. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.]",0,
15,15,"[8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665.
 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665.
 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665.
 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665.
 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665.
 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665.
 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665.
 8665. 8665. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.]",0,
16,16,"[8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665.
 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665.
 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665.
 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665.
 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665.
 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665.
 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665.
 8665. 8665. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.]",0,
17,17,"[8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665.
 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665.
 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665.
 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665.
 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665.
 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665.
 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665.
 8665. 8665. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.]",0,
18,18,"[8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665.
 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665.
 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665.
 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665.
 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665.
 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665.
 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665.
 8665. 8665. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.]",0,
19,19,"[8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665.
 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665.
 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665.
 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665.
 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665.
 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665.
 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665.
 8665. 8665. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.]",0,
20,20,"[8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665.
 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665.
 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665.
 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665.
 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665.
 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665.
 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665.
 8665. 8665. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.]",0,
21,21,"[8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665.
 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665.
 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665.
 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665.
 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665.
 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665.
 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665.
 8665. 8665. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.]",0,
22,22,"[8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665.
 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665.
 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665.
 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665.
 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665.
 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665.
 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665.
 8665. 8665. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.]",0,
23,23,"[8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665.
 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665.
 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665.
 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665.
 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665.
 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665.
 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665.
 8665. 8665. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.]",0,
24,24,"[8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665.
 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665.
 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665.
 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665.
 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665.
 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665.
 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665.
 8665. 8665. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.]",0,
25,25,"[8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665.
 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665.
 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665.
 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665.
 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665.
 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665.
 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665.
 8665. 8665. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.]",0,
