,Days,S,I,R
10,10,"[6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6946. 6946.
 6946. 6946. 6946. 6944. 6944. 6944. 6944. 6944. 6943. 6943. 6942. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.]",0,
11,11,"[6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6946. 6946.
 6946. 6946. 6946. 6944. 6944. 6944. 6944. 6944. 6943. 6943. 6942. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.]",0,
12,12,"[6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6946. 6946.
 6946. 6946. 6946. 6944. 6944. 6944. 6944. 6944. 6943. 6943. 6942. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.]",0,
13,13,"[6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6946. 6946.
 6946. 6946. 6946. 6944. 6944. 6944. 6944. 6944. 6943. 6943. 6942. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.]",0,
14,14,"[6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6946. 6946.
 6946. 6946. 6946. 6944. 6944. 6944. 6944. 6944. 6943. 6943. 6942. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.]",0,
15,15,"[6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6946. 6946.
 6946. 6946. 6946. 6944. 6944. 6944. 6944. 6944. 6943. 6943. 6942. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.]",0,
16,16,"[6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6946. 6946.
 6946. 6946. 6946. 6944. 6944. 6944. 6944. 6944. 6943. 6943. 6942. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.]",0,
17,17,"[6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6946. 6946.
 6946. 6946. 6946. 6944. 6944. 6944. 6944. 6944. 6943. 6943. 6942. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.]",0,
18,18,"[6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6946. 6946.
 6946. 6946. 6946. 6944. 6944. 6944. 6944. 6944. 6943. 6943. 6942. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.]",0,
19,19,"[6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6946. 6946.
 6946. 6946. 6946. 6944. 6944. 6944. 6944. 6944. 6943. 6943. 6942. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.]",0,
20,20,"[6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6946. 6946.
 6946. 6946. 6946. 6944. 6944. 6944. 6944. 6944. 6943. 6943. 6942. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.]",0,
21,21,"[6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6946. 6946.
 6946. 6946. 6946. 6944. 6944. 6944. 6944. 6944. 6943. 6943. 6942. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.]",0,
22,22,"[6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6946. 6946.
 6946. 6946. 6946. 6944. 6944. 6944. 6944. 6944. 6943. 6943. 6942. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.]",0,
23,23,"[6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6946. 6946.
 6946. 6946. 6946. 6944. 6944. 6944. 6944. 6944. 6943. 6943. 6942. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.]",0,
24,24,"[6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6946. 6946.
 6946. 6946. 6946. 6944. 6944. 6944. 6944. 6944. 6943. 6943. 6942. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.]",0,
25,25,"[6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6946. 6946.
 6946. 6946. 6946. 6944. 6944. 6944. 6944. 6944. 6943. 6943. 6942. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.]",0,
