,Days,S,I,R
10,10,"[7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7113. 7113. 7113. 7113. 7113.
 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113.
 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113.
 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113.]",0,
11,11,"[7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7113. 7113. 7113. 7113. 7113.
 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113.
 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113.
 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113.]",0,
12,12,"[7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7113. 7113. 7113. 7113. 7113.
 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113.
 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113.
 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113.]",0,
13,13,"[7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7113. 7113. 7113. 7113. 7113.
 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113.
 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113.
 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113.]",0,
14,14,"[7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7113. 7113. 7113. 7113. 7113.
 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113.
 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113.
 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113.]",0,
15,15,"[7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7113. 7113. 7113. 7113. 7113.
 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113.
 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113.
 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113.]",0,
16,16,"[7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7113. 7113. 7113. 7113. 7113.
 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113.
 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113.
 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113.]",0,
17,17,"[7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7113. 7113. 7113. 7113. 7113.
 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113.
 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113.
 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113.]",0,
18,18,"[7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7113. 7113. 7113. 7113. 7113.
 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113.
 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113.
 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113.]",0,
19,19,"[7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7113. 7113. 7113. 7113. 7113.
 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113.
 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113.
 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113.]",0,
20,20,"[7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7113. 7113. 7113. 7113. 7113.
 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113.
 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113.
 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113.]",0,
21,21,"[7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7113. 7113. 7113. 7113. 7113.
 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113.
 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113.
 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113.]",0,
22,22,"[7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7113. 7113. 7113. 7113. 7113.
 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113.
 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113.
 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113.]",0,
23,23,"[7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7113. 7113. 7113. 7113. 7113.
 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113.
 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113.
 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113.]",0,
24,24,"[7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7113. 7113. 7113. 7113. 7113.
 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113.
 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113.
 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113.]",0,
25,25,"[7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7113. 7113. 7113. 7113. 7113.
 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113.
 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113.
 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113.]",0,
