,Days,S,I,R
10,10,"[9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9762. 9762.
 9762. 9762. 9762. 9761. 9761. 9761. 9761. 9761. 9760. 9760. 9760. 9760.
 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760.
 9760. 9759. 9759. 9758. 9758. 9757. 9755. 9755. 9755.]",0,
11,11,"[9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9762. 9762.
 9762. 9762. 9762. 9761. 9761. 9761. 9761. 9761. 9760. 9760. 9760. 9760.
 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760.
 9760. 9759. 9759. 9758. 9758. 9757. 9755. 9755. 9755.]",0,
12,12,"[9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9762. 9762.
 9762. 9762. 9762. 9761. 9761. 9761. 9761. 9761. 9760. 9760. 9760. 9760.
 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760.
 9760. 9759. 9759. 9758. 9758. 9757. 9755. 9755. 9755.]",0,
13,13,"[9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9762. 9762.
 9762. 9762. 9762. 9761. 9761. 9761. 9761. 9761. 9760. 9760. 9760. 9760.
 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760.
 9760. 9759. 9759. 9758. 9758. 9757. 9755. 9755. 9755.]",0,
14,14,"[9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9762. 9762.
 9762. 9762. 9762. 9761. 9761. 9761. 9761. 9761. 9760. 9760. 9760. 9760.
 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760.
 9760. 9759. 9759. 9758. 9758. 9757. 9755. 9755. 9755.]",0,
15,15,"[9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9762. 9762.
 9762. 9762. 9762. 9761. 9761. 9761. 9761. 9761. 9760. 9760. 9760. 9760.
 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760.
 9760. 9759. 9759. 9758. 9758. 9757. 9755. 9755. 9755.]",0,
16,16,"[9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9762. 9762.
 9762. 9762. 9762. 9761. 9761. 9761. 9761. 9761. 9760. 9760. 9760. 9760.
 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760.
 9760. 9759. 9759. 9758. 9758. 9757. 9755. 9755. 9755.]",0,
17,17,"[9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9762. 9762.
 9762. 9762. 9762. 9761. 9761. 9761. 9761. 9761. 9760. 9760. 9760. 9760.
 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760.
 9760. 9759. 9759. 9758. 9758. 9757. 9755. 9755. 9755.]",0,
18,18,"[9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9762. 9762.
 9762. 9762. 9762. 9761. 9761. 9761. 9761. 9761. 9760. 9760. 9760. 9760.
 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760.
 9760. 9759. 9759. 9758. 9758. 9757. 9755. 9755. 9755.]",0,
19,19,"[9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9762. 9762.
 9762. 9762. 9762. 9761. 9761. 9761. 9761. 9761. 9760. 9760. 9760. 9760.
 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760.
 9760. 9759. 9759. 9758. 9758. 9757. 9755. 9755. 9755.]",0,
20,20,"[9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9762. 9762.
 9762. 9762. 9762. 9761. 9761. 9761. 9761. 9761. 9760. 9760. 9760. 9760.
 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760.
 9760. 9759. 9759. 9758. 9758. 9757. 9755. 9755. 9755.]",0,
21,21,"[9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9762. 9762.
 9762. 9762. 9762. 9761. 9761. 9761. 9761. 9761. 9760. 9760. 9760. 9760.
 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760.
 9760. 9759. 9759. 9758. 9758. 9757. 9755. 9755. 9755.]",0,
22,22,"[9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9762. 9762.
 9762. 9762. 9762. 9761. 9761. 9761. 9761. 9761. 9760. 9760. 9760. 9760.
 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760.
 9760. 9759. 9759. 9758. 9758. 9757. 9755. 9755. 9755.]",0,
23,23,"[9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9762. 9762.
 9762. 9762. 9762. 9761. 9761. 9761. 9761. 9761. 9760. 9760. 9760. 9760.
 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760.
 9760. 9759. 9759. 9758. 9758. 9757. 9755. 9755. 9755.]",0,
24,24,"[9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9762. 9762.
 9762. 9762. 9762. 9761. 9761. 9761. 9761. 9761. 9760. 9760. 9760. 9760.
 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760.
 9760. 9759. 9759. 9758. 9758. 9757. 9755. 9755. 9755.]",0,
25,25,"[9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9762. 9762.
 9762. 9762. 9762. 9761. 9761. 9761. 9761. 9761. 9760. 9760. 9760. 9760.
 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760.
 9760. 9759. 9759. 9758. 9758. 9757. 9755. 9755. 9755.]",0,
