,Days,S,I,R
10,10,"[26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26741. 26741. 26739. 26739.
 26736. 26735. 26735. 26735. 26734. 26731. 26731. 26731. 26731. 26729.
 26729. 26729. 26723. 26723. 26724. 26724. 26722. 26721. 26720. 26720.
 26720. 26717. 26716. 26716. 26716. 26713. 26713. 26713. 26713. 26711.
 26711. 26711. 26711. 26711. 26711. 26711. 26709. 26708. 26708. 26708.
 26708. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707.
 26706. 26706. 26704. 26704. 26704. 26704. 26704. 26702. 26700.]",0,
11,11,"[26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26741. 26741. 26739. 26739.
 26736. 26735. 26735. 26735. 26734. 26731. 26731. 26731. 26731. 26729.
 26729. 26729. 26723. 26723. 26724. 26724. 26722. 26721. 26720. 26720.
 26720. 26717. 26716. 26716. 26716. 26713. 26713. 26713. 26713. 26711.
 26711. 26711. 26711. 26711. 26711. 26711. 26709. 26708. 26708. 26708.
 26708. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707.
 26706. 26706. 26704. 26704. 26704. 26704. 26704. 26702. 26700.]",0,
12,12,"[26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26741. 26741. 26739. 26739.
 26736. 26735. 26735. 26735. 26734. 26731. 26731. 26731. 26731. 26729.
 26729. 26729. 26723. 26723. 26724. 26724. 26722. 26721. 26720. 26720.
 26720. 26717. 26716. 26716. 26716. 26713. 26713. 26713. 26713. 26711.
 26711. 26711. 26711. 26711. 26711. 26711. 26709. 26708. 26708. 26708.
 26708. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707.
 26706. 26706. 26704. 26704. 26704. 26704. 26704. 26702. 26700.]",0,
13,13,"[26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26741. 26741. 26739. 26739.
 26736. 26735. 26735. 26735. 26734. 26731. 26731. 26731. 26731. 26729.
 26729. 26729. 26723. 26723. 26724. 26724. 26722. 26721. 26720. 26720.
 26720. 26717. 26716. 26716. 26716. 26713. 26713. 26713. 26713. 26711.
 26711. 26711. 26711. 26711. 26711. 26711. 26709. 26708. 26708. 26708.
 26708. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707.
 26706. 26706. 26704. 26704. 26704. 26704. 26704. 26702. 26700.]",0,
14,14,"[26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26741. 26741. 26739. 26739.
 26736. 26735. 26735. 26735. 26734. 26731. 26731. 26731. 26731. 26729.
 26729. 26729. 26723. 26723. 26724. 26724. 26722. 26721. 26720. 26720.
 26720. 26717. 26716. 26716. 26716. 26713. 26713. 26713. 26713. 26711.
 26711. 26711. 26711. 26711. 26711. 26711. 26709. 26708. 26708. 26708.
 26708. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707.
 26706. 26706. 26704. 26704. 26704. 26704. 26704. 26702. 26700.]",0,
15,15,"[26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26741. 26741. 26739. 26739.
 26736. 26735. 26735. 26735. 26734. 26731. 26731. 26731. 26731. 26729.
 26729. 26729. 26723. 26723. 26724. 26724. 26722. 26721. 26720. 26720.
 26720. 26717. 26716. 26716. 26716. 26713. 26713. 26713. 26713. 26711.
 26711. 26711. 26711. 26711. 26711. 26711. 26709. 26708. 26708. 26708.
 26708. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707.
 26706. 26706. 26704. 26704. 26704. 26704. 26704. 26702. 26700.]",0,
16,16,"[26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26741. 26741. 26739. 26739.
 26736. 26735. 26735. 26735. 26734. 26731. 26731. 26731. 26731. 26729.
 26729. 26729. 26723. 26723. 26724. 26724. 26722. 26721. 26720. 26720.
 26720. 26717. 26716. 26716. 26716. 26713. 26713. 26713. 26713. 26711.
 26711. 26711. 26711. 26711. 26711. 26711. 26709. 26708. 26708. 26708.
 26708. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707.
 26706. 26706. 26704. 26704. 26704. 26704. 26704. 26702. 26700.]",0,
17,17,"[26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26741. 26741. 26739. 26739.
 26736. 26735. 26735. 26735. 26734. 26731. 26731. 26731. 26731. 26729.
 26729. 26729. 26723. 26723. 26724. 26724. 26722. 26721. 26720. 26720.
 26720. 26717. 26716. 26716. 26716. 26713. 26713. 26713. 26713. 26711.
 26711. 26711. 26711. 26711. 26711. 26711. 26709. 26708. 26708. 26708.
 26708. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707.
 26706. 26706. 26704. 26704. 26704. 26704. 26704. 26702. 26700.]",0,
18,18,"[26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26741. 26741. 26739. 26739.
 26736. 26735. 26735. 26735. 26734. 26731. 26731. 26731. 26731. 26729.
 26729. 26729. 26723. 26723. 26724. 26724. 26722. 26721. 26720. 26720.
 26720. 26717. 26716. 26716. 26716. 26713. 26713. 26713. 26713. 26711.
 26711. 26711. 26711. 26711. 26711. 26711. 26709. 26708. 26708. 26708.
 26708. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707.
 26706. 26706. 26704. 26704. 26704. 26704. 26704. 26702. 26700.]",0,
19,19,"[26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26741. 26741. 26739. 26739.
 26736. 26735. 26735. 26735. 26734. 26731. 26731. 26731. 26731. 26729.
 26729. 26729. 26723. 26723. 26724. 26724. 26722. 26721. 26720. 26720.
 26720. 26717. 26716. 26716. 26716. 26713. 26713. 26713. 26713. 26711.
 26711. 26711. 26711. 26711. 26711. 26711. 26709. 26708. 26708. 26708.
 26708. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707.
 26706. 26706. 26704. 26704. 26704. 26704. 26704. 26702. 26700.]",0,
20,20,"[26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26741. 26741. 26739. 26739.
 26736. 26735. 26735. 26735. 26734. 26731. 26731. 26731. 26731. 26729.
 26729. 26729. 26723. 26723. 26724. 26724. 26722. 26721. 26720. 26720.
 26720. 26717. 26716. 26716. 26716. 26713. 26713. 26713. 26713. 26711.
 26711. 26711. 26711. 26711. 26711. 26711. 26709. 26708. 26708. 26708.
 26708. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707.
 26706. 26706. 26704. 26704. 26704. 26704. 26704. 26702. 26700.]",0,
21,21,"[26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26741. 26741. 26739. 26739.
 26736. 26735. 26735. 26735. 26734. 26731. 26731. 26731. 26731. 26729.
 26729. 26729. 26723. 26723. 26724. 26724. 26722. 26721. 26720. 26720.
 26720. 26717. 26716. 26716. 26716. 26713. 26713. 26713. 26713. 26711.
 26711. 26711. 26711. 26711. 26711. 26711. 26709. 26708. 26708. 26708.
 26708. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707.
 26706. 26706. 26704. 26704. 26704. 26704. 26704. 26702. 26700.]",0,
22,22,"[26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26741. 26741. 26739. 26739.
 26736. 26735. 26735. 26735. 26734. 26731. 26731. 26731. 26731. 26729.
 26729. 26729. 26723. 26723. 26724. 26724. 26722. 26721. 26720. 26720.
 26720. 26717. 26716. 26716. 26716. 26713. 26713. 26713. 26713. 26711.
 26711. 26711. 26711. 26711. 26711. 26711. 26709. 26708. 26708. 26708.
 26708. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707.
 26706. 26706. 26704. 26704. 26704. 26704. 26704. 26702. 26700.]",0,
23,23,"[26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26741. 26741. 26739. 26739.
 26736. 26735. 26735. 26735. 26734. 26731. 26731. 26731. 26731. 26729.
 26729. 26729. 26723. 26723. 26724. 26724. 26722. 26721. 26720. 26720.
 26720. 26717. 26716. 26716. 26716. 26713. 26713. 26713. 26713. 26711.
 26711. 26711. 26711. 26711. 26711. 26711. 26709. 26708. 26708. 26708.
 26708. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707.
 26706. 26706. 26704. 26704. 26704. 26704. 26704. 26702. 26700.]",0,
24,24,"[26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26741. 26741. 26739. 26739.
 26736. 26735. 26735. 26735. 26734. 26731. 26731. 26731. 26731. 26729.
 26729. 26729. 26723. 26723. 26724. 26724. 26722. 26721. 26720. 26720.
 26720. 26717. 26716. 26716. 26716. 26713. 26713. 26713. 26713. 26711.
 26711. 26711. 26711. 26711. 26711. 26711. 26709. 26708. 26708. 26708.
 26708. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707.
 26706. 26706. 26704. 26704. 26704. 26704. 26704. 26702. 26700.]",0,
