,Days,S,I,R
10,10,"[26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26788. 26787. 26768. 26768. 26764. 26754. 26752. 26746.
 26745. 26732. 26720. 26711. 26710. 26699. 26698. 26689. 26681. 26668.
 26661. 26657. 26655. 26631. 26626. 26620. 26612. 26611. 26608. 26608.
 26603. 26595. 26595. 26582. 26579. 26579. 26579. 26578. 26568. 26566.
 26566. 26565. 26564. 26564. 26561. 26560. 26558. 26556. 26554. 26554.
 26550. 26550. 26549. 26547. 26547. 26546. 26543. 26543. 26543. 26543.
 26543. 26543. 26542. 26541. 26539. 26539. 26539. 26539. 26539.]",0,
11,11,"[26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26788. 26787. 26768. 26768. 26764. 26754. 26752. 26746.
 26745. 26732. 26720. 26711. 26710. 26699. 26698. 26689. 26681. 26668.
 26661. 26657. 26655. 26631. 26626. 26620. 26612. 26611. 26608. 26608.
 26603. 26595. 26595. 26582. 26579. 26579. 26579. 26578. 26568. 26566.
 26566. 26565. 26564. 26564. 26561. 26560. 26558. 26556. 26554. 26554.
 26550. 26550. 26549. 26547. 26547. 26546. 26543. 26543. 26543. 26543.
 26543. 26543. 26542. 26541. 26539. 26539. 26539. 26539. 26539.]",0,
12,12,"[26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26788. 26787. 26768. 26768. 26764. 26754. 26752. 26746.
 26745. 26732. 26720. 26711. 26710. 26699. 26698. 26689. 26681. 26668.
 26661. 26657. 26655. 26631. 26626. 26620. 26612. 26611. 26608. 26608.
 26603. 26595. 26595. 26582. 26579. 26579. 26579. 26578. 26568. 26566.
 26566. 26565. 26564. 26564. 26561. 26560. 26558. 26556. 26554. 26554.
 26550. 26550. 26549. 26547. 26547. 26546. 26543. 26543. 26543. 26543.
 26543. 26543. 26542. 26541. 26539. 26539. 26539. 26539. 26539.]",0,
13,13,"[26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26788. 26787. 26768. 26768. 26764. 26754. 26752. 26746.
 26745. 26732. 26720. 26711. 26710. 26699. 26698. 26689. 26681. 26668.
 26661. 26657. 26655. 26631. 26626. 26620. 26612. 26611. 26608. 26608.
 26603. 26595. 26595. 26582. 26579. 26579. 26579. 26578. 26568. 26566.
 26566. 26565. 26564. 26564. 26561. 26560. 26558. 26556. 26554. 26554.
 26550. 26550. 26549. 26547. 26547. 26546. 26543. 26543. 26543. 26543.
 26543. 26543. 26542. 26541. 26539. 26539. 26539. 26539. 26539.]",0,
14,14,"[26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26788. 26787. 26768. 26768. 26764. 26754. 26752. 26746.
 26745. 26732. 26720. 26711. 26710. 26699. 26698. 26689. 26681. 26668.
 26661. 26657. 26655. 26631. 26626. 26620. 26612. 26611. 26608. 26608.
 26603. 26595. 26595. 26582. 26579. 26579. 26579. 26578. 26568. 26566.
 26566. 26565. 26564. 26564. 26561. 26560. 26558. 26556. 26554. 26554.
 26550. 26550. 26549. 26547. 26547. 26546. 26543. 26543. 26543. 26543.
 26543. 26543. 26542. 26541. 26539. 26539. 26539. 26539. 26539.]",0,
15,15,"[26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26788. 26787. 26768. 26768. 26764. 26754. 26752. 26746.
 26745. 26732. 26720. 26711. 26710. 26699. 26698. 26689. 26681. 26668.
 26661. 26657. 26655. 26631. 26626. 26620. 26612. 26611. 26608. 26608.
 26603. 26595. 26595. 26582. 26579. 26579. 26579. 26578. 26568. 26566.
 26566. 26565. 26564. 26564. 26561. 26560. 26558. 26556. 26554. 26554.
 26550. 26550. 26549. 26547. 26547. 26546. 26543. 26543. 26543. 26543.
 26543. 26543. 26542. 26541. 26539. 26539. 26539. 26539. 26539.]",0,
16,16,"[26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26788. 26787. 26768. 26768. 26764. 26754. 26752. 26746.
 26745. 26732. 26720. 26711. 26710. 26699. 26698. 26689. 26681. 26668.
 26661. 26657. 26655. 26631. 26626. 26620. 26612. 26611. 26608. 26608.
 26603. 26595. 26595. 26582. 26579. 26579. 26579. 26578. 26568. 26566.
 26566. 26565. 26564. 26564. 26561. 26560. 26558. 26556. 26554. 26554.
 26550. 26550. 26549. 26547. 26547. 26546. 26543. 26543. 26543. 26543.
 26543. 26543. 26542. 26541. 26539. 26539. 26539. 26539. 26539.]",0,
17,17,"[26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26788. 26787. 26768. 26768. 26764. 26754. 26752. 26746.
 26745. 26732. 26720. 26711. 26710. 26699. 26698. 26689. 26681. 26668.
 26661. 26657. 26655. 26631. 26626. 26620. 26612. 26611. 26608. 26608.
 26603. 26595. 26595. 26582. 26579. 26579. 26579. 26578. 26568. 26566.
 26566. 26565. 26564. 26564. 26561. 26560. 26558. 26556. 26554. 26554.
 26550. 26550. 26549. 26547. 26547. 26546. 26543. 26543. 26543. 26543.
 26543. 26543. 26542. 26541. 26539. 26539. 26539. 26539. 26539.]",0,
18,18,"[26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26788. 26787. 26768. 26768. 26764. 26754. 26752. 26746.
 26745. 26732. 26720. 26711. 26710. 26699. 26698. 26689. 26681. 26668.
 26661. 26657. 26655. 26631. 26626. 26620. 26612. 26611. 26608. 26608.
 26603. 26595. 26595. 26582. 26579. 26579. 26579. 26578. 26568. 26566.
 26566. 26565. 26564. 26564. 26561. 26560. 26558. 26556. 26554. 26554.
 26550. 26550. 26549. 26547. 26547. 26546. 26543. 26543. 26543. 26543.
 26543. 26543. 26542. 26541. 26539. 26539. 26539. 26539. 26539.]",0,
19,19,"[26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26788. 26787. 26768. 26768. 26764. 26754. 26752. 26746.
 26745. 26732. 26720. 26711. 26710. 26699. 26698. 26689. 26681. 26668.
 26661. 26657. 26655. 26631. 26626. 26620. 26612. 26611. 26608. 26608.
 26603. 26595. 26595. 26582. 26579. 26579. 26579. 26578. 26568. 26566.
 26566. 26565. 26564. 26564. 26561. 26560. 26558. 26556. 26554. 26554.
 26550. 26550. 26549. 26547. 26547. 26546. 26543. 26543. 26543. 26543.
 26543. 26543. 26542. 26541. 26539. 26539. 26539. 26539. 26539.]",0,
20,20,"[26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26788. 26787. 26768. 26768. 26764. 26754. 26752. 26746.
 26745. 26732. 26720. 26711. 26710. 26699. 26698. 26689. 26681. 26668.
 26661. 26657. 26655. 26631. 26626. 26620. 26612. 26611. 26608. 26608.
 26603. 26595. 26595. 26582. 26579. 26579. 26579. 26578. 26568. 26566.
 26566. 26565. 26564. 26564. 26561. 26560. 26558. 26556. 26554. 26554.
 26550. 26550. 26549. 26547. 26547. 26546. 26543. 26543. 26543. 26543.
 26543. 26543. 26542. 26541. 26539. 26539. 26539. 26539. 26539.]",0,
21,21,"[26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26788. 26787. 26768. 26768. 26764. 26754. 26752. 26746.
 26745. 26732. 26720. 26711. 26710. 26699. 26698. 26689. 26681. 26668.
 26661. 26657. 26655. 26631. 26626. 26620. 26612. 26611. 26608. 26608.
 26603. 26595. 26595. 26582. 26579. 26579. 26579. 26578. 26568. 26566.
 26566. 26565. 26564. 26564. 26561. 26560. 26558. 26556. 26554. 26554.
 26550. 26550. 26549. 26547. 26547. 26546. 26543. 26543. 26543. 26543.
 26543. 26543. 26542. 26541. 26539. 26539. 26539. 26539. 26539.]",0,
22,22,"[26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26788. 26787. 26768. 26768. 26764. 26754. 26752. 26746.
 26745. 26732. 26720. 26711. 26710. 26699. 26698. 26689. 26681. 26668.
 26661. 26657. 26655. 26631. 26626. 26620. 26612. 26611. 26608. 26608.
 26603. 26595. 26595. 26582. 26579. 26579. 26579. 26578. 26568. 26566.
 26566. 26565. 26564. 26564. 26561. 26560. 26558. 26556. 26554. 26554.
 26550. 26550. 26549. 26547. 26547. 26546. 26543. 26543. 26543. 26543.
 26543. 26543. 26542. 26541. 26539. 26539. 26539. 26539. 26539.]",0,
23,23,"[26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26788. 26787. 26768. 26768. 26764. 26754. 26752. 26746.
 26745. 26732. 26720. 26711. 26710. 26699. 26698. 26689. 26681. 26668.
 26661. 26657. 26655. 26631. 26626. 26620. 26612. 26611. 26608. 26608.
 26603. 26595. 26595. 26582. 26579. 26579. 26579. 26578. 26568. 26566.
 26566. 26565. 26564. 26564. 26561. 26560. 26558. 26556. 26554. 26554.
 26550. 26550. 26549. 26547. 26547. 26546. 26543. 26543. 26543. 26543.
 26543. 26543. 26542. 26541. 26539. 26539. 26539. 26539. 26539.]",0,
24,24,"[26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26788. 26787. 26768. 26768. 26764. 26754. 26752. 26746.
 26745. 26732. 26720. 26711. 26710. 26699. 26698. 26689. 26681. 26668.
 26661. 26657. 26655. 26631. 26626. 26620. 26612. 26611. 26608. 26608.
 26603. 26595. 26595. 26582. 26579. 26579. 26579. 26578. 26568. 26566.
 26566. 26565. 26564. 26564. 26561. 26560. 26558. 26556. 26554. 26554.
 26550. 26550. 26549. 26547. 26547. 26546. 26543. 26543. 26543. 26543.
 26543. 26543. 26542. 26541. 26539. 26539. 26539. 26539. 26539.]",0,
