,Days,S,I,R
10,10,"[6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6681. 6681. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6679. 6679.
 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6676. 6676. 6676. 6675.
 6674. 6674. 6674. 6674. 6673. 6673. 6673. 6673. 6673. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.]",0,
11,11,"[6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6681. 6681. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6679. 6679.
 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6676. 6676. 6676. 6675.
 6674. 6674. 6674. 6674. 6673. 6673. 6673. 6673. 6673. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.]",0,
12,12,"[6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6681. 6681. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6679. 6679.
 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6676. 6676. 6676. 6675.
 6674. 6674. 6674. 6674. 6673. 6673. 6673. 6673. 6673. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.]",0,
13,13,"[6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6681. 6681. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6679. 6679.
 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6676. 6676. 6676. 6675.
 6674. 6674. 6674. 6674. 6673. 6673. 6673. 6673. 6673. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.]",0,
14,14,"[6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6681. 6681. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6679. 6679.
 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6676. 6676. 6676. 6675.
 6674. 6674. 6674. 6674. 6673. 6673. 6673. 6673. 6673. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.]",0,
15,15,"[6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6681. 6681. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6679. 6679.
 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6676. 6676. 6676. 6675.
 6674. 6674. 6674. 6674. 6673. 6673. 6673. 6673. 6673. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.]",0,
16,16,"[6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6681. 6681. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6679. 6679.
 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6676. 6676. 6676. 6675.
 6674. 6674. 6674. 6674. 6673. 6673. 6673. 6673. 6673. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.]",0,
17,17,"[6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6681. 6681. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6679. 6679.
 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6676. 6676. 6676. 6675.
 6674. 6674. 6674. 6674. 6673. 6673. 6673. 6673. 6673. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.]",0,
18,18,"[6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6681. 6681. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6679. 6679.
 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6676. 6676. 6676. 6675.
 6674. 6674. 6674. 6674. 6673. 6673. 6673. 6673. 6673. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.]",0,
19,19,"[6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6681. 6681. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6679. 6679.
 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6676. 6676. 6676. 6675.
 6674. 6674. 6674. 6674. 6673. 6673. 6673. 6673. 6673. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.]",0,
20,20,"[6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6681. 6681. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6679. 6679.
 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6676. 6676. 6676. 6675.
 6674. 6674. 6674. 6674. 6673. 6673. 6673. 6673. 6673. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.]",0,
21,21,"[6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6681. 6681. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6679. 6679.
 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6676. 6676. 6676. 6675.
 6674. 6674. 6674. 6674. 6673. 6673. 6673. 6673. 6673. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.]",0,
22,22,"[6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6681. 6681. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6679. 6679.
 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6676. 6676. 6676. 6675.
 6674. 6674. 6674. 6674. 6673. 6673. 6673. 6673. 6673. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.]",0,
23,23,"[6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6681. 6681. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6679. 6679.
 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6676. 6676. 6676. 6675.
 6674. 6674. 6674. 6674. 6673. 6673. 6673. 6673. 6673. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.]",0,
24,24,"[6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6681. 6681. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6679. 6679.
 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6676. 6676. 6676. 6675.
 6674. 6674. 6674. 6674. 6673. 6673. 6673. 6673. 6673. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.]",0,
25,25,"[6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6681. 6681. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6679. 6679.
 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6676. 6676. 6676. 6675.
 6674. 6674. 6674. 6674. 6673. 6673. 6673. 6673. 6673. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.]",0,
