,Days,S,I,R
10,10,"[18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322.
 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322.
 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322.
 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322.
 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322.
 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322.
 18322. 18322. 18320. 18320. 18320. 18320. 18319. 18319. 18319. 18319.
 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319.
 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319.
 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319.
 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319.
 18319. 18319. 18319. 18318. 18318. 18317. 18317. 18317. 18317. 18317.
 18317. 18317. 18317. 18317. 18317. 18317. 18316. 18316. 18316.]",0,
11,11,"[18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322.
 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322.
 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322.
 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322.
 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322.
 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322.
 18322. 18322. 18320. 18320. 18320. 18320. 18319. 18319. 18319. 18319.
 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319.
 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319.
 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319.
 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319.
 18319. 18319. 18319. 18318. 18318. 18317. 18317. 18317. 18317. 18317.
 18317. 18317. 18317. 18317. 18317. 18317. 18316. 18316. 18316.]",0,
12,12,"[18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322.
 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322.
 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322.
 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322.
 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322.
 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322.
 18322. 18322. 18320. 18320. 18320. 18320. 18319. 18319. 18319. 18319.
 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319.
 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319.
 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319.
 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319.
 18319. 18319. 18319. 18318. 18318. 18317. 18317. 18317. 18317. 18317.
 18317. 18317. 18317. 18317. 18317. 18317. 18316. 18316. 18316.]",0,
13,13,"[18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322.
 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322.
 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322.
 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322.
 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322.
 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322.
 18322. 18322. 18320. 18320. 18320. 18320. 18319. 18319. 18319. 18319.
 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319.
 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319.
 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319.
 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319.
 18319. 18319. 18319. 18318. 18318. 18317. 18317. 18317. 18317. 18317.
 18317. 18317. 18317. 18317. 18317. 18317. 18316. 18316. 18316.]",0,
14,14,"[18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322.
 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322.
 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322.
 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322.
 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322.
 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322.
 18322. 18322. 18320. 18320. 18320. 18320. 18319. 18319. 18319. 18319.
 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319.
 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319.
 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319.
 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319.
 18319. 18319. 18319. 18318. 18318. 18317. 18317. 18317. 18317. 18317.
 18317. 18317. 18317. 18317. 18317. 18317. 18316. 18316. 18316.]",0,
15,15,"[18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322.
 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322.
 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322.
 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322.
 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322.
 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322.
 18322. 18322. 18320. 18320. 18320. 18320. 18319. 18319. 18319. 18319.
 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319.
 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319.
 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319.
 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319.
 18319. 18319. 18319. 18318. 18318. 18317. 18317. 18317. 18317. 18317.
 18317. 18317. 18317. 18317. 18317. 18317. 18316. 18316. 18316.]",0,
16,16,"[18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322.
 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322.
 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322.
 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322.
 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322.
 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322.
 18322. 18322. 18320. 18320. 18320. 18320. 18319. 18319. 18319. 18319.
 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319.
 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319.
 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319.
 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319.
 18319. 18319. 18319. 18318. 18318. 18317. 18317. 18317. 18317. 18317.
 18317. 18317. 18317. 18317. 18317. 18317. 18316. 18316. 18316.]",0,
17,17,"[18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322.
 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322.
 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322.
 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322.
 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322.
 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322.
 18322. 18322. 18320. 18320. 18320. 18320. 18319. 18319. 18319. 18319.
 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319.
 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319.
 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319.
 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319.
 18319. 18319. 18319. 18318. 18318. 18317. 18317. 18317. 18317. 18317.
 18317. 18317. 18317. 18317. 18317. 18317. 18316. 18316. 18316.]",0,
18,18,"[18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322.
 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322.
 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322.
 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322.
 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322.
 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322.
 18322. 18322. 18320. 18320. 18320. 18320. 18319. 18319. 18319. 18319.
 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319.
 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319.
 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319.
 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319.
 18319. 18319. 18319. 18318. 18318. 18317. 18317. 18317. 18317. 18317.
 18317. 18317. 18317. 18317. 18317. 18317. 18316. 18316. 18316.]",0,
19,19,"[18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322.
 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322.
 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322.
 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322.
 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322.
 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322.
 18322. 18322. 18320. 18320. 18320. 18320. 18319. 18319. 18319. 18319.
 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319.
 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319.
 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319.
 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319.
 18319. 18319. 18319. 18318. 18318. 18317. 18317. 18317. 18317. 18317.
 18317. 18317. 18317. 18317. 18317. 18317. 18316. 18316. 18316.]",0,
20,20,"[18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322.
 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322.
 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322.
 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322.
 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322.
 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322.
 18322. 18322. 18320. 18320. 18320. 18320. 18319. 18319. 18319. 18319.
 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319.
 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319.
 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319.
 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319.
 18319. 18319. 18319. 18318. 18318. 18317. 18317. 18317. 18317. 18317.
 18317. 18317. 18317. 18317. 18317. 18317. 18316. 18316. 18316.]",0,
21,21,"[18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322.
 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322.
 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322.
 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322.
 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322.
 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322.
 18322. 18322. 18320. 18320. 18320. 18320. 18319. 18319. 18319. 18319.
 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319.
 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319.
 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319.
 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319.
 18319. 18319. 18319. 18318. 18318. 18317. 18317. 18317. 18317. 18317.
 18317. 18317. 18317. 18317. 18317. 18317. 18316. 18316. 18316.]",0,
22,22,"[18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322.
 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322.
 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322.
 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322.
 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322.
 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322.
 18322. 18322. 18320. 18320. 18320. 18320. 18319. 18319. 18319. 18319.
 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319.
 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319.
 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319.
 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319.
 18319. 18319. 18319. 18318. 18318. 18317. 18317. 18317. 18317. 18317.
 18317. 18317. 18317. 18317. 18317. 18317. 18316. 18316. 18316.]",0,
23,23,"[18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322.
 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322.
 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322.
 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322.
 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322.
 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322.
 18322. 18322. 18320. 18320. 18320. 18320. 18319. 18319. 18319. 18319.
 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319.
 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319.
 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319.
 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319.
 18319. 18319. 18319. 18318. 18318. 18317. 18317. 18317. 18317. 18317.
 18317. 18317. 18317. 18317. 18317. 18317. 18316. 18316. 18316.]",0,
24,24,"[18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322.
 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322.
 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322.
 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322.
 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322.
 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322.
 18322. 18322. 18320. 18320. 18320. 18320. 18319. 18319. 18319. 18319.
 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319.
 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319.
 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319.
 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319.
 18319. 18319. 18319. 18318. 18318. 18317. 18317. 18317. 18317. 18317.
 18317. 18317. 18317. 18317. 18317. 18317. 18316. 18316. 18316.]",0,
