,Days,S,I,R
10,10,"[4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4361.
 4361. 4361. 4361. 4361. 4361. 4361. 4361. 4361. 4361. 4361. 4361. 4361.
 4361. 4361. 4361. 4361. 4361. 4361. 4361. 4361. 4361.]",0,
11,11,"[4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4361.
 4361. 4361. 4361. 4361. 4361. 4361. 4361. 4361. 4361. 4361. 4361. 4361.
 4361. 4361. 4361. 4361. 4361. 4361. 4361. 4361. 4361.]",0,
12,12,"[4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4361.
 4361. 4361. 4361. 4361. 4361. 4361. 4361. 4361. 4361. 4361. 4361. 4361.
 4361. 4361. 4361. 4361. 4361. 4361. 4361. 4361. 4361.]",0,
13,13,"[4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4361.
 4361. 4361. 4361. 4361. 4361. 4361. 4361. 4361. 4361. 4361. 4361. 4361.
 4361. 4361. 4361. 4361. 4361. 4361. 4361. 4361. 4361.]",0,
14,14,"[4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4361.
 4361. 4361. 4361. 4361. 4361. 4361. 4361. 4361. 4361. 4361. 4361. 4361.
 4361. 4361. 4361. 4361. 4361. 4361. 4361. 4361. 4361.]",0,
15,15,"[4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4361.
 4361. 4361. 4361. 4361. 4361. 4361. 4361. 4361. 4361. 4361. 4361. 4361.
 4361. 4361. 4361. 4361. 4361. 4361. 4361. 4361. 4361.]",0,
16,16,"[4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4361.
 4361. 4361. 4361. 4361. 4361. 4361. 4361. 4361. 4361. 4361. 4361. 4361.
 4361. 4361. 4361. 4361. 4361. 4361. 4361. 4361. 4361.]",0,
17,17,"[4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4361.
 4361. 4361. 4361. 4361. 4361. 4361. 4361. 4361. 4361. 4361. 4361. 4361.
 4361. 4361. 4361. 4361. 4361. 4361. 4361. 4361. 4361.]",0,
18,18,"[4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4361.
 4361. 4361. 4361. 4361. 4361. 4361. 4361. 4361. 4361. 4361. 4361. 4361.
 4361. 4361. 4361. 4361. 4361. 4361. 4361. 4361. 4361.]",0,
19,19,"[4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4361.
 4361. 4361. 4361. 4361. 4361. 4361. 4361. 4361. 4361. 4361. 4361. 4361.
 4361. 4361. 4361. 4361. 4361. 4361. 4361. 4361. 4361.]",0,
20,20,"[4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4361.
 4361. 4361. 4361. 4361. 4361. 4361. 4361. 4361. 4361. 4361. 4361. 4361.
 4361. 4361. 4361. 4361. 4361. 4361. 4361. 4361. 4361.]",0,
21,21,"[4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4361.
 4361. 4361. 4361. 4361. 4361. 4361. 4361. 4361. 4361. 4361. 4361. 4361.
 4361. 4361. 4361. 4361. 4361. 4361. 4361. 4361. 4361.]",0,
22,22,"[4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4361.
 4361. 4361. 4361. 4361. 4361. 4361. 4361. 4361. 4361. 4361. 4361. 4361.
 4361. 4361. 4361. 4361. 4361. 4361. 4361. 4361. 4361.]",0,
23,23,"[4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4361.
 4361. 4361. 4361. 4361. 4361. 4361. 4361. 4361. 4361. 4361. 4361. 4361.
 4361. 4361. 4361. 4361. 4361. 4361. 4361. 4361. 4361.]",0,
24,24,"[4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4361.
 4361. 4361. 4361. 4361. 4361. 4361. 4361. 4361. 4361. 4361. 4361. 4361.
 4361. 4361. 4361. 4361. 4361. 4361. 4361. 4361. 4361.]",0,
25,25,"[4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4361.
 4361. 4361. 4361. 4361. 4361. 4361. 4361. 4361. 4361. 4361. 4361. 4361.
 4361. 4361. 4361. 4361. 4361. 4361. 4361. 4361. 4361.]",0,
