,Days,S,I,R
10,10,"[10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10006. 10005. 10005. 10005. 10005. 10005. 10005. 10005.]",0,
11,11,"[10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10006. 10005. 10005. 10005. 10005. 10005. 10005. 10005.]",0,
12,12,"[10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10006. 10005. 10005. 10005. 10005. 10005. 10005. 10005.]",0,
13,13,"[10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10006. 10005. 10005. 10005. 10005. 10005. 10005. 10005.]",0,
14,14,"[10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10006. 10005. 10005. 10005. 10005. 10005. 10005. 10005.]",0,
15,15,"[10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10006. 10005. 10005. 10005. 10005. 10005. 10005. 10005.]",0,
16,16,"[10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10006. 10005. 10005. 10005. 10005. 10005. 10005. 10005.]",0,
17,17,"[10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10006. 10005. 10005. 10005. 10005. 10005. 10005. 10005.]",0,
18,18,"[10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10006. 10005. 10005. 10005. 10005. 10005. 10005. 10005.]",0,
19,19,"[10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10006. 10005. 10005. 10005. 10005. 10005. 10005. 10005.]",0,
20,20,"[10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10006. 10005. 10005. 10005. 10005. 10005. 10005. 10005.]",0,
21,21,"[10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10006. 10005. 10005. 10005. 10005. 10005. 10005. 10005.]",0,
22,22,"[10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10006. 10005. 10005. 10005. 10005. 10005. 10005. 10005.]",0,
23,23,"[10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10006. 10005. 10005. 10005. 10005. 10005. 10005. 10005.]",0,
24,24,"[10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10006. 10005. 10005. 10005. 10005. 10005. 10005. 10005.]",0,
