,Days,S,I,R
10,10,"[24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24964. 24964. 24964. 24955. 24955. 24943.
 24940. 24937. 24931. 24925. 24919. 24914. 24913. 24907. 24905. 24902.
 24899. 24898. 24897. 24897. 24896. 24896. 24894. 24891. 24892. 24892.
 24892. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24890.
 24890. 24890. 24890. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24888.
 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888.]",0,
11,11,"[24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24964. 24964. 24964. 24955. 24955. 24943.
 24940. 24937. 24931. 24925. 24919. 24914. 24913. 24907. 24905. 24902.
 24899. 24898. 24897. 24897. 24896. 24896. 24894. 24891. 24892. 24892.
 24892. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24890.
 24890. 24890. 24890. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24888.
 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888.]",0,
12,12,"[24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24964. 24964. 24964. 24955. 24955. 24943.
 24940. 24937. 24931. 24925. 24919. 24914. 24913. 24907. 24905. 24902.
 24899. 24898. 24897. 24897. 24896. 24896. 24894. 24891. 24892. 24892.
 24892. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24890.
 24890. 24890. 24890. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24888.
 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888.]",0,
13,13,"[24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24964. 24964. 24964. 24955. 24955. 24943.
 24940. 24937. 24931. 24925. 24919. 24914. 24913. 24907. 24905. 24902.
 24899. 24898. 24897. 24897. 24896. 24896. 24894. 24891. 24892. 24892.
 24892. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24890.
 24890. 24890. 24890. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24888.
 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888.]",0,
14,14,"[24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24964. 24964. 24964. 24955. 24955. 24943.
 24940. 24937. 24931. 24925. 24919. 24914. 24913. 24907. 24905. 24902.
 24899. 24898. 24897. 24897. 24896. 24896. 24894. 24891. 24892. 24892.
 24892. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24890.
 24890. 24890. 24890. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24888.
 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888.]",0,
15,15,"[24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24964. 24964. 24964. 24955. 24955. 24943.
 24940. 24937. 24931. 24925. 24919. 24914. 24913. 24907. 24905. 24902.
 24899. 24898. 24897. 24897. 24896. 24896. 24894. 24891. 24892. 24892.
 24892. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24890.
 24890. 24890. 24890. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24888.
 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888.]",0,
16,16,"[24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24964. 24964. 24964. 24955. 24955. 24943.
 24940. 24937. 24931. 24925. 24919. 24914. 24913. 24907. 24905. 24902.
 24899. 24898. 24897. 24897. 24896. 24896. 24894. 24891. 24892. 24892.
 24892. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24890.
 24890. 24890. 24890. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24888.
 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888.]",0,
17,17,"[24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24964. 24964. 24964. 24955. 24955. 24943.
 24940. 24937. 24931. 24925. 24919. 24914. 24913. 24907. 24905. 24902.
 24899. 24898. 24897. 24897. 24896. 24896. 24894. 24891. 24892. 24892.
 24892. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24890.
 24890. 24890. 24890. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24888.
 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888.]",0,
18,18,"[24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24964. 24964. 24964. 24955. 24955. 24943.
 24940. 24937. 24931. 24925. 24919. 24914. 24913. 24907. 24905. 24902.
 24899. 24898. 24897. 24897. 24896. 24896. 24894. 24891. 24892. 24892.
 24892. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24890.
 24890. 24890. 24890. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24888.
 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888.]",0,
19,19,"[24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24964. 24964. 24964. 24955. 24955. 24943.
 24940. 24937. 24931. 24925. 24919. 24914. 24913. 24907. 24905. 24902.
 24899. 24898. 24897. 24897. 24896. 24896. 24894. 24891. 24892. 24892.
 24892. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24890.
 24890. 24890. 24890. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24888.
 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888.]",0,
20,20,"[24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24964. 24964. 24964. 24955. 24955. 24943.
 24940. 24937. 24931. 24925. 24919. 24914. 24913. 24907. 24905. 24902.
 24899. 24898. 24897. 24897. 24896. 24896. 24894. 24891. 24892. 24892.
 24892. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24890.
 24890. 24890. 24890. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24888.
 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888.]",0,
21,21,"[24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24964. 24964. 24964. 24955. 24955. 24943.
 24940. 24937. 24931. 24925. 24919. 24914. 24913. 24907. 24905. 24902.
 24899. 24898. 24897. 24897. 24896. 24896. 24894. 24891. 24892. 24892.
 24892. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24890.
 24890. 24890. 24890. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24888.
 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888.]",0,
22,22,"[24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24964. 24964. 24964. 24955. 24955. 24943.
 24940. 24937. 24931. 24925. 24919. 24914. 24913. 24907. 24905. 24902.
 24899. 24898. 24897. 24897. 24896. 24896. 24894. 24891. 24892. 24892.
 24892. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24890.
 24890. 24890. 24890. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24888.
 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888.]",0,
23,23,"[24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24964. 24964. 24964. 24955. 24955. 24943.
 24940. 24937. 24931. 24925. 24919. 24914. 24913. 24907. 24905. 24902.
 24899. 24898. 24897. 24897. 24896. 24896. 24894. 24891. 24892. 24892.
 24892. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24890.
 24890. 24890. 24890. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24888.
 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888.]",0,
24,24,"[24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24964. 24964. 24964. 24955. 24955. 24943.
 24940. 24937. 24931. 24925. 24919. 24914. 24913. 24907. 24905. 24902.
 24899. 24898. 24897. 24897. 24896. 24896. 24894. 24891. 24892. 24892.
 24892. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24890.
 24890. 24890. 24890. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24888.
 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888.]",0,
