,Days,S,I,R
10,10,"[24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24439. 24437. 24437. 24437. 24436.
 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436.
 24436. 24436. 24436. 24436. 24436. 24434. 24434. 24434. 24434. 24434.
 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24432. 24432.
 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432.]",0,
11,11,"[24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24439. 24437. 24437. 24437. 24436.
 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436.
 24436. 24436. 24436. 24436. 24436. 24434. 24434. 24434. 24434. 24434.
 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24432. 24432.
 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432.]",0,
12,12,"[24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24439. 24437. 24437. 24437. 24436.
 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436.
 24436. 24436. 24436. 24436. 24436. 24434. 24434. 24434. 24434. 24434.
 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24432. 24432.
 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432.]",0,
13,13,"[24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24439. 24437. 24437. 24437. 24436.
 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436.
 24436. 24436. 24436. 24436. 24436. 24434. 24434. 24434. 24434. 24434.
 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24432. 24432.
 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432.]",0,
14,14,"[24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24439. 24437. 24437. 24437. 24436.
 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436.
 24436. 24436. 24436. 24436. 24436. 24434. 24434. 24434. 24434. 24434.
 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24432. 24432.
 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432.]",0,
15,15,"[24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24439. 24437. 24437. 24437. 24436.
 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436.
 24436. 24436. 24436. 24436. 24436. 24434. 24434. 24434. 24434. 24434.
 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24432. 24432.
 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432.]",0,
16,16,"[24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24439. 24437. 24437. 24437. 24436.
 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436.
 24436. 24436. 24436. 24436. 24436. 24434. 24434. 24434. 24434. 24434.
 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24432. 24432.
 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432.]",0,
17,17,"[24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24439. 24437. 24437. 24437. 24436.
 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436.
 24436. 24436. 24436. 24436. 24436. 24434. 24434. 24434. 24434. 24434.
 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24432. 24432.
 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432.]",0,
18,18,"[24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24439. 24437. 24437. 24437. 24436.
 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436.
 24436. 24436. 24436. 24436. 24436. 24434. 24434. 24434. 24434. 24434.
 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24432. 24432.
 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432.]",0,
19,19,"[24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24439. 24437. 24437. 24437. 24436.
 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436.
 24436. 24436. 24436. 24436. 24436. 24434. 24434. 24434. 24434. 24434.
 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24432. 24432.
 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432.]",0,
20,20,"[24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24439. 24437. 24437. 24437. 24436.
 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436.
 24436. 24436. 24436. 24436. 24436. 24434. 24434. 24434. 24434. 24434.
 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24432. 24432.
 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432.]",0,
21,21,"[24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24439. 24437. 24437. 24437. 24436.
 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436.
 24436. 24436. 24436. 24436. 24436. 24434. 24434. 24434. 24434. 24434.
 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24432. 24432.
 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432.]",0,
22,22,"[24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24439. 24437. 24437. 24437. 24436.
 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436.
 24436. 24436. 24436. 24436. 24436. 24434. 24434. 24434. 24434. 24434.
 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24432. 24432.
 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432.]",0,
23,23,"[24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24439. 24437. 24437. 24437. 24436.
 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436.
 24436. 24436. 24436. 24436. 24436. 24434. 24434. 24434. 24434. 24434.
 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24432. 24432.
 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432.]",0,
24,24,"[24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24439. 24437. 24437. 24437. 24436.
 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436.
 24436. 24436. 24436. 24436. 24436. 24434. 24434. 24434. 24434. 24434.
 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24432. 24432.
 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432.]",0,
