,Days,S,I,R
10,10,"[35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35988. 35988. 35988.
 35986. 35986. 35986. 35986. 35986. 35983. 35983. 35979. 35979. 35979.
 35977. 35976. 35975. 35975. 35973. 35972. 35971. 35971. 35969. 35967.
 35967. 35967. 35966. 35966. 35966. 35963. 35962. 35962. 35960. 35960.
 35960. 35958. 35955. 35955. 35955. 35954. 35954. 35950. 35948. 35948.
 35945. 35943. 35942. 35941. 35938. 35938. 35935. 35935. 35935. 35934.
 35931. 35931. 35927. 35922. 35922. 35917. 35914. 35905. 35901.]",0,
11,11,"[35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35988. 35988. 35988.
 35986. 35986. 35986. 35986. 35986. 35983. 35983. 35979. 35979. 35979.
 35977. 35976. 35975. 35975. 35973. 35972. 35971. 35971. 35969. 35967.
 35967. 35967. 35966. 35966. 35966. 35963. 35962. 35962. 35960. 35960.
 35960. 35958. 35955. 35955. 35955. 35954. 35954. 35950. 35948. 35948.
 35945. 35943. 35942. 35941. 35938. 35938. 35935. 35935. 35935. 35934.
 35931. 35931. 35927. 35922. 35922. 35917. 35914. 35905. 35901.]",0,
12,12,"[35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35988. 35988. 35988.
 35986. 35986. 35986. 35986. 35986. 35983. 35983. 35979. 35979. 35979.
 35977. 35976. 35975. 35975. 35973. 35972. 35971. 35971. 35969. 35967.
 35967. 35967. 35966. 35966. 35966. 35963. 35962. 35962. 35960. 35960.
 35960. 35958. 35955. 35955. 35955. 35954. 35954. 35950. 35948. 35948.
 35945. 35943. 35942. 35941. 35938. 35938. 35935. 35935. 35935. 35934.
 35931. 35931. 35927. 35922. 35922. 35917. 35914. 35905. 35901.]",0,
13,13,"[35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35988. 35988. 35988.
 35986. 35986. 35986. 35986. 35986. 35983. 35983. 35979. 35979. 35979.
 35977. 35976. 35975. 35975. 35973. 35972. 35971. 35971. 35969. 35967.
 35967. 35967. 35966. 35966. 35966. 35963. 35962. 35962. 35960. 35960.
 35960. 35958. 35955. 35955. 35955. 35954. 35954. 35950. 35948. 35948.
 35945. 35943. 35942. 35941. 35938. 35938. 35935. 35935. 35935. 35934.
 35931. 35931. 35927. 35922. 35922. 35917. 35914. 35905. 35901.]",0,
14,14,"[35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35988. 35988. 35988.
 35986. 35986. 35986. 35986. 35986. 35983. 35983. 35979. 35979. 35979.
 35977. 35976. 35975. 35975. 35973. 35972. 35971. 35971. 35969. 35967.
 35967. 35967. 35966. 35966. 35966. 35963. 35962. 35962. 35960. 35960.
 35960. 35958. 35955. 35955. 35955. 35954. 35954. 35950. 35948. 35948.
 35945. 35943. 35942. 35941. 35938. 35938. 35935. 35935. 35935. 35934.
 35931. 35931. 35927. 35922. 35922. 35917. 35914. 35905. 35901.]",0,
15,15,"[35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35988. 35988. 35988.
 35986. 35986. 35986. 35986. 35986. 35983. 35983. 35979. 35979. 35979.
 35977. 35976. 35975. 35975. 35973. 35972. 35971. 35971. 35969. 35967.
 35967. 35967. 35966. 35966. 35966. 35963. 35962. 35962. 35960. 35960.
 35960. 35958. 35955. 35955. 35955. 35954. 35954. 35950. 35948. 35948.
 35945. 35943. 35942. 35941. 35938. 35938. 35935. 35935. 35935. 35934.
 35931. 35931. 35927. 35922. 35922. 35917. 35914. 35905. 35901.]",0,
16,16,"[35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35988. 35988. 35988.
 35986. 35986. 35986. 35986. 35986. 35983. 35983. 35979. 35979. 35979.
 35977. 35976. 35975. 35975. 35973. 35972. 35971. 35971. 35969. 35967.
 35967. 35967. 35966. 35966. 35966. 35963. 35962. 35962. 35960. 35960.
 35960. 35958. 35955. 35955. 35955. 35954. 35954. 35950. 35948. 35948.
 35945. 35943. 35942. 35941. 35938. 35938. 35935. 35935. 35935. 35934.
 35931. 35931. 35927. 35922. 35922. 35917. 35914. 35905. 35901.]",0,
17,17,"[35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35988. 35988. 35988.
 35986. 35986. 35986. 35986. 35986. 35983. 35983. 35979. 35979. 35979.
 35977. 35976. 35975. 35975. 35973. 35972. 35971. 35971. 35969. 35967.
 35967. 35967. 35966. 35966. 35966. 35963. 35962. 35962. 35960. 35960.
 35960. 35958. 35955. 35955. 35955. 35954. 35954. 35950. 35948. 35948.
 35945. 35943. 35942. 35941. 35938. 35938. 35935. 35935. 35935. 35934.
 35931. 35931. 35927. 35922. 35922. 35917. 35914. 35905. 35901.]",0,
18,18,"[35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35988. 35988. 35988.
 35986. 35986. 35986. 35986. 35986. 35983. 35983. 35979. 35979. 35979.
 35977. 35976. 35975. 35975. 35973. 35972. 35971. 35971. 35969. 35967.
 35967. 35967. 35966. 35966. 35966. 35963. 35962. 35962. 35960. 35960.
 35960. 35958. 35955. 35955. 35955. 35954. 35954. 35950. 35948. 35948.
 35945. 35943. 35942. 35941. 35938. 35938. 35935. 35935. 35935. 35934.
 35931. 35931. 35927. 35922. 35922. 35917. 35914. 35905. 35901.]",0,
19,19,"[35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35988. 35988. 35988.
 35986. 35986. 35986. 35986. 35986. 35983. 35983. 35979. 35979. 35979.
 35977. 35976. 35975. 35975. 35973. 35972. 35971. 35971. 35969. 35967.
 35967. 35967. 35966. 35966. 35966. 35963. 35962. 35962. 35960. 35960.
 35960. 35958. 35955. 35955. 35955. 35954. 35954. 35950. 35948. 35948.
 35945. 35943. 35942. 35941. 35938. 35938. 35935. 35935. 35935. 35934.
 35931. 35931. 35927. 35922. 35922. 35917. 35914. 35905. 35901.]",0,
20,20,"[35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35988. 35988. 35988.
 35986. 35986. 35986. 35986. 35986. 35983. 35983. 35979. 35979. 35979.
 35977. 35976. 35975. 35975. 35973. 35972. 35971. 35971. 35969. 35967.
 35967. 35967. 35966. 35966. 35966. 35963. 35962. 35962. 35960. 35960.
 35960. 35958. 35955. 35955. 35955. 35954. 35954. 35950. 35948. 35948.
 35945. 35943. 35942. 35941. 35938. 35938. 35935. 35935. 35935. 35934.
 35931. 35931. 35927. 35922. 35922. 35917. 35914. 35905. 35901.]",0,
21,21,"[35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35988. 35988. 35988.
 35986. 35986. 35986. 35986. 35986. 35983. 35983. 35979. 35979. 35979.
 35977. 35976. 35975. 35975. 35973. 35972. 35971. 35971. 35969. 35967.
 35967. 35967. 35966. 35966. 35966. 35963. 35962. 35962. 35960. 35960.
 35960. 35958. 35955. 35955. 35955. 35954. 35954. 35950. 35948. 35948.
 35945. 35943. 35942. 35941. 35938. 35938. 35935. 35935. 35935. 35934.
 35931. 35931. 35927. 35922. 35922. 35917. 35914. 35905. 35901.]",0,
22,22,"[35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35988. 35988. 35988.
 35986. 35986. 35986. 35986. 35986. 35983. 35983. 35979. 35979. 35979.
 35977. 35976. 35975. 35975. 35973. 35972. 35971. 35971. 35969. 35967.
 35967. 35967. 35966. 35966. 35966. 35963. 35962. 35962. 35960. 35960.
 35960. 35958. 35955. 35955. 35955. 35954. 35954. 35950. 35948. 35948.
 35945. 35943. 35942. 35941. 35938. 35938. 35935. 35935. 35935. 35934.
 35931. 35931. 35927. 35922. 35922. 35917. 35914. 35905. 35901.]",0,
23,23,"[35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35988. 35988. 35988.
 35986. 35986. 35986. 35986. 35986. 35983. 35983. 35979. 35979. 35979.
 35977. 35976. 35975. 35975. 35973. 35972. 35971. 35971. 35969. 35967.
 35967. 35967. 35966. 35966. 35966. 35963. 35962. 35962. 35960. 35960.
 35960. 35958. 35955. 35955. 35955. 35954. 35954. 35950. 35948. 35948.
 35945. 35943. 35942. 35941. 35938. 35938. 35935. 35935. 35935. 35934.
 35931. 35931. 35927. 35922. 35922. 35917. 35914. 35905. 35901.]",0,
24,24,"[35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35988. 35988. 35988.
 35986. 35986. 35986. 35986. 35986. 35983. 35983. 35979. 35979. 35979.
 35977. 35976. 35975. 35975. 35973. 35972. 35971. 35971. 35969. 35967.
 35967. 35967. 35966. 35966. 35966. 35963. 35962. 35962. 35960. 35960.
 35960. 35958. 35955. 35955. 35955. 35954. 35954. 35950. 35948. 35948.
 35945. 35943. 35942. 35941. 35938. 35938. 35935. 35935. 35935. 35934.
 35931. 35931. 35927. 35922. 35922. 35917. 35914. 35905. 35901.]",0,
