,Days,S,I,R
10,10,"[6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968.
 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968.
 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968.
 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968.
 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968.
 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968.
 6968. 6968. 6968. 6968. 6967. 6967. 6967. 6967. 6966. 6966. 6966. 6966.
 6966. 6966. 6966. 6966. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965.
 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965.
 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965.
 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6963.]",0,
11,11,"[6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968.
 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968.
 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968.
 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968.
 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968.
 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968.
 6968. 6968. 6968. 6968. 6967. 6967. 6967. 6967. 6966. 6966. 6966. 6966.
 6966. 6966. 6966. 6966. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965.
 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965.
 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965.
 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6963.]",0,
12,12,"[6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968.
 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968.
 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968.
 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968.
 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968.
 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968.
 6968. 6968. 6968. 6968. 6967. 6967. 6967. 6967. 6966. 6966. 6966. 6966.
 6966. 6966. 6966. 6966. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965.
 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965.
 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965.
 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6963.]",0,
13,13,"[6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968.
 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968.
 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968.
 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968.
 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968.
 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968.
 6968. 6968. 6968. 6968. 6967. 6967. 6967. 6967. 6966. 6966. 6966. 6966.
 6966. 6966. 6966. 6966. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965.
 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965.
 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965.
 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6963.]",0,
14,14,"[6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968.
 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968.
 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968.
 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968.
 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968.
 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968.
 6968. 6968. 6968. 6968. 6967. 6967. 6967. 6967. 6966. 6966. 6966. 6966.
 6966. 6966. 6966. 6966. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965.
 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965.
 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965.
 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6963.]",0,
15,15,"[6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968.
 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968.
 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968.
 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968.
 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968.
 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968.
 6968. 6968. 6968. 6968. 6967. 6967. 6967. 6967. 6966. 6966. 6966. 6966.
 6966. 6966. 6966. 6966. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965.
 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965.
 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965.
 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6963.]",0,
16,16,"[6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968.
 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968.
 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968.
 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968.
 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968.
 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968.
 6968. 6968. 6968. 6968. 6967. 6967. 6967. 6967. 6966. 6966. 6966. 6966.
 6966. 6966. 6966. 6966. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965.
 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965.
 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965.
 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6963.]",0,
17,17,"[6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968.
 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968.
 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968.
 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968.
 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968.
 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968.
 6968. 6968. 6968. 6968. 6967. 6967. 6967. 6967. 6966. 6966. 6966. 6966.
 6966. 6966. 6966. 6966. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965.
 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965.
 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965.
 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6963.]",0,
18,18,"[6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968.
 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968.
 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968.
 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968.
 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968.
 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968.
 6968. 6968. 6968. 6968. 6967. 6967. 6967. 6967. 6966. 6966. 6966. 6966.
 6966. 6966. 6966. 6966. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965.
 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965.
 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965.
 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6963.]",0,
19,19,"[6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968.
 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968.
 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968.
 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968.
 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968.
 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968.
 6968. 6968. 6968. 6968. 6967. 6967. 6967. 6967. 6966. 6966. 6966. 6966.
 6966. 6966. 6966. 6966. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965.
 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965.
 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965.
 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6963.]",0,
20,20,"[6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968.
 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968.
 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968.
 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968.
 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968.
 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968.
 6968. 6968. 6968. 6968. 6967. 6967. 6967. 6967. 6966. 6966. 6966. 6966.
 6966. 6966. 6966. 6966. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965.
 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965.
 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965.
 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6963.]",0,
21,21,"[6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968.
 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968.
 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968.
 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968.
 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968.
 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968.
 6968. 6968. 6968. 6968. 6967. 6967. 6967. 6967. 6966. 6966. 6966. 6966.
 6966. 6966. 6966. 6966. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965.
 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965.
 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965.
 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6963.]",0,
22,22,"[6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968.
 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968.
 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968.
 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968.
 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968.
 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968.
 6968. 6968. 6968. 6968. 6967. 6967. 6967. 6967. 6966. 6966. 6966. 6966.
 6966. 6966. 6966. 6966. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965.
 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965.
 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965.
 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6963.]",0,
23,23,"[6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968.
 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968.
 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968.
 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968.
 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968.
 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968.
 6968. 6968. 6968. 6968. 6967. 6967. 6967. 6967. 6966. 6966. 6966. 6966.
 6966. 6966. 6966. 6966. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965.
 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965.
 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965.
 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6963.]",0,
24,24,"[6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968.
 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968.
 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968.
 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968.
 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968.
 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968.
 6968. 6968. 6968. 6968. 6967. 6967. 6967. 6967. 6966. 6966. 6966. 6966.
 6966. 6966. 6966. 6966. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965.
 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965.
 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965.
 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6963.]",0,
25,25,"[6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968.
 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968.
 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968.
 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968.
 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968.
 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968.
 6968. 6968. 6968. 6968. 6967. 6967. 6967. 6967. 6966. 6966. 6966. 6966.
 6966. 6966. 6966. 6966. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965.
 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965.
 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965.
 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6963.]",0,
