,Days,S,I,R
10,10,"[4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377.
 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377.
 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377.
 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377.
 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377.
 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4376. 4376. 4376. 4375. 4375.
 4375. 4375. 4374. 4374. 4374. 4374. 4374. 4374. 4374. 4374. 4374. 4374.
 4374. 4374. 4374. 4374. 4374. 4374. 4374. 4374. 4373. 4373. 4373. 4373.
 4372. 4372. 4372. 4372. 4372. 4372. 4372. 4372. 4372. 4372. 4372. 4372.
 4372. 4372. 4372. 4372. 4372. 4372. 4372. 4371. 4371. 4371. 4370. 4370.
 4370. 4370. 4370. 4370. 4370. 4370. 4370. 4370. 4370.]",0,
11,11,"[4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377.
 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377.
 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377.
 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377.
 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377.
 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4376. 4376. 4376. 4375. 4375.
 4375. 4375. 4374. 4374. 4374. 4374. 4374. 4374. 4374. 4374. 4374. 4374.
 4374. 4374. 4374. 4374. 4374. 4374. 4374. 4374. 4373. 4373. 4373. 4373.
 4372. 4372. 4372. 4372. 4372. 4372. 4372. 4372. 4372. 4372. 4372. 4372.
 4372. 4372. 4372. 4372. 4372. 4372. 4372. 4371. 4371. 4371. 4370. 4370.
 4370. 4370. 4370. 4370. 4370. 4370. 4370. 4370. 4370.]",0,
12,12,"[4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377.
 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377.
 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377.
 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377.
 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377.
 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4376. 4376. 4376. 4375. 4375.
 4375. 4375. 4374. 4374. 4374. 4374. 4374. 4374. 4374. 4374. 4374. 4374.
 4374. 4374. 4374. 4374. 4374. 4374. 4374. 4374. 4373. 4373. 4373. 4373.
 4372. 4372. 4372. 4372. 4372. 4372. 4372. 4372. 4372. 4372. 4372. 4372.
 4372. 4372. 4372. 4372. 4372. 4372. 4372. 4371. 4371. 4371. 4370. 4370.
 4370. 4370. 4370. 4370. 4370. 4370. 4370. 4370. 4370.]",0,
13,13,"[4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377.
 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377.
 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377.
 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377.
 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377.
 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4376. 4376. 4376. 4375. 4375.
 4375. 4375. 4374. 4374. 4374. 4374. 4374. 4374. 4374. 4374. 4374. 4374.
 4374. 4374. 4374. 4374. 4374. 4374. 4374. 4374. 4373. 4373. 4373. 4373.
 4372. 4372. 4372. 4372. 4372. 4372. 4372. 4372. 4372. 4372. 4372. 4372.
 4372. 4372. 4372. 4372. 4372. 4372. 4372. 4371. 4371. 4371. 4370. 4370.
 4370. 4370. 4370. 4370. 4370. 4370. 4370. 4370. 4370.]",0,
14,14,"[4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377.
 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377.
 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377.
 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377.
 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377.
 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4376. 4376. 4376. 4375. 4375.
 4375. 4375. 4374. 4374. 4374. 4374. 4374. 4374. 4374. 4374. 4374. 4374.
 4374. 4374. 4374. 4374. 4374. 4374. 4374. 4374. 4373. 4373. 4373. 4373.
 4372. 4372. 4372. 4372. 4372. 4372. 4372. 4372. 4372. 4372. 4372. 4372.
 4372. 4372. 4372. 4372. 4372. 4372. 4372. 4371. 4371. 4371. 4370. 4370.
 4370. 4370. 4370. 4370. 4370. 4370. 4370. 4370. 4370.]",0,
15,15,"[4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377.
 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377.
 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377.
 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377.
 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377.
 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4376. 4376. 4376. 4375. 4375.
 4375. 4375. 4374. 4374. 4374. 4374. 4374. 4374. 4374. 4374. 4374. 4374.
 4374. 4374. 4374. 4374. 4374. 4374. 4374. 4374. 4373. 4373. 4373. 4373.
 4372. 4372. 4372. 4372. 4372. 4372. 4372. 4372. 4372. 4372. 4372. 4372.
 4372. 4372. 4372. 4372. 4372. 4372. 4372. 4371. 4371. 4371. 4370. 4370.
 4370. 4370. 4370. 4370. 4370. 4370. 4370. 4370. 4370.]",0,
16,16,"[4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377.
 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377.
 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377.
 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377.
 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377.
 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4376. 4376. 4376. 4375. 4375.
 4375. 4375. 4374. 4374. 4374. 4374. 4374. 4374. 4374. 4374. 4374. 4374.
 4374. 4374. 4374. 4374. 4374. 4374. 4374. 4374. 4373. 4373. 4373. 4373.
 4372. 4372. 4372. 4372. 4372. 4372. 4372. 4372. 4372. 4372. 4372. 4372.
 4372. 4372. 4372. 4372. 4372. 4372. 4372. 4371. 4371. 4371. 4370. 4370.
 4370. 4370. 4370. 4370. 4370. 4370. 4370. 4370. 4370.]",0,
17,17,"[4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377.
 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377.
 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377.
 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377.
 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377.
 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4376. 4376. 4376. 4375. 4375.
 4375. 4375. 4374. 4374. 4374. 4374. 4374. 4374. 4374. 4374. 4374. 4374.
 4374. 4374. 4374. 4374. 4374. 4374. 4374. 4374. 4373. 4373. 4373. 4373.
 4372. 4372. 4372. 4372. 4372. 4372. 4372. 4372. 4372. 4372. 4372. 4372.
 4372. 4372. 4372. 4372. 4372. 4372. 4372. 4371. 4371. 4371. 4370. 4370.
 4370. 4370. 4370. 4370. 4370. 4370. 4370. 4370. 4370.]",0,
18,18,"[4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377.
 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377.
 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377.
 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377.
 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377.
 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4376. 4376. 4376. 4375. 4375.
 4375. 4375. 4374. 4374. 4374. 4374. 4374. 4374. 4374. 4374. 4374. 4374.
 4374. 4374. 4374. 4374. 4374. 4374. 4374. 4374. 4373. 4373. 4373. 4373.
 4372. 4372. 4372. 4372. 4372. 4372. 4372. 4372. 4372. 4372. 4372. 4372.
 4372. 4372. 4372. 4372. 4372. 4372. 4372. 4371. 4371. 4371. 4370. 4370.
 4370. 4370. 4370. 4370. 4370. 4370. 4370. 4370. 4370.]",0,
19,19,"[4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377.
 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377.
 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377.
 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377.
 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377.
 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4376. 4376. 4376. 4375. 4375.
 4375. 4375. 4374. 4374. 4374. 4374. 4374. 4374. 4374. 4374. 4374. 4374.
 4374. 4374. 4374. 4374. 4374. 4374. 4374. 4374. 4373. 4373. 4373. 4373.
 4372. 4372. 4372. 4372. 4372. 4372. 4372. 4372. 4372. 4372. 4372. 4372.
 4372. 4372. 4372. 4372. 4372. 4372. 4372. 4371. 4371. 4371. 4370. 4370.
 4370. 4370. 4370. 4370. 4370. 4370. 4370. 4370. 4370.]",0,
20,20,"[4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377.
 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377.
 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377.
 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377.
 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377.
 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4376. 4376. 4376. 4375. 4375.
 4375. 4375. 4374. 4374. 4374. 4374. 4374. 4374. 4374. 4374. 4374. 4374.
 4374. 4374. 4374. 4374. 4374. 4374. 4374. 4374. 4373. 4373. 4373. 4373.
 4372. 4372. 4372. 4372. 4372. 4372. 4372. 4372. 4372. 4372. 4372. 4372.
 4372. 4372. 4372. 4372. 4372. 4372. 4372. 4371. 4371. 4371. 4370. 4370.
 4370. 4370. 4370. 4370. 4370. 4370. 4370. 4370. 4370.]",0,
21,21,"[4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377.
 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377.
 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377.
 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377.
 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377.
 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4376. 4376. 4376. 4375. 4375.
 4375. 4375. 4374. 4374. 4374. 4374. 4374. 4374. 4374. 4374. 4374. 4374.
 4374. 4374. 4374. 4374. 4374. 4374. 4374. 4374. 4373. 4373. 4373. 4373.
 4372. 4372. 4372. 4372. 4372. 4372. 4372. 4372. 4372. 4372. 4372. 4372.
 4372. 4372. 4372. 4372. 4372. 4372. 4372. 4371. 4371. 4371. 4370. 4370.
 4370. 4370. 4370. 4370. 4370. 4370. 4370. 4370. 4370.]",0,
22,22,"[4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377.
 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377.
 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377.
 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377.
 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377.
 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4376. 4376. 4376. 4375. 4375.
 4375. 4375. 4374. 4374. 4374. 4374. 4374. 4374. 4374. 4374. 4374. 4374.
 4374. 4374. 4374. 4374. 4374. 4374. 4374. 4374. 4373. 4373. 4373. 4373.
 4372. 4372. 4372. 4372. 4372. 4372. 4372. 4372. 4372. 4372. 4372. 4372.
 4372. 4372. 4372. 4372. 4372. 4372. 4372. 4371. 4371. 4371. 4370. 4370.
 4370. 4370. 4370. 4370. 4370. 4370. 4370. 4370. 4370.]",0,
23,23,"[4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377.
 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377.
 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377.
 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377.
 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377.
 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4376. 4376. 4376. 4375. 4375.
 4375. 4375. 4374. 4374. 4374. 4374. 4374. 4374. 4374. 4374. 4374. 4374.
 4374. 4374. 4374. 4374. 4374. 4374. 4374. 4374. 4373. 4373. 4373. 4373.
 4372. 4372. 4372. 4372. 4372. 4372. 4372. 4372. 4372. 4372. 4372. 4372.
 4372. 4372. 4372. 4372. 4372. 4372. 4372. 4371. 4371. 4371. 4370. 4370.
 4370. 4370. 4370. 4370. 4370. 4370. 4370. 4370. 4370.]",0,
24,24,"[4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377.
 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377.
 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377.
 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377.
 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377.
 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4376. 4376. 4376. 4375. 4375.
 4375. 4375. 4374. 4374. 4374. 4374. 4374. 4374. 4374. 4374. 4374. 4374.
 4374. 4374. 4374. 4374. 4374. 4374. 4374. 4374. 4373. 4373. 4373. 4373.
 4372. 4372. 4372. 4372. 4372. 4372. 4372. 4372. 4372. 4372. 4372. 4372.
 4372. 4372. 4372. 4372. 4372. 4372. 4372. 4371. 4371. 4371. 4370. 4370.
 4370. 4370. 4370. 4370. 4370. 4370. 4370. 4370. 4370.]",0,
25,25,"[4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377.
 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377.
 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377.
 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377.
 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377.
 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4376. 4376. 4376. 4375. 4375.
 4375. 4375. 4374. 4374. 4374. 4374. 4374. 4374. 4374. 4374. 4374. 4374.
 4374. 4374. 4374. 4374. 4374. 4374. 4374. 4374. 4373. 4373. 4373. 4373.
 4372. 4372. 4372. 4372. 4372. 4372. 4372. 4372. 4372. 4372. 4372. 4372.
 4372. 4372. 4372. 4372. 4372. 4372. 4372. 4371. 4371. 4371. 4370. 4370.
 4370. 4370. 4370. 4370. 4370. 4370. 4370. 4370. 4370.]",0,
