,Days,S,I,R
12,12,"[45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45067. 45066. 45064. 45056. 45056. 45056.
 45045. 45045. 45045. 45045. 45038. 45038. 45038. 45038. 45004. 45003.
 44985. 44982. 44975. 44969. 44963. 44963. 44955. 44950. 44947. 44945.
 44908. 44901. 44894. 44879. 44875. 44866. 44860. 44856. 44854. 44850.
 44845. 44845. 44843. 44842. 44840. 44833. 44832. 44830. 44829. 44829.
 44828. 44827. 44827. 44827. 44827. 44827. 44827. 44827. 44826. 44826.
 44825. 44822. 44822. 44822. 44822. 44821. 44820. 44818. 44818.]",0,
13,13,"[45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45067. 45066. 45064. 45056. 45056. 45056.
 45045. 45045. 45045. 45045. 45038. 45038. 45038. 45038. 45004. 45003.
 44985. 44982. 44975. 44969. 44963. 44963. 44955. 44950. 44947. 44945.
 44908. 44901. 44894. 44879. 44875. 44866. 44860. 44856. 44854. 44850.
 44845. 44845. 44843. 44842. 44840. 44833. 44832. 44830. 44829. 44829.
 44828. 44827. 44827. 44827. 44827. 44827. 44827. 44827. 44826. 44826.
 44825. 44822. 44822. 44822. 44822. 44821. 44820. 44818. 44818.]",0,
14,14,"[45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45067. 45066. 45064. 45056. 45056. 45056.
 45045. 45045. 45045. 45045. 45038. 45038. 45038. 45038. 45004. 45003.
 44985. 44982. 44975. 44969. 44963. 44963. 44955. 44950. 44947. 44945.
 44908. 44901. 44894. 44879. 44875. 44866. 44860. 44856. 44854. 44850.
 44845. 44845. 44843. 44842. 44840. 44833. 44832. 44830. 44829. 44829.
 44828. 44827. 44827. 44827. 44827. 44827. 44827. 44827. 44826. 44826.
 44825. 44822. 44822. 44822. 44822. 44821. 44820. 44818. 44818.]",0,
15,15,"[45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45067. 45066. 45064. 45056. 45056. 45056.
 45045. 45045. 45045. 45045. 45038. 45038. 45038. 45038. 45004. 45003.
 44985. 44982. 44975. 44969. 44963. 44963. 44955. 44950. 44947. 44945.
 44908. 44901. 44894. 44879. 44875. 44866. 44860. 44856. 44854. 44850.
 44845. 44845. 44843. 44842. 44840. 44833. 44832. 44830. 44829. 44829.
 44828. 44827. 44827. 44827. 44827. 44827. 44827. 44827. 44826. 44826.
 44825. 44822. 44822. 44822. 44822. 44821. 44820. 44818. 44818.]",0,
16,16,"[45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45067. 45066. 45064. 45056. 45056. 45056.
 45045. 45045. 45045. 45045. 45038. 45038. 45038. 45038. 45004. 45003.
 44985. 44982. 44975. 44969. 44963. 44963. 44955. 44950. 44947. 44945.
 44908. 44901. 44894. 44879. 44875. 44866. 44860. 44856. 44854. 44850.
 44845. 44845. 44843. 44842. 44840. 44833. 44832. 44830. 44829. 44829.
 44828. 44827. 44827. 44827. 44827. 44827. 44827. 44827. 44826. 44826.
 44825. 44822. 44822. 44822. 44822. 44821. 44820. 44818. 44818.]",0,
17,17,"[45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45067. 45066. 45064. 45056. 45056. 45056.
 45045. 45045. 45045. 45045. 45038. 45038. 45038. 45038. 45004. 45003.
 44985. 44982. 44975. 44969. 44963. 44963. 44955. 44950. 44947. 44945.
 44908. 44901. 44894. 44879. 44875. 44866. 44860. 44856. 44854. 44850.
 44845. 44845. 44843. 44842. 44840. 44833. 44832. 44830. 44829. 44829.
 44828. 44827. 44827. 44827. 44827. 44827. 44827. 44827. 44826. 44826.
 44825. 44822. 44822. 44822. 44822. 44821. 44820. 44818. 44818.]",0,
18,18,"[45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45067. 45066. 45064. 45056. 45056. 45056.
 45045. 45045. 45045. 45045. 45038. 45038. 45038. 45038. 45004. 45003.
 44985. 44982. 44975. 44969. 44963. 44963. 44955. 44950. 44947. 44945.
 44908. 44901. 44894. 44879. 44875. 44866. 44860. 44856. 44854. 44850.
 44845. 44845. 44843. 44842. 44840. 44833. 44832. 44830. 44829. 44829.
 44828. 44827. 44827. 44827. 44827. 44827. 44827. 44827. 44826. 44826.
 44825. 44822. 44822. 44822. 44822. 44821. 44820. 44818. 44818.]",0,
19,19,"[45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45067. 45066. 45064. 45056. 45056. 45056.
 45045. 45045. 45045. 45045. 45038. 45038. 45038. 45038. 45004. 45003.
 44985. 44982. 44975. 44969. 44963. 44963. 44955. 44950. 44947. 44945.
 44908. 44901. 44894. 44879. 44875. 44866. 44860. 44856. 44854. 44850.
 44845. 44845. 44843. 44842. 44840. 44833. 44832. 44830. 44829. 44829.
 44828. 44827. 44827. 44827. 44827. 44827. 44827. 44827. 44826. 44826.
 44825. 44822. 44822. 44822. 44822. 44821. 44820. 44818. 44818.]",0,
20,20,"[45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45067. 45066. 45064. 45056. 45056. 45056.
 45045. 45045. 45045. 45045. 45038. 45038. 45038. 45038. 45004. 45003.
 44985. 44982. 44975. 44969. 44963. 44963. 44955. 44950. 44947. 44945.
 44908. 44901. 44894. 44879. 44875. 44866. 44860. 44856. 44854. 44850.
 44845. 44845. 44843. 44842. 44840. 44833. 44832. 44830. 44829. 44829.
 44828. 44827. 44827. 44827. 44827. 44827. 44827. 44827. 44826. 44826.
 44825. 44822. 44822. 44822. 44822. 44821. 44820. 44818. 44818.]",0,
21,21,"[45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45067. 45066. 45064. 45056. 45056. 45056.
 45045. 45045. 45045. 45045. 45038. 45038. 45038. 45038. 45004. 45003.
 44985. 44982. 44975. 44969. 44963. 44963. 44955. 44950. 44947. 44945.
 44908. 44901. 44894. 44879. 44875. 44866. 44860. 44856. 44854. 44850.
 44845. 44845. 44843. 44842. 44840. 44833. 44832. 44830. 44829. 44829.
 44828. 44827. 44827. 44827. 44827. 44827. 44827. 44827. 44826. 44826.
 44825. 44822. 44822. 44822. 44822. 44821. 44820. 44818. 44818.]",0,
22,22,"[45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45067. 45066. 45064. 45056. 45056. 45056.
 45045. 45045. 45045. 45045. 45038. 45038. 45038. 45038. 45004. 45003.
 44985. 44982. 44975. 44969. 44963. 44963. 44955. 44950. 44947. 44945.
 44908. 44901. 44894. 44879. 44875. 44866. 44860. 44856. 44854. 44850.
 44845. 44845. 44843. 44842. 44840. 44833. 44832. 44830. 44829. 44829.
 44828. 44827. 44827. 44827. 44827. 44827. 44827. 44827. 44826. 44826.
 44825. 44822. 44822. 44822. 44822. 44821. 44820. 44818. 44818.]",0,
23,23,"[45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45067. 45066. 45064. 45056. 45056. 45056.
 45045. 45045. 45045. 45045. 45038. 45038. 45038. 45038. 45004. 45003.
 44985. 44982. 44975. 44969. 44963. 44963. 44955. 44950. 44947. 44945.
 44908. 44901. 44894. 44879. 44875. 44866. 44860. 44856. 44854. 44850.
 44845. 44845. 44843. 44842. 44840. 44833. 44832. 44830. 44829. 44829.
 44828. 44827. 44827. 44827. 44827. 44827. 44827. 44827. 44826. 44826.
 44825. 44822. 44822. 44822. 44822. 44821. 44820. 44818. 44818.]",0,
24,24,"[45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45067. 45066. 45064. 45056. 45056. 45056.
 45045. 45045. 45045. 45045. 45038. 45038. 45038. 45038. 45004. 45003.
 44985. 44982. 44975. 44969. 44963. 44963. 44955. 44950. 44947. 44945.
 44908. 44901. 44894. 44879. 44875. 44866. 44860. 44856. 44854. 44850.
 44845. 44845. 44843. 44842. 44840. 44833. 44832. 44830. 44829. 44829.
 44828. 44827. 44827. 44827. 44827. 44827. 44827. 44827. 44826. 44826.
 44825. 44822. 44822. 44822. 44822. 44821. 44820. 44818. 44818.]",0,
