,Days,S,I,R
10,10,"[19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19388. 19388. 19388. 19388. 19388. 19387. 19387. 19387. 19386.
 19382. 19379. 19373. 19373. 19373. 19366. 19356. 19349. 19348. 19344.
 19342. 19342. 19342. 19340. 19339. 19338. 19338. 19336. 19336. 19336.
 19336. 19336. 19336. 19335. 19335. 19335. 19335. 19334. 19334. 19334.
 19334. 19334. 19334. 19333. 19330. 19328. 19327. 19327. 19321. 19320.
 19320. 19318. 19317. 19317. 19317. 19316. 19315. 19311. 19305. 19302.
 19301. 19298. 19298. 19296. 19295. 19295. 19294. 19289. 19288.]",0,
11,11,"[19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19388. 19388. 19388. 19388. 19388. 19387. 19387. 19387. 19386.
 19382. 19379. 19373. 19373. 19373. 19366. 19356. 19349. 19348. 19344.
 19342. 19342. 19342. 19340. 19339. 19338. 19338. 19336. 19336. 19336.
 19336. 19336. 19336. 19335. 19335. 19335. 19335. 19334. 19334. 19334.
 19334. 19334. 19334. 19333. 19330. 19328. 19327. 19327. 19321. 19320.
 19320. 19318. 19317. 19317. 19317. 19316. 19315. 19311. 19305. 19302.
 19301. 19298. 19298. 19296. 19295. 19295. 19294. 19289. 19288.]",0,
12,12,"[19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19388. 19388. 19388. 19388. 19388. 19387. 19387. 19387. 19386.
 19382. 19379. 19373. 19373. 19373. 19366. 19356. 19349. 19348. 19344.
 19342. 19342. 19342. 19340. 19339. 19338. 19338. 19336. 19336. 19336.
 19336. 19336. 19336. 19335. 19335. 19335. 19335. 19334. 19334. 19334.
 19334. 19334. 19334. 19333. 19330. 19328. 19327. 19327. 19321. 19320.
 19320. 19318. 19317. 19317. 19317. 19316. 19315. 19311. 19305. 19302.
 19301. 19298. 19298. 19296. 19295. 19295. 19294. 19289. 19288.]",0,
13,13,"[19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19388. 19388. 19388. 19388. 19388. 19387. 19387. 19387. 19386.
 19382. 19379. 19373. 19373. 19373. 19366. 19356. 19349. 19348. 19344.
 19342. 19342. 19342. 19340. 19339. 19338. 19338. 19336. 19336. 19336.
 19336. 19336. 19336. 19335. 19335. 19335. 19335. 19334. 19334. 19334.
 19334. 19334. 19334. 19333. 19330. 19328. 19327. 19327. 19321. 19320.
 19320. 19318. 19317. 19317. 19317. 19316. 19315. 19311. 19305. 19302.
 19301. 19298. 19298. 19296. 19295. 19295. 19294. 19289. 19288.]",0,
14,14,"[19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19388. 19388. 19388. 19388. 19388. 19387. 19387. 19387. 19386.
 19382. 19379. 19373. 19373. 19373. 19366. 19356. 19349. 19348. 19344.
 19342. 19342. 19342. 19340. 19339. 19338. 19338. 19336. 19336. 19336.
 19336. 19336. 19336. 19335. 19335. 19335. 19335. 19334. 19334. 19334.
 19334. 19334. 19334. 19333. 19330. 19328. 19327. 19327. 19321. 19320.
 19320. 19318. 19317. 19317. 19317. 19316. 19315. 19311. 19305. 19302.
 19301. 19298. 19298. 19296. 19295. 19295. 19294. 19289. 19288.]",0,
15,15,"[19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19388. 19388. 19388. 19388. 19388. 19387. 19387. 19387. 19386.
 19382. 19379. 19373. 19373. 19373. 19366. 19356. 19349. 19348. 19344.
 19342. 19342. 19342. 19340. 19339. 19338. 19338. 19336. 19336. 19336.
 19336. 19336. 19336. 19335. 19335. 19335. 19335. 19334. 19334. 19334.
 19334. 19334. 19334. 19333. 19330. 19328. 19327. 19327. 19321. 19320.
 19320. 19318. 19317. 19317. 19317. 19316. 19315. 19311. 19305. 19302.
 19301. 19298. 19298. 19296. 19295. 19295. 19294. 19289. 19288.]",0,
16,16,"[19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19388. 19388. 19388. 19388. 19388. 19387. 19387. 19387. 19386.
 19382. 19379. 19373. 19373. 19373. 19366. 19356. 19349. 19348. 19344.
 19342. 19342. 19342. 19340. 19339. 19338. 19338. 19336. 19336. 19336.
 19336. 19336. 19336. 19335. 19335. 19335. 19335. 19334. 19334. 19334.
 19334. 19334. 19334. 19333. 19330. 19328. 19327. 19327. 19321. 19320.
 19320. 19318. 19317. 19317. 19317. 19316. 19315. 19311. 19305. 19302.
 19301. 19298. 19298. 19296. 19295. 19295. 19294. 19289. 19288.]",0,
17,17,"[19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19388. 19388. 19388. 19388. 19388. 19387. 19387. 19387. 19386.
 19382. 19379. 19373. 19373. 19373. 19366. 19356. 19349. 19348. 19344.
 19342. 19342. 19342. 19340. 19339. 19338. 19338. 19336. 19336. 19336.
 19336. 19336. 19336. 19335. 19335. 19335. 19335. 19334. 19334. 19334.
 19334. 19334. 19334. 19333. 19330. 19328. 19327. 19327. 19321. 19320.
 19320. 19318. 19317. 19317. 19317. 19316. 19315. 19311. 19305. 19302.
 19301. 19298. 19298. 19296. 19295. 19295. 19294. 19289. 19288.]",0,
18,18,"[19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19388. 19388. 19388. 19388. 19388. 19387. 19387. 19387. 19386.
 19382. 19379. 19373. 19373. 19373. 19366. 19356. 19349. 19348. 19344.
 19342. 19342. 19342. 19340. 19339. 19338. 19338. 19336. 19336. 19336.
 19336. 19336. 19336. 19335. 19335. 19335. 19335. 19334. 19334. 19334.
 19334. 19334. 19334. 19333. 19330. 19328. 19327. 19327. 19321. 19320.
 19320. 19318. 19317. 19317. 19317. 19316. 19315. 19311. 19305. 19302.
 19301. 19298. 19298. 19296. 19295. 19295. 19294. 19289. 19288.]",0,
19,19,"[19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19388. 19388. 19388. 19388. 19388. 19387. 19387. 19387. 19386.
 19382. 19379. 19373. 19373. 19373. 19366. 19356. 19349. 19348. 19344.
 19342. 19342. 19342. 19340. 19339. 19338. 19338. 19336. 19336. 19336.
 19336. 19336. 19336. 19335. 19335. 19335. 19335. 19334. 19334. 19334.
 19334. 19334. 19334. 19333. 19330. 19328. 19327. 19327. 19321. 19320.
 19320. 19318. 19317. 19317. 19317. 19316. 19315. 19311. 19305. 19302.
 19301. 19298. 19298. 19296. 19295. 19295. 19294. 19289. 19288.]",0,
20,20,"[19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19388. 19388. 19388. 19388. 19388. 19387. 19387. 19387. 19386.
 19382. 19379. 19373. 19373. 19373. 19366. 19356. 19349. 19348. 19344.
 19342. 19342. 19342. 19340. 19339. 19338. 19338. 19336. 19336. 19336.
 19336. 19336. 19336. 19335. 19335. 19335. 19335. 19334. 19334. 19334.
 19334. 19334. 19334. 19333. 19330. 19328. 19327. 19327. 19321. 19320.
 19320. 19318. 19317. 19317. 19317. 19316. 19315. 19311. 19305. 19302.
 19301. 19298. 19298. 19296. 19295. 19295. 19294. 19289. 19288.]",0,
21,21,"[19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19388. 19388. 19388. 19388. 19388. 19387. 19387. 19387. 19386.
 19382. 19379. 19373. 19373. 19373. 19366. 19356. 19349. 19348. 19344.
 19342. 19342. 19342. 19340. 19339. 19338. 19338. 19336. 19336. 19336.
 19336. 19336. 19336. 19335. 19335. 19335. 19335. 19334. 19334. 19334.
 19334. 19334. 19334. 19333. 19330. 19328. 19327. 19327. 19321. 19320.
 19320. 19318. 19317. 19317. 19317. 19316. 19315. 19311. 19305. 19302.
 19301. 19298. 19298. 19296. 19295. 19295. 19294. 19289. 19288.]",0,
22,22,"[19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19388. 19388. 19388. 19388. 19388. 19387. 19387. 19387. 19386.
 19382. 19379. 19373. 19373. 19373. 19366. 19356. 19349. 19348. 19344.
 19342. 19342. 19342. 19340. 19339. 19338. 19338. 19336. 19336. 19336.
 19336. 19336. 19336. 19335. 19335. 19335. 19335. 19334. 19334. 19334.
 19334. 19334. 19334. 19333. 19330. 19328. 19327. 19327. 19321. 19320.
 19320. 19318. 19317. 19317. 19317. 19316. 19315. 19311. 19305. 19302.
 19301. 19298. 19298. 19296. 19295. 19295. 19294. 19289. 19288.]",0,
23,23,"[19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19388. 19388. 19388. 19388. 19388. 19387. 19387. 19387. 19386.
 19382. 19379. 19373. 19373. 19373. 19366. 19356. 19349. 19348. 19344.
 19342. 19342. 19342. 19340. 19339. 19338. 19338. 19336. 19336. 19336.
 19336. 19336. 19336. 19335. 19335. 19335. 19335. 19334. 19334. 19334.
 19334. 19334. 19334. 19333. 19330. 19328. 19327. 19327. 19321. 19320.
 19320. 19318. 19317. 19317. 19317. 19316. 19315. 19311. 19305. 19302.
 19301. 19298. 19298. 19296. 19295. 19295. 19294. 19289. 19288.]",0,
24,24,"[19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19388. 19388. 19388. 19388. 19388. 19387. 19387. 19387. 19386.
 19382. 19379. 19373. 19373. 19373. 19366. 19356. 19349. 19348. 19344.
 19342. 19342. 19342. 19340. 19339. 19338. 19338. 19336. 19336. 19336.
 19336. 19336. 19336. 19335. 19335. 19335. 19335. 19334. 19334. 19334.
 19334. 19334. 19334. 19333. 19330. 19328. 19327. 19327. 19321. 19320.
 19320. 19318. 19317. 19317. 19317. 19316. 19315. 19311. 19305. 19302.
 19301. 19298. 19298. 19296. 19295. 19295. 19294. 19289. 19288.]",0,
