,Days,S,I,R
10,10,"[2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2097. 2097. 2097. 2097.
 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.]",0,
11,11,"[2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2097. 2097. 2097. 2097.
 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.]",0,
12,12,"[2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2097. 2097. 2097. 2097.
 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.]",0,
13,13,"[2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2097. 2097. 2097. 2097.
 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.]",0,
14,14,"[2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2097. 2097. 2097. 2097.
 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.]",0,
15,15,"[2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2097. 2097. 2097. 2097.
 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.]",0,
16,16,"[2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2097. 2097. 2097. 2097.
 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.]",0,
17,17,"[2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2097. 2097. 2097. 2097.
 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.]",0,
18,18,"[2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2097. 2097. 2097. 2097.
 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.]",0,
19,19,"[2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2097. 2097. 2097. 2097.
 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.]",0,
20,20,"[2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2097. 2097. 2097. 2097.
 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.]",0,
21,21,"[2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2097. 2097. 2097. 2097.
 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.]",0,
22,22,"[2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2097. 2097. 2097. 2097.
 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.]",0,
23,23,"[2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2097. 2097. 2097. 2097.
 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.]",0,
24,24,"[2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2097. 2097. 2097. 2097.
 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.]",0,
25,25,"[2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2097. 2097. 2097. 2097.
 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.]",0,
