,Days,S,I,R
10,10,"[4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4967. 4967.
 4967. 4966. 4966. 4964. 4964. 4964. 4964. 4964. 4964.]",0,
11,11,"[4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4967. 4967.
 4967. 4966. 4966. 4964. 4964. 4964. 4964. 4964. 4964.]",0,
12,12,"[4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4967. 4967.
 4967. 4966. 4966. 4964. 4964. 4964. 4964. 4964. 4964.]",0,
13,13,"[4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4967. 4967.
 4967. 4966. 4966. 4964. 4964. 4964. 4964. 4964. 4964.]",0,
14,14,"[4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4967. 4967.
 4967. 4966. 4966. 4964. 4964. 4964. 4964. 4964. 4964.]",0,
15,15,"[4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4967. 4967.
 4967. 4966. 4966. 4964. 4964. 4964. 4964. 4964. 4964.]",0,
16,16,"[4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4967. 4967.
 4967. 4966. 4966. 4964. 4964. 4964. 4964. 4964. 4964.]",0,
17,17,"[4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4967. 4967.
 4967. 4966. 4966. 4964. 4964. 4964. 4964. 4964. 4964.]",0,
18,18,"[4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4967. 4967.
 4967. 4966. 4966. 4964. 4964. 4964. 4964. 4964. 4964.]",0,
19,19,"[4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4967. 4967.
 4967. 4966. 4966. 4964. 4964. 4964. 4964. 4964. 4964.]",0,
20,20,"[4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4967. 4967.
 4967. 4966. 4966. 4964. 4964. 4964. 4964. 4964. 4964.]",0,
21,21,"[4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4967. 4967.
 4967. 4966. 4966. 4964. 4964. 4964. 4964. 4964. 4964.]",0,
22,22,"[4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4967. 4967.
 4967. 4966. 4966. 4964. 4964. 4964. 4964. 4964. 4964.]",0,
23,23,"[4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4967. 4967.
 4967. 4966. 4966. 4964. 4964. 4964. 4964. 4964. 4964.]",0,
24,24,"[4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4967. 4967.
 4967. 4966. 4966. 4964. 4964. 4964. 4964. 4964. 4964.]",0,
25,25,"[4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4967. 4967.
 4967. 4966. 4966. 4964. 4964. 4964. 4964. 4964. 4964.]",0,
