,Days,S,I,R
10,10,"[49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49454. 49454. 49454. 49453. 49453. 49453. 49453.
 49452. 49452. 49452. 49451. 49450. 49450. 49450. 49449. 49449. 49448.
 49448. 49447. 49445. 49441. 49439. 49439. 49436. 49436. 49426. 49425.
 49425. 49424. 49424. 49421. 49421. 49421. 49420. 49419. 49417. 49417.
 49415. 49414. 49413. 49413. 49405. 49404. 49404. 49402. 49400. 49398.
 49397. 49397. 49395. 49395. 49390. 49388. 49388. 49387. 49385. 49384.
 49384. 49384. 49383. 49382. 49379. 49376. 49376. 49376. 49376. 49376.
 49374. 49374. 49374. 49372. 49372. 49371. 49369. 49369. 49367.]",0,
11,11,"[49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49454. 49454. 49454. 49453. 49453. 49453. 49453.
 49452. 49452. 49452. 49451. 49450. 49450. 49450. 49449. 49449. 49448.
 49448. 49447. 49445. 49441. 49439. 49439. 49436. 49436. 49426. 49425.
 49425. 49424. 49424. 49421. 49421. 49421. 49420. 49419. 49417. 49417.
 49415. 49414. 49413. 49413. 49405. 49404. 49404. 49402. 49400. 49398.
 49397. 49397. 49395. 49395. 49390. 49388. 49388. 49387. 49385. 49384.
 49384. 49384. 49383. 49382. 49379. 49376. 49376. 49376. 49376. 49376.
 49374. 49374. 49374. 49372. 49372. 49371. 49369. 49369. 49367.]",0,
12,12,"[49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49454. 49454. 49454. 49453. 49453. 49453. 49453.
 49452. 49452. 49452. 49451. 49450. 49450. 49450. 49449. 49449. 49448.
 49448. 49447. 49445. 49441. 49439. 49439. 49436. 49436. 49426. 49425.
 49425. 49424. 49424. 49421. 49421. 49421. 49420. 49419. 49417. 49417.
 49415. 49414. 49413. 49413. 49405. 49404. 49404. 49402. 49400. 49398.
 49397. 49397. 49395. 49395. 49390. 49388. 49388. 49387. 49385. 49384.
 49384. 49384. 49383. 49382. 49379. 49376. 49376. 49376. 49376. 49376.
 49374. 49374. 49374. 49372. 49372. 49371. 49369. 49369. 49367.]",0,
13,13,"[49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49454. 49454. 49454. 49453. 49453. 49453. 49453.
 49452. 49452. 49452. 49451. 49450. 49450. 49450. 49449. 49449. 49448.
 49448. 49447. 49445. 49441. 49439. 49439. 49436. 49436. 49426. 49425.
 49425. 49424. 49424. 49421. 49421. 49421. 49420. 49419. 49417. 49417.
 49415. 49414. 49413. 49413. 49405. 49404. 49404. 49402. 49400. 49398.
 49397. 49397. 49395. 49395. 49390. 49388. 49388. 49387. 49385. 49384.
 49384. 49384. 49383. 49382. 49379. 49376. 49376. 49376. 49376. 49376.
 49374. 49374. 49374. 49372. 49372. 49371. 49369. 49369. 49367.]",0,
14,14,"[49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49454. 49454. 49454. 49453. 49453. 49453. 49453.
 49452. 49452. 49452. 49451. 49450. 49450. 49450. 49449. 49449. 49448.
 49448. 49447. 49445. 49441. 49439. 49439. 49436. 49436. 49426. 49425.
 49425. 49424. 49424. 49421. 49421. 49421. 49420. 49419. 49417. 49417.
 49415. 49414. 49413. 49413. 49405. 49404. 49404. 49402. 49400. 49398.
 49397. 49397. 49395. 49395. 49390. 49388. 49388. 49387. 49385. 49384.
 49384. 49384. 49383. 49382. 49379. 49376. 49376. 49376. 49376. 49376.
 49374. 49374. 49374. 49372. 49372. 49371. 49369. 49369. 49367.]",0,
15,15,"[49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49454. 49454. 49454. 49453. 49453. 49453. 49453.
 49452. 49452. 49452. 49451. 49450. 49450. 49450. 49449. 49449. 49448.
 49448. 49447. 49445. 49441. 49439. 49439. 49436. 49436. 49426. 49425.
 49425. 49424. 49424. 49421. 49421. 49421. 49420. 49419. 49417. 49417.
 49415. 49414. 49413. 49413. 49405. 49404. 49404. 49402. 49400. 49398.
 49397. 49397. 49395. 49395. 49390. 49388. 49388. 49387. 49385. 49384.
 49384. 49384. 49383. 49382. 49379. 49376. 49376. 49376. 49376. 49376.
 49374. 49374. 49374. 49372. 49372. 49371. 49369. 49369. 49367.]",0,
16,16,"[49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49454. 49454. 49454. 49453. 49453. 49453. 49453.
 49452. 49452. 49452. 49451. 49450. 49450. 49450. 49449. 49449. 49448.
 49448. 49447. 49445. 49441. 49439. 49439. 49436. 49436. 49426. 49425.
 49425. 49424. 49424. 49421. 49421. 49421. 49420. 49419. 49417. 49417.
 49415. 49414. 49413. 49413. 49405. 49404. 49404. 49402. 49400. 49398.
 49397. 49397. 49395. 49395. 49390. 49388. 49388. 49387. 49385. 49384.
 49384. 49384. 49383. 49382. 49379. 49376. 49376. 49376. 49376. 49376.
 49374. 49374. 49374. 49372. 49372. 49371. 49369. 49369. 49367.]",0,
17,17,"[49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49454. 49454. 49454. 49453. 49453. 49453. 49453.
 49452. 49452. 49452. 49451. 49450. 49450. 49450. 49449. 49449. 49448.
 49448. 49447. 49445. 49441. 49439. 49439. 49436. 49436. 49426. 49425.
 49425. 49424. 49424. 49421. 49421. 49421. 49420. 49419. 49417. 49417.
 49415. 49414. 49413. 49413. 49405. 49404. 49404. 49402. 49400. 49398.
 49397. 49397. 49395. 49395. 49390. 49388. 49388. 49387. 49385. 49384.
 49384. 49384. 49383. 49382. 49379. 49376. 49376. 49376. 49376. 49376.
 49374. 49374. 49374. 49372. 49372. 49371. 49369. 49369. 49367.]",0,
18,18,"[49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49454. 49454. 49454. 49453. 49453. 49453. 49453.
 49452. 49452. 49452. 49451. 49450. 49450. 49450. 49449. 49449. 49448.
 49448. 49447. 49445. 49441. 49439. 49439. 49436. 49436. 49426. 49425.
 49425. 49424. 49424. 49421. 49421. 49421. 49420. 49419. 49417. 49417.
 49415. 49414. 49413. 49413. 49405. 49404. 49404. 49402. 49400. 49398.
 49397. 49397. 49395. 49395. 49390. 49388. 49388. 49387. 49385. 49384.
 49384. 49384. 49383. 49382. 49379. 49376. 49376. 49376. 49376. 49376.
 49374. 49374. 49374. 49372. 49372. 49371. 49369. 49369. 49367.]",0,
19,19,"[49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49454. 49454. 49454. 49453. 49453. 49453. 49453.
 49452. 49452. 49452. 49451. 49450. 49450. 49450. 49449. 49449. 49448.
 49448. 49447. 49445. 49441. 49439. 49439. 49436. 49436. 49426. 49425.
 49425. 49424. 49424. 49421. 49421. 49421. 49420. 49419. 49417. 49417.
 49415. 49414. 49413. 49413. 49405. 49404. 49404. 49402. 49400. 49398.
 49397. 49397. 49395. 49395. 49390. 49388. 49388. 49387. 49385. 49384.
 49384. 49384. 49383. 49382. 49379. 49376. 49376. 49376. 49376. 49376.
 49374. 49374. 49374. 49372. 49372. 49371. 49369. 49369. 49367.]",0,
20,20,"[49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49454. 49454. 49454. 49453. 49453. 49453. 49453.
 49452. 49452. 49452. 49451. 49450. 49450. 49450. 49449. 49449. 49448.
 49448. 49447. 49445. 49441. 49439. 49439. 49436. 49436. 49426. 49425.
 49425. 49424. 49424. 49421. 49421. 49421. 49420. 49419. 49417. 49417.
 49415. 49414. 49413. 49413. 49405. 49404. 49404. 49402. 49400. 49398.
 49397. 49397. 49395. 49395. 49390. 49388. 49388. 49387. 49385. 49384.
 49384. 49384. 49383. 49382. 49379. 49376. 49376. 49376. 49376. 49376.
 49374. 49374. 49374. 49372. 49372. 49371. 49369. 49369. 49367.]",0,
21,21,"[49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49454. 49454. 49454. 49453. 49453. 49453. 49453.
 49452. 49452. 49452. 49451. 49450. 49450. 49450. 49449. 49449. 49448.
 49448. 49447. 49445. 49441. 49439. 49439. 49436. 49436. 49426. 49425.
 49425. 49424. 49424. 49421. 49421. 49421. 49420. 49419. 49417. 49417.
 49415. 49414. 49413. 49413. 49405. 49404. 49404. 49402. 49400. 49398.
 49397. 49397. 49395. 49395. 49390. 49388. 49388. 49387. 49385. 49384.
 49384. 49384. 49383. 49382. 49379. 49376. 49376. 49376. 49376. 49376.
 49374. 49374. 49374. 49372. 49372. 49371. 49369. 49369. 49367.]",0,
22,22,"[49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49454. 49454. 49454. 49453. 49453. 49453. 49453.
 49452. 49452. 49452. 49451. 49450. 49450. 49450. 49449. 49449. 49448.
 49448. 49447. 49445. 49441. 49439. 49439. 49436. 49436. 49426. 49425.
 49425. 49424. 49424. 49421. 49421. 49421. 49420. 49419. 49417. 49417.
 49415. 49414. 49413. 49413. 49405. 49404. 49404. 49402. 49400. 49398.
 49397. 49397. 49395. 49395. 49390. 49388. 49388. 49387. 49385. 49384.
 49384. 49384. 49383. 49382. 49379. 49376. 49376. 49376. 49376. 49376.
 49374. 49374. 49374. 49372. 49372. 49371. 49369. 49369. 49367.]",0,
23,23,"[49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49454. 49454. 49454. 49453. 49453. 49453. 49453.
 49452. 49452. 49452. 49451. 49450. 49450. 49450. 49449. 49449. 49448.
 49448. 49447. 49445. 49441. 49439. 49439. 49436. 49436. 49426. 49425.
 49425. 49424. 49424. 49421. 49421. 49421. 49420. 49419. 49417. 49417.
 49415. 49414. 49413. 49413. 49405. 49404. 49404. 49402. 49400. 49398.
 49397. 49397. 49395. 49395. 49390. 49388. 49388. 49387. 49385. 49384.
 49384. 49384. 49383. 49382. 49379. 49376. 49376. 49376. 49376. 49376.
 49374. 49374. 49374. 49372. 49372. 49371. 49369. 49369. 49367.]",0,
24,24,"[49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49454. 49454. 49454. 49453. 49453. 49453. 49453.
 49452. 49452. 49452. 49451. 49450. 49450. 49450. 49449. 49449. 49448.
 49448. 49447. 49445. 49441. 49439. 49439. 49436. 49436. 49426. 49425.
 49425. 49424. 49424. 49421. 49421. 49421. 49420. 49419. 49417. 49417.
 49415. 49414. 49413. 49413. 49405. 49404. 49404. 49402. 49400. 49398.
 49397. 49397. 49395. 49395. 49390. 49388. 49388. 49387. 49385. 49384.
 49384. 49384. 49383. 49382. 49379. 49376. 49376. 49376. 49376. 49376.
 49374. 49374. 49374. 49372. 49372. 49371. 49369. 49369. 49367.]",0,
