,Days,S,I,R
10,10,"[13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13703. 13698.
 13696. 13695. 13694. 13690. 13690. 13678. 13678. 13677. 13670. 13668.
 13665. 13660. 13653. 13653. 13647. 13638. 13633. 13633. 13631. 13630.
 13627. 13626. 13618. 13593. 13591. 13587. 13579. 13579. 13575. 13568.
 13568. 13566. 13565. 13563. 13563. 13562. 13561. 13554. 13553. 13548.
 13547. 13546. 13543. 13542. 13539. 13537. 13537. 13532. 13532. 13531.
 13530. 13530. 13529. 13526. 13522. 13520. 13518. 13517. 13515.]",0,
11,11,"[13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13703. 13698.
 13696. 13695. 13694. 13690. 13690. 13678. 13678. 13677. 13670. 13668.
 13665. 13660. 13653. 13653. 13647. 13638. 13633. 13633. 13631. 13630.
 13627. 13626. 13618. 13593. 13591. 13587. 13579. 13579. 13575. 13568.
 13568. 13566. 13565. 13563. 13563. 13562. 13561. 13554. 13553. 13548.
 13547. 13546. 13543. 13542. 13539. 13537. 13537. 13532. 13532. 13531.
 13530. 13530. 13529. 13526. 13522. 13520. 13518. 13517. 13515.]",0,
12,12,"[13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13703. 13698.
 13696. 13695. 13694. 13690. 13690. 13678. 13678. 13677. 13670. 13668.
 13665. 13660. 13653. 13653. 13647. 13638. 13633. 13633. 13631. 13630.
 13627. 13626. 13618. 13593. 13591. 13587. 13579. 13579. 13575. 13568.
 13568. 13566. 13565. 13563. 13563. 13562. 13561. 13554. 13553. 13548.
 13547. 13546. 13543. 13542. 13539. 13537. 13537. 13532. 13532. 13531.
 13530. 13530. 13529. 13526. 13522. 13520. 13518. 13517. 13515.]",0,
13,13,"[13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13703. 13698.
 13696. 13695. 13694. 13690. 13690. 13678. 13678. 13677. 13670. 13668.
 13665. 13660. 13653. 13653. 13647. 13638. 13633. 13633. 13631. 13630.
 13627. 13626. 13618. 13593. 13591. 13587. 13579. 13579. 13575. 13568.
 13568. 13566. 13565. 13563. 13563. 13562. 13561. 13554. 13553. 13548.
 13547. 13546. 13543. 13542. 13539. 13537. 13537. 13532. 13532. 13531.
 13530. 13530. 13529. 13526. 13522. 13520. 13518. 13517. 13515.]",0,
14,14,"[13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13703. 13698.
 13696. 13695. 13694. 13690. 13690. 13678. 13678. 13677. 13670. 13668.
 13665. 13660. 13653. 13653. 13647. 13638. 13633. 13633. 13631. 13630.
 13627. 13626. 13618. 13593. 13591. 13587. 13579. 13579. 13575. 13568.
 13568. 13566. 13565. 13563. 13563. 13562. 13561. 13554. 13553. 13548.
 13547. 13546. 13543. 13542. 13539. 13537. 13537. 13532. 13532. 13531.
 13530. 13530. 13529. 13526. 13522. 13520. 13518. 13517. 13515.]",0,
15,15,"[13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13703. 13698.
 13696. 13695. 13694. 13690. 13690. 13678. 13678. 13677. 13670. 13668.
 13665. 13660. 13653. 13653. 13647. 13638. 13633. 13633. 13631. 13630.
 13627. 13626. 13618. 13593. 13591. 13587. 13579. 13579. 13575. 13568.
 13568. 13566. 13565. 13563. 13563. 13562. 13561. 13554. 13553. 13548.
 13547. 13546. 13543. 13542. 13539. 13537. 13537. 13532. 13532. 13531.
 13530. 13530. 13529. 13526. 13522. 13520. 13518. 13517. 13515.]",0,
16,16,"[13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13703. 13698.
 13696. 13695. 13694. 13690. 13690. 13678. 13678. 13677. 13670. 13668.
 13665. 13660. 13653. 13653. 13647. 13638. 13633. 13633. 13631. 13630.
 13627. 13626. 13618. 13593. 13591. 13587. 13579. 13579. 13575. 13568.
 13568. 13566. 13565. 13563. 13563. 13562. 13561. 13554. 13553. 13548.
 13547. 13546. 13543. 13542. 13539. 13537. 13537. 13532. 13532. 13531.
 13530. 13530. 13529. 13526. 13522. 13520. 13518. 13517. 13515.]",0,
17,17,"[13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13703. 13698.
 13696. 13695. 13694. 13690. 13690. 13678. 13678. 13677. 13670. 13668.
 13665. 13660. 13653. 13653. 13647. 13638. 13633. 13633. 13631. 13630.
 13627. 13626. 13618. 13593. 13591. 13587. 13579. 13579. 13575. 13568.
 13568. 13566. 13565. 13563. 13563. 13562. 13561. 13554. 13553. 13548.
 13547. 13546. 13543. 13542. 13539. 13537. 13537. 13532. 13532. 13531.
 13530. 13530. 13529. 13526. 13522. 13520. 13518. 13517. 13515.]",0,
18,18,"[13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13703. 13698.
 13696. 13695. 13694. 13690. 13690. 13678. 13678. 13677. 13670. 13668.
 13665. 13660. 13653. 13653. 13647. 13638. 13633. 13633. 13631. 13630.
 13627. 13626. 13618. 13593. 13591. 13587. 13579. 13579. 13575. 13568.
 13568. 13566. 13565. 13563. 13563. 13562. 13561. 13554. 13553. 13548.
 13547. 13546. 13543. 13542. 13539. 13537. 13537. 13532. 13532. 13531.
 13530. 13530. 13529. 13526. 13522. 13520. 13518. 13517. 13515.]",0,
19,19,"[13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13703. 13698.
 13696. 13695. 13694. 13690. 13690. 13678. 13678. 13677. 13670. 13668.
 13665. 13660. 13653. 13653. 13647. 13638. 13633. 13633. 13631. 13630.
 13627. 13626. 13618. 13593. 13591. 13587. 13579. 13579. 13575. 13568.
 13568. 13566. 13565. 13563. 13563. 13562. 13561. 13554. 13553. 13548.
 13547. 13546. 13543. 13542. 13539. 13537. 13537. 13532. 13532. 13531.
 13530. 13530. 13529. 13526. 13522. 13520. 13518. 13517. 13515.]",0,
20,20,"[13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13703. 13698.
 13696. 13695. 13694. 13690. 13690. 13678. 13678. 13677. 13670. 13668.
 13665. 13660. 13653. 13653. 13647. 13638. 13633. 13633. 13631. 13630.
 13627. 13626. 13618. 13593. 13591. 13587. 13579. 13579. 13575. 13568.
 13568. 13566. 13565. 13563. 13563. 13562. 13561. 13554. 13553. 13548.
 13547. 13546. 13543. 13542. 13539. 13537. 13537. 13532. 13532. 13531.
 13530. 13530. 13529. 13526. 13522. 13520. 13518. 13517. 13515.]",0,
21,21,"[13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13703. 13698.
 13696. 13695. 13694. 13690. 13690. 13678. 13678. 13677. 13670. 13668.
 13665. 13660. 13653. 13653. 13647. 13638. 13633. 13633. 13631. 13630.
 13627. 13626. 13618. 13593. 13591. 13587. 13579. 13579. 13575. 13568.
 13568. 13566. 13565. 13563. 13563. 13562. 13561. 13554. 13553. 13548.
 13547. 13546. 13543. 13542. 13539. 13537. 13537. 13532. 13532. 13531.
 13530. 13530. 13529. 13526. 13522. 13520. 13518. 13517. 13515.]",0,
22,22,"[13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13703. 13698.
 13696. 13695. 13694. 13690. 13690. 13678. 13678. 13677. 13670. 13668.
 13665. 13660. 13653. 13653. 13647. 13638. 13633. 13633. 13631. 13630.
 13627. 13626. 13618. 13593. 13591. 13587. 13579. 13579. 13575. 13568.
 13568. 13566. 13565. 13563. 13563. 13562. 13561. 13554. 13553. 13548.
 13547. 13546. 13543. 13542. 13539. 13537. 13537. 13532. 13532. 13531.
 13530. 13530. 13529. 13526. 13522. 13520. 13518. 13517. 13515.]",0,
23,23,"[13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13703. 13698.
 13696. 13695. 13694. 13690. 13690. 13678. 13678. 13677. 13670. 13668.
 13665. 13660. 13653. 13653. 13647. 13638. 13633. 13633. 13631. 13630.
 13627. 13626. 13618. 13593. 13591. 13587. 13579. 13579. 13575. 13568.
 13568. 13566. 13565. 13563. 13563. 13562. 13561. 13554. 13553. 13548.
 13547. 13546. 13543. 13542. 13539. 13537. 13537. 13532. 13532. 13531.
 13530. 13530. 13529. 13526. 13522. 13520. 13518. 13517. 13515.]",0,
24,24,"[13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13703. 13698.
 13696. 13695. 13694. 13690. 13690. 13678. 13678. 13677. 13670. 13668.
 13665. 13660. 13653. 13653. 13647. 13638. 13633. 13633. 13631. 13630.
 13627. 13626. 13618. 13593. 13591. 13587. 13579. 13579. 13575. 13568.
 13568. 13566. 13565. 13563. 13563. 13562. 13561. 13554. 13553. 13548.
 13547. 13546. 13543. 13542. 13539. 13537. 13537. 13532. 13532. 13531.
 13530. 13530. 13529. 13526. 13522. 13520. 13518. 13517. 13515.]",0,
