,Days,S,I,R
10,10,"[292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292734. 292734. 292734. 292734.
 292734. 292733. 292733. 292729. 292728. 292724. 292724. 292723. 292720.
 292717. 292713. 292709. 292703. 292692. 292662. 292644. 292613. 292606.
 292582. 292566. 292562. 292556. 292545. 292528. 292510. 292493. 292491.
 292482. 292478. 292468. 292460. 292451. 292431. 292425. 292421. 292415.
 292394. 292378. 292356. 292335. 292331. 292320. 292312. 292299. 292279.
 292254. 292240. 292225. 292216. 292216. 292203. 292182. 292164. 292156.
 292144. 292140. 292132. 292124. 292112. 292097. 292086. 292071. 292065.
 292063. 292062. 292045. 292037. 292029. 292015. 292014. 292009. 292005.
 291993. 291981. 291976.]",0,
11,11,"[292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292734. 292734. 292734. 292734.
 292734. 292733. 292733. 292729. 292728. 292724. 292724. 292723. 292720.
 292717. 292713. 292709. 292703. 292692. 292662. 292644. 292613. 292606.
 292582. 292566. 292562. 292556. 292545. 292528. 292510. 292493. 292491.
 292482. 292478. 292468. 292460. 292451. 292431. 292425. 292421. 292415.
 292394. 292378. 292356. 292335. 292331. 292320. 292312. 292299. 292279.
 292254. 292240. 292225. 292216. 292216. 292203. 292182. 292164. 292156.
 292144. 292140. 292132. 292124. 292112. 292097. 292086. 292071. 292065.
 292063. 292062. 292045. 292037. 292029. 292015. 292014. 292009. 292005.
 291993. 291981. 291976.]",0,
12,12,"[292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292734. 292734. 292734. 292734.
 292734. 292733. 292733. 292729. 292728. 292724. 292724. 292723. 292720.
 292717. 292713. 292709. 292703. 292692. 292662. 292644. 292613. 292606.
 292582. 292566. 292562. 292556. 292545. 292528. 292510. 292493. 292491.
 292482. 292478. 292468. 292460. 292451. 292431. 292425. 292421. 292415.
 292394. 292378. 292356. 292335. 292331. 292320. 292312. 292299. 292279.
 292254. 292240. 292225. 292216. 292216. 292203. 292182. 292164. 292156.
 292144. 292140. 292132. 292124. 292112. 292097. 292086. 292071. 292065.
 292063. 292062. 292045. 292037. 292029. 292015. 292014. 292009. 292005.
 291993. 291981. 291976.]",0,
13,13,"[292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292734. 292734. 292734. 292734.
 292734. 292733. 292733. 292729. 292728. 292724. 292724. 292723. 292720.
 292717. 292713. 292709. 292703. 292692. 292662. 292644. 292613. 292606.
 292582. 292566. 292562. 292556. 292545. 292528. 292510. 292493. 292491.
 292482. 292478. 292468. 292460. 292451. 292431. 292425. 292421. 292415.
 292394. 292378. 292356. 292335. 292331. 292320. 292312. 292299. 292279.
 292254. 292240. 292225. 292216. 292216. 292203. 292182. 292164. 292156.
 292144. 292140. 292132. 292124. 292112. 292097. 292086. 292071. 292065.
 292063. 292062. 292045. 292037. 292029. 292015. 292014. 292009. 292005.
 291993. 291981. 291976.]",0,
14,14,"[292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292734. 292734. 292734. 292734.
 292734. 292733. 292733. 292729. 292728. 292724. 292724. 292723. 292720.
 292717. 292713. 292709. 292703. 292692. 292662. 292644. 292613. 292606.
 292582. 292566. 292562. 292556. 292545. 292528. 292510. 292493. 292491.
 292482. 292478. 292468. 292460. 292451. 292431. 292425. 292421. 292415.
 292394. 292378. 292356. 292335. 292331. 292320. 292312. 292299. 292279.
 292254. 292240. 292225. 292216. 292216. 292203. 292182. 292164. 292156.
 292144. 292140. 292132. 292124. 292112. 292097. 292086. 292071. 292065.
 292063. 292062. 292045. 292037. 292029. 292015. 292014. 292009. 292005.
 291993. 291981. 291976.]",0,
15,15,"[292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292734. 292734. 292734. 292734.
 292734. 292733. 292733. 292729. 292728. 292724. 292724. 292723. 292720.
 292717. 292713. 292709. 292703. 292692. 292662. 292644. 292613. 292606.
 292582. 292566. 292562. 292556. 292545. 292528. 292510. 292493. 292491.
 292482. 292478. 292468. 292460. 292451. 292431. 292425. 292421. 292415.
 292394. 292378. 292356. 292335. 292331. 292320. 292312. 292299. 292279.
 292254. 292240. 292225. 292216. 292216. 292203. 292182. 292164. 292156.
 292144. 292140. 292132. 292124. 292112. 292097. 292086. 292071. 292065.
 292063. 292062. 292045. 292037. 292029. 292015. 292014. 292009. 292005.
 291993. 291981. 291976.]",0,
16,16,"[292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292734. 292734. 292734. 292734.
 292734. 292733. 292733. 292729. 292728. 292724. 292724. 292723. 292720.
 292717. 292713. 292709. 292703. 292692. 292662. 292644. 292613. 292606.
 292582. 292566. 292562. 292556. 292545. 292528. 292510. 292493. 292491.
 292482. 292478. 292468. 292460. 292451. 292431. 292425. 292421. 292415.
 292394. 292378. 292356. 292335. 292331. 292320. 292312. 292299. 292279.
 292254. 292240. 292225. 292216. 292216. 292203. 292182. 292164. 292156.
 292144. 292140. 292132. 292124. 292112. 292097. 292086. 292071. 292065.
 292063. 292062. 292045. 292037. 292029. 292015. 292014. 292009. 292005.
 291993. 291981. 291976.]",0,
17,17,"[292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292734. 292734. 292734. 292734.
 292734. 292733. 292733. 292729. 292728. 292724. 292724. 292723. 292720.
 292717. 292713. 292709. 292703. 292692. 292662. 292644. 292613. 292606.
 292582. 292566. 292562. 292556. 292545. 292528. 292510. 292493. 292491.
 292482. 292478. 292468. 292460. 292451. 292431. 292425. 292421. 292415.
 292394. 292378. 292356. 292335. 292331. 292320. 292312. 292299. 292279.
 292254. 292240. 292225. 292216. 292216. 292203. 292182. 292164. 292156.
 292144. 292140. 292132. 292124. 292112. 292097. 292086. 292071. 292065.
 292063. 292062. 292045. 292037. 292029. 292015. 292014. 292009. 292005.
 291993. 291981. 291976.]",0,
18,18,"[292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292734. 292734. 292734. 292734.
 292734. 292733. 292733. 292729. 292728. 292724. 292724. 292723. 292720.
 292717. 292713. 292709. 292703. 292692. 292662. 292644. 292613. 292606.
 292582. 292566. 292562. 292556. 292545. 292528. 292510. 292493. 292491.
 292482. 292478. 292468. 292460. 292451. 292431. 292425. 292421. 292415.
 292394. 292378. 292356. 292335. 292331. 292320. 292312. 292299. 292279.
 292254. 292240. 292225. 292216. 292216. 292203. 292182. 292164. 292156.
 292144. 292140. 292132. 292124. 292112. 292097. 292086. 292071. 292065.
 292063. 292062. 292045. 292037. 292029. 292015. 292014. 292009. 292005.
 291993. 291981. 291976.]",0,
19,19,"[292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292734. 292734. 292734. 292734.
 292734. 292733. 292733. 292729. 292728. 292724. 292724. 292723. 292720.
 292717. 292713. 292709. 292703. 292692. 292662. 292644. 292613. 292606.
 292582. 292566. 292562. 292556. 292545. 292528. 292510. 292493. 292491.
 292482. 292478. 292468. 292460. 292451. 292431. 292425. 292421. 292415.
 292394. 292378. 292356. 292335. 292331. 292320. 292312. 292299. 292279.
 292254. 292240. 292225. 292216. 292216. 292203. 292182. 292164. 292156.
 292144. 292140. 292132. 292124. 292112. 292097. 292086. 292071. 292065.
 292063. 292062. 292045. 292037. 292029. 292015. 292014. 292009. 292005.
 291993. 291981. 291976.]",0,
20,20,"[292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292734. 292734. 292734. 292734.
 292734. 292733. 292733. 292729. 292728. 292724. 292724. 292723. 292720.
 292717. 292713. 292709. 292703. 292692. 292662. 292644. 292613. 292606.
 292582. 292566. 292562. 292556. 292545. 292528. 292510. 292493. 292491.
 292482. 292478. 292468. 292460. 292451. 292431. 292425. 292421. 292415.
 292394. 292378. 292356. 292335. 292331. 292320. 292312. 292299. 292279.
 292254. 292240. 292225. 292216. 292216. 292203. 292182. 292164. 292156.
 292144. 292140. 292132. 292124. 292112. 292097. 292086. 292071. 292065.
 292063. 292062. 292045. 292037. 292029. 292015. 292014. 292009. 292005.
 291993. 291981. 291976.]",0,
21,21,"[292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292734. 292734. 292734. 292734.
 292734. 292733. 292733. 292729. 292728. 292724. 292724. 292723. 292720.
 292717. 292713. 292709. 292703. 292692. 292662. 292644. 292613. 292606.
 292582. 292566. 292562. 292556. 292545. 292528. 292510. 292493. 292491.
 292482. 292478. 292468. 292460. 292451. 292431. 292425. 292421. 292415.
 292394. 292378. 292356. 292335. 292331. 292320. 292312. 292299. 292279.
 292254. 292240. 292225. 292216. 292216. 292203. 292182. 292164. 292156.
 292144. 292140. 292132. 292124. 292112. 292097. 292086. 292071. 292065.
 292063. 292062. 292045. 292037. 292029. 292015. 292014. 292009. 292005.
 291993. 291981. 291976.]",0,
22,22,"[292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292734. 292734. 292734. 292734.
 292734. 292733. 292733. 292729. 292728. 292724. 292724. 292723. 292720.
 292717. 292713. 292709. 292703. 292692. 292662. 292644. 292613. 292606.
 292582. 292566. 292562. 292556. 292545. 292528. 292510. 292493. 292491.
 292482. 292478. 292468. 292460. 292451. 292431. 292425. 292421. 292415.
 292394. 292378. 292356. 292335. 292331. 292320. 292312. 292299. 292279.
 292254. 292240. 292225. 292216. 292216. 292203. 292182. 292164. 292156.
 292144. 292140. 292132. 292124. 292112. 292097. 292086. 292071. 292065.
 292063. 292062. 292045. 292037. 292029. 292015. 292014. 292009. 292005.
 291993. 291981. 291976.]",0,
23,23,"[292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292734. 292734. 292734. 292734.
 292734. 292733. 292733. 292729. 292728. 292724. 292724. 292723. 292720.
 292717. 292713. 292709. 292703. 292692. 292662. 292644. 292613. 292606.
 292582. 292566. 292562. 292556. 292545. 292528. 292510. 292493. 292491.
 292482. 292478. 292468. 292460. 292451. 292431. 292425. 292421. 292415.
 292394. 292378. 292356. 292335. 292331. 292320. 292312. 292299. 292279.
 292254. 292240. 292225. 292216. 292216. 292203. 292182. 292164. 292156.
 292144. 292140. 292132. 292124. 292112. 292097. 292086. 292071. 292065.
 292063. 292062. 292045. 292037. 292029. 292015. 292014. 292009. 292005.
 291993. 291981. 291976.]",0,
24,24,"[292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292734. 292734. 292734. 292734.
 292734. 292733. 292733. 292729. 292728. 292724. 292724. 292723. 292720.
 292717. 292713. 292709. 292703. 292692. 292662. 292644. 292613. 292606.
 292582. 292566. 292562. 292556. 292545. 292528. 292510. 292493. 292491.
 292482. 292478. 292468. 292460. 292451. 292431. 292425. 292421. 292415.
 292394. 292378. 292356. 292335. 292331. 292320. 292312. 292299. 292279.
 292254. 292240. 292225. 292216. 292216. 292203. 292182. 292164. 292156.
 292144. 292140. 292132. 292124. 292112. 292097. 292086. 292071. 292065.
 292063. 292062. 292045. 292037. 292029. 292015. 292014. 292009. 292005.
 291993. 291981. 291976.]",0,
