,Days,S,I,R
12,12,"[48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48778. 48778. 48775. 48775. 48774. 48774.
 48773. 48772. 48772. 48772. 48772. 48771. 48771. 48769. 48769. 48769.
 48769. 48765. 48762. 48762. 48760. 48760. 48760. 48756. 48756. 48751.
 48751. 48751. 48750. 48750. 48750. 48750. 48749. 48749. 48749. 48749.
 48749. 48749. 48749. 48749. 48749. 48749. 48748. 48748. 48748. 48748.
 48747. 48747. 48747. 48746. 48745. 48745. 48744. 48743. 48743. 48742.
 48742. 48742. 48742. 48740. 48740. 48738. 48735. 48735. 48735. 48735.
 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733.]",0,
13,13,"[48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48778. 48778. 48775. 48775. 48774. 48774.
 48773. 48772. 48772. 48772. 48772. 48771. 48771. 48769. 48769. 48769.
 48769. 48765. 48762. 48762. 48760. 48760. 48760. 48756. 48756. 48751.
 48751. 48751. 48750. 48750. 48750. 48750. 48749. 48749. 48749. 48749.
 48749. 48749. 48749. 48749. 48749. 48749. 48748. 48748. 48748. 48748.
 48747. 48747. 48747. 48746. 48745. 48745. 48744. 48743. 48743. 48742.
 48742. 48742. 48742. 48740. 48740. 48738. 48735. 48735. 48735. 48735.
 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733.]",0,
14,14,"[48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48778. 48778. 48775. 48775. 48774. 48774.
 48773. 48772. 48772. 48772. 48772. 48771. 48771. 48769. 48769. 48769.
 48769. 48765. 48762. 48762. 48760. 48760. 48760. 48756. 48756. 48751.
 48751. 48751. 48750. 48750. 48750. 48750. 48749. 48749. 48749. 48749.
 48749. 48749. 48749. 48749. 48749. 48749. 48748. 48748. 48748. 48748.
 48747. 48747. 48747. 48746. 48745. 48745. 48744. 48743. 48743. 48742.
 48742. 48742. 48742. 48740. 48740. 48738. 48735. 48735. 48735. 48735.
 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733.]",0,
15,15,"[48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48778. 48778. 48775. 48775. 48774. 48774.
 48773. 48772. 48772. 48772. 48772. 48771. 48771. 48769. 48769. 48769.
 48769. 48765. 48762. 48762. 48760. 48760. 48760. 48756. 48756. 48751.
 48751. 48751. 48750. 48750. 48750. 48750. 48749. 48749. 48749. 48749.
 48749. 48749. 48749. 48749. 48749. 48749. 48748. 48748. 48748. 48748.
 48747. 48747. 48747. 48746. 48745. 48745. 48744. 48743. 48743. 48742.
 48742. 48742. 48742. 48740. 48740. 48738. 48735. 48735. 48735. 48735.
 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733.]",0,
16,16,"[48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48778. 48778. 48775. 48775. 48774. 48774.
 48773. 48772. 48772. 48772. 48772. 48771. 48771. 48769. 48769. 48769.
 48769. 48765. 48762. 48762. 48760. 48760. 48760. 48756. 48756. 48751.
 48751. 48751. 48750. 48750. 48750. 48750. 48749. 48749. 48749. 48749.
 48749. 48749. 48749. 48749. 48749. 48749. 48748. 48748. 48748. 48748.
 48747. 48747. 48747. 48746. 48745. 48745. 48744. 48743. 48743. 48742.
 48742. 48742. 48742. 48740. 48740. 48738. 48735. 48735. 48735. 48735.
 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733.]",0,
17,17,"[48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48778. 48778. 48775. 48775. 48774. 48774.
 48773. 48772. 48772. 48772. 48772. 48771. 48771. 48769. 48769. 48769.
 48769. 48765. 48762. 48762. 48760. 48760. 48760. 48756. 48756. 48751.
 48751. 48751. 48750. 48750. 48750. 48750. 48749. 48749. 48749. 48749.
 48749. 48749. 48749. 48749. 48749. 48749. 48748. 48748. 48748. 48748.
 48747. 48747. 48747. 48746. 48745. 48745. 48744. 48743. 48743. 48742.
 48742. 48742. 48742. 48740. 48740. 48738. 48735. 48735. 48735. 48735.
 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733.]",0,
18,18,"[48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48778. 48778. 48775. 48775. 48774. 48774.
 48773. 48772. 48772. 48772. 48772. 48771. 48771. 48769. 48769. 48769.
 48769. 48765. 48762. 48762. 48760. 48760. 48760. 48756. 48756. 48751.
 48751. 48751. 48750. 48750. 48750. 48750. 48749. 48749. 48749. 48749.
 48749. 48749. 48749. 48749. 48749. 48749. 48748. 48748. 48748. 48748.
 48747. 48747. 48747. 48746. 48745. 48745. 48744. 48743. 48743. 48742.
 48742. 48742. 48742. 48740. 48740. 48738. 48735. 48735. 48735. 48735.
 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733.]",0,
19,19,"[48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48778. 48778. 48775. 48775. 48774. 48774.
 48773. 48772. 48772. 48772. 48772. 48771. 48771. 48769. 48769. 48769.
 48769. 48765. 48762. 48762. 48760. 48760. 48760. 48756. 48756. 48751.
 48751. 48751. 48750. 48750. 48750. 48750. 48749. 48749. 48749. 48749.
 48749. 48749. 48749. 48749. 48749. 48749. 48748. 48748. 48748. 48748.
 48747. 48747. 48747. 48746. 48745. 48745. 48744. 48743. 48743. 48742.
 48742. 48742. 48742. 48740. 48740. 48738. 48735. 48735. 48735. 48735.
 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733.]",0,
20,20,"[48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48778. 48778. 48775. 48775. 48774. 48774.
 48773. 48772. 48772. 48772. 48772. 48771. 48771. 48769. 48769. 48769.
 48769. 48765. 48762. 48762. 48760. 48760. 48760. 48756. 48756. 48751.
 48751. 48751. 48750. 48750. 48750. 48750. 48749. 48749. 48749. 48749.
 48749. 48749. 48749. 48749. 48749. 48749. 48748. 48748. 48748. 48748.
 48747. 48747. 48747. 48746. 48745. 48745. 48744. 48743. 48743. 48742.
 48742. 48742. 48742. 48740. 48740. 48738. 48735. 48735. 48735. 48735.
 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733.]",0,
21,21,"[48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48778. 48778. 48775. 48775. 48774. 48774.
 48773. 48772. 48772. 48772. 48772. 48771. 48771. 48769. 48769. 48769.
 48769. 48765. 48762. 48762. 48760. 48760. 48760. 48756. 48756. 48751.
 48751. 48751. 48750. 48750. 48750. 48750. 48749. 48749. 48749. 48749.
 48749. 48749. 48749. 48749. 48749. 48749. 48748. 48748. 48748. 48748.
 48747. 48747. 48747. 48746. 48745. 48745. 48744. 48743. 48743. 48742.
 48742. 48742. 48742. 48740. 48740. 48738. 48735. 48735. 48735. 48735.
 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733.]",0,
22,22,"[48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48778. 48778. 48775. 48775. 48774. 48774.
 48773. 48772. 48772. 48772. 48772. 48771. 48771. 48769. 48769. 48769.
 48769. 48765. 48762. 48762. 48760. 48760. 48760. 48756. 48756. 48751.
 48751. 48751. 48750. 48750. 48750. 48750. 48749. 48749. 48749. 48749.
 48749. 48749. 48749. 48749. 48749. 48749. 48748. 48748. 48748. 48748.
 48747. 48747. 48747. 48746. 48745. 48745. 48744. 48743. 48743. 48742.
 48742. 48742. 48742. 48740. 48740. 48738. 48735. 48735. 48735. 48735.
 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733.]",0,
23,23,"[48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48778. 48778. 48775. 48775. 48774. 48774.
 48773. 48772. 48772. 48772. 48772. 48771. 48771. 48769. 48769. 48769.
 48769. 48765. 48762. 48762. 48760. 48760. 48760. 48756. 48756. 48751.
 48751. 48751. 48750. 48750. 48750. 48750. 48749. 48749. 48749. 48749.
 48749. 48749. 48749. 48749. 48749. 48749. 48748. 48748. 48748. 48748.
 48747. 48747. 48747. 48746. 48745. 48745. 48744. 48743. 48743. 48742.
 48742. 48742. 48742. 48740. 48740. 48738. 48735. 48735. 48735. 48735.
 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733.]",0,
24,24,"[48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48778. 48778. 48775. 48775. 48774. 48774.
 48773. 48772. 48772. 48772. 48772. 48771. 48771. 48769. 48769. 48769.
 48769. 48765. 48762. 48762. 48760. 48760. 48760. 48756. 48756. 48751.
 48751. 48751. 48750. 48750. 48750. 48750. 48749. 48749. 48749. 48749.
 48749. 48749. 48749. 48749. 48749. 48749. 48748. 48748. 48748. 48748.
 48747. 48747. 48747. 48746. 48745. 48745. 48744. 48743. 48743. 48742.
 48742. 48742. 48742. 48740. 48740. 48738. 48735. 48735. 48735. 48735.
 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733.]",0,
