,Days,S,I,R
10,10,"[41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41932. 41932. 41931. 41931. 41929. 41918. 41911. 41907. 41898. 41894.
 41883. 41860. 41843. 41836. 41830. 41823. 41798. 41774. 41757. 41752.
 41729. 41729. 41711. 41703. 41677. 41673. 41668. 41660. 41644. 41637.
 41633. 41629. 41627. 41627. 41627. 41625. 41622. 41617. 41615. 41602.
 41598. 41592. 41590. 41582. 41578. 41576. 41575. 41575. 41572. 41564.
 41560. 41558. 41557. 41556. 41551. 41551. 41551. 41549. 41548. 41548.
 41547. 41545. 41541. 41540. 41537. 41533. 41532. 41532. 41530. 41530.
 41530. 41530. 41530. 41528. 41528. 41528. 41528. 41524. 41521.]",0,
11,11,"[41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41932. 41932. 41931. 41931. 41929. 41918. 41911. 41907. 41898. 41894.
 41883. 41860. 41843. 41836. 41830. 41823. 41798. 41774. 41757. 41752.
 41729. 41729. 41711. 41703. 41677. 41673. 41668. 41660. 41644. 41637.
 41633. 41629. 41627. 41627. 41627. 41625. 41622. 41617. 41615. 41602.
 41598. 41592. 41590. 41582. 41578. 41576. 41575. 41575. 41572. 41564.
 41560. 41558. 41557. 41556. 41551. 41551. 41551. 41549. 41548. 41548.
 41547. 41545. 41541. 41540. 41537. 41533. 41532. 41532. 41530. 41530.
 41530. 41530. 41530. 41528. 41528. 41528. 41528. 41524. 41521.]",0,
12,12,"[41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41932. 41932. 41931. 41931. 41929. 41918. 41911. 41907. 41898. 41894.
 41883. 41860. 41843. 41836. 41830. 41823. 41798. 41774. 41757. 41752.
 41729. 41729. 41711. 41703. 41677. 41673. 41668. 41660. 41644. 41637.
 41633. 41629. 41627. 41627. 41627. 41625. 41622. 41617. 41615. 41602.
 41598. 41592. 41590. 41582. 41578. 41576. 41575. 41575. 41572. 41564.
 41560. 41558. 41557. 41556. 41551. 41551. 41551. 41549. 41548. 41548.
 41547. 41545. 41541. 41540. 41537. 41533. 41532. 41532. 41530. 41530.
 41530. 41530. 41530. 41528. 41528. 41528. 41528. 41524. 41521.]",0,
13,13,"[41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41932. 41932. 41931. 41931. 41929. 41918. 41911. 41907. 41898. 41894.
 41883. 41860. 41843. 41836. 41830. 41823. 41798. 41774. 41757. 41752.
 41729. 41729. 41711. 41703. 41677. 41673. 41668. 41660. 41644. 41637.
 41633. 41629. 41627. 41627. 41627. 41625. 41622. 41617. 41615. 41602.
 41598. 41592. 41590. 41582. 41578. 41576. 41575. 41575. 41572. 41564.
 41560. 41558. 41557. 41556. 41551. 41551. 41551. 41549. 41548. 41548.
 41547. 41545. 41541. 41540. 41537. 41533. 41532. 41532. 41530. 41530.
 41530. 41530. 41530. 41528. 41528. 41528. 41528. 41524. 41521.]",0,
14,14,"[41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41932. 41932. 41931. 41931. 41929. 41918. 41911. 41907. 41898. 41894.
 41883. 41860. 41843. 41836. 41830. 41823. 41798. 41774. 41757. 41752.
 41729. 41729. 41711. 41703. 41677. 41673. 41668. 41660. 41644. 41637.
 41633. 41629. 41627. 41627. 41627. 41625. 41622. 41617. 41615. 41602.
 41598. 41592. 41590. 41582. 41578. 41576. 41575. 41575. 41572. 41564.
 41560. 41558. 41557. 41556. 41551. 41551. 41551. 41549. 41548. 41548.
 41547. 41545. 41541. 41540. 41537. 41533. 41532. 41532. 41530. 41530.
 41530. 41530. 41530. 41528. 41528. 41528. 41528. 41524. 41521.]",0,
15,15,"[41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41932. 41932. 41931. 41931. 41929. 41918. 41911. 41907. 41898. 41894.
 41883. 41860. 41843. 41836. 41830. 41823. 41798. 41774. 41757. 41752.
 41729. 41729. 41711. 41703. 41677. 41673. 41668. 41660. 41644. 41637.
 41633. 41629. 41627. 41627. 41627. 41625. 41622. 41617. 41615. 41602.
 41598. 41592. 41590. 41582. 41578. 41576. 41575. 41575. 41572. 41564.
 41560. 41558. 41557. 41556. 41551. 41551. 41551. 41549. 41548. 41548.
 41547. 41545. 41541. 41540. 41537. 41533. 41532. 41532. 41530. 41530.
 41530. 41530. 41530. 41528. 41528. 41528. 41528. 41524. 41521.]",0,
16,16,"[41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41932. 41932. 41931. 41931. 41929. 41918. 41911. 41907. 41898. 41894.
 41883. 41860. 41843. 41836. 41830. 41823. 41798. 41774. 41757. 41752.
 41729. 41729. 41711. 41703. 41677. 41673. 41668. 41660. 41644. 41637.
 41633. 41629. 41627. 41627. 41627. 41625. 41622. 41617. 41615. 41602.
 41598. 41592. 41590. 41582. 41578. 41576. 41575. 41575. 41572. 41564.
 41560. 41558. 41557. 41556. 41551. 41551. 41551. 41549. 41548. 41548.
 41547. 41545. 41541. 41540. 41537. 41533. 41532. 41532. 41530. 41530.
 41530. 41530. 41530. 41528. 41528. 41528. 41528. 41524. 41521.]",0,
17,17,"[41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41932. 41932. 41931. 41931. 41929. 41918. 41911. 41907. 41898. 41894.
 41883. 41860. 41843. 41836. 41830. 41823. 41798. 41774. 41757. 41752.
 41729. 41729. 41711. 41703. 41677. 41673. 41668. 41660. 41644. 41637.
 41633. 41629. 41627. 41627. 41627. 41625. 41622. 41617. 41615. 41602.
 41598. 41592. 41590. 41582. 41578. 41576. 41575. 41575. 41572. 41564.
 41560. 41558. 41557. 41556. 41551. 41551. 41551. 41549. 41548. 41548.
 41547. 41545. 41541. 41540. 41537. 41533. 41532. 41532. 41530. 41530.
 41530. 41530. 41530. 41528. 41528. 41528. 41528. 41524. 41521.]",0,
18,18,"[41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41932. 41932. 41931. 41931. 41929. 41918. 41911. 41907. 41898. 41894.
 41883. 41860. 41843. 41836. 41830. 41823. 41798. 41774. 41757. 41752.
 41729. 41729. 41711. 41703. 41677. 41673. 41668. 41660. 41644. 41637.
 41633. 41629. 41627. 41627. 41627. 41625. 41622. 41617. 41615. 41602.
 41598. 41592. 41590. 41582. 41578. 41576. 41575. 41575. 41572. 41564.
 41560. 41558. 41557. 41556. 41551. 41551. 41551. 41549. 41548. 41548.
 41547. 41545. 41541. 41540. 41537. 41533. 41532. 41532. 41530. 41530.
 41530. 41530. 41530. 41528. 41528. 41528. 41528. 41524. 41521.]",0,
19,19,"[41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41932. 41932. 41931. 41931. 41929. 41918. 41911. 41907. 41898. 41894.
 41883. 41860. 41843. 41836. 41830. 41823. 41798. 41774. 41757. 41752.
 41729. 41729. 41711. 41703. 41677. 41673. 41668. 41660. 41644. 41637.
 41633. 41629. 41627. 41627. 41627. 41625. 41622. 41617. 41615. 41602.
 41598. 41592. 41590. 41582. 41578. 41576. 41575. 41575. 41572. 41564.
 41560. 41558. 41557. 41556. 41551. 41551. 41551. 41549. 41548. 41548.
 41547. 41545. 41541. 41540. 41537. 41533. 41532. 41532. 41530. 41530.
 41530. 41530. 41530. 41528. 41528. 41528. 41528. 41524. 41521.]",0,
20,20,"[41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41932. 41932. 41931. 41931. 41929. 41918. 41911. 41907. 41898. 41894.
 41883. 41860. 41843. 41836. 41830. 41823. 41798. 41774. 41757. 41752.
 41729. 41729. 41711. 41703. 41677. 41673. 41668. 41660. 41644. 41637.
 41633. 41629. 41627. 41627. 41627. 41625. 41622. 41617. 41615. 41602.
 41598. 41592. 41590. 41582. 41578. 41576. 41575. 41575. 41572. 41564.
 41560. 41558. 41557. 41556. 41551. 41551. 41551. 41549. 41548. 41548.
 41547. 41545. 41541. 41540. 41537. 41533. 41532. 41532. 41530. 41530.
 41530. 41530. 41530. 41528. 41528. 41528. 41528. 41524. 41521.]",0,
21,21,"[41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41932. 41932. 41931. 41931. 41929. 41918. 41911. 41907. 41898. 41894.
 41883. 41860. 41843. 41836. 41830. 41823. 41798. 41774. 41757. 41752.
 41729. 41729. 41711. 41703. 41677. 41673. 41668. 41660. 41644. 41637.
 41633. 41629. 41627. 41627. 41627. 41625. 41622. 41617. 41615. 41602.
 41598. 41592. 41590. 41582. 41578. 41576. 41575. 41575. 41572. 41564.
 41560. 41558. 41557. 41556. 41551. 41551. 41551. 41549. 41548. 41548.
 41547. 41545. 41541. 41540. 41537. 41533. 41532. 41532. 41530. 41530.
 41530. 41530. 41530. 41528. 41528. 41528. 41528. 41524. 41521.]",0,
22,22,"[41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41932. 41932. 41931. 41931. 41929. 41918. 41911. 41907. 41898. 41894.
 41883. 41860. 41843. 41836. 41830. 41823. 41798. 41774. 41757. 41752.
 41729. 41729. 41711. 41703. 41677. 41673. 41668. 41660. 41644. 41637.
 41633. 41629. 41627. 41627. 41627. 41625. 41622. 41617. 41615. 41602.
 41598. 41592. 41590. 41582. 41578. 41576. 41575. 41575. 41572. 41564.
 41560. 41558. 41557. 41556. 41551. 41551. 41551. 41549. 41548. 41548.
 41547. 41545. 41541. 41540. 41537. 41533. 41532. 41532. 41530. 41530.
 41530. 41530. 41530. 41528. 41528. 41528. 41528. 41524. 41521.]",0,
23,23,"[41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41932. 41932. 41931. 41931. 41929. 41918. 41911. 41907. 41898. 41894.
 41883. 41860. 41843. 41836. 41830. 41823. 41798. 41774. 41757. 41752.
 41729. 41729. 41711. 41703. 41677. 41673. 41668. 41660. 41644. 41637.
 41633. 41629. 41627. 41627. 41627. 41625. 41622. 41617. 41615. 41602.
 41598. 41592. 41590. 41582. 41578. 41576. 41575. 41575. 41572. 41564.
 41560. 41558. 41557. 41556. 41551. 41551. 41551. 41549. 41548. 41548.
 41547. 41545. 41541. 41540. 41537. 41533. 41532. 41532. 41530. 41530.
 41530. 41530. 41530. 41528. 41528. 41528. 41528. 41524. 41521.]",0,
24,24,"[41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41932. 41932. 41931. 41931. 41929. 41918. 41911. 41907. 41898. 41894.
 41883. 41860. 41843. 41836. 41830. 41823. 41798. 41774. 41757. 41752.
 41729. 41729. 41711. 41703. 41677. 41673. 41668. 41660. 41644. 41637.
 41633. 41629. 41627. 41627. 41627. 41625. 41622. 41617. 41615. 41602.
 41598. 41592. 41590. 41582. 41578. 41576. 41575. 41575. 41572. 41564.
 41560. 41558. 41557. 41556. 41551. 41551. 41551. 41549. 41548. 41548.
 41547. 41545. 41541. 41540. 41537. 41533. 41532. 41532. 41530. 41530.
 41530. 41530. 41530. 41528. 41528. 41528. 41528. 41524. 41521.]",0,
