,Days,S,I,R
10,10,"[29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29121. 29121. 29121.
 29121. 29121. 29120. 29119. 29116. 29114. 29113. 29112. 29108. 29104.
 29099. 29094. 29092. 29091. 29089. 29085. 29078. 29069. 29058. 29050.
 29041. 29032. 29021. 29007. 29004. 28969. 28966. 28953. 28948. 28935.
 28916. 28909. 28907. 28899. 28872. 28860. 28853. 28826. 28805. 28796.
 28790. 28783. 28771. 28753. 28737. 28707. 28697. 28678. 28671. 28647.
 28629. 28621. 28584. 28582. 28580. 28553. 28526. 28499. 28481.]",0,
11,11,"[29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29121. 29121. 29121.
 29121. 29121. 29120. 29119. 29116. 29114. 29113. 29112. 29108. 29104.
 29099. 29094. 29092. 29091. 29089. 29085. 29078. 29069. 29058. 29050.
 29041. 29032. 29021. 29007. 29004. 28969. 28966. 28953. 28948. 28935.
 28916. 28909. 28907. 28899. 28872. 28860. 28853. 28826. 28805. 28796.
 28790. 28783. 28771. 28753. 28737. 28707. 28697. 28678. 28671. 28647.
 28629. 28621. 28584. 28582. 28580. 28553. 28526. 28499. 28481.]",0,
12,12,"[29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29121. 29121. 29121.
 29121. 29121. 29120. 29119. 29116. 29114. 29113. 29112. 29108. 29104.
 29099. 29094. 29092. 29091. 29089. 29085. 29078. 29069. 29058. 29050.
 29041. 29032. 29021. 29007. 29004. 28969. 28966. 28953. 28948. 28935.
 28916. 28909. 28907. 28899. 28872. 28860. 28853. 28826. 28805. 28796.
 28790. 28783. 28771. 28753. 28737. 28707. 28697. 28678. 28671. 28647.
 28629. 28621. 28584. 28582. 28580. 28553. 28526. 28499. 28481.]",0,
13,13,"[29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29121. 29121. 29121.
 29121. 29121. 29120. 29119. 29116. 29114. 29113. 29112. 29108. 29104.
 29099. 29094. 29092. 29091. 29089. 29085. 29078. 29069. 29058. 29050.
 29041. 29032. 29021. 29007. 29004. 28969. 28966. 28953. 28948. 28935.
 28916. 28909. 28907. 28899. 28872. 28860. 28853. 28826. 28805. 28796.
 28790. 28783. 28771. 28753. 28737. 28707. 28697. 28678. 28671. 28647.
 28629. 28621. 28584. 28582. 28580. 28553. 28526. 28499. 28481.]",0,
14,14,"[29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29121. 29121. 29121.
 29121. 29121. 29120. 29119. 29116. 29114. 29113. 29112. 29108. 29104.
 29099. 29094. 29092. 29091. 29089. 29085. 29078. 29069. 29058. 29050.
 29041. 29032. 29021. 29007. 29004. 28969. 28966. 28953. 28948. 28935.
 28916. 28909. 28907. 28899. 28872. 28860. 28853. 28826. 28805. 28796.
 28790. 28783. 28771. 28753. 28737. 28707. 28697. 28678. 28671. 28647.
 28629. 28621. 28584. 28582. 28580. 28553. 28526. 28499. 28481.]",0,
15,15,"[29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29121. 29121. 29121.
 29121. 29121. 29120. 29119. 29116. 29114. 29113. 29112. 29108. 29104.
 29099. 29094. 29092. 29091. 29089. 29085. 29078. 29069. 29058. 29050.
 29041. 29032. 29021. 29007. 29004. 28969. 28966. 28953. 28948. 28935.
 28916. 28909. 28907. 28899. 28872. 28860. 28853. 28826. 28805. 28796.
 28790. 28783. 28771. 28753. 28737. 28707. 28697. 28678. 28671. 28647.
 28629. 28621. 28584. 28582. 28580. 28553. 28526. 28499. 28481.]",0,
16,16,"[29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29121. 29121. 29121.
 29121. 29121. 29120. 29119. 29116. 29114. 29113. 29112. 29108. 29104.
 29099. 29094. 29092. 29091. 29089. 29085. 29078. 29069. 29058. 29050.
 29041. 29032. 29021. 29007. 29004. 28969. 28966. 28953. 28948. 28935.
 28916. 28909. 28907. 28899. 28872. 28860. 28853. 28826. 28805. 28796.
 28790. 28783. 28771. 28753. 28737. 28707. 28697. 28678. 28671. 28647.
 28629. 28621. 28584. 28582. 28580. 28553. 28526. 28499. 28481.]",0,
17,17,"[29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29121. 29121. 29121.
 29121. 29121. 29120. 29119. 29116. 29114. 29113. 29112. 29108. 29104.
 29099. 29094. 29092. 29091. 29089. 29085. 29078. 29069. 29058. 29050.
 29041. 29032. 29021. 29007. 29004. 28969. 28966. 28953. 28948. 28935.
 28916. 28909. 28907. 28899. 28872. 28860. 28853. 28826. 28805. 28796.
 28790. 28783. 28771. 28753. 28737. 28707. 28697. 28678. 28671. 28647.
 28629. 28621. 28584. 28582. 28580. 28553. 28526. 28499. 28481.]",0,
18,18,"[29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29121. 29121. 29121.
 29121. 29121. 29120. 29119. 29116. 29114. 29113. 29112. 29108. 29104.
 29099. 29094. 29092. 29091. 29089. 29085. 29078. 29069. 29058. 29050.
 29041. 29032. 29021. 29007. 29004. 28969. 28966. 28953. 28948. 28935.
 28916. 28909. 28907. 28899. 28872. 28860. 28853. 28826. 28805. 28796.
 28790. 28783. 28771. 28753. 28737. 28707. 28697. 28678. 28671. 28647.
 28629. 28621. 28584. 28582. 28580. 28553. 28526. 28499. 28481.]",0,
19,19,"[29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29121. 29121. 29121.
 29121. 29121. 29120. 29119. 29116. 29114. 29113. 29112. 29108. 29104.
 29099. 29094. 29092. 29091. 29089. 29085. 29078. 29069. 29058. 29050.
 29041. 29032. 29021. 29007. 29004. 28969. 28966. 28953. 28948. 28935.
 28916. 28909. 28907. 28899. 28872. 28860. 28853. 28826. 28805. 28796.
 28790. 28783. 28771. 28753. 28737. 28707. 28697. 28678. 28671. 28647.
 28629. 28621. 28584. 28582. 28580. 28553. 28526. 28499. 28481.]",0,
20,20,"[29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29121. 29121. 29121.
 29121. 29121. 29120. 29119. 29116. 29114. 29113. 29112. 29108. 29104.
 29099. 29094. 29092. 29091. 29089. 29085. 29078. 29069. 29058. 29050.
 29041. 29032. 29021. 29007. 29004. 28969. 28966. 28953. 28948. 28935.
 28916. 28909. 28907. 28899. 28872. 28860. 28853. 28826. 28805. 28796.
 28790. 28783. 28771. 28753. 28737. 28707. 28697. 28678. 28671. 28647.
 28629. 28621. 28584. 28582. 28580. 28553. 28526. 28499. 28481.]",0,
21,21,"[29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29121. 29121. 29121.
 29121. 29121. 29120. 29119. 29116. 29114. 29113. 29112. 29108. 29104.
 29099. 29094. 29092. 29091. 29089. 29085. 29078. 29069. 29058. 29050.
 29041. 29032. 29021. 29007. 29004. 28969. 28966. 28953. 28948. 28935.
 28916. 28909. 28907. 28899. 28872. 28860. 28853. 28826. 28805. 28796.
 28790. 28783. 28771. 28753. 28737. 28707. 28697. 28678. 28671. 28647.
 28629. 28621. 28584. 28582. 28580. 28553. 28526. 28499. 28481.]",0,
22,22,"[29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29121. 29121. 29121.
 29121. 29121. 29120. 29119. 29116. 29114. 29113. 29112. 29108. 29104.
 29099. 29094. 29092. 29091. 29089. 29085. 29078. 29069. 29058. 29050.
 29041. 29032. 29021. 29007. 29004. 28969. 28966. 28953. 28948. 28935.
 28916. 28909. 28907. 28899. 28872. 28860. 28853. 28826. 28805. 28796.
 28790. 28783. 28771. 28753. 28737. 28707. 28697. 28678. 28671. 28647.
 28629. 28621. 28584. 28582. 28580. 28553. 28526. 28499. 28481.]",0,
23,23,"[29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29121. 29121. 29121.
 29121. 29121. 29120. 29119. 29116. 29114. 29113. 29112. 29108. 29104.
 29099. 29094. 29092. 29091. 29089. 29085. 29078. 29069. 29058. 29050.
 29041. 29032. 29021. 29007. 29004. 28969. 28966. 28953. 28948. 28935.
 28916. 28909. 28907. 28899. 28872. 28860. 28853. 28826. 28805. 28796.
 28790. 28783. 28771. 28753. 28737. 28707. 28697. 28678. 28671. 28647.
 28629. 28621. 28584. 28582. 28580. 28553. 28526. 28499. 28481.]",0,
24,24,"[29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29121. 29121. 29121.
 29121. 29121. 29120. 29119. 29116. 29114. 29113. 29112. 29108. 29104.
 29099. 29094. 29092. 29091. 29089. 29085. 29078. 29069. 29058. 29050.
 29041. 29032. 29021. 29007. 29004. 28969. 28966. 28953. 28948. 28935.
 28916. 28909. 28907. 28899. 28872. 28860. 28853. 28826. 28805. 28796.
 28790. 28783. 28771. 28753. 28737. 28707. 28697. 28678. 28671. 28647.
 28629. 28621. 28584. 28582. 28580. 28553. 28526. 28499. 28481.]",0,
