,Days,S,I,R
10,10,"[42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42554. 42554. 42554.
 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554.
 42554. 42552. 42552. 42552. 42552. 42551. 42551. 42551. 42549. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42547. 42547. 42547. 42547. 42547. 42546. 42546. 42546. 42545. 42545.
 42545. 42545. 42545. 42545. 42544. 42544. 42543. 42543. 42543. 42543.
 42542. 42541. 42541. 42540. 42539. 42538. 42535. 42534. 42533. 42529.
 42525. 42521. 42519. 42513. 42513. 42512. 42512. 42511. 42510.]",0,
11,11,"[42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42554. 42554. 42554.
 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554.
 42554. 42552. 42552. 42552. 42552. 42551. 42551. 42551. 42549. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42547. 42547. 42547. 42547. 42547. 42546. 42546. 42546. 42545. 42545.
 42545. 42545. 42545. 42545. 42544. 42544. 42543. 42543. 42543. 42543.
 42542. 42541. 42541. 42540. 42539. 42538. 42535. 42534. 42533. 42529.
 42525. 42521. 42519. 42513. 42513. 42512. 42512. 42511. 42510.]",0,
12,12,"[42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42554. 42554. 42554.
 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554.
 42554. 42552. 42552. 42552. 42552. 42551. 42551. 42551. 42549. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42547. 42547. 42547. 42547. 42547. 42546. 42546. 42546. 42545. 42545.
 42545. 42545. 42545. 42545. 42544. 42544. 42543. 42543. 42543. 42543.
 42542. 42541. 42541. 42540. 42539. 42538. 42535. 42534. 42533. 42529.
 42525. 42521. 42519. 42513. 42513. 42512. 42512. 42511. 42510.]",0,
13,13,"[42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42554. 42554. 42554.
 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554.
 42554. 42552. 42552. 42552. 42552. 42551. 42551. 42551. 42549. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42547. 42547. 42547. 42547. 42547. 42546. 42546. 42546. 42545. 42545.
 42545. 42545. 42545. 42545. 42544. 42544. 42543. 42543. 42543. 42543.
 42542. 42541. 42541. 42540. 42539. 42538. 42535. 42534. 42533. 42529.
 42525. 42521. 42519. 42513. 42513. 42512. 42512. 42511. 42510.]",0,
14,14,"[42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42554. 42554. 42554.
 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554.
 42554. 42552. 42552. 42552. 42552. 42551. 42551. 42551. 42549. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42547. 42547. 42547. 42547. 42547. 42546. 42546. 42546. 42545. 42545.
 42545. 42545. 42545. 42545. 42544. 42544. 42543. 42543. 42543. 42543.
 42542. 42541. 42541. 42540. 42539. 42538. 42535. 42534. 42533. 42529.
 42525. 42521. 42519. 42513. 42513. 42512. 42512. 42511. 42510.]",0,
15,15,"[42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42554. 42554. 42554.
 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554.
 42554. 42552. 42552. 42552. 42552. 42551. 42551. 42551. 42549. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42547. 42547. 42547. 42547. 42547. 42546. 42546. 42546. 42545. 42545.
 42545. 42545. 42545. 42545. 42544. 42544. 42543. 42543. 42543. 42543.
 42542. 42541. 42541. 42540. 42539. 42538. 42535. 42534. 42533. 42529.
 42525. 42521. 42519. 42513. 42513. 42512. 42512. 42511. 42510.]",0,
16,16,"[42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42554. 42554. 42554.
 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554.
 42554. 42552. 42552. 42552. 42552. 42551. 42551. 42551. 42549. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42547. 42547. 42547. 42547. 42547. 42546. 42546. 42546. 42545. 42545.
 42545. 42545. 42545. 42545. 42544. 42544. 42543. 42543. 42543. 42543.
 42542. 42541. 42541. 42540. 42539. 42538. 42535. 42534. 42533. 42529.
 42525. 42521. 42519. 42513. 42513. 42512. 42512. 42511. 42510.]",0,
17,17,"[42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42554. 42554. 42554.
 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554.
 42554. 42552. 42552. 42552. 42552. 42551. 42551. 42551. 42549. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42547. 42547. 42547. 42547. 42547. 42546. 42546. 42546. 42545. 42545.
 42545. 42545. 42545. 42545. 42544. 42544. 42543. 42543. 42543. 42543.
 42542. 42541. 42541. 42540. 42539. 42538. 42535. 42534. 42533. 42529.
 42525. 42521. 42519. 42513. 42513. 42512. 42512. 42511. 42510.]",0,
18,18,"[42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42554. 42554. 42554.
 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554.
 42554. 42552. 42552. 42552. 42552. 42551. 42551. 42551. 42549. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42547. 42547. 42547. 42547. 42547. 42546. 42546. 42546. 42545. 42545.
 42545. 42545. 42545. 42545. 42544. 42544. 42543. 42543. 42543. 42543.
 42542. 42541. 42541. 42540. 42539. 42538. 42535. 42534. 42533. 42529.
 42525. 42521. 42519. 42513. 42513. 42512. 42512. 42511. 42510.]",0,
19,19,"[42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42554. 42554. 42554.
 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554.
 42554. 42552. 42552. 42552. 42552. 42551. 42551. 42551. 42549. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42547. 42547. 42547. 42547. 42547. 42546. 42546. 42546. 42545. 42545.
 42545. 42545. 42545. 42545. 42544. 42544. 42543. 42543. 42543. 42543.
 42542. 42541. 42541. 42540. 42539. 42538. 42535. 42534. 42533. 42529.
 42525. 42521. 42519. 42513. 42513. 42512. 42512. 42511. 42510.]",0,
20,20,"[42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42554. 42554. 42554.
 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554.
 42554. 42552. 42552. 42552. 42552. 42551. 42551. 42551. 42549. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42547. 42547. 42547. 42547. 42547. 42546. 42546. 42546. 42545. 42545.
 42545. 42545. 42545. 42545. 42544. 42544. 42543. 42543. 42543. 42543.
 42542. 42541. 42541. 42540. 42539. 42538. 42535. 42534. 42533. 42529.
 42525. 42521. 42519. 42513. 42513. 42512. 42512. 42511. 42510.]",0,
21,21,"[42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42554. 42554. 42554.
 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554.
 42554. 42552. 42552. 42552. 42552. 42551. 42551. 42551. 42549. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42547. 42547. 42547. 42547. 42547. 42546. 42546. 42546. 42545. 42545.
 42545. 42545. 42545. 42545. 42544. 42544. 42543. 42543. 42543. 42543.
 42542. 42541. 42541. 42540. 42539. 42538. 42535. 42534. 42533. 42529.
 42525. 42521. 42519. 42513. 42513. 42512. 42512. 42511. 42510.]",0,
22,22,"[42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42554. 42554. 42554.
 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554.
 42554. 42552. 42552. 42552. 42552. 42551. 42551. 42551. 42549. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42547. 42547. 42547. 42547. 42547. 42546. 42546. 42546. 42545. 42545.
 42545. 42545. 42545. 42545. 42544. 42544. 42543. 42543. 42543. 42543.
 42542. 42541. 42541. 42540. 42539. 42538. 42535. 42534. 42533. 42529.
 42525. 42521. 42519. 42513. 42513. 42512. 42512. 42511. 42510.]",0,
23,23,"[42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42554. 42554. 42554.
 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554.
 42554. 42552. 42552. 42552. 42552. 42551. 42551. 42551. 42549. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42547. 42547. 42547. 42547. 42547. 42546. 42546. 42546. 42545. 42545.
 42545. 42545. 42545. 42545. 42544. 42544. 42543. 42543. 42543. 42543.
 42542. 42541. 42541. 42540. 42539. 42538. 42535. 42534. 42533. 42529.
 42525. 42521. 42519. 42513. 42513. 42512. 42512. 42511. 42510.]",0,
24,24,"[42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42554. 42554. 42554.
 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554.
 42554. 42552. 42552. 42552. 42552. 42551. 42551. 42551. 42549. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42547. 42547. 42547. 42547. 42547. 42546. 42546. 42546. 42545. 42545.
 42545. 42545. 42545. 42545. 42544. 42544. 42543. 42543. 42543. 42543.
 42542. 42541. 42541. 42540. 42539. 42538. 42535. 42534. 42533. 42529.
 42525. 42521. 42519. 42513. 42513. 42512. 42512. 42511. 42510.]",0,
