,Days,S,I,R
10,10,"[38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38700. 38700. 38700. 38700. 38700. 38700.
 38700. 38700. 38700. 38700. 38700. 38699. 38699. 38699. 38699. 38698.
 38698. 38697. 38697. 38697. 38697. 38697. 38696. 38696. 38696. 38696.
 38695. 38693. 38693. 38693. 38693. 38693. 38693. 38693. 38693. 38693.
 38693. 38692. 38692. 38692. 38691. 38691. 38691. 38691. 38691. 38691.
 38691. 38691. 38690. 38690. 38690. 38690. 38690. 38690. 38690. 38690.
 38690. 38690. 38690. 38689. 38689. 38689. 38689. 38689. 38689.]",0,
11,11,"[38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38700. 38700. 38700. 38700. 38700. 38700.
 38700. 38700. 38700. 38700. 38700. 38699. 38699. 38699. 38699. 38698.
 38698. 38697. 38697. 38697. 38697. 38697. 38696. 38696. 38696. 38696.
 38695. 38693. 38693. 38693. 38693. 38693. 38693. 38693. 38693. 38693.
 38693. 38692. 38692. 38692. 38691. 38691. 38691. 38691. 38691. 38691.
 38691. 38691. 38690. 38690. 38690. 38690. 38690. 38690. 38690. 38690.
 38690. 38690. 38690. 38689. 38689. 38689. 38689. 38689. 38689.]",0,
12,12,"[38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38700. 38700. 38700. 38700. 38700. 38700.
 38700. 38700. 38700. 38700. 38700. 38699. 38699. 38699. 38699. 38698.
 38698. 38697. 38697. 38697. 38697. 38697. 38696. 38696. 38696. 38696.
 38695. 38693. 38693. 38693. 38693. 38693. 38693. 38693. 38693. 38693.
 38693. 38692. 38692. 38692. 38691. 38691. 38691. 38691. 38691. 38691.
 38691. 38691. 38690. 38690. 38690. 38690. 38690. 38690. 38690. 38690.
 38690. 38690. 38690. 38689. 38689. 38689. 38689. 38689. 38689.]",0,
13,13,"[38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38700. 38700. 38700. 38700. 38700. 38700.
 38700. 38700. 38700. 38700. 38700. 38699. 38699. 38699. 38699. 38698.
 38698. 38697. 38697. 38697. 38697. 38697. 38696. 38696. 38696. 38696.
 38695. 38693. 38693. 38693. 38693. 38693. 38693. 38693. 38693. 38693.
 38693. 38692. 38692. 38692. 38691. 38691. 38691. 38691. 38691. 38691.
 38691. 38691. 38690. 38690. 38690. 38690. 38690. 38690. 38690. 38690.
 38690. 38690. 38690. 38689. 38689. 38689. 38689. 38689. 38689.]",0,
14,14,"[38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38700. 38700. 38700. 38700. 38700. 38700.
 38700. 38700. 38700. 38700. 38700. 38699. 38699. 38699. 38699. 38698.
 38698. 38697. 38697. 38697. 38697. 38697. 38696. 38696. 38696. 38696.
 38695. 38693. 38693. 38693. 38693. 38693. 38693. 38693. 38693. 38693.
 38693. 38692. 38692. 38692. 38691. 38691. 38691. 38691. 38691. 38691.
 38691. 38691. 38690. 38690. 38690. 38690. 38690. 38690. 38690. 38690.
 38690. 38690. 38690. 38689. 38689. 38689. 38689. 38689. 38689.]",0,
15,15,"[38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38700. 38700. 38700. 38700. 38700. 38700.
 38700. 38700. 38700. 38700. 38700. 38699. 38699. 38699. 38699. 38698.
 38698. 38697. 38697. 38697. 38697. 38697. 38696. 38696. 38696. 38696.
 38695. 38693. 38693. 38693. 38693. 38693. 38693. 38693. 38693. 38693.
 38693. 38692. 38692. 38692. 38691. 38691. 38691. 38691. 38691. 38691.
 38691. 38691. 38690. 38690. 38690. 38690. 38690. 38690. 38690. 38690.
 38690. 38690. 38690. 38689. 38689. 38689. 38689. 38689. 38689.]",0,
16,16,"[38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38700. 38700. 38700. 38700. 38700. 38700.
 38700. 38700. 38700. 38700. 38700. 38699. 38699. 38699. 38699. 38698.
 38698. 38697. 38697. 38697. 38697. 38697. 38696. 38696. 38696. 38696.
 38695. 38693. 38693. 38693. 38693. 38693. 38693. 38693. 38693. 38693.
 38693. 38692. 38692. 38692. 38691. 38691. 38691. 38691. 38691. 38691.
 38691. 38691. 38690. 38690. 38690. 38690. 38690. 38690. 38690. 38690.
 38690. 38690. 38690. 38689. 38689. 38689. 38689. 38689. 38689.]",0,
17,17,"[38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38700. 38700. 38700. 38700. 38700. 38700.
 38700. 38700. 38700. 38700. 38700. 38699. 38699. 38699. 38699. 38698.
 38698. 38697. 38697. 38697. 38697. 38697. 38696. 38696. 38696. 38696.
 38695. 38693. 38693. 38693. 38693. 38693. 38693. 38693. 38693. 38693.
 38693. 38692. 38692. 38692. 38691. 38691. 38691. 38691. 38691. 38691.
 38691. 38691. 38690. 38690. 38690. 38690. 38690. 38690. 38690. 38690.
 38690. 38690. 38690. 38689. 38689. 38689. 38689. 38689. 38689.]",0,
18,18,"[38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38700. 38700. 38700. 38700. 38700. 38700.
 38700. 38700. 38700. 38700. 38700. 38699. 38699. 38699. 38699. 38698.
 38698. 38697. 38697. 38697. 38697. 38697. 38696. 38696. 38696. 38696.
 38695. 38693. 38693. 38693. 38693. 38693. 38693. 38693. 38693. 38693.
 38693. 38692. 38692. 38692. 38691. 38691. 38691. 38691. 38691. 38691.
 38691. 38691. 38690. 38690. 38690. 38690. 38690. 38690. 38690. 38690.
 38690. 38690. 38690. 38689. 38689. 38689. 38689. 38689. 38689.]",0,
19,19,"[38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38700. 38700. 38700. 38700. 38700. 38700.
 38700. 38700. 38700. 38700. 38700. 38699. 38699. 38699. 38699. 38698.
 38698. 38697. 38697. 38697. 38697. 38697. 38696. 38696. 38696. 38696.
 38695. 38693. 38693. 38693. 38693. 38693. 38693. 38693. 38693. 38693.
 38693. 38692. 38692. 38692. 38691. 38691. 38691. 38691. 38691. 38691.
 38691. 38691. 38690. 38690. 38690. 38690. 38690. 38690. 38690. 38690.
 38690. 38690. 38690. 38689. 38689. 38689. 38689. 38689. 38689.]",0,
20,20,"[38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38700. 38700. 38700. 38700. 38700. 38700.
 38700. 38700. 38700. 38700. 38700. 38699. 38699. 38699. 38699. 38698.
 38698. 38697. 38697. 38697. 38697. 38697. 38696. 38696. 38696. 38696.
 38695. 38693. 38693. 38693. 38693. 38693. 38693. 38693. 38693. 38693.
 38693. 38692. 38692. 38692. 38691. 38691. 38691. 38691. 38691. 38691.
 38691. 38691. 38690. 38690. 38690. 38690. 38690. 38690. 38690. 38690.
 38690. 38690. 38690. 38689. 38689. 38689. 38689. 38689. 38689.]",0,
21,21,"[38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38700. 38700. 38700. 38700. 38700. 38700.
 38700. 38700. 38700. 38700. 38700. 38699. 38699. 38699. 38699. 38698.
 38698. 38697. 38697. 38697. 38697. 38697. 38696. 38696. 38696. 38696.
 38695. 38693. 38693. 38693. 38693. 38693. 38693. 38693. 38693. 38693.
 38693. 38692. 38692. 38692. 38691. 38691. 38691. 38691. 38691. 38691.
 38691. 38691. 38690. 38690. 38690. 38690. 38690. 38690. 38690. 38690.
 38690. 38690. 38690. 38689. 38689. 38689. 38689. 38689. 38689.]",0,
22,22,"[38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38700. 38700. 38700. 38700. 38700. 38700.
 38700. 38700. 38700. 38700. 38700. 38699. 38699. 38699. 38699. 38698.
 38698. 38697. 38697. 38697. 38697. 38697. 38696. 38696. 38696. 38696.
 38695. 38693. 38693. 38693. 38693. 38693. 38693. 38693. 38693. 38693.
 38693. 38692. 38692. 38692. 38691. 38691. 38691. 38691. 38691. 38691.
 38691. 38691. 38690. 38690. 38690. 38690. 38690. 38690. 38690. 38690.
 38690. 38690. 38690. 38689. 38689. 38689. 38689. 38689. 38689.]",0,
23,23,"[38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38700. 38700. 38700. 38700. 38700. 38700.
 38700. 38700. 38700. 38700. 38700. 38699. 38699. 38699. 38699. 38698.
 38698. 38697. 38697. 38697. 38697. 38697. 38696. 38696. 38696. 38696.
 38695. 38693. 38693. 38693. 38693. 38693. 38693. 38693. 38693. 38693.
 38693. 38692. 38692. 38692. 38691. 38691. 38691. 38691. 38691. 38691.
 38691. 38691. 38690. 38690. 38690. 38690. 38690. 38690. 38690. 38690.
 38690. 38690. 38690. 38689. 38689. 38689. 38689. 38689. 38689.]",0,
24,24,"[38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38700. 38700. 38700. 38700. 38700. 38700.
 38700. 38700. 38700. 38700. 38700. 38699. 38699. 38699. 38699. 38698.
 38698. 38697. 38697. 38697. 38697. 38697. 38696. 38696. 38696. 38696.
 38695. 38693. 38693. 38693. 38693. 38693. 38693. 38693. 38693. 38693.
 38693. 38692. 38692. 38692. 38691. 38691. 38691. 38691. 38691. 38691.
 38691. 38691. 38690. 38690. 38690. 38690. 38690. 38690. 38690. 38690.
 38690. 38690. 38690. 38689. 38689. 38689. 38689. 38689. 38689.]",0,
