,Days,S,I,R
10,10,"[26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718.
 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718.
 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718.
 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718.
 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718.
 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718.
 26718. 26718. 26718. 26718. 26718. 26715. 26715. 26715. 26715. 26715.
 26715. 26715. 26715. 26714. 26714. 26714. 26712. 26712. 26711. 26711.
 26710. 26710. 26709. 26709. 26709. 26708. 26708. 26708. 26708. 26708.
 26708. 26707. 26707. 26707. 26707. 26707. 26706. 26706. 26706. 26706.
 26706. 26706. 26706. 26706. 26706. 26706. 26705. 26705. 26705. 26705.
 26705. 26704. 26704. 26704. 26703. 26703. 26703. 26703. 26703. 26703.
 26703. 26703. 26703. 26703. 26703. 26703. 26703. 26703. 26703.]",0,
11,11,"[26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718.
 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718.
 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718.
 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718.
 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718.
 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718.
 26718. 26718. 26718. 26718. 26718. 26715. 26715. 26715. 26715. 26715.
 26715. 26715. 26715. 26714. 26714. 26714. 26712. 26712. 26711. 26711.
 26710. 26710. 26709. 26709. 26709. 26708. 26708. 26708. 26708. 26708.
 26708. 26707. 26707. 26707. 26707. 26707. 26706. 26706. 26706. 26706.
 26706. 26706. 26706. 26706. 26706. 26706. 26705. 26705. 26705. 26705.
 26705. 26704. 26704. 26704. 26703. 26703. 26703. 26703. 26703. 26703.
 26703. 26703. 26703. 26703. 26703. 26703. 26703. 26703. 26703.]",0,
12,12,"[26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718.
 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718.
 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718.
 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718.
 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718.
 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718.
 26718. 26718. 26718. 26718. 26718. 26715. 26715. 26715. 26715. 26715.
 26715. 26715. 26715. 26714. 26714. 26714. 26712. 26712. 26711. 26711.
 26710. 26710. 26709. 26709. 26709. 26708. 26708. 26708. 26708. 26708.
 26708. 26707. 26707. 26707. 26707. 26707. 26706. 26706. 26706. 26706.
 26706. 26706. 26706. 26706. 26706. 26706. 26705. 26705. 26705. 26705.
 26705. 26704. 26704. 26704. 26703. 26703. 26703. 26703. 26703. 26703.
 26703. 26703. 26703. 26703. 26703. 26703. 26703. 26703. 26703.]",0,
13,13,"[26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718.
 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718.
 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718.
 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718.
 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718.
 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718.
 26718. 26718. 26718. 26718. 26718. 26715. 26715. 26715. 26715. 26715.
 26715. 26715. 26715. 26714. 26714. 26714. 26712. 26712. 26711. 26711.
 26710. 26710. 26709. 26709. 26709. 26708. 26708. 26708. 26708. 26708.
 26708. 26707. 26707. 26707. 26707. 26707. 26706. 26706. 26706. 26706.
 26706. 26706. 26706. 26706. 26706. 26706. 26705. 26705. 26705. 26705.
 26705. 26704. 26704. 26704. 26703. 26703. 26703. 26703. 26703. 26703.
 26703. 26703. 26703. 26703. 26703. 26703. 26703. 26703. 26703.]",0,
14,14,"[26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718.
 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718.
 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718.
 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718.
 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718.
 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718.
 26718. 26718. 26718. 26718. 26718. 26715. 26715. 26715. 26715. 26715.
 26715. 26715. 26715. 26714. 26714. 26714. 26712. 26712. 26711. 26711.
 26710. 26710. 26709. 26709. 26709. 26708. 26708. 26708. 26708. 26708.
 26708. 26707. 26707. 26707. 26707. 26707. 26706. 26706. 26706. 26706.
 26706. 26706. 26706. 26706. 26706. 26706. 26705. 26705. 26705. 26705.
 26705. 26704. 26704. 26704. 26703. 26703. 26703. 26703. 26703. 26703.
 26703. 26703. 26703. 26703. 26703. 26703. 26703. 26703. 26703.]",0,
15,15,"[26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718.
 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718.
 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718.
 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718.
 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718.
 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718.
 26718. 26718. 26718. 26718. 26718. 26715. 26715. 26715. 26715. 26715.
 26715. 26715. 26715. 26714. 26714. 26714. 26712. 26712. 26711. 26711.
 26710. 26710. 26709. 26709. 26709. 26708. 26708. 26708. 26708. 26708.
 26708. 26707. 26707. 26707. 26707. 26707. 26706. 26706. 26706. 26706.
 26706. 26706. 26706. 26706. 26706. 26706. 26705. 26705. 26705. 26705.
 26705. 26704. 26704. 26704. 26703. 26703. 26703. 26703. 26703. 26703.
 26703. 26703. 26703. 26703. 26703. 26703. 26703. 26703. 26703.]",0,
16,16,"[26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718.
 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718.
 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718.
 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718.
 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718.
 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718.
 26718. 26718. 26718. 26718. 26718. 26715. 26715. 26715. 26715. 26715.
 26715. 26715. 26715. 26714. 26714. 26714. 26712. 26712. 26711. 26711.
 26710. 26710. 26709. 26709. 26709. 26708. 26708. 26708. 26708. 26708.
 26708. 26707. 26707. 26707. 26707. 26707. 26706. 26706. 26706. 26706.
 26706. 26706. 26706. 26706. 26706. 26706. 26705. 26705. 26705. 26705.
 26705. 26704. 26704. 26704. 26703. 26703. 26703. 26703. 26703. 26703.
 26703. 26703. 26703. 26703. 26703. 26703. 26703. 26703. 26703.]",0,
17,17,"[26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718.
 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718.
 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718.
 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718.
 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718.
 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718.
 26718. 26718. 26718. 26718. 26718. 26715. 26715. 26715. 26715. 26715.
 26715. 26715. 26715. 26714. 26714. 26714. 26712. 26712. 26711. 26711.
 26710. 26710. 26709. 26709. 26709. 26708. 26708. 26708. 26708. 26708.
 26708. 26707. 26707. 26707. 26707. 26707. 26706. 26706. 26706. 26706.
 26706. 26706. 26706. 26706. 26706. 26706. 26705. 26705. 26705. 26705.
 26705. 26704. 26704. 26704. 26703. 26703. 26703. 26703. 26703. 26703.
 26703. 26703. 26703. 26703. 26703. 26703. 26703. 26703. 26703.]",0,
18,18,"[26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718.
 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718.
 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718.
 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718.
 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718.
 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718.
 26718. 26718. 26718. 26718. 26718. 26715. 26715. 26715. 26715. 26715.
 26715. 26715. 26715. 26714. 26714. 26714. 26712. 26712. 26711. 26711.
 26710. 26710. 26709. 26709. 26709. 26708. 26708. 26708. 26708. 26708.
 26708. 26707. 26707. 26707. 26707. 26707. 26706. 26706. 26706. 26706.
 26706. 26706. 26706. 26706. 26706. 26706. 26705. 26705. 26705. 26705.
 26705. 26704. 26704. 26704. 26703. 26703. 26703. 26703. 26703. 26703.
 26703. 26703. 26703. 26703. 26703. 26703. 26703. 26703. 26703.]",0,
19,19,"[26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718.
 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718.
 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718.
 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718.
 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718.
 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718.
 26718. 26718. 26718. 26718. 26718. 26715. 26715. 26715. 26715. 26715.
 26715. 26715. 26715. 26714. 26714. 26714. 26712. 26712. 26711. 26711.
 26710. 26710. 26709. 26709. 26709. 26708. 26708. 26708. 26708. 26708.
 26708. 26707. 26707. 26707. 26707. 26707. 26706. 26706. 26706. 26706.
 26706. 26706. 26706. 26706. 26706. 26706. 26705. 26705. 26705. 26705.
 26705. 26704. 26704. 26704. 26703. 26703. 26703. 26703. 26703. 26703.
 26703. 26703. 26703. 26703. 26703. 26703. 26703. 26703. 26703.]",0,
20,20,"[26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718.
 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718.
 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718.
 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718.
 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718.
 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718.
 26718. 26718. 26718. 26718. 26718. 26715. 26715. 26715. 26715. 26715.
 26715. 26715. 26715. 26714. 26714. 26714. 26712. 26712. 26711. 26711.
 26710. 26710. 26709. 26709. 26709. 26708. 26708. 26708. 26708. 26708.
 26708. 26707. 26707. 26707. 26707. 26707. 26706. 26706. 26706. 26706.
 26706. 26706. 26706. 26706. 26706. 26706. 26705. 26705. 26705. 26705.
 26705. 26704. 26704. 26704. 26703. 26703. 26703. 26703. 26703. 26703.
 26703. 26703. 26703. 26703. 26703. 26703. 26703. 26703. 26703.]",0,
21,21,"[26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718.
 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718.
 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718.
 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718.
 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718.
 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718.
 26718. 26718. 26718. 26718. 26718. 26715. 26715. 26715. 26715. 26715.
 26715. 26715. 26715. 26714. 26714. 26714. 26712. 26712. 26711. 26711.
 26710. 26710. 26709. 26709. 26709. 26708. 26708. 26708. 26708. 26708.
 26708. 26707. 26707. 26707. 26707. 26707. 26706. 26706. 26706. 26706.
 26706. 26706. 26706. 26706. 26706. 26706. 26705. 26705. 26705. 26705.
 26705. 26704. 26704. 26704. 26703. 26703. 26703. 26703. 26703. 26703.
 26703. 26703. 26703. 26703. 26703. 26703. 26703. 26703. 26703.]",0,
22,22,"[26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718.
 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718.
 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718.
 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718.
 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718.
 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718.
 26718. 26718. 26718. 26718. 26718. 26715. 26715. 26715. 26715. 26715.
 26715. 26715. 26715. 26714. 26714. 26714. 26712. 26712. 26711. 26711.
 26710. 26710. 26709. 26709. 26709. 26708. 26708. 26708. 26708. 26708.
 26708. 26707. 26707. 26707. 26707. 26707. 26706. 26706. 26706. 26706.
 26706. 26706. 26706. 26706. 26706. 26706. 26705. 26705. 26705. 26705.
 26705. 26704. 26704. 26704. 26703. 26703. 26703. 26703. 26703. 26703.
 26703. 26703. 26703. 26703. 26703. 26703. 26703. 26703. 26703.]",0,
23,23,"[26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718.
 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718.
 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718.
 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718.
 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718.
 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718.
 26718. 26718. 26718. 26718. 26718. 26715. 26715. 26715. 26715. 26715.
 26715. 26715. 26715. 26714. 26714. 26714. 26712. 26712. 26711. 26711.
 26710. 26710. 26709. 26709. 26709. 26708. 26708. 26708. 26708. 26708.
 26708. 26707. 26707. 26707. 26707. 26707. 26706. 26706. 26706. 26706.
 26706. 26706. 26706. 26706. 26706. 26706. 26705. 26705. 26705. 26705.
 26705. 26704. 26704. 26704. 26703. 26703. 26703. 26703. 26703. 26703.
 26703. 26703. 26703. 26703. 26703. 26703. 26703. 26703. 26703.]",0,
24,24,"[26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718.
 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718.
 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718.
 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718.
 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718.
 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718.
 26718. 26718. 26718. 26718. 26718. 26715. 26715. 26715. 26715. 26715.
 26715. 26715. 26715. 26714. 26714. 26714. 26712. 26712. 26711. 26711.
 26710. 26710. 26709. 26709. 26709. 26708. 26708. 26708. 26708. 26708.
 26708. 26707. 26707. 26707. 26707. 26707. 26706. 26706. 26706. 26706.
 26706. 26706. 26706. 26706. 26706. 26706. 26705. 26705. 26705. 26705.
 26705. 26704. 26704. 26704. 26703. 26703. 26703. 26703. 26703. 26703.
 26703. 26703. 26703. 26703. 26703. 26703. 26703. 26703. 26703.]",0,
