,Days,S,I,R
10,10,"[14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14430. 14430. 14430.
 14430. 14430. 14430. 14430. 14430. 14429. 14429. 14429. 14429.]",0,
11,11,"[14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14430. 14430. 14430.
 14430. 14430. 14430. 14430. 14430. 14429. 14429. 14429. 14429.]",0,
12,12,"[14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14430. 14430. 14430.
 14430. 14430. 14430. 14430. 14430. 14429. 14429. 14429. 14429.]",0,
13,13,"[14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14430. 14430. 14430.
 14430. 14430. 14430. 14430. 14430. 14429. 14429. 14429. 14429.]",0,
14,14,"[14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14430. 14430. 14430.
 14430. 14430. 14430. 14430. 14430. 14429. 14429. 14429. 14429.]",0,
15,15,"[14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14430. 14430. 14430.
 14430. 14430. 14430. 14430. 14430. 14429. 14429. 14429. 14429.]",0,
16,16,"[14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14430. 14430. 14430.
 14430. 14430. 14430. 14430. 14430. 14429. 14429. 14429. 14429.]",0,
17,17,"[14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14430. 14430. 14430.
 14430. 14430. 14430. 14430. 14430. 14429. 14429. 14429. 14429.]",0,
18,18,"[14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14430. 14430. 14430.
 14430. 14430. 14430. 14430. 14430. 14429. 14429. 14429. 14429.]",0,
19,19,"[14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14430. 14430. 14430.
 14430. 14430. 14430. 14430. 14430. 14429. 14429. 14429. 14429.]",0,
20,20,"[14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14430. 14430. 14430.
 14430. 14430. 14430. 14430. 14430. 14429. 14429. 14429. 14429.]",0,
21,21,"[14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14430. 14430. 14430.
 14430. 14430. 14430. 14430. 14430. 14429. 14429. 14429. 14429.]",0,
22,22,"[14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14430. 14430. 14430.
 14430. 14430. 14430. 14430. 14430. 14429. 14429. 14429. 14429.]",0,
23,23,"[14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14430. 14430. 14430.
 14430. 14430. 14430. 14430. 14430. 14429. 14429. 14429. 14429.]",0,
24,24,"[14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14430. 14430. 14430.
 14430. 14430. 14430. 14430. 14430. 14429. 14429. 14429. 14429.]",0,
