,Days,S,I,R
10,10,"[393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393148. 393148. 393146. 393146. 393143.
 393143. 393143. 393141. 393141. 393141. 393141. 393141. 393140. 393140.
 393140. 393140. 393139. 393139. 393139. 393136. 393136. 393128. 393122.
 393118. 393118. 393107. 393104. 393094. 393090. 393080. 393069. 393057.
 393050. 393046. 393043. 393040. 393031. 393028. 393025. 393022. 393021.
 393021. 393017. 393016. 393013. 393011. 393011. 393010. 393009. 393009.
 393008. 393008. 393005. 393002. 393002. 393000. 392998. 392996. 392996.
 392994. 392991. 392982. 392982. 392979. 392979. 392978. 392976. 392976.
 392973. 392972. 392971. 392971. 392971. 392969. 392967. 392967. 392966.
 392966. 392965. 392965. 392965. 392956. 392956. 392956. 392955. 392952.
 392946. 392944. 392941.]",0,
11,11,"[393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393148. 393148. 393146. 393146. 393143.
 393143. 393143. 393141. 393141. 393141. 393141. 393141. 393140. 393140.
 393140. 393140. 393139. 393139. 393139. 393136. 393136. 393128. 393122.
 393118. 393118. 393107. 393104. 393094. 393090. 393080. 393069. 393057.
 393050. 393046. 393043. 393040. 393031. 393028. 393025. 393022. 393021.
 393021. 393017. 393016. 393013. 393011. 393011. 393010. 393009. 393009.
 393008. 393008. 393005. 393002. 393002. 393000. 392998. 392996. 392996.
 392994. 392991. 392982. 392982. 392979. 392979. 392978. 392976. 392976.
 392973. 392972. 392971. 392971. 392971. 392969. 392967. 392967. 392966.
 392966. 392965. 392965. 392965. 392956. 392956. 392956. 392955. 392952.
 392946. 392944. 392941.]",0,
12,12,"[393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393148. 393148. 393146. 393146. 393143.
 393143. 393143. 393141. 393141. 393141. 393141. 393141. 393140. 393140.
 393140. 393140. 393139. 393139. 393139. 393136. 393136. 393128. 393122.
 393118. 393118. 393107. 393104. 393094. 393090. 393080. 393069. 393057.
 393050. 393046. 393043. 393040. 393031. 393028. 393025. 393022. 393021.
 393021. 393017. 393016. 393013. 393011. 393011. 393010. 393009. 393009.
 393008. 393008. 393005. 393002. 393002. 393000. 392998. 392996. 392996.
 392994. 392991. 392982. 392982. 392979. 392979. 392978. 392976. 392976.
 392973. 392972. 392971. 392971. 392971. 392969. 392967. 392967. 392966.
 392966. 392965. 392965. 392965. 392956. 392956. 392956. 392955. 392952.
 392946. 392944. 392941.]",0,
13,13,"[393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393148. 393148. 393146. 393146. 393143.
 393143. 393143. 393141. 393141. 393141. 393141. 393141. 393140. 393140.
 393140. 393140. 393139. 393139. 393139. 393136. 393136. 393128. 393122.
 393118. 393118. 393107. 393104. 393094. 393090. 393080. 393069. 393057.
 393050. 393046. 393043. 393040. 393031. 393028. 393025. 393022. 393021.
 393021. 393017. 393016. 393013. 393011. 393011. 393010. 393009. 393009.
 393008. 393008. 393005. 393002. 393002. 393000. 392998. 392996. 392996.
 392994. 392991. 392982. 392982. 392979. 392979. 392978. 392976. 392976.
 392973. 392972. 392971. 392971. 392971. 392969. 392967. 392967. 392966.
 392966. 392965. 392965. 392965. 392956. 392956. 392956. 392955. 392952.
 392946. 392944. 392941.]",0,
14,14,"[393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393148. 393148. 393146. 393146. 393143.
 393143. 393143. 393141. 393141. 393141. 393141. 393141. 393140. 393140.
 393140. 393140. 393139. 393139. 393139. 393136. 393136. 393128. 393122.
 393118. 393118. 393107. 393104. 393094. 393090. 393080. 393069. 393057.
 393050. 393046. 393043. 393040. 393031. 393028. 393025. 393022. 393021.
 393021. 393017. 393016. 393013. 393011. 393011. 393010. 393009. 393009.
 393008. 393008. 393005. 393002. 393002. 393000. 392998. 392996. 392996.
 392994. 392991. 392982. 392982. 392979. 392979. 392978. 392976. 392976.
 392973. 392972. 392971. 392971. 392971. 392969. 392967. 392967. 392966.
 392966. 392965. 392965. 392965. 392956. 392956. 392956. 392955. 392952.
 392946. 392944. 392941.]",0,
15,15,"[393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393148. 393148. 393146. 393146. 393143.
 393143. 393143. 393141. 393141. 393141. 393141. 393141. 393140. 393140.
 393140. 393140. 393139. 393139. 393139. 393136. 393136. 393128. 393122.
 393118. 393118. 393107. 393104. 393094. 393090. 393080. 393069. 393057.
 393050. 393046. 393043. 393040. 393031. 393028. 393025. 393022. 393021.
 393021. 393017. 393016. 393013. 393011. 393011. 393010. 393009. 393009.
 393008. 393008. 393005. 393002. 393002. 393000. 392998. 392996. 392996.
 392994. 392991. 392982. 392982. 392979. 392979. 392978. 392976. 392976.
 392973. 392972. 392971. 392971. 392971. 392969. 392967. 392967. 392966.
 392966. 392965. 392965. 392965. 392956. 392956. 392956. 392955. 392952.
 392946. 392944. 392941.]",0,
16,16,"[393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393148. 393148. 393146. 393146. 393143.
 393143. 393143. 393141. 393141. 393141. 393141. 393141. 393140. 393140.
 393140. 393140. 393139. 393139. 393139. 393136. 393136. 393128. 393122.
 393118. 393118. 393107. 393104. 393094. 393090. 393080. 393069. 393057.
 393050. 393046. 393043. 393040. 393031. 393028. 393025. 393022. 393021.
 393021. 393017. 393016. 393013. 393011. 393011. 393010. 393009. 393009.
 393008. 393008. 393005. 393002. 393002. 393000. 392998. 392996. 392996.
 392994. 392991. 392982. 392982. 392979. 392979. 392978. 392976. 392976.
 392973. 392972. 392971. 392971. 392971. 392969. 392967. 392967. 392966.
 392966. 392965. 392965. 392965. 392956. 392956. 392956. 392955. 392952.
 392946. 392944. 392941.]",0,
17,17,"[393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393148. 393148. 393146. 393146. 393143.
 393143. 393143. 393141. 393141. 393141. 393141. 393141. 393140. 393140.
 393140. 393140. 393139. 393139. 393139. 393136. 393136. 393128. 393122.
 393118. 393118. 393107. 393104. 393094. 393090. 393080. 393069. 393057.
 393050. 393046. 393043. 393040. 393031. 393028. 393025. 393022. 393021.
 393021. 393017. 393016. 393013. 393011. 393011. 393010. 393009. 393009.
 393008. 393008. 393005. 393002. 393002. 393000. 392998. 392996. 392996.
 392994. 392991. 392982. 392982. 392979. 392979. 392978. 392976. 392976.
 392973. 392972. 392971. 392971. 392971. 392969. 392967. 392967. 392966.
 392966. 392965. 392965. 392965. 392956. 392956. 392956. 392955. 392952.
 392946. 392944. 392941.]",0,
18,18,"[393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393148. 393148. 393146. 393146. 393143.
 393143. 393143. 393141. 393141. 393141. 393141. 393141. 393140. 393140.
 393140. 393140. 393139. 393139. 393139. 393136. 393136. 393128. 393122.
 393118. 393118. 393107. 393104. 393094. 393090. 393080. 393069. 393057.
 393050. 393046. 393043. 393040. 393031. 393028. 393025. 393022. 393021.
 393021. 393017. 393016. 393013. 393011. 393011. 393010. 393009. 393009.
 393008. 393008. 393005. 393002. 393002. 393000. 392998. 392996. 392996.
 392994. 392991. 392982. 392982. 392979. 392979. 392978. 392976. 392976.
 392973. 392972. 392971. 392971. 392971. 392969. 392967. 392967. 392966.
 392966. 392965. 392965. 392965. 392956. 392956. 392956. 392955. 392952.
 392946. 392944. 392941.]",0,
19,19,"[393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393148. 393148. 393146. 393146. 393143.
 393143. 393143. 393141. 393141. 393141. 393141. 393141. 393140. 393140.
 393140. 393140. 393139. 393139. 393139. 393136. 393136. 393128. 393122.
 393118. 393118. 393107. 393104. 393094. 393090. 393080. 393069. 393057.
 393050. 393046. 393043. 393040. 393031. 393028. 393025. 393022. 393021.
 393021. 393017. 393016. 393013. 393011. 393011. 393010. 393009. 393009.
 393008. 393008. 393005. 393002. 393002. 393000. 392998. 392996. 392996.
 392994. 392991. 392982. 392982. 392979. 392979. 392978. 392976. 392976.
 392973. 392972. 392971. 392971. 392971. 392969. 392967. 392967. 392966.
 392966. 392965. 392965. 392965. 392956. 392956. 392956. 392955. 392952.
 392946. 392944. 392941.]",0,
20,20,"[393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393148. 393148. 393146. 393146. 393143.
 393143. 393143. 393141. 393141. 393141. 393141. 393141. 393140. 393140.
 393140. 393140. 393139. 393139. 393139. 393136. 393136. 393128. 393122.
 393118. 393118. 393107. 393104. 393094. 393090. 393080. 393069. 393057.
 393050. 393046. 393043. 393040. 393031. 393028. 393025. 393022. 393021.
 393021. 393017. 393016. 393013. 393011. 393011. 393010. 393009. 393009.
 393008. 393008. 393005. 393002. 393002. 393000. 392998. 392996. 392996.
 392994. 392991. 392982. 392982. 392979. 392979. 392978. 392976. 392976.
 392973. 392972. 392971. 392971. 392971. 392969. 392967. 392967. 392966.
 392966. 392965. 392965. 392965. 392956. 392956. 392956. 392955. 392952.
 392946. 392944. 392941.]",0,
21,21,"[393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393148. 393148. 393146. 393146. 393143.
 393143. 393143. 393141. 393141. 393141. 393141. 393141. 393140. 393140.
 393140. 393140. 393139. 393139. 393139. 393136. 393136. 393128. 393122.
 393118. 393118. 393107. 393104. 393094. 393090. 393080. 393069. 393057.
 393050. 393046. 393043. 393040. 393031. 393028. 393025. 393022. 393021.
 393021. 393017. 393016. 393013. 393011. 393011. 393010. 393009. 393009.
 393008. 393008. 393005. 393002. 393002. 393000. 392998. 392996. 392996.
 392994. 392991. 392982. 392982. 392979. 392979. 392978. 392976. 392976.
 392973. 392972. 392971. 392971. 392971. 392969. 392967. 392967. 392966.
 392966. 392965. 392965. 392965. 392956. 392956. 392956. 392955. 392952.
 392946. 392944. 392941.]",0,
22,22,"[393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393148. 393148. 393146. 393146. 393143.
 393143. 393143. 393141. 393141. 393141. 393141. 393141. 393140. 393140.
 393140. 393140. 393139. 393139. 393139. 393136. 393136. 393128. 393122.
 393118. 393118. 393107. 393104. 393094. 393090. 393080. 393069. 393057.
 393050. 393046. 393043. 393040. 393031. 393028. 393025. 393022. 393021.
 393021. 393017. 393016. 393013. 393011. 393011. 393010. 393009. 393009.
 393008. 393008. 393005. 393002. 393002. 393000. 392998. 392996. 392996.
 392994. 392991. 392982. 392982. 392979. 392979. 392978. 392976. 392976.
 392973. 392972. 392971. 392971. 392971. 392969. 392967. 392967. 392966.
 392966. 392965. 392965. 392965. 392956. 392956. 392956. 392955. 392952.
 392946. 392944. 392941.]",0,
23,23,"[393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393148. 393148. 393146. 393146. 393143.
 393143. 393143. 393141. 393141. 393141. 393141. 393141. 393140. 393140.
 393140. 393140. 393139. 393139. 393139. 393136. 393136. 393128. 393122.
 393118. 393118. 393107. 393104. 393094. 393090. 393080. 393069. 393057.
 393050. 393046. 393043. 393040. 393031. 393028. 393025. 393022. 393021.
 393021. 393017. 393016. 393013. 393011. 393011. 393010. 393009. 393009.
 393008. 393008. 393005. 393002. 393002. 393000. 392998. 392996. 392996.
 392994. 392991. 392982. 392982. 392979. 392979. 392978. 392976. 392976.
 392973. 392972. 392971. 392971. 392971. 392969. 392967. 392967. 392966.
 392966. 392965. 392965. 392965. 392956. 392956. 392956. 392955. 392952.
 392946. 392944. 392941.]",0,
24,24,"[393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393148. 393148. 393146. 393146. 393143.
 393143. 393143. 393141. 393141. 393141. 393141. 393141. 393140. 393140.
 393140. 393140. 393139. 393139. 393139. 393136. 393136. 393128. 393122.
 393118. 393118. 393107. 393104. 393094. 393090. 393080. 393069. 393057.
 393050. 393046. 393043. 393040. 393031. 393028. 393025. 393022. 393021.
 393021. 393017. 393016. 393013. 393011. 393011. 393010. 393009. 393009.
 393008. 393008. 393005. 393002. 393002. 393000. 392998. 392996. 392996.
 392994. 392991. 392982. 392982. 392979. 392979. 392978. 392976. 392976.
 392973. 392972. 392971. 392971. 392971. 392969. 392967. 392967. 392966.
 392966. 392965. 392965. 392965. 392956. 392956. 392956. 392955. 392952.
 392946. 392944. 392941.]",0,
