,Days,S,I,R
20,20,"[210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210432. 210430. 210430. 210427. 210423. 210422.
 210421. 210420. 210410. 210400. 210395. 210392. 210387. 210387. 210357.
 210339. 210332. 210317. 210313. 210307. 210298. 210286. 210276. 210264.
 210245. 210239. 210230. 210219. 210205. 210194. 210187. 210170. 210161.
 210156. 210146. 210117. 210080. 210068. 210044. 210034. 210026. 210011.
 209990. 209969. 209950. 209933. 209913. 209898. 209847. 209805. 209784.
 209761. 209744. 209731. 209713. 209693. 209671. 209638. 209610. 209587.
 209561. 209534. 209521. 209498. 209481. 209451. 209436. 209420. 209409.
 209398. 209384. 209360.]",0,
21,21,"[210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210432. 210430. 210430. 210427. 210423. 210422.
 210421. 210420. 210410. 210400. 210395. 210392. 210387. 210387. 210357.
 210339. 210332. 210317. 210313. 210307. 210298. 210286. 210276. 210264.
 210245. 210239. 210230. 210219. 210205. 210194. 210187. 210170. 210161.
 210156. 210146. 210117. 210080. 210068. 210044. 210034. 210026. 210011.
 209990. 209969. 209950. 209933. 209913. 209898. 209847. 209805. 209784.
 209761. 209744. 209731. 209713. 209693. 209671. 209638. 209610. 209587.
 209561. 209534. 209521. 209498. 209481. 209451. 209436. 209420. 209409.
 209398. 209384. 209360.]",0,
22,22,"[210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210432. 210430. 210430. 210427. 210423. 210422.
 210421. 210420. 210410. 210400. 210395. 210392. 210387. 210387. 210357.
 210339. 210332. 210317. 210313. 210307. 210298. 210286. 210276. 210264.
 210245. 210239. 210230. 210219. 210205. 210194. 210187. 210170. 210161.
 210156. 210146. 210117. 210080. 210068. 210044. 210034. 210026. 210011.
 209990. 209969. 209950. 209933. 209913. 209898. 209847. 209805. 209784.
 209761. 209744. 209731. 209713. 209693. 209671. 209638. 209610. 209587.
 209561. 209534. 209521. 209498. 209481. 209451. 209436. 209420. 209409.
 209398. 209384. 209360.]",0,
23,23,"[210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210432. 210430. 210430. 210427. 210423. 210422.
 210421. 210420. 210410. 210400. 210395. 210392. 210387. 210387. 210357.
 210339. 210332. 210317. 210313. 210307. 210298. 210286. 210276. 210264.
 210245. 210239. 210230. 210219. 210205. 210194. 210187. 210170. 210161.
 210156. 210146. 210117. 210080. 210068. 210044. 210034. 210026. 210011.
 209990. 209969. 209950. 209933. 209913. 209898. 209847. 209805. 209784.
 209761. 209744. 209731. 209713. 209693. 209671. 209638. 209610. 209587.
 209561. 209534. 209521. 209498. 209481. 209451. 209436. 209420. 209409.
 209398. 209384. 209360.]",0,
24,24,"[210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210432. 210430. 210430. 210427. 210423. 210422.
 210421. 210420. 210410. 210400. 210395. 210392. 210387. 210387. 210357.
 210339. 210332. 210317. 210313. 210307. 210298. 210286. 210276. 210264.
 210245. 210239. 210230. 210219. 210205. 210194. 210187. 210170. 210161.
 210156. 210146. 210117. 210080. 210068. 210044. 210034. 210026. 210011.
 209990. 209969. 209950. 209933. 209913. 209898. 209847. 209805. 209784.
 209761. 209744. 209731. 209713. 209693. 209671. 209638. 209610. 209587.
 209561. 209534. 209521. 209498. 209481. 209451. 209436. 209420. 209409.
 209398. 209384. 209360.]",0,
25,25,"[210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210432. 210430. 210430. 210427. 210423. 210422.
 210421. 210420. 210410. 210400. 210395. 210392. 210387. 210387. 210357.
 210339. 210332. 210317. 210313. 210307. 210298. 210286. 210276. 210264.
 210245. 210239. 210230. 210219. 210205. 210194. 210187. 210170. 210161.
 210156. 210146. 210117. 210080. 210068. 210044. 210034. 210026. 210011.
 209990. 209969. 209950. 209933. 209913. 209898. 209847. 209805. 209784.
 209761. 209744. 209731. 209713. 209693. 209671. 209638. 209610. 209587.
 209561. 209534. 209521. 209498. 209481. 209451. 209436. 209420. 209409.
 209398. 209384. 209360.]",0,
26,26,"[210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210432. 210430. 210430. 210427. 210423. 210422.
 210421. 210420. 210410. 210400. 210395. 210392. 210387. 210387. 210357.
 210339. 210332. 210317. 210313. 210307. 210298. 210286. 210276. 210264.
 210245. 210239. 210230. 210219. 210205. 210194. 210187. 210170. 210161.
 210156. 210146. 210117. 210080. 210068. 210044. 210034. 210026. 210011.
 209990. 209969. 209950. 209933. 209913. 209898. 209847. 209805. 209784.
 209761. 209744. 209731. 209713. 209693. 209671. 209638. 209610. 209587.
 209561. 209534. 209521. 209498. 209481. 209451. 209436. 209420. 209409.
 209398. 209384. 209360.]",0,
27,27,"[210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210432. 210430. 210430. 210427. 210423. 210422.
 210421. 210420. 210410. 210400. 210395. 210392. 210387. 210387. 210357.
 210339. 210332. 210317. 210313. 210307. 210298. 210286. 210276. 210264.
 210245. 210239. 210230. 210219. 210205. 210194. 210187. 210170. 210161.
 210156. 210146. 210117. 210080. 210068. 210044. 210034. 210026. 210011.
 209990. 209969. 209950. 209933. 209913. 209898. 209847. 209805. 209784.
 209761. 209744. 209731. 209713. 209693. 209671. 209638. 209610. 209587.
 209561. 209534. 209521. 209498. 209481. 209451. 209436. 209420. 209409.
 209398. 209384. 209360.]",0,
28,28,"[210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210432. 210430. 210430. 210427. 210423. 210422.
 210421. 210420. 210410. 210400. 210395. 210392. 210387. 210387. 210357.
 210339. 210332. 210317. 210313. 210307. 210298. 210286. 210276. 210264.
 210245. 210239. 210230. 210219. 210205. 210194. 210187. 210170. 210161.
 210156. 210146. 210117. 210080. 210068. 210044. 210034. 210026. 210011.
 209990. 209969. 209950. 209933. 209913. 209898. 209847. 209805. 209784.
 209761. 209744. 209731. 209713. 209693. 209671. 209638. 209610. 209587.
 209561. 209534. 209521. 209498. 209481. 209451. 209436. 209420. 209409.
 209398. 209384. 209360.]",0,
29,29,"[210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210432. 210430. 210430. 210427. 210423. 210422.
 210421. 210420. 210410. 210400. 210395. 210392. 210387. 210387. 210357.
 210339. 210332. 210317. 210313. 210307. 210298. 210286. 210276. 210264.
 210245. 210239. 210230. 210219. 210205. 210194. 210187. 210170. 210161.
 210156. 210146. 210117. 210080. 210068. 210044. 210034. 210026. 210011.
 209990. 209969. 209950. 209933. 209913. 209898. 209847. 209805. 209784.
 209761. 209744. 209731. 209713. 209693. 209671. 209638. 209610. 209587.
 209561. 209534. 209521. 209498. 209481. 209451. 209436. 209420. 209409.
 209398. 209384. 209360.]",0,
30,30,"[210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210432. 210430. 210430. 210427. 210423. 210422.
 210421. 210420. 210410. 210400. 210395. 210392. 210387. 210387. 210357.
 210339. 210332. 210317. 210313. 210307. 210298. 210286. 210276. 210264.
 210245. 210239. 210230. 210219. 210205. 210194. 210187. 210170. 210161.
 210156. 210146. 210117. 210080. 210068. 210044. 210034. 210026. 210011.
 209990. 209969. 209950. 209933. 209913. 209898. 209847. 209805. 209784.
 209761. 209744. 209731. 209713. 209693. 209671. 209638. 209610. 209587.
 209561. 209534. 209521. 209498. 209481. 209451. 209436. 209420. 209409.
 209398. 209384. 209360.]",0,
31,31,"[210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210432. 210430. 210430. 210427. 210423. 210422.
 210421. 210420. 210410. 210400. 210395. 210392. 210387. 210387. 210357.
 210339. 210332. 210317. 210313. 210307. 210298. 210286. 210276. 210264.
 210245. 210239. 210230. 210219. 210205. 210194. 210187. 210170. 210161.
 210156. 210146. 210117. 210080. 210068. 210044. 210034. 210026. 210011.
 209990. 209969. 209950. 209933. 209913. 209898. 209847. 209805. 209784.
 209761. 209744. 209731. 209713. 209693. 209671. 209638. 209610. 209587.
 209561. 209534. 209521. 209498. 209481. 209451. 209436. 209420. 209409.
 209398. 209384. 209360.]",0,
32,32,"[210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210432. 210430. 210430. 210427. 210423. 210422.
 210421. 210420. 210410. 210400. 210395. 210392. 210387. 210387. 210357.
 210339. 210332. 210317. 210313. 210307. 210298. 210286. 210276. 210264.
 210245. 210239. 210230. 210219. 210205. 210194. 210187. 210170. 210161.
 210156. 210146. 210117. 210080. 210068. 210044. 210034. 210026. 210011.
 209990. 209969. 209950. 209933. 209913. 209898. 209847. 209805. 209784.
 209761. 209744. 209731. 209713. 209693. 209671. 209638. 209610. 209587.
 209561. 209534. 209521. 209498. 209481. 209451. 209436. 209420. 209409.
 209398. 209384. 209360.]",0,
33,33,"[210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210432. 210430. 210430. 210427. 210423. 210422.
 210421. 210420. 210410. 210400. 210395. 210392. 210387. 210387. 210357.
 210339. 210332. 210317. 210313. 210307. 210298. 210286. 210276. 210264.
 210245. 210239. 210230. 210219. 210205. 210194. 210187. 210170. 210161.
 210156. 210146. 210117. 210080. 210068. 210044. 210034. 210026. 210011.
 209990. 209969. 209950. 209933. 209913. 209898. 209847. 209805. 209784.
 209761. 209744. 209731. 209713. 209693. 209671. 209638. 209610. 209587.
 209561. 209534. 209521. 209498. 209481. 209451. 209436. 209420. 209409.
 209398. 209384. 209360.]",0,
34,34,"[210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210432. 210430. 210430. 210427. 210423. 210422.
 210421. 210420. 210410. 210400. 210395. 210392. 210387. 210387. 210357.
 210339. 210332. 210317. 210313. 210307. 210298. 210286. 210276. 210264.
 210245. 210239. 210230. 210219. 210205. 210194. 210187. 210170. 210161.
 210156. 210146. 210117. 210080. 210068. 210044. 210034. 210026. 210011.
 209990. 209969. 209950. 209933. 209913. 209898. 209847. 209805. 209784.
 209761. 209744. 209731. 209713. 209693. 209671. 209638. 209610. 209587.
 209561. 209534. 209521. 209498. 209481. 209451. 209436. 209420. 209409.
 209398. 209384. 209360.]",0,
35,35,"[210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210432. 210430. 210430. 210427. 210423. 210422.
 210421. 210420. 210410. 210400. 210395. 210392. 210387. 210387. 210357.
 210339. 210332. 210317. 210313. 210307. 210298. 210286. 210276. 210264.
 210245. 210239. 210230. 210219. 210205. 210194. 210187. 210170. 210161.
 210156. 210146. 210117. 210080. 210068. 210044. 210034. 210026. 210011.
 209990. 209969. 209950. 209933. 209913. 209898. 209847. 209805. 209784.
 209761. 209744. 209731. 209713. 209693. 209671. 209638. 209610. 209587.
 209561. 209534. 209521. 209498. 209481. 209451. 209436. 209420. 209409.
 209398. 209384. 209360.]",0,
36,36,"[210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210432. 210430. 210430. 210427. 210423. 210422.
 210421. 210420. 210410. 210400. 210395. 210392. 210387. 210387. 210357.
 210339. 210332. 210317. 210313. 210307. 210298. 210286. 210276. 210264.
 210245. 210239. 210230. 210219. 210205. 210194. 210187. 210170. 210161.
 210156. 210146. 210117. 210080. 210068. 210044. 210034. 210026. 210011.
 209990. 209969. 209950. 209933. 209913. 209898. 209847. 209805. 209784.
 209761. 209744. 209731. 209713. 209693. 209671. 209638. 209610. 209587.
 209561. 209534. 209521. 209498. 209481. 209451. 209436. 209420. 209409.
 209398. 209384. 209360.]",0,
37,37,"[210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210432. 210430. 210430. 210427. 210423. 210422.
 210421. 210420. 210410. 210400. 210395. 210392. 210387. 210387. 210357.
 210339. 210332. 210317. 210313. 210307. 210298. 210286. 210276. 210264.
 210245. 210239. 210230. 210219. 210205. 210194. 210187. 210170. 210161.
 210156. 210146. 210117. 210080. 210068. 210044. 210034. 210026. 210011.
 209990. 209969. 209950. 209933. 209913. 209898. 209847. 209805. 209784.
 209761. 209744. 209731. 209713. 209693. 209671. 209638. 209610. 209587.
 209561. 209534. 209521. 209498. 209481. 209451. 209436. 209420. 209409.
 209398. 209384. 209360.]",0,
38,38,"[210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210432. 210430. 210430. 210427. 210423. 210422.
 210421. 210420. 210410. 210400. 210395. 210392. 210387. 210387. 210357.
 210339. 210332. 210317. 210313. 210307. 210298. 210286. 210276. 210264.
 210245. 210239. 210230. 210219. 210205. 210194. 210187. 210170. 210161.
 210156. 210146. 210117. 210080. 210068. 210044. 210034. 210026. 210011.
 209990. 209969. 209950. 209933. 209913. 209898. 209847. 209805. 209784.
 209761. 209744. 209731. 209713. 209693. 209671. 209638. 209610. 209587.
 209561. 209534. 209521. 209498. 209481. 209451. 209436. 209420. 209409.
 209398. 209384. 209360.]",0,
39,39,"[210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210432. 210430. 210430. 210427. 210423. 210422.
 210421. 210420. 210410. 210400. 210395. 210392. 210387. 210387. 210357.
 210339. 210332. 210317. 210313. 210307. 210298. 210286. 210276. 210264.
 210245. 210239. 210230. 210219. 210205. 210194. 210187. 210170. 210161.
 210156. 210146. 210117. 210080. 210068. 210044. 210034. 210026. 210011.
 209990. 209969. 209950. 209933. 209913. 209898. 209847. 209805. 209784.
 209761. 209744. 209731. 209713. 209693. 209671. 209638. 209610. 209587.
 209561. 209534. 209521. 209498. 209481. 209451. 209436. 209420. 209409.
 209398. 209384. 209360.]",0,
40,40,"[210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210432. 210430. 210430. 210427. 210423. 210422.
 210421. 210420. 210410. 210400. 210395. 210392. 210387. 210387. 210357.
 210339. 210332. 210317. 210313. 210307. 210298. 210286. 210276. 210264.
 210245. 210239. 210230. 210219. 210205. 210194. 210187. 210170. 210161.
 210156. 210146. 210117. 210080. 210068. 210044. 210034. 210026. 210011.
 209990. 209969. 209950. 209933. 209913. 209898. 209847. 209805. 209784.
 209761. 209744. 209731. 209713. 209693. 209671. 209638. 209610. 209587.
 209561. 209534. 209521. 209498. 209481. 209451. 209436. 209420. 209409.
 209398. 209384. 209360.]",0,
41,41,"[210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210432. 210430. 210430. 210427. 210423. 210422.
 210421. 210420. 210410. 210400. 210395. 210392. 210387. 210387. 210357.
 210339. 210332. 210317. 210313. 210307. 210298. 210286. 210276. 210264.
 210245. 210239. 210230. 210219. 210205. 210194. 210187. 210170. 210161.
 210156. 210146. 210117. 210080. 210068. 210044. 210034. 210026. 210011.
 209990. 209969. 209950. 209933. 209913. 209898. 209847. 209805. 209784.
 209761. 209744. 209731. 209713. 209693. 209671. 209638. 209610. 209587.
 209561. 209534. 209521. 209498. 209481. 209451. 209436. 209420. 209409.
 209398. 209384. 209360.]",0,
42,42,"[210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210432. 210430. 210430. 210427. 210423. 210422.
 210421. 210420. 210410. 210400. 210395. 210392. 210387. 210387. 210357.
 210339. 210332. 210317. 210313. 210307. 210298. 210286. 210276. 210264.
 210245. 210239. 210230. 210219. 210205. 210194. 210187. 210170. 210161.
 210156. 210146. 210117. 210080. 210068. 210044. 210034. 210026. 210011.
 209990. 209969. 209950. 209933. 209913. 209898. 209847. 209805. 209784.
 209761. 209744. 209731. 209713. 209693. 209671. 209638. 209610. 209587.
 209561. 209534. 209521. 209498. 209481. 209451. 209436. 209420. 209409.
 209398. 209384. 209360.]",0,
43,43,"[210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210432. 210430. 210430. 210427. 210423. 210422.
 210421. 210420. 210410. 210400. 210395. 210392. 210387. 210387. 210357.
 210339. 210332. 210317. 210313. 210307. 210298. 210286. 210276. 210264.
 210245. 210239. 210230. 210219. 210205. 210194. 210187. 210170. 210161.
 210156. 210146. 210117. 210080. 210068. 210044. 210034. 210026. 210011.
 209990. 209969. 209950. 209933. 209913. 209898. 209847. 209805. 209784.
 209761. 209744. 209731. 209713. 209693. 209671. 209638. 209610. 209587.
 209561. 209534. 209521. 209498. 209481. 209451. 209436. 209420. 209409.
 209398. 209384. 209360.]",0,
44,44,"[210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210432. 210430. 210430. 210427. 210423. 210422.
 210421. 210420. 210410. 210400. 210395. 210392. 210387. 210387. 210357.
 210339. 210332. 210317. 210313. 210307. 210298. 210286. 210276. 210264.
 210245. 210239. 210230. 210219. 210205. 210194. 210187. 210170. 210161.
 210156. 210146. 210117. 210080. 210068. 210044. 210034. 210026. 210011.
 209990. 209969. 209950. 209933. 209913. 209898. 209847. 209805. 209784.
 209761. 209744. 209731. 209713. 209693. 209671. 209638. 209610. 209587.
 209561. 209534. 209521. 209498. 209481. 209451. 209436. 209420. 209409.
 209398. 209384. 209360.]",0,
