,Days,S,I,R
10,10,"[46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46428. 46428. 46428. 46428. 46428. 46428.
 46428. 46428. 46428. 46428. 46428. 46428. 46428. 46424. 46422. 46422.
 46420. 46417. 46415. 46413. 46413. 46412. 46412. 46408. 46407. 46403.
 46403. 46403. 46403. 46401. 46401. 46401. 46400. 46399. 46398. 46398.
 46398. 46398. 46398. 46397. 46393. 46393. 46393. 46393. 46393. 46393.
 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46392.
 46390. 46386. 46384. 46384. 46384. 46384. 46384. 46384. 46384. 46384.
 46384. 46384. 46384. 46384. 46384. 46384. 46383. 46383. 46383.]",0,
11,11,"[46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46428. 46428. 46428. 46428. 46428. 46428.
 46428. 46428. 46428. 46428. 46428. 46428. 46428. 46424. 46422. 46422.
 46420. 46417. 46415. 46413. 46413. 46412. 46412. 46408. 46407. 46403.
 46403. 46403. 46403. 46401. 46401. 46401. 46400. 46399. 46398. 46398.
 46398. 46398. 46398. 46397. 46393. 46393. 46393. 46393. 46393. 46393.
 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46392.
 46390. 46386. 46384. 46384. 46384. 46384. 46384. 46384. 46384. 46384.
 46384. 46384. 46384. 46384. 46384. 46384. 46383. 46383. 46383.]",0,
12,12,"[46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46428. 46428. 46428. 46428. 46428. 46428.
 46428. 46428. 46428. 46428. 46428. 46428. 46428. 46424. 46422. 46422.
 46420. 46417. 46415. 46413. 46413. 46412. 46412. 46408. 46407. 46403.
 46403. 46403. 46403. 46401. 46401. 46401. 46400. 46399. 46398. 46398.
 46398. 46398. 46398. 46397. 46393. 46393. 46393. 46393. 46393. 46393.
 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46392.
 46390. 46386. 46384. 46384. 46384. 46384. 46384. 46384. 46384. 46384.
 46384. 46384. 46384. 46384. 46384. 46384. 46383. 46383. 46383.]",0,
13,13,"[46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46428. 46428. 46428. 46428. 46428. 46428.
 46428. 46428. 46428. 46428. 46428. 46428. 46428. 46424. 46422. 46422.
 46420. 46417. 46415. 46413. 46413. 46412. 46412. 46408. 46407. 46403.
 46403. 46403. 46403. 46401. 46401. 46401. 46400. 46399. 46398. 46398.
 46398. 46398. 46398. 46397. 46393. 46393. 46393. 46393. 46393. 46393.
 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46392.
 46390. 46386. 46384. 46384. 46384. 46384. 46384. 46384. 46384. 46384.
 46384. 46384. 46384. 46384. 46384. 46384. 46383. 46383. 46383.]",0,
14,14,"[46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46428. 46428. 46428. 46428. 46428. 46428.
 46428. 46428. 46428. 46428. 46428. 46428. 46428. 46424. 46422. 46422.
 46420. 46417. 46415. 46413. 46413. 46412. 46412. 46408. 46407. 46403.
 46403. 46403. 46403. 46401. 46401. 46401. 46400. 46399. 46398. 46398.
 46398. 46398. 46398. 46397. 46393. 46393. 46393. 46393. 46393. 46393.
 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46392.
 46390. 46386. 46384. 46384. 46384. 46384. 46384. 46384. 46384. 46384.
 46384. 46384. 46384. 46384. 46384. 46384. 46383. 46383. 46383.]",0,
15,15,"[46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46428. 46428. 46428. 46428. 46428. 46428.
 46428. 46428. 46428. 46428. 46428. 46428. 46428. 46424. 46422. 46422.
 46420. 46417. 46415. 46413. 46413. 46412. 46412. 46408. 46407. 46403.
 46403. 46403. 46403. 46401. 46401. 46401. 46400. 46399. 46398. 46398.
 46398. 46398. 46398. 46397. 46393. 46393. 46393. 46393. 46393. 46393.
 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46392.
 46390. 46386. 46384. 46384. 46384. 46384. 46384. 46384. 46384. 46384.
 46384. 46384. 46384. 46384. 46384. 46384. 46383. 46383. 46383.]",0,
16,16,"[46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46428. 46428. 46428. 46428. 46428. 46428.
 46428. 46428. 46428. 46428. 46428. 46428. 46428. 46424. 46422. 46422.
 46420. 46417. 46415. 46413. 46413. 46412. 46412. 46408. 46407. 46403.
 46403. 46403. 46403. 46401. 46401. 46401. 46400. 46399. 46398. 46398.
 46398. 46398. 46398. 46397. 46393. 46393. 46393. 46393. 46393. 46393.
 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46392.
 46390. 46386. 46384. 46384. 46384. 46384. 46384. 46384. 46384. 46384.
 46384. 46384. 46384. 46384. 46384. 46384. 46383. 46383. 46383.]",0,
17,17,"[46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46428. 46428. 46428. 46428. 46428. 46428.
 46428. 46428. 46428. 46428. 46428. 46428. 46428. 46424. 46422. 46422.
 46420. 46417. 46415. 46413. 46413. 46412. 46412. 46408. 46407. 46403.
 46403. 46403. 46403. 46401. 46401. 46401. 46400. 46399. 46398. 46398.
 46398. 46398. 46398. 46397. 46393. 46393. 46393. 46393. 46393. 46393.
 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46392.
 46390. 46386. 46384. 46384. 46384. 46384. 46384. 46384. 46384. 46384.
 46384. 46384. 46384. 46384. 46384. 46384. 46383. 46383. 46383.]",0,
18,18,"[46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46428. 46428. 46428. 46428. 46428. 46428.
 46428. 46428. 46428. 46428. 46428. 46428. 46428. 46424. 46422. 46422.
 46420. 46417. 46415. 46413. 46413. 46412. 46412. 46408. 46407. 46403.
 46403. 46403. 46403. 46401. 46401. 46401. 46400. 46399. 46398. 46398.
 46398. 46398. 46398. 46397. 46393. 46393. 46393. 46393. 46393. 46393.
 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46392.
 46390. 46386. 46384. 46384. 46384. 46384. 46384. 46384. 46384. 46384.
 46384. 46384. 46384. 46384. 46384. 46384. 46383. 46383. 46383.]",0,
19,19,"[46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46428. 46428. 46428. 46428. 46428. 46428.
 46428. 46428. 46428. 46428. 46428. 46428. 46428. 46424. 46422. 46422.
 46420. 46417. 46415. 46413. 46413. 46412. 46412. 46408. 46407. 46403.
 46403. 46403. 46403. 46401. 46401. 46401. 46400. 46399. 46398. 46398.
 46398. 46398. 46398. 46397. 46393. 46393. 46393. 46393. 46393. 46393.
 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46392.
 46390. 46386. 46384. 46384. 46384. 46384. 46384. 46384. 46384. 46384.
 46384. 46384. 46384. 46384. 46384. 46384. 46383. 46383. 46383.]",0,
20,20,"[46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46428. 46428. 46428. 46428. 46428. 46428.
 46428. 46428. 46428. 46428. 46428. 46428. 46428. 46424. 46422. 46422.
 46420. 46417. 46415. 46413. 46413. 46412. 46412. 46408. 46407. 46403.
 46403. 46403. 46403. 46401. 46401. 46401. 46400. 46399. 46398. 46398.
 46398. 46398. 46398. 46397. 46393. 46393. 46393. 46393. 46393. 46393.
 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46392.
 46390. 46386. 46384. 46384. 46384. 46384. 46384. 46384. 46384. 46384.
 46384. 46384. 46384. 46384. 46384. 46384. 46383. 46383. 46383.]",0,
21,21,"[46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46428. 46428. 46428. 46428. 46428. 46428.
 46428. 46428. 46428. 46428. 46428. 46428. 46428. 46424. 46422. 46422.
 46420. 46417. 46415. 46413. 46413. 46412. 46412. 46408. 46407. 46403.
 46403. 46403. 46403. 46401. 46401. 46401. 46400. 46399. 46398. 46398.
 46398. 46398. 46398. 46397. 46393. 46393. 46393. 46393. 46393. 46393.
 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46392.
 46390. 46386. 46384. 46384. 46384. 46384. 46384. 46384. 46384. 46384.
 46384. 46384. 46384. 46384. 46384. 46384. 46383. 46383. 46383.]",0,
22,22,"[46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46428. 46428. 46428. 46428. 46428. 46428.
 46428. 46428. 46428. 46428. 46428. 46428. 46428. 46424. 46422. 46422.
 46420. 46417. 46415. 46413. 46413. 46412. 46412. 46408. 46407. 46403.
 46403. 46403. 46403. 46401. 46401. 46401. 46400. 46399. 46398. 46398.
 46398. 46398. 46398. 46397. 46393. 46393. 46393. 46393. 46393. 46393.
 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46392.
 46390. 46386. 46384. 46384. 46384. 46384. 46384. 46384. 46384. 46384.
 46384. 46384. 46384. 46384. 46384. 46384. 46383. 46383. 46383.]",0,
23,23,"[46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46428. 46428. 46428. 46428. 46428. 46428.
 46428. 46428. 46428. 46428. 46428. 46428. 46428. 46424. 46422. 46422.
 46420. 46417. 46415. 46413. 46413. 46412. 46412. 46408. 46407. 46403.
 46403. 46403. 46403. 46401. 46401. 46401. 46400. 46399. 46398. 46398.
 46398. 46398. 46398. 46397. 46393. 46393. 46393. 46393. 46393. 46393.
 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46392.
 46390. 46386. 46384. 46384. 46384. 46384. 46384. 46384. 46384. 46384.
 46384. 46384. 46384. 46384. 46384. 46384. 46383. 46383. 46383.]",0,
24,24,"[46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46428. 46428. 46428. 46428. 46428. 46428.
 46428. 46428. 46428. 46428. 46428. 46428. 46428. 46424. 46422. 46422.
 46420. 46417. 46415. 46413. 46413. 46412. 46412. 46408. 46407. 46403.
 46403. 46403. 46403. 46401. 46401. 46401. 46400. 46399. 46398. 46398.
 46398. 46398. 46398. 46397. 46393. 46393. 46393. 46393. 46393. 46393.
 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46392.
 46390. 46386. 46384. 46384. 46384. 46384. 46384. 46384. 46384. 46384.
 46384. 46384. 46384. 46384. 46384. 46384. 46383. 46383. 46383.]",0,
