,Days,S,I,R
10,10,"[274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274763. 274764. 274764. 274764.
 274763. 274761. 274758. 274758. 274756. 274756. 274755. 274755. 274749.
 274749. 274749. 274735. 274735. 274730. 274722. 274722. 274703. 274698.
 274697. 274693. 274688. 274684. 274680. 274680. 274675. 274672. 274672.
 274670. 274668. 274662. 274660. 274660. 274657. 274652. 274646. 274644.
 274637. 274628. 274622. 274620. 274616. 274616. 274610. 274607. 274599.
 274599. 274599. 274589. 274584. 274581. 274572. 274559. 274559. 274559.
 274539. 274537. 274537. 274525. 274508. 274508. 274508. 274508. 274485.
 274480. 274478. 274475.]",0,
11,11,"[274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274763. 274764. 274764. 274764.
 274763. 274761. 274758. 274758. 274756. 274756. 274755. 274755. 274749.
 274749. 274749. 274735. 274735. 274730. 274722. 274722. 274703. 274698.
 274697. 274693. 274688. 274684. 274680. 274680. 274675. 274672. 274672.
 274670. 274668. 274662. 274660. 274660. 274657. 274652. 274646. 274644.
 274637. 274628. 274622. 274620. 274616. 274616. 274610. 274607. 274599.
 274599. 274599. 274589. 274584. 274581. 274572. 274559. 274559. 274559.
 274539. 274537. 274537. 274525. 274508. 274508. 274508. 274508. 274485.
 274480. 274478. 274475.]",0,
12,12,"[274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274763. 274764. 274764. 274764.
 274763. 274761. 274758. 274758. 274756. 274756. 274755. 274755. 274749.
 274749. 274749. 274735. 274735. 274730. 274722. 274722. 274703. 274698.
 274697. 274693. 274688. 274684. 274680. 274680. 274675. 274672. 274672.
 274670. 274668. 274662. 274660. 274660. 274657. 274652. 274646. 274644.
 274637. 274628. 274622. 274620. 274616. 274616. 274610. 274607. 274599.
 274599. 274599. 274589. 274584. 274581. 274572. 274559. 274559. 274559.
 274539. 274537. 274537. 274525. 274508. 274508. 274508. 274508. 274485.
 274480. 274478. 274475.]",0,
13,13,"[274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274763. 274764. 274764. 274764.
 274763. 274761. 274758. 274758. 274756. 274756. 274755. 274755. 274749.
 274749. 274749. 274735. 274735. 274730. 274722. 274722. 274703. 274698.
 274697. 274693. 274688. 274684. 274680. 274680. 274675. 274672. 274672.
 274670. 274668. 274662. 274660. 274660. 274657. 274652. 274646. 274644.
 274637. 274628. 274622. 274620. 274616. 274616. 274610. 274607. 274599.
 274599. 274599. 274589. 274584. 274581. 274572. 274559. 274559. 274559.
 274539. 274537. 274537. 274525. 274508. 274508. 274508. 274508. 274485.
 274480. 274478. 274475.]",0,
14,14,"[274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274763. 274764. 274764. 274764.
 274763. 274761. 274758. 274758. 274756. 274756. 274755. 274755. 274749.
 274749. 274749. 274735. 274735. 274730. 274722. 274722. 274703. 274698.
 274697. 274693. 274688. 274684. 274680. 274680. 274675. 274672. 274672.
 274670. 274668. 274662. 274660. 274660. 274657. 274652. 274646. 274644.
 274637. 274628. 274622. 274620. 274616. 274616. 274610. 274607. 274599.
 274599. 274599. 274589. 274584. 274581. 274572. 274559. 274559. 274559.
 274539. 274537. 274537. 274525. 274508. 274508. 274508. 274508. 274485.
 274480. 274478. 274475.]",0,
15,15,"[274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274763. 274764. 274764. 274764.
 274763. 274761. 274758. 274758. 274756. 274756. 274755. 274755. 274749.
 274749. 274749. 274735. 274735. 274730. 274722. 274722. 274703. 274698.
 274697. 274693. 274688. 274684. 274680. 274680. 274675. 274672. 274672.
 274670. 274668. 274662. 274660. 274660. 274657. 274652. 274646. 274644.
 274637. 274628. 274622. 274620. 274616. 274616. 274610. 274607. 274599.
 274599. 274599. 274589. 274584. 274581. 274572. 274559. 274559. 274559.
 274539. 274537. 274537. 274525. 274508. 274508. 274508. 274508. 274485.
 274480. 274478. 274475.]",0,
16,16,"[274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274763. 274764. 274764. 274764.
 274763. 274761. 274758. 274758. 274756. 274756. 274755. 274755. 274749.
 274749. 274749. 274735. 274735. 274730. 274722. 274722. 274703. 274698.
 274697. 274693. 274688. 274684. 274680. 274680. 274675. 274672. 274672.
 274670. 274668. 274662. 274660. 274660. 274657. 274652. 274646. 274644.
 274637. 274628. 274622. 274620. 274616. 274616. 274610. 274607. 274599.
 274599. 274599. 274589. 274584. 274581. 274572. 274559. 274559. 274559.
 274539. 274537. 274537. 274525. 274508. 274508. 274508. 274508. 274485.
 274480. 274478. 274475.]",0,
17,17,"[274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274763. 274764. 274764. 274764.
 274763. 274761. 274758. 274758. 274756. 274756. 274755. 274755. 274749.
 274749. 274749. 274735. 274735. 274730. 274722. 274722. 274703. 274698.
 274697. 274693. 274688. 274684. 274680. 274680. 274675. 274672. 274672.
 274670. 274668. 274662. 274660. 274660. 274657. 274652. 274646. 274644.
 274637. 274628. 274622. 274620. 274616. 274616. 274610. 274607. 274599.
 274599. 274599. 274589. 274584. 274581. 274572. 274559. 274559. 274559.
 274539. 274537. 274537. 274525. 274508. 274508. 274508. 274508. 274485.
 274480. 274478. 274475.]",0,
18,18,"[274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274763. 274764. 274764. 274764.
 274763. 274761. 274758. 274758. 274756. 274756. 274755. 274755. 274749.
 274749. 274749. 274735. 274735. 274730. 274722. 274722. 274703. 274698.
 274697. 274693. 274688. 274684. 274680. 274680. 274675. 274672. 274672.
 274670. 274668. 274662. 274660. 274660. 274657. 274652. 274646. 274644.
 274637. 274628. 274622. 274620. 274616. 274616. 274610. 274607. 274599.
 274599. 274599. 274589. 274584. 274581. 274572. 274559. 274559. 274559.
 274539. 274537. 274537. 274525. 274508. 274508. 274508. 274508. 274485.
 274480. 274478. 274475.]",0,
19,19,"[274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274763. 274764. 274764. 274764.
 274763. 274761. 274758. 274758. 274756. 274756. 274755. 274755. 274749.
 274749. 274749. 274735. 274735. 274730. 274722. 274722. 274703. 274698.
 274697. 274693. 274688. 274684. 274680. 274680. 274675. 274672. 274672.
 274670. 274668. 274662. 274660. 274660. 274657. 274652. 274646. 274644.
 274637. 274628. 274622. 274620. 274616. 274616. 274610. 274607. 274599.
 274599. 274599. 274589. 274584. 274581. 274572. 274559. 274559. 274559.
 274539. 274537. 274537. 274525. 274508. 274508. 274508. 274508. 274485.
 274480. 274478. 274475.]",0,
20,20,"[274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274763. 274764. 274764. 274764.
 274763. 274761. 274758. 274758. 274756. 274756. 274755. 274755. 274749.
 274749. 274749. 274735. 274735. 274730. 274722. 274722. 274703. 274698.
 274697. 274693. 274688. 274684. 274680. 274680. 274675. 274672. 274672.
 274670. 274668. 274662. 274660. 274660. 274657. 274652. 274646. 274644.
 274637. 274628. 274622. 274620. 274616. 274616. 274610. 274607. 274599.
 274599. 274599. 274589. 274584. 274581. 274572. 274559. 274559. 274559.
 274539. 274537. 274537. 274525. 274508. 274508. 274508. 274508. 274485.
 274480. 274478. 274475.]",0,
21,21,"[274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274763. 274764. 274764. 274764.
 274763. 274761. 274758. 274758. 274756. 274756. 274755. 274755. 274749.
 274749. 274749. 274735. 274735. 274730. 274722. 274722. 274703. 274698.
 274697. 274693. 274688. 274684. 274680. 274680. 274675. 274672. 274672.
 274670. 274668. 274662. 274660. 274660. 274657. 274652. 274646. 274644.
 274637. 274628. 274622. 274620. 274616. 274616. 274610. 274607. 274599.
 274599. 274599. 274589. 274584. 274581. 274572. 274559. 274559. 274559.
 274539. 274537. 274537. 274525. 274508. 274508. 274508. 274508. 274485.
 274480. 274478. 274475.]",0,
22,22,"[274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274763. 274764. 274764. 274764.
 274763. 274761. 274758. 274758. 274756. 274756. 274755. 274755. 274749.
 274749. 274749. 274735. 274735. 274730. 274722. 274722. 274703. 274698.
 274697. 274693. 274688. 274684. 274680. 274680. 274675. 274672. 274672.
 274670. 274668. 274662. 274660. 274660. 274657. 274652. 274646. 274644.
 274637. 274628. 274622. 274620. 274616. 274616. 274610. 274607. 274599.
 274599. 274599. 274589. 274584. 274581. 274572. 274559. 274559. 274559.
 274539. 274537. 274537. 274525. 274508. 274508. 274508. 274508. 274485.
 274480. 274478. 274475.]",0,
23,23,"[274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274763. 274764. 274764. 274764.
 274763. 274761. 274758. 274758. 274756. 274756. 274755. 274755. 274749.
 274749. 274749. 274735. 274735. 274730. 274722. 274722. 274703. 274698.
 274697. 274693. 274688. 274684. 274680. 274680. 274675. 274672. 274672.
 274670. 274668. 274662. 274660. 274660. 274657. 274652. 274646. 274644.
 274637. 274628. 274622. 274620. 274616. 274616. 274610. 274607. 274599.
 274599. 274599. 274589. 274584. 274581. 274572. 274559. 274559. 274559.
 274539. 274537. 274537. 274525. 274508. 274508. 274508. 274508. 274485.
 274480. 274478. 274475.]",0,
24,24,"[274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274763. 274764. 274764. 274764.
 274763. 274761. 274758. 274758. 274756. 274756. 274755. 274755. 274749.
 274749. 274749. 274735. 274735. 274730. 274722. 274722. 274703. 274698.
 274697. 274693. 274688. 274684. 274680. 274680. 274675. 274672. 274672.
 274670. 274668. 274662. 274660. 274660. 274657. 274652. 274646. 274644.
 274637. 274628. 274622. 274620. 274616. 274616. 274610. 274607. 274599.
 274599. 274599. 274589. 274584. 274581. 274572. 274559. 274559. 274559.
 274539. 274537. 274537. 274525. 274508. 274508. 274508. 274508. 274485.
 274480. 274478. 274475.]",0,
