,Days,S,I,R
10,10,"[98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98969. 98968. 98968. 98968. 98968. 98968.
 98964. 98964. 98962. 98960. 98956. 98952. 98948. 98943. 98941. 98936.
 98931. 98929. 98929. 98924. 98917. 98916. 98905. 98899. 98897. 98894.
 98893. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890.
 98890. 98890. 98890. 98890. 98890. 98889. 98889. 98888. 98888. 98888.
 98887. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98885.
 98884. 98884. 98884. 98884. 98886. 98886. 98884. 98884. 98884. 98884.
 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884.]",0,
11,11,"[98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98969. 98968. 98968. 98968. 98968. 98968.
 98964. 98964. 98962. 98960. 98956. 98952. 98948. 98943. 98941. 98936.
 98931. 98929. 98929. 98924. 98917. 98916. 98905. 98899. 98897. 98894.
 98893. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890.
 98890. 98890. 98890. 98890. 98890. 98889. 98889. 98888. 98888. 98888.
 98887. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98885.
 98884. 98884. 98884. 98884. 98886. 98886. 98884. 98884. 98884. 98884.
 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884.]",0,
12,12,"[98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98969. 98968. 98968. 98968. 98968. 98968.
 98964. 98964. 98962. 98960. 98956. 98952. 98948. 98943. 98941. 98936.
 98931. 98929. 98929. 98924. 98917. 98916. 98905. 98899. 98897. 98894.
 98893. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890.
 98890. 98890. 98890. 98890. 98890. 98889. 98889. 98888. 98888. 98888.
 98887. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98885.
 98884. 98884. 98884. 98884. 98886. 98886. 98884. 98884. 98884. 98884.
 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884.]",0,
13,13,"[98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98969. 98968. 98968. 98968. 98968. 98968.
 98964. 98964. 98962. 98960. 98956. 98952. 98948. 98943. 98941. 98936.
 98931. 98929. 98929. 98924. 98917. 98916. 98905. 98899. 98897. 98894.
 98893. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890.
 98890. 98890. 98890. 98890. 98890. 98889. 98889. 98888. 98888. 98888.
 98887. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98885.
 98884. 98884. 98884. 98884. 98886. 98886. 98884. 98884. 98884. 98884.
 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884.]",0,
14,14,"[98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98969. 98968. 98968. 98968. 98968. 98968.
 98964. 98964. 98962. 98960. 98956. 98952. 98948. 98943. 98941. 98936.
 98931. 98929. 98929. 98924. 98917. 98916. 98905. 98899. 98897. 98894.
 98893. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890.
 98890. 98890. 98890. 98890. 98890. 98889. 98889. 98888. 98888. 98888.
 98887. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98885.
 98884. 98884. 98884. 98884. 98886. 98886. 98884. 98884. 98884. 98884.
 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884.]",0,
15,15,"[98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98969. 98968. 98968. 98968. 98968. 98968.
 98964. 98964. 98962. 98960. 98956. 98952. 98948. 98943. 98941. 98936.
 98931. 98929. 98929. 98924. 98917. 98916. 98905. 98899. 98897. 98894.
 98893. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890.
 98890. 98890. 98890. 98890. 98890. 98889. 98889. 98888. 98888. 98888.
 98887. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98885.
 98884. 98884. 98884. 98884. 98886. 98886. 98884. 98884. 98884. 98884.
 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884.]",0,
16,16,"[98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98969. 98968. 98968. 98968. 98968. 98968.
 98964. 98964. 98962. 98960. 98956. 98952. 98948. 98943. 98941. 98936.
 98931. 98929. 98929. 98924. 98917. 98916. 98905. 98899. 98897. 98894.
 98893. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890.
 98890. 98890. 98890. 98890. 98890. 98889. 98889. 98888. 98888. 98888.
 98887. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98885.
 98884. 98884. 98884. 98884. 98886. 98886. 98884. 98884. 98884. 98884.
 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884.]",0,
17,17,"[98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98969. 98968. 98968. 98968. 98968. 98968.
 98964. 98964. 98962. 98960. 98956. 98952. 98948. 98943. 98941. 98936.
 98931. 98929. 98929. 98924. 98917. 98916. 98905. 98899. 98897. 98894.
 98893. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890.
 98890. 98890. 98890. 98890. 98890. 98889. 98889. 98888. 98888. 98888.
 98887. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98885.
 98884. 98884. 98884. 98884. 98886. 98886. 98884. 98884. 98884. 98884.
 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884.]",0,
18,18,"[98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98969. 98968. 98968. 98968. 98968. 98968.
 98964. 98964. 98962. 98960. 98956. 98952. 98948. 98943. 98941. 98936.
 98931. 98929. 98929. 98924. 98917. 98916. 98905. 98899. 98897. 98894.
 98893. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890.
 98890. 98890. 98890. 98890. 98890. 98889. 98889. 98888. 98888. 98888.
 98887. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98885.
 98884. 98884. 98884. 98884. 98886. 98886. 98884. 98884. 98884. 98884.
 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884.]",0,
19,19,"[98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98969. 98968. 98968. 98968. 98968. 98968.
 98964. 98964. 98962. 98960. 98956. 98952. 98948. 98943. 98941. 98936.
 98931. 98929. 98929. 98924. 98917. 98916. 98905. 98899. 98897. 98894.
 98893. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890.
 98890. 98890. 98890. 98890. 98890. 98889. 98889. 98888. 98888. 98888.
 98887. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98885.
 98884. 98884. 98884. 98884. 98886. 98886. 98884. 98884. 98884. 98884.
 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884.]",0,
20,20,"[98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98969. 98968. 98968. 98968. 98968. 98968.
 98964. 98964. 98962. 98960. 98956. 98952. 98948. 98943. 98941. 98936.
 98931. 98929. 98929. 98924. 98917. 98916. 98905. 98899. 98897. 98894.
 98893. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890.
 98890. 98890. 98890. 98890. 98890. 98889. 98889. 98888. 98888. 98888.
 98887. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98885.
 98884. 98884. 98884. 98884. 98886. 98886. 98884. 98884. 98884. 98884.
 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884.]",0,
21,21,"[98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98969. 98968. 98968. 98968. 98968. 98968.
 98964. 98964. 98962. 98960. 98956. 98952. 98948. 98943. 98941. 98936.
 98931. 98929. 98929. 98924. 98917. 98916. 98905. 98899. 98897. 98894.
 98893. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890.
 98890. 98890. 98890. 98890. 98890. 98889. 98889. 98888. 98888. 98888.
 98887. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98885.
 98884. 98884. 98884. 98884. 98886. 98886. 98884. 98884. 98884. 98884.
 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884.]",0,
22,22,"[98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98969. 98968. 98968. 98968. 98968. 98968.
 98964. 98964. 98962. 98960. 98956. 98952. 98948. 98943. 98941. 98936.
 98931. 98929. 98929. 98924. 98917. 98916. 98905. 98899. 98897. 98894.
 98893. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890.
 98890. 98890. 98890. 98890. 98890. 98889. 98889. 98888. 98888. 98888.
 98887. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98885.
 98884. 98884. 98884. 98884. 98886. 98886. 98884. 98884. 98884. 98884.
 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884.]",0,
23,23,"[98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98969. 98968. 98968. 98968. 98968. 98968.
 98964. 98964. 98962. 98960. 98956. 98952. 98948. 98943. 98941. 98936.
 98931. 98929. 98929. 98924. 98917. 98916. 98905. 98899. 98897. 98894.
 98893. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890.
 98890. 98890. 98890. 98890. 98890. 98889. 98889. 98888. 98888. 98888.
 98887. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98885.
 98884. 98884. 98884. 98884. 98886. 98886. 98884. 98884. 98884. 98884.
 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884.]",0,
24,24,"[98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98969. 98968. 98968. 98968. 98968. 98968.
 98964. 98964. 98962. 98960. 98956. 98952. 98948. 98943. 98941. 98936.
 98931. 98929. 98929. 98924. 98917. 98916. 98905. 98899. 98897. 98894.
 98893. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890.
 98890. 98890. 98890. 98890. 98890. 98889. 98889. 98888. 98888. 98888.
 98887. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98885.
 98884. 98884. 98884. 98884. 98886. 98886. 98884. 98884. 98884. 98884.
 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884.]",0,
