,Days,S,I,R
10,10,"[48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48466. 48465. 48465. 48465. 48465. 48462. 48462. 48462. 48461.
 48461. 48461. 48460. 48460. 48460. 48460. 48460. 48459. 48458. 48457.
 48457. 48457. 48457. 48457. 48457. 48454. 48454. 48453. 48452. 48452.
 48452. 48451. 48450. 48450. 48448. 48448. 48448. 48448. 48448. 48448.
 48448. 48446. 48446. 48446. 48446. 48445. 48445. 48445. 48443. 48443.
 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48442. 48442.
 48441. 48441. 48441. 48440. 48439. 48438. 48438. 48437. 48437.]",0,
11,11,"[48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48466. 48465. 48465. 48465. 48465. 48462. 48462. 48462. 48461.
 48461. 48461. 48460. 48460. 48460. 48460. 48460. 48459. 48458. 48457.
 48457. 48457. 48457. 48457. 48457. 48454. 48454. 48453. 48452. 48452.
 48452. 48451. 48450. 48450. 48448. 48448. 48448. 48448. 48448. 48448.
 48448. 48446. 48446. 48446. 48446. 48445. 48445. 48445. 48443. 48443.
 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48442. 48442.
 48441. 48441. 48441. 48440. 48439. 48438. 48438. 48437. 48437.]",0,
12,12,"[48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48466. 48465. 48465. 48465. 48465. 48462. 48462. 48462. 48461.
 48461. 48461. 48460. 48460. 48460. 48460. 48460. 48459. 48458. 48457.
 48457. 48457. 48457. 48457. 48457. 48454. 48454. 48453. 48452. 48452.
 48452. 48451. 48450. 48450. 48448. 48448. 48448. 48448. 48448. 48448.
 48448. 48446. 48446. 48446. 48446. 48445. 48445. 48445. 48443. 48443.
 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48442. 48442.
 48441. 48441. 48441. 48440. 48439. 48438. 48438. 48437. 48437.]",0,
13,13,"[48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48466. 48465. 48465. 48465. 48465. 48462. 48462. 48462. 48461.
 48461. 48461. 48460. 48460. 48460. 48460. 48460. 48459. 48458. 48457.
 48457. 48457. 48457. 48457. 48457. 48454. 48454. 48453. 48452. 48452.
 48452. 48451. 48450. 48450. 48448. 48448. 48448. 48448. 48448. 48448.
 48448. 48446. 48446. 48446. 48446. 48445. 48445. 48445. 48443. 48443.
 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48442. 48442.
 48441. 48441. 48441. 48440. 48439. 48438. 48438. 48437. 48437.]",0,
14,14,"[48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48466. 48465. 48465. 48465. 48465. 48462. 48462. 48462. 48461.
 48461. 48461. 48460. 48460. 48460. 48460. 48460. 48459. 48458. 48457.
 48457. 48457. 48457. 48457. 48457. 48454. 48454. 48453. 48452. 48452.
 48452. 48451. 48450. 48450. 48448. 48448. 48448. 48448. 48448. 48448.
 48448. 48446. 48446. 48446. 48446. 48445. 48445. 48445. 48443. 48443.
 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48442. 48442.
 48441. 48441. 48441. 48440. 48439. 48438. 48438. 48437. 48437.]",0,
15,15,"[48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48466. 48465. 48465. 48465. 48465. 48462. 48462. 48462. 48461.
 48461. 48461. 48460. 48460. 48460. 48460. 48460. 48459. 48458. 48457.
 48457. 48457. 48457. 48457. 48457. 48454. 48454. 48453. 48452. 48452.
 48452. 48451. 48450. 48450. 48448. 48448. 48448. 48448. 48448. 48448.
 48448. 48446. 48446. 48446. 48446. 48445. 48445. 48445. 48443. 48443.
 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48442. 48442.
 48441. 48441. 48441. 48440. 48439. 48438. 48438. 48437. 48437.]",0,
16,16,"[48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48466. 48465. 48465. 48465. 48465. 48462. 48462. 48462. 48461.
 48461. 48461. 48460. 48460. 48460. 48460. 48460. 48459. 48458. 48457.
 48457. 48457. 48457. 48457. 48457. 48454. 48454. 48453. 48452. 48452.
 48452. 48451. 48450. 48450. 48448. 48448. 48448. 48448. 48448. 48448.
 48448. 48446. 48446. 48446. 48446. 48445. 48445. 48445. 48443. 48443.
 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48442. 48442.
 48441. 48441. 48441. 48440. 48439. 48438. 48438. 48437. 48437.]",0,
17,17,"[48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48466. 48465. 48465. 48465. 48465. 48462. 48462. 48462. 48461.
 48461. 48461. 48460. 48460. 48460. 48460. 48460. 48459. 48458. 48457.
 48457. 48457. 48457. 48457. 48457. 48454. 48454. 48453. 48452. 48452.
 48452. 48451. 48450. 48450. 48448. 48448. 48448. 48448. 48448. 48448.
 48448. 48446. 48446. 48446. 48446. 48445. 48445. 48445. 48443. 48443.
 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48442. 48442.
 48441. 48441. 48441. 48440. 48439. 48438. 48438. 48437. 48437.]",0,
18,18,"[48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48466. 48465. 48465. 48465. 48465. 48462. 48462. 48462. 48461.
 48461. 48461. 48460. 48460. 48460. 48460. 48460. 48459. 48458. 48457.
 48457. 48457. 48457. 48457. 48457. 48454. 48454. 48453. 48452. 48452.
 48452. 48451. 48450. 48450. 48448. 48448. 48448. 48448. 48448. 48448.
 48448. 48446. 48446. 48446. 48446. 48445. 48445. 48445. 48443. 48443.
 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48442. 48442.
 48441. 48441. 48441. 48440. 48439. 48438. 48438. 48437. 48437.]",0,
19,19,"[48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48466. 48465. 48465. 48465. 48465. 48462. 48462. 48462. 48461.
 48461. 48461. 48460. 48460. 48460. 48460. 48460. 48459. 48458. 48457.
 48457. 48457. 48457. 48457. 48457. 48454. 48454. 48453. 48452. 48452.
 48452. 48451. 48450. 48450. 48448. 48448. 48448. 48448. 48448. 48448.
 48448. 48446. 48446. 48446. 48446. 48445. 48445. 48445. 48443. 48443.
 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48442. 48442.
 48441. 48441. 48441. 48440. 48439. 48438. 48438. 48437. 48437.]",0,
20,20,"[48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48466. 48465. 48465. 48465. 48465. 48462. 48462. 48462. 48461.
 48461. 48461. 48460. 48460. 48460. 48460. 48460. 48459. 48458. 48457.
 48457. 48457. 48457. 48457. 48457. 48454. 48454. 48453. 48452. 48452.
 48452. 48451. 48450. 48450. 48448. 48448. 48448. 48448. 48448. 48448.
 48448. 48446. 48446. 48446. 48446. 48445. 48445. 48445. 48443. 48443.
 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48442. 48442.
 48441. 48441. 48441. 48440. 48439. 48438. 48438. 48437. 48437.]",0,
21,21,"[48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48466. 48465. 48465. 48465. 48465. 48462. 48462. 48462. 48461.
 48461. 48461. 48460. 48460. 48460. 48460. 48460. 48459. 48458. 48457.
 48457. 48457. 48457. 48457. 48457. 48454. 48454. 48453. 48452. 48452.
 48452. 48451. 48450. 48450. 48448. 48448. 48448. 48448. 48448. 48448.
 48448. 48446. 48446. 48446. 48446. 48445. 48445. 48445. 48443. 48443.
 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48442. 48442.
 48441. 48441. 48441. 48440. 48439. 48438. 48438. 48437. 48437.]",0,
22,22,"[48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48466. 48465. 48465. 48465. 48465. 48462. 48462. 48462. 48461.
 48461. 48461. 48460. 48460. 48460. 48460. 48460. 48459. 48458. 48457.
 48457. 48457. 48457. 48457. 48457. 48454. 48454. 48453. 48452. 48452.
 48452. 48451. 48450. 48450. 48448. 48448. 48448. 48448. 48448. 48448.
 48448. 48446. 48446. 48446. 48446. 48445. 48445. 48445. 48443. 48443.
 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48442. 48442.
 48441. 48441. 48441. 48440. 48439. 48438. 48438. 48437. 48437.]",0,
23,23,"[48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48466. 48465. 48465. 48465. 48465. 48462. 48462. 48462. 48461.
 48461. 48461. 48460. 48460. 48460. 48460. 48460. 48459. 48458. 48457.
 48457. 48457. 48457. 48457. 48457. 48454. 48454. 48453. 48452. 48452.
 48452. 48451. 48450. 48450. 48448. 48448. 48448. 48448. 48448. 48448.
 48448. 48446. 48446. 48446. 48446. 48445. 48445. 48445. 48443. 48443.
 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48442. 48442.
 48441. 48441. 48441. 48440. 48439. 48438. 48438. 48437. 48437.]",0,
24,24,"[48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48466. 48465. 48465. 48465. 48465. 48462. 48462. 48462. 48461.
 48461. 48461. 48460. 48460. 48460. 48460. 48460. 48459. 48458. 48457.
 48457. 48457. 48457. 48457. 48457. 48454. 48454. 48453. 48452. 48452.
 48452. 48451. 48450. 48450. 48448. 48448. 48448. 48448. 48448. 48448.
 48448. 48446. 48446. 48446. 48446. 48445. 48445. 48445. 48443. 48443.
 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48442. 48442.
 48441. 48441. 48441. 48440. 48439. 48438. 48438. 48437. 48437.]",0,
