,Days,S,I,R
10,10,"[8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8631. 8631. 8630.
 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630.
 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630.]",0,
11,11,"[8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8631. 8631. 8630.
 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630.
 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630.]",0,
12,12,"[8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8631. 8631. 8630.
 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630.
 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630.]",0,
13,13,"[8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8631. 8631. 8630.
 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630.
 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630.]",0,
14,14,"[8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8631. 8631. 8630.
 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630.
 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630.]",0,
15,15,"[8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8631. 8631. 8630.
 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630.
 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630.]",0,
16,16,"[8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8631. 8631. 8630.
 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630.
 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630.]",0,
17,17,"[8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8631. 8631. 8630.
 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630.
 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630.]",0,
18,18,"[8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8631. 8631. 8630.
 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630.
 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630.]",0,
19,19,"[8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8631. 8631. 8630.
 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630.
 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630.]",0,
20,20,"[8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8631. 8631. 8630.
 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630.
 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630.]",0,
21,21,"[8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8631. 8631. 8630.
 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630.
 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630.]",0,
22,22,"[8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8631. 8631. 8630.
 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630.
 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630.]",0,
23,23,"[8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8631. 8631. 8630.
 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630.
 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630.]",0,
24,24,"[8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8631. 8631. 8630.
 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630.
 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630.]",0,
25,25,"[8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8631. 8631. 8630.
 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630.
 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630.]",0,
