,Days,S,I,R
10,10,"[31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31362. 31362. 31362. 31361. 31360. 31360. 31360. 31360. 31360. 31360.
 31360. 31359. 31358. 31357. 31357. 31356. 31356. 31356. 31355. 31355.
 31355. 31353. 31353. 31351. 31346. 31346. 31346. 31346. 31346. 31345.
 31345. 31341. 31338. 31331. 31325. 31322. 31320. 31319. 31318. 31305.
 31285. 31263. 31231. 31227. 31211. 31198. 31178. 31160. 31146. 31136.
 31114. 31096. 31090. 31072. 31050. 31030. 31025. 31015. 30995. 30959.
 30947. 30936. 30922. 30908. 30883. 30871. 30859. 30841. 30816.]",0,
11,11,"[31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31362. 31362. 31362. 31361. 31360. 31360. 31360. 31360. 31360. 31360.
 31360. 31359. 31358. 31357. 31357. 31356. 31356. 31356. 31355. 31355.
 31355. 31353. 31353. 31351. 31346. 31346. 31346. 31346. 31346. 31345.
 31345. 31341. 31338. 31331. 31325. 31322. 31320. 31319. 31318. 31305.
 31285. 31263. 31231. 31227. 31211. 31198. 31178. 31160. 31146. 31136.
 31114. 31096. 31090. 31072. 31050. 31030. 31025. 31015. 30995. 30959.
 30947. 30936. 30922. 30908. 30883. 30871. 30859. 30841. 30816.]",0,
12,12,"[31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31362. 31362. 31362. 31361. 31360. 31360. 31360. 31360. 31360. 31360.
 31360. 31359. 31358. 31357. 31357. 31356. 31356. 31356. 31355. 31355.
 31355. 31353. 31353. 31351. 31346. 31346. 31346. 31346. 31346. 31345.
 31345. 31341. 31338. 31331. 31325. 31322. 31320. 31319. 31318. 31305.
 31285. 31263. 31231. 31227. 31211. 31198. 31178. 31160. 31146. 31136.
 31114. 31096. 31090. 31072. 31050. 31030. 31025. 31015. 30995. 30959.
 30947. 30936. 30922. 30908. 30883. 30871. 30859. 30841. 30816.]",0,
13,13,"[31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31362. 31362. 31362. 31361. 31360. 31360. 31360. 31360. 31360. 31360.
 31360. 31359. 31358. 31357. 31357. 31356. 31356. 31356. 31355. 31355.
 31355. 31353. 31353. 31351. 31346. 31346. 31346. 31346. 31346. 31345.
 31345. 31341. 31338. 31331. 31325. 31322. 31320. 31319. 31318. 31305.
 31285. 31263. 31231. 31227. 31211. 31198. 31178. 31160. 31146. 31136.
 31114. 31096. 31090. 31072. 31050. 31030. 31025. 31015. 30995. 30959.
 30947. 30936. 30922. 30908. 30883. 30871. 30859. 30841. 30816.]",0,
14,14,"[31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31362. 31362. 31362. 31361. 31360. 31360. 31360. 31360. 31360. 31360.
 31360. 31359. 31358. 31357. 31357. 31356. 31356. 31356. 31355. 31355.
 31355. 31353. 31353. 31351. 31346. 31346. 31346. 31346. 31346. 31345.
 31345. 31341. 31338. 31331. 31325. 31322. 31320. 31319. 31318. 31305.
 31285. 31263. 31231. 31227. 31211. 31198. 31178. 31160. 31146. 31136.
 31114. 31096. 31090. 31072. 31050. 31030. 31025. 31015. 30995. 30959.
 30947. 30936. 30922. 30908. 30883. 30871. 30859. 30841. 30816.]",0,
15,15,"[31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31362. 31362. 31362. 31361. 31360. 31360. 31360. 31360. 31360. 31360.
 31360. 31359. 31358. 31357. 31357. 31356. 31356. 31356. 31355. 31355.
 31355. 31353. 31353. 31351. 31346. 31346. 31346. 31346. 31346. 31345.
 31345. 31341. 31338. 31331. 31325. 31322. 31320. 31319. 31318. 31305.
 31285. 31263. 31231. 31227. 31211. 31198. 31178. 31160. 31146. 31136.
 31114. 31096. 31090. 31072. 31050. 31030. 31025. 31015. 30995. 30959.
 30947. 30936. 30922. 30908. 30883. 30871. 30859. 30841. 30816.]",0,
16,16,"[31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31362. 31362. 31362. 31361. 31360. 31360. 31360. 31360. 31360. 31360.
 31360. 31359. 31358. 31357. 31357. 31356. 31356. 31356. 31355. 31355.
 31355. 31353. 31353. 31351. 31346. 31346. 31346. 31346. 31346. 31345.
 31345. 31341. 31338. 31331. 31325. 31322. 31320. 31319. 31318. 31305.
 31285. 31263. 31231. 31227. 31211. 31198. 31178. 31160. 31146. 31136.
 31114. 31096. 31090. 31072. 31050. 31030. 31025. 31015. 30995. 30959.
 30947. 30936. 30922. 30908. 30883. 30871. 30859. 30841. 30816.]",0,
17,17,"[31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31362. 31362. 31362. 31361. 31360. 31360. 31360. 31360. 31360. 31360.
 31360. 31359. 31358. 31357. 31357. 31356. 31356. 31356. 31355. 31355.
 31355. 31353. 31353. 31351. 31346. 31346. 31346. 31346. 31346. 31345.
 31345. 31341. 31338. 31331. 31325. 31322. 31320. 31319. 31318. 31305.
 31285. 31263. 31231. 31227. 31211. 31198. 31178. 31160. 31146. 31136.
 31114. 31096. 31090. 31072. 31050. 31030. 31025. 31015. 30995. 30959.
 30947. 30936. 30922. 30908. 30883. 30871. 30859. 30841. 30816.]",0,
18,18,"[31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31362. 31362. 31362. 31361. 31360. 31360. 31360. 31360. 31360. 31360.
 31360. 31359. 31358. 31357. 31357. 31356. 31356. 31356. 31355. 31355.
 31355. 31353. 31353. 31351. 31346. 31346. 31346. 31346. 31346. 31345.
 31345. 31341. 31338. 31331. 31325. 31322. 31320. 31319. 31318. 31305.
 31285. 31263. 31231. 31227. 31211. 31198. 31178. 31160. 31146. 31136.
 31114. 31096. 31090. 31072. 31050. 31030. 31025. 31015. 30995. 30959.
 30947. 30936. 30922. 30908. 30883. 30871. 30859. 30841. 30816.]",0,
19,19,"[31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31362. 31362. 31362. 31361. 31360. 31360. 31360. 31360. 31360. 31360.
 31360. 31359. 31358. 31357. 31357. 31356. 31356. 31356. 31355. 31355.
 31355. 31353. 31353. 31351. 31346. 31346. 31346. 31346. 31346. 31345.
 31345. 31341. 31338. 31331. 31325. 31322. 31320. 31319. 31318. 31305.
 31285. 31263. 31231. 31227. 31211. 31198. 31178. 31160. 31146. 31136.
 31114. 31096. 31090. 31072. 31050. 31030. 31025. 31015. 30995. 30959.
 30947. 30936. 30922. 30908. 30883. 30871. 30859. 30841. 30816.]",0,
20,20,"[31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31362. 31362. 31362. 31361. 31360. 31360. 31360. 31360. 31360. 31360.
 31360. 31359. 31358. 31357. 31357. 31356. 31356. 31356. 31355. 31355.
 31355. 31353. 31353. 31351. 31346. 31346. 31346. 31346. 31346. 31345.
 31345. 31341. 31338. 31331. 31325. 31322. 31320. 31319. 31318. 31305.
 31285. 31263. 31231. 31227. 31211. 31198. 31178. 31160. 31146. 31136.
 31114. 31096. 31090. 31072. 31050. 31030. 31025. 31015. 30995. 30959.
 30947. 30936. 30922. 30908. 30883. 30871. 30859. 30841. 30816.]",0,
21,21,"[31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31362. 31362. 31362. 31361. 31360. 31360. 31360. 31360. 31360. 31360.
 31360. 31359. 31358. 31357. 31357. 31356. 31356. 31356. 31355. 31355.
 31355. 31353. 31353. 31351. 31346. 31346. 31346. 31346. 31346. 31345.
 31345. 31341. 31338. 31331. 31325. 31322. 31320. 31319. 31318. 31305.
 31285. 31263. 31231. 31227. 31211. 31198. 31178. 31160. 31146. 31136.
 31114. 31096. 31090. 31072. 31050. 31030. 31025. 31015. 30995. 30959.
 30947. 30936. 30922. 30908. 30883. 30871. 30859. 30841. 30816.]",0,
22,22,"[31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31362. 31362. 31362. 31361. 31360. 31360. 31360. 31360. 31360. 31360.
 31360. 31359. 31358. 31357. 31357. 31356. 31356. 31356. 31355. 31355.
 31355. 31353. 31353. 31351. 31346. 31346. 31346. 31346. 31346. 31345.
 31345. 31341. 31338. 31331. 31325. 31322. 31320. 31319. 31318. 31305.
 31285. 31263. 31231. 31227. 31211. 31198. 31178. 31160. 31146. 31136.
 31114. 31096. 31090. 31072. 31050. 31030. 31025. 31015. 30995. 30959.
 30947. 30936. 30922. 30908. 30883. 30871. 30859. 30841. 30816.]",0,
23,23,"[31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31362. 31362. 31362. 31361. 31360. 31360. 31360. 31360. 31360. 31360.
 31360. 31359. 31358. 31357. 31357. 31356. 31356. 31356. 31355. 31355.
 31355. 31353. 31353. 31351. 31346. 31346. 31346. 31346. 31346. 31345.
 31345. 31341. 31338. 31331. 31325. 31322. 31320. 31319. 31318. 31305.
 31285. 31263. 31231. 31227. 31211. 31198. 31178. 31160. 31146. 31136.
 31114. 31096. 31090. 31072. 31050. 31030. 31025. 31015. 30995. 30959.
 30947. 30936. 30922. 30908. 30883. 30871. 30859. 30841. 30816.]",0,
24,24,"[31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31362. 31362. 31362. 31361. 31360. 31360. 31360. 31360. 31360. 31360.
 31360. 31359. 31358. 31357. 31357. 31356. 31356. 31356. 31355. 31355.
 31355. 31353. 31353. 31351. 31346. 31346. 31346. 31346. 31346. 31345.
 31345. 31341. 31338. 31331. 31325. 31322. 31320. 31319. 31318. 31305.
 31285. 31263. 31231. 31227. 31211. 31198. 31178. 31160. 31146. 31136.
 31114. 31096. 31090. 31072. 31050. 31030. 31025. 31015. 30995. 30959.
 30947. 30936. 30922. 30908. 30883. 30871. 30859. 30841. 30816.]",0,
