,Days,S,I,R
11,11,"[5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062.
 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062.
 5062. 5062. 5062. 5061. 5061. 5061. 5061. 5061. 5060. 5060. 5060. 5060.
 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060.
 5059. 5059. 5059. 5059. 5059. 5059. 5059. 5059. 5059.]",0,
12,12,"[5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062.
 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062.
 5062. 5062. 5062. 5061. 5061. 5061. 5061. 5061. 5060. 5060. 5060. 5060.
 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060.
 5059. 5059. 5059. 5059. 5059. 5059. 5059. 5059. 5059.]",0,
13,13,"[5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062.
 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062.
 5062. 5062. 5062. 5061. 5061. 5061. 5061. 5061. 5060. 5060. 5060. 5060.
 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060.
 5059. 5059. 5059. 5059. 5059. 5059. 5059. 5059. 5059.]",0,
14,14,"[5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062.
 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062.
 5062. 5062. 5062. 5061. 5061. 5061. 5061. 5061. 5060. 5060. 5060. 5060.
 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060.
 5059. 5059. 5059. 5059. 5059. 5059. 5059. 5059. 5059.]",0,
15,15,"[5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062.
 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062.
 5062. 5062. 5062. 5061. 5061. 5061. 5061. 5061. 5060. 5060. 5060. 5060.
 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060.
 5059. 5059. 5059. 5059. 5059. 5059. 5059. 5059. 5059.]",0,
16,16,"[5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062.
 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062.
 5062. 5062. 5062. 5061. 5061. 5061. 5061. 5061. 5060. 5060. 5060. 5060.
 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060.
 5059. 5059. 5059. 5059. 5059. 5059. 5059. 5059. 5059.]",0,
17,17,"[5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062.
 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062.
 5062. 5062. 5062. 5061. 5061. 5061. 5061. 5061. 5060. 5060. 5060. 5060.
 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060.
 5059. 5059. 5059. 5059. 5059. 5059. 5059. 5059. 5059.]",0,
18,18,"[5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062.
 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062.
 5062. 5062. 5062. 5061. 5061. 5061. 5061. 5061. 5060. 5060. 5060. 5060.
 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060.
 5059. 5059. 5059. 5059. 5059. 5059. 5059. 5059. 5059.]",0,
19,19,"[5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062.
 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062.
 5062. 5062. 5062. 5061. 5061. 5061. 5061. 5061. 5060. 5060. 5060. 5060.
 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060.
 5059. 5059. 5059. 5059. 5059. 5059. 5059. 5059. 5059.]",0,
20,20,"[5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062.
 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062.
 5062. 5062. 5062. 5061. 5061. 5061. 5061. 5061. 5060. 5060. 5060. 5060.
 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060.
 5059. 5059. 5059. 5059. 5059. 5059. 5059. 5059. 5059.]",0,
21,21,"[5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062.
 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062.
 5062. 5062. 5062. 5061. 5061. 5061. 5061. 5061. 5060. 5060. 5060. 5060.
 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060.
 5059. 5059. 5059. 5059. 5059. 5059. 5059. 5059. 5059.]",0,
22,22,"[5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062.
 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062.
 5062. 5062. 5062. 5061. 5061. 5061. 5061. 5061. 5060. 5060. 5060. 5060.
 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060.
 5059. 5059. 5059. 5059. 5059. 5059. 5059. 5059. 5059.]",0,
23,23,"[5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062.
 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062.
 5062. 5062. 5062. 5061. 5061. 5061. 5061. 5061. 5060. 5060. 5060. 5060.
 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060.
 5059. 5059. 5059. 5059. 5059. 5059. 5059. 5059. 5059.]",0,
24,24,"[5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062.
 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062.
 5062. 5062. 5062. 5061. 5061. 5061. 5061. 5061. 5060. 5060. 5060. 5060.
 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060.
 5059. 5059. 5059. 5059. 5059. 5059. 5059. 5059. 5059.]",0,
25,25,"[5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062.
 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062.
 5062. 5062. 5062. 5061. 5061. 5061. 5061. 5061. 5060. 5060. 5060. 5060.
 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060.
 5059. 5059. 5059. 5059. 5059. 5059. 5059. 5059. 5059.]",0,
