,Days,S,I,R
19,19,"[274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274253. 274253. 274253. 274253. 274248. 274248. 274248.
 274246. 274242. 274242. 274241. 274240. 274240. 274240. 274233. 274231.
 274230. 274223. 274221. 274216. 274210. 274209. 274205. 274200. 274197.
 274195. 274192. 274185. 274183. 274178. 274178. 274174. 274174. 274172.
 274166. 274163. 274163. 274157. 274157. 274155. 274152. 274149. 274147.
 274145. 274142. 274139. 274138. 274138. 274133. 274129. 274128. 274126.
 274122. 274121. 274119. 274116. 274116. 274115. 274115. 274114. 274113.
 274112. 274112. 274112. 274107. 274107. 274104. 274104. 274096. 274094.
 274090. 274088. 274085. 274079. 274067. 274061. 274061. 274053. 274053.
 274048. 274047. 274047.]",0,
20,20,"[274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274253. 274253. 274253. 274253. 274248. 274248. 274248.
 274246. 274242. 274242. 274241. 274240. 274240. 274240. 274233. 274231.
 274230. 274223. 274221. 274216. 274210. 274209. 274205. 274200. 274197.
 274195. 274192. 274185. 274183. 274178. 274178. 274174. 274174. 274172.
 274166. 274163. 274163. 274157. 274157. 274155. 274152. 274149. 274147.
 274145. 274142. 274139. 274138. 274138. 274133. 274129. 274128. 274126.
 274122. 274121. 274119. 274116. 274116. 274115. 274115. 274114. 274113.
 274112. 274112. 274112. 274107. 274107. 274104. 274104. 274096. 274094.
 274090. 274088. 274085. 274079. 274067. 274061. 274061. 274053. 274053.
 274048. 274047. 274047.]",0,
21,21,"[274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274253. 274253. 274253. 274253. 274248. 274248. 274248.
 274246. 274242. 274242. 274241. 274240. 274240. 274240. 274233. 274231.
 274230. 274223. 274221. 274216. 274210. 274209. 274205. 274200. 274197.
 274195. 274192. 274185. 274183. 274178. 274178. 274174. 274174. 274172.
 274166. 274163. 274163. 274157. 274157. 274155. 274152. 274149. 274147.
 274145. 274142. 274139. 274138. 274138. 274133. 274129. 274128. 274126.
 274122. 274121. 274119. 274116. 274116. 274115. 274115. 274114. 274113.
 274112. 274112. 274112. 274107. 274107. 274104. 274104. 274096. 274094.
 274090. 274088. 274085. 274079. 274067. 274061. 274061. 274053. 274053.
 274048. 274047. 274047.]",0,
22,22,"[274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274253. 274253. 274253. 274253. 274248. 274248. 274248.
 274246. 274242. 274242. 274241. 274240. 274240. 274240. 274233. 274231.
 274230. 274223. 274221. 274216. 274210. 274209. 274205. 274200. 274197.
 274195. 274192. 274185. 274183. 274178. 274178. 274174. 274174. 274172.
 274166. 274163. 274163. 274157. 274157. 274155. 274152. 274149. 274147.
 274145. 274142. 274139. 274138. 274138. 274133. 274129. 274128. 274126.
 274122. 274121. 274119. 274116. 274116. 274115. 274115. 274114. 274113.
 274112. 274112. 274112. 274107. 274107. 274104. 274104. 274096. 274094.
 274090. 274088. 274085. 274079. 274067. 274061. 274061. 274053. 274053.
 274048. 274047. 274047.]",0,
23,23,"[274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274253. 274253. 274253. 274253. 274248. 274248. 274248.
 274246. 274242. 274242. 274241. 274240. 274240. 274240. 274233. 274231.
 274230. 274223. 274221. 274216. 274210. 274209. 274205. 274200. 274197.
 274195. 274192. 274185. 274183. 274178. 274178. 274174. 274174. 274172.
 274166. 274163. 274163. 274157. 274157. 274155. 274152. 274149. 274147.
 274145. 274142. 274139. 274138. 274138. 274133. 274129. 274128. 274126.
 274122. 274121. 274119. 274116. 274116. 274115. 274115. 274114. 274113.
 274112. 274112. 274112. 274107. 274107. 274104. 274104. 274096. 274094.
 274090. 274088. 274085. 274079. 274067. 274061. 274061. 274053. 274053.
 274048. 274047. 274047.]",0,
24,24,"[274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274253. 274253. 274253. 274253. 274248. 274248. 274248.
 274246. 274242. 274242. 274241. 274240. 274240. 274240. 274233. 274231.
 274230. 274223. 274221. 274216. 274210. 274209. 274205. 274200. 274197.
 274195. 274192. 274185. 274183. 274178. 274178. 274174. 274174. 274172.
 274166. 274163. 274163. 274157. 274157. 274155. 274152. 274149. 274147.
 274145. 274142. 274139. 274138. 274138. 274133. 274129. 274128. 274126.
 274122. 274121. 274119. 274116. 274116. 274115. 274115. 274114. 274113.
 274112. 274112. 274112. 274107. 274107. 274104. 274104. 274096. 274094.
 274090. 274088. 274085. 274079. 274067. 274061. 274061. 274053. 274053.
 274048. 274047. 274047.]",0,
25,25,"[274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274253. 274253. 274253. 274253. 274248. 274248. 274248.
 274246. 274242. 274242. 274241. 274240. 274240. 274240. 274233. 274231.
 274230. 274223. 274221. 274216. 274210. 274209. 274205. 274200. 274197.
 274195. 274192. 274185. 274183. 274178. 274178. 274174. 274174. 274172.
 274166. 274163. 274163. 274157. 274157. 274155. 274152. 274149. 274147.
 274145. 274142. 274139. 274138. 274138. 274133. 274129. 274128. 274126.
 274122. 274121. 274119. 274116. 274116. 274115. 274115. 274114. 274113.
 274112. 274112. 274112. 274107. 274107. 274104. 274104. 274096. 274094.
 274090. 274088. 274085. 274079. 274067. 274061. 274061. 274053. 274053.
 274048. 274047. 274047.]",0,
26,26,"[274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274253. 274253. 274253. 274253. 274248. 274248. 274248.
 274246. 274242. 274242. 274241. 274240. 274240. 274240. 274233. 274231.
 274230. 274223. 274221. 274216. 274210. 274209. 274205. 274200. 274197.
 274195. 274192. 274185. 274183. 274178. 274178. 274174. 274174. 274172.
 274166. 274163. 274163. 274157. 274157. 274155. 274152. 274149. 274147.
 274145. 274142. 274139. 274138. 274138. 274133. 274129. 274128. 274126.
 274122. 274121. 274119. 274116. 274116. 274115. 274115. 274114. 274113.
 274112. 274112. 274112. 274107. 274107. 274104. 274104. 274096. 274094.
 274090. 274088. 274085. 274079. 274067. 274061. 274061. 274053. 274053.
 274048. 274047. 274047.]",0,
27,27,"[274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274253. 274253. 274253. 274253. 274248. 274248. 274248.
 274246. 274242. 274242. 274241. 274240. 274240. 274240. 274233. 274231.
 274230. 274223. 274221. 274216. 274210. 274209. 274205. 274200. 274197.
 274195. 274192. 274185. 274183. 274178. 274178. 274174. 274174. 274172.
 274166. 274163. 274163. 274157. 274157. 274155. 274152. 274149. 274147.
 274145. 274142. 274139. 274138. 274138. 274133. 274129. 274128. 274126.
 274122. 274121. 274119. 274116. 274116. 274115. 274115. 274114. 274113.
 274112. 274112. 274112. 274107. 274107. 274104. 274104. 274096. 274094.
 274090. 274088. 274085. 274079. 274067. 274061. 274061. 274053. 274053.
 274048. 274047. 274047.]",0,
28,28,"[274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274253. 274253. 274253. 274253. 274248. 274248. 274248.
 274246. 274242. 274242. 274241. 274240. 274240. 274240. 274233. 274231.
 274230. 274223. 274221. 274216. 274210. 274209. 274205. 274200. 274197.
 274195. 274192. 274185. 274183. 274178. 274178. 274174. 274174. 274172.
 274166. 274163. 274163. 274157. 274157. 274155. 274152. 274149. 274147.
 274145. 274142. 274139. 274138. 274138. 274133. 274129. 274128. 274126.
 274122. 274121. 274119. 274116. 274116. 274115. 274115. 274114. 274113.
 274112. 274112. 274112. 274107. 274107. 274104. 274104. 274096. 274094.
 274090. 274088. 274085. 274079. 274067. 274061. 274061. 274053. 274053.
 274048. 274047. 274047.]",0,
29,29,"[274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274253. 274253. 274253. 274253. 274248. 274248. 274248.
 274246. 274242. 274242. 274241. 274240. 274240. 274240. 274233. 274231.
 274230. 274223. 274221. 274216. 274210. 274209. 274205. 274200. 274197.
 274195. 274192. 274185. 274183. 274178. 274178. 274174. 274174. 274172.
 274166. 274163. 274163. 274157. 274157. 274155. 274152. 274149. 274147.
 274145. 274142. 274139. 274138. 274138. 274133. 274129. 274128. 274126.
 274122. 274121. 274119. 274116. 274116. 274115. 274115. 274114. 274113.
 274112. 274112. 274112. 274107. 274107. 274104. 274104. 274096. 274094.
 274090. 274088. 274085. 274079. 274067. 274061. 274061. 274053. 274053.
 274048. 274047. 274047.]",0,
30,30,"[274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274253. 274253. 274253. 274253. 274248. 274248. 274248.
 274246. 274242. 274242. 274241. 274240. 274240. 274240. 274233. 274231.
 274230. 274223. 274221. 274216. 274210. 274209. 274205. 274200. 274197.
 274195. 274192. 274185. 274183. 274178. 274178. 274174. 274174. 274172.
 274166. 274163. 274163. 274157. 274157. 274155. 274152. 274149. 274147.
 274145. 274142. 274139. 274138. 274138. 274133. 274129. 274128. 274126.
 274122. 274121. 274119. 274116. 274116. 274115. 274115. 274114. 274113.
 274112. 274112. 274112. 274107. 274107. 274104. 274104. 274096. 274094.
 274090. 274088. 274085. 274079. 274067. 274061. 274061. 274053. 274053.
 274048. 274047. 274047.]",0,
31,31,"[274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274253. 274253. 274253. 274253. 274248. 274248. 274248.
 274246. 274242. 274242. 274241. 274240. 274240. 274240. 274233. 274231.
 274230. 274223. 274221. 274216. 274210. 274209. 274205. 274200. 274197.
 274195. 274192. 274185. 274183. 274178. 274178. 274174. 274174. 274172.
 274166. 274163. 274163. 274157. 274157. 274155. 274152. 274149. 274147.
 274145. 274142. 274139. 274138. 274138. 274133. 274129. 274128. 274126.
 274122. 274121. 274119. 274116. 274116. 274115. 274115. 274114. 274113.
 274112. 274112. 274112. 274107. 274107. 274104. 274104. 274096. 274094.
 274090. 274088. 274085. 274079. 274067. 274061. 274061. 274053. 274053.
 274048. 274047. 274047.]",0,
32,32,"[274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274253. 274253. 274253. 274253. 274248. 274248. 274248.
 274246. 274242. 274242. 274241. 274240. 274240. 274240. 274233. 274231.
 274230. 274223. 274221. 274216. 274210. 274209. 274205. 274200. 274197.
 274195. 274192. 274185. 274183. 274178. 274178. 274174. 274174. 274172.
 274166. 274163. 274163. 274157. 274157. 274155. 274152. 274149. 274147.
 274145. 274142. 274139. 274138. 274138. 274133. 274129. 274128. 274126.
 274122. 274121. 274119. 274116. 274116. 274115. 274115. 274114. 274113.
 274112. 274112. 274112. 274107. 274107. 274104. 274104. 274096. 274094.
 274090. 274088. 274085. 274079. 274067. 274061. 274061. 274053. 274053.
 274048. 274047. 274047.]",0,
33,33,"[274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274253. 274253. 274253. 274253. 274248. 274248. 274248.
 274246. 274242. 274242. 274241. 274240. 274240. 274240. 274233. 274231.
 274230. 274223. 274221. 274216. 274210. 274209. 274205. 274200. 274197.
 274195. 274192. 274185. 274183. 274178. 274178. 274174. 274174. 274172.
 274166. 274163. 274163. 274157. 274157. 274155. 274152. 274149. 274147.
 274145. 274142. 274139. 274138. 274138. 274133. 274129. 274128. 274126.
 274122. 274121. 274119. 274116. 274116. 274115. 274115. 274114. 274113.
 274112. 274112. 274112. 274107. 274107. 274104. 274104. 274096. 274094.
 274090. 274088. 274085. 274079. 274067. 274061. 274061. 274053. 274053.
 274048. 274047. 274047.]",0,
34,34,"[274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274253. 274253. 274253. 274253. 274248. 274248. 274248.
 274246. 274242. 274242. 274241. 274240. 274240. 274240. 274233. 274231.
 274230. 274223. 274221. 274216. 274210. 274209. 274205. 274200. 274197.
 274195. 274192. 274185. 274183. 274178. 274178. 274174. 274174. 274172.
 274166. 274163. 274163. 274157. 274157. 274155. 274152. 274149. 274147.
 274145. 274142. 274139. 274138. 274138. 274133. 274129. 274128. 274126.
 274122. 274121. 274119. 274116. 274116. 274115. 274115. 274114. 274113.
 274112. 274112. 274112. 274107. 274107. 274104. 274104. 274096. 274094.
 274090. 274088. 274085. 274079. 274067. 274061. 274061. 274053. 274053.
 274048. 274047. 274047.]",0,
35,35,"[274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274253. 274253. 274253. 274253. 274248. 274248. 274248.
 274246. 274242. 274242. 274241. 274240. 274240. 274240. 274233. 274231.
 274230. 274223. 274221. 274216. 274210. 274209. 274205. 274200. 274197.
 274195. 274192. 274185. 274183. 274178. 274178. 274174. 274174. 274172.
 274166. 274163. 274163. 274157. 274157. 274155. 274152. 274149. 274147.
 274145. 274142. 274139. 274138. 274138. 274133. 274129. 274128. 274126.
 274122. 274121. 274119. 274116. 274116. 274115. 274115. 274114. 274113.
 274112. 274112. 274112. 274107. 274107. 274104. 274104. 274096. 274094.
 274090. 274088. 274085. 274079. 274067. 274061. 274061. 274053. 274053.
 274048. 274047. 274047.]",0,
36,36,"[274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274253. 274253. 274253. 274253. 274248. 274248. 274248.
 274246. 274242. 274242. 274241. 274240. 274240. 274240. 274233. 274231.
 274230. 274223. 274221. 274216. 274210. 274209. 274205. 274200. 274197.
 274195. 274192. 274185. 274183. 274178. 274178. 274174. 274174. 274172.
 274166. 274163. 274163. 274157. 274157. 274155. 274152. 274149. 274147.
 274145. 274142. 274139. 274138. 274138. 274133. 274129. 274128. 274126.
 274122. 274121. 274119. 274116. 274116. 274115. 274115. 274114. 274113.
 274112. 274112. 274112. 274107. 274107. 274104. 274104. 274096. 274094.
 274090. 274088. 274085. 274079. 274067. 274061. 274061. 274053. 274053.
 274048. 274047. 274047.]",0,
37,37,"[274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274253. 274253. 274253. 274253. 274248. 274248. 274248.
 274246. 274242. 274242. 274241. 274240. 274240. 274240. 274233. 274231.
 274230. 274223. 274221. 274216. 274210. 274209. 274205. 274200. 274197.
 274195. 274192. 274185. 274183. 274178. 274178. 274174. 274174. 274172.
 274166. 274163. 274163. 274157. 274157. 274155. 274152. 274149. 274147.
 274145. 274142. 274139. 274138. 274138. 274133. 274129. 274128. 274126.
 274122. 274121. 274119. 274116. 274116. 274115. 274115. 274114. 274113.
 274112. 274112. 274112. 274107. 274107. 274104. 274104. 274096. 274094.
 274090. 274088. 274085. 274079. 274067. 274061. 274061. 274053. 274053.
 274048. 274047. 274047.]",0,
38,38,"[274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274253. 274253. 274253. 274253. 274248. 274248. 274248.
 274246. 274242. 274242. 274241. 274240. 274240. 274240. 274233. 274231.
 274230. 274223. 274221. 274216. 274210. 274209. 274205. 274200. 274197.
 274195. 274192. 274185. 274183. 274178. 274178. 274174. 274174. 274172.
 274166. 274163. 274163. 274157. 274157. 274155. 274152. 274149. 274147.
 274145. 274142. 274139. 274138. 274138. 274133. 274129. 274128. 274126.
 274122. 274121. 274119. 274116. 274116. 274115. 274115. 274114. 274113.
 274112. 274112. 274112. 274107. 274107. 274104. 274104. 274096. 274094.
 274090. 274088. 274085. 274079. 274067. 274061. 274061. 274053. 274053.
 274048. 274047. 274047.]",0,
39,39,"[274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274253. 274253. 274253. 274253. 274248. 274248. 274248.
 274246. 274242. 274242. 274241. 274240. 274240. 274240. 274233. 274231.
 274230. 274223. 274221. 274216. 274210. 274209. 274205. 274200. 274197.
 274195. 274192. 274185. 274183. 274178. 274178. 274174. 274174. 274172.
 274166. 274163. 274163. 274157. 274157. 274155. 274152. 274149. 274147.
 274145. 274142. 274139. 274138. 274138. 274133. 274129. 274128. 274126.
 274122. 274121. 274119. 274116. 274116. 274115. 274115. 274114. 274113.
 274112. 274112. 274112. 274107. 274107. 274104. 274104. 274096. 274094.
 274090. 274088. 274085. 274079. 274067. 274061. 274061. 274053. 274053.
 274048. 274047. 274047.]",0,
40,40,"[274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274253. 274253. 274253. 274253. 274248. 274248. 274248.
 274246. 274242. 274242. 274241. 274240. 274240. 274240. 274233. 274231.
 274230. 274223. 274221. 274216. 274210. 274209. 274205. 274200. 274197.
 274195. 274192. 274185. 274183. 274178. 274178. 274174. 274174. 274172.
 274166. 274163. 274163. 274157. 274157. 274155. 274152. 274149. 274147.
 274145. 274142. 274139. 274138. 274138. 274133. 274129. 274128. 274126.
 274122. 274121. 274119. 274116. 274116. 274115. 274115. 274114. 274113.
 274112. 274112. 274112. 274107. 274107. 274104. 274104. 274096. 274094.
 274090. 274088. 274085. 274079. 274067. 274061. 274061. 274053. 274053.
 274048. 274047. 274047.]",0,
41,41,"[274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274253. 274253. 274253. 274253. 274248. 274248. 274248.
 274246. 274242. 274242. 274241. 274240. 274240. 274240. 274233. 274231.
 274230. 274223. 274221. 274216. 274210. 274209. 274205. 274200. 274197.
 274195. 274192. 274185. 274183. 274178. 274178. 274174. 274174. 274172.
 274166. 274163. 274163. 274157. 274157. 274155. 274152. 274149. 274147.
 274145. 274142. 274139. 274138. 274138. 274133. 274129. 274128. 274126.
 274122. 274121. 274119. 274116. 274116. 274115. 274115. 274114. 274113.
 274112. 274112. 274112. 274107. 274107. 274104. 274104. 274096. 274094.
 274090. 274088. 274085. 274079. 274067. 274061. 274061. 274053. 274053.
 274048. 274047. 274047.]",0,
42,42,"[274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274253. 274253. 274253. 274253. 274248. 274248. 274248.
 274246. 274242. 274242. 274241. 274240. 274240. 274240. 274233. 274231.
 274230. 274223. 274221. 274216. 274210. 274209. 274205. 274200. 274197.
 274195. 274192. 274185. 274183. 274178. 274178. 274174. 274174. 274172.
 274166. 274163. 274163. 274157. 274157. 274155. 274152. 274149. 274147.
 274145. 274142. 274139. 274138. 274138. 274133. 274129. 274128. 274126.
 274122. 274121. 274119. 274116. 274116. 274115. 274115. 274114. 274113.
 274112. 274112. 274112. 274107. 274107. 274104. 274104. 274096. 274094.
 274090. 274088. 274085. 274079. 274067. 274061. 274061. 274053. 274053.
 274048. 274047. 274047.]",0,
43,43,"[274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274253. 274253. 274253. 274253. 274248. 274248. 274248.
 274246. 274242. 274242. 274241. 274240. 274240. 274240. 274233. 274231.
 274230. 274223. 274221. 274216. 274210. 274209. 274205. 274200. 274197.
 274195. 274192. 274185. 274183. 274178. 274178. 274174. 274174. 274172.
 274166. 274163. 274163. 274157. 274157. 274155. 274152. 274149. 274147.
 274145. 274142. 274139. 274138. 274138. 274133. 274129. 274128. 274126.
 274122. 274121. 274119. 274116. 274116. 274115. 274115. 274114. 274113.
 274112. 274112. 274112. 274107. 274107. 274104. 274104. 274096. 274094.
 274090. 274088. 274085. 274079. 274067. 274061. 274061. 274053. 274053.
 274048. 274047. 274047.]",0,
