,Days,S,I,R
10,10,"[36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36032.
 36031. 36031. 36031. 36030. 36030. 36029. 36029. 36027. 36027. 36026.
 36025. 36025. 36025. 36025. 36025. 36025. 36025. 36024. 36024. 36024.
 36023. 36022. 36022. 36021. 36021. 36021. 36021. 36021. 36021. 36021.
 36021. 36020. 36020. 36020. 36019. 36019. 36019. 36019. 36019. 36018.
 36018. 36018. 36018. 36017. 36017. 36017. 36017. 36017. 36017. 36017.
 36016. 36015. 36015. 36014. 36014. 36014. 36014. 36014. 36014.]",0,
11,11,"[36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36032.
 36031. 36031. 36031. 36030. 36030. 36029. 36029. 36027. 36027. 36026.
 36025. 36025. 36025. 36025. 36025. 36025. 36025. 36024. 36024. 36024.
 36023. 36022. 36022. 36021. 36021. 36021. 36021. 36021. 36021. 36021.
 36021. 36020. 36020. 36020. 36019. 36019. 36019. 36019. 36019. 36018.
 36018. 36018. 36018. 36017. 36017. 36017. 36017. 36017. 36017. 36017.
 36016. 36015. 36015. 36014. 36014. 36014. 36014. 36014. 36014.]",0,
12,12,"[36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36032.
 36031. 36031. 36031. 36030. 36030. 36029. 36029. 36027. 36027. 36026.
 36025. 36025. 36025. 36025. 36025. 36025. 36025. 36024. 36024. 36024.
 36023. 36022. 36022. 36021. 36021. 36021. 36021. 36021. 36021. 36021.
 36021. 36020. 36020. 36020. 36019. 36019. 36019. 36019. 36019. 36018.
 36018. 36018. 36018. 36017. 36017. 36017. 36017. 36017. 36017. 36017.
 36016. 36015. 36015. 36014. 36014. 36014. 36014. 36014. 36014.]",0,
13,13,"[36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36032.
 36031. 36031. 36031. 36030. 36030. 36029. 36029. 36027. 36027. 36026.
 36025. 36025. 36025. 36025. 36025. 36025. 36025. 36024. 36024. 36024.
 36023. 36022. 36022. 36021. 36021. 36021. 36021. 36021. 36021. 36021.
 36021. 36020. 36020. 36020. 36019. 36019. 36019. 36019. 36019. 36018.
 36018. 36018. 36018. 36017. 36017. 36017. 36017. 36017. 36017. 36017.
 36016. 36015. 36015. 36014. 36014. 36014. 36014. 36014. 36014.]",0,
14,14,"[36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36032.
 36031. 36031. 36031. 36030. 36030. 36029. 36029. 36027. 36027. 36026.
 36025. 36025. 36025. 36025. 36025. 36025. 36025. 36024. 36024. 36024.
 36023. 36022. 36022. 36021. 36021. 36021. 36021. 36021. 36021. 36021.
 36021. 36020. 36020. 36020. 36019. 36019. 36019. 36019. 36019. 36018.
 36018. 36018. 36018. 36017. 36017. 36017. 36017. 36017. 36017. 36017.
 36016. 36015. 36015. 36014. 36014. 36014. 36014. 36014. 36014.]",0,
15,15,"[36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36032.
 36031. 36031. 36031. 36030. 36030. 36029. 36029. 36027. 36027. 36026.
 36025. 36025. 36025. 36025. 36025. 36025. 36025. 36024. 36024. 36024.
 36023. 36022. 36022. 36021. 36021. 36021. 36021. 36021. 36021. 36021.
 36021. 36020. 36020. 36020. 36019. 36019. 36019. 36019. 36019. 36018.
 36018. 36018. 36018. 36017. 36017. 36017. 36017. 36017. 36017. 36017.
 36016. 36015. 36015. 36014. 36014. 36014. 36014. 36014. 36014.]",0,
16,16,"[36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36032.
 36031. 36031. 36031. 36030. 36030. 36029. 36029. 36027. 36027. 36026.
 36025. 36025. 36025. 36025. 36025. 36025. 36025. 36024. 36024. 36024.
 36023. 36022. 36022. 36021. 36021. 36021. 36021. 36021. 36021. 36021.
 36021. 36020. 36020. 36020. 36019. 36019. 36019. 36019. 36019. 36018.
 36018. 36018. 36018. 36017. 36017. 36017. 36017. 36017. 36017. 36017.
 36016. 36015. 36015. 36014. 36014. 36014. 36014. 36014. 36014.]",0,
17,17,"[36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36032.
 36031. 36031. 36031. 36030. 36030. 36029. 36029. 36027. 36027. 36026.
 36025. 36025. 36025. 36025. 36025. 36025. 36025. 36024. 36024. 36024.
 36023. 36022. 36022. 36021. 36021. 36021. 36021. 36021. 36021. 36021.
 36021. 36020. 36020. 36020. 36019. 36019. 36019. 36019. 36019. 36018.
 36018. 36018. 36018. 36017. 36017. 36017. 36017. 36017. 36017. 36017.
 36016. 36015. 36015. 36014. 36014. 36014. 36014. 36014. 36014.]",0,
18,18,"[36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36032.
 36031. 36031. 36031. 36030. 36030. 36029. 36029. 36027. 36027. 36026.
 36025. 36025. 36025. 36025. 36025. 36025. 36025. 36024. 36024. 36024.
 36023. 36022. 36022. 36021. 36021. 36021. 36021. 36021. 36021. 36021.
 36021. 36020. 36020. 36020. 36019. 36019. 36019. 36019. 36019. 36018.
 36018. 36018. 36018. 36017. 36017. 36017. 36017. 36017. 36017. 36017.
 36016. 36015. 36015. 36014. 36014. 36014. 36014. 36014. 36014.]",0,
19,19,"[36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36032.
 36031. 36031. 36031. 36030. 36030. 36029. 36029. 36027. 36027. 36026.
 36025. 36025. 36025. 36025. 36025. 36025. 36025. 36024. 36024. 36024.
 36023. 36022. 36022. 36021. 36021. 36021. 36021. 36021. 36021. 36021.
 36021. 36020. 36020. 36020. 36019. 36019. 36019. 36019. 36019. 36018.
 36018. 36018. 36018. 36017. 36017. 36017. 36017. 36017. 36017. 36017.
 36016. 36015. 36015. 36014. 36014. 36014. 36014. 36014. 36014.]",0,
20,20,"[36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36032.
 36031. 36031. 36031. 36030. 36030. 36029. 36029. 36027. 36027. 36026.
 36025. 36025. 36025. 36025. 36025. 36025. 36025. 36024. 36024. 36024.
 36023. 36022. 36022. 36021. 36021. 36021. 36021. 36021. 36021. 36021.
 36021. 36020. 36020. 36020. 36019. 36019. 36019. 36019. 36019. 36018.
 36018. 36018. 36018. 36017. 36017. 36017. 36017. 36017. 36017. 36017.
 36016. 36015. 36015. 36014. 36014. 36014. 36014. 36014. 36014.]",0,
21,21,"[36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36032.
 36031. 36031. 36031. 36030. 36030. 36029. 36029. 36027. 36027. 36026.
 36025. 36025. 36025. 36025. 36025. 36025. 36025. 36024. 36024. 36024.
 36023. 36022. 36022. 36021. 36021. 36021. 36021. 36021. 36021. 36021.
 36021. 36020. 36020. 36020. 36019. 36019. 36019. 36019. 36019. 36018.
 36018. 36018. 36018. 36017. 36017. 36017. 36017. 36017. 36017. 36017.
 36016. 36015. 36015. 36014. 36014. 36014. 36014. 36014. 36014.]",0,
22,22,"[36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36032.
 36031. 36031. 36031. 36030. 36030. 36029. 36029. 36027. 36027. 36026.
 36025. 36025. 36025. 36025. 36025. 36025. 36025. 36024. 36024. 36024.
 36023. 36022. 36022. 36021. 36021. 36021. 36021. 36021. 36021. 36021.
 36021. 36020. 36020. 36020. 36019. 36019. 36019. 36019. 36019. 36018.
 36018. 36018. 36018. 36017. 36017. 36017. 36017. 36017. 36017. 36017.
 36016. 36015. 36015. 36014. 36014. 36014. 36014. 36014. 36014.]",0,
23,23,"[36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36032.
 36031. 36031. 36031. 36030. 36030. 36029. 36029. 36027. 36027. 36026.
 36025. 36025. 36025. 36025. 36025. 36025. 36025. 36024. 36024. 36024.
 36023. 36022. 36022. 36021. 36021. 36021. 36021. 36021. 36021. 36021.
 36021. 36020. 36020. 36020. 36019. 36019. 36019. 36019. 36019. 36018.
 36018. 36018. 36018. 36017. 36017. 36017. 36017. 36017. 36017. 36017.
 36016. 36015. 36015. 36014. 36014. 36014. 36014. 36014. 36014.]",0,
24,24,"[36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36032.
 36031. 36031. 36031. 36030. 36030. 36029. 36029. 36027. 36027. 36026.
 36025. 36025. 36025. 36025. 36025. 36025. 36025. 36024. 36024. 36024.
 36023. 36022. 36022. 36021. 36021. 36021. 36021. 36021. 36021. 36021.
 36021. 36020. 36020. 36020. 36019. 36019. 36019. 36019. 36019. 36018.
 36018. 36018. 36018. 36017. 36017. 36017. 36017. 36017. 36017. 36017.
 36016. 36015. 36015. 36014. 36014. 36014. 36014. 36014. 36014.]",0,
