,Days,S,I,R
14,14,"[10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10359. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358.
 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358.
 10358. 10358. 10358. 10357. 10356. 10356. 10356. 10356. 10356. 10354.
 10353. 10353. 10352. 10351. 10351. 10350. 10349. 10347. 10347.]",0,
15,15,"[10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10359. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358.
 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358.
 10358. 10358. 10358. 10357. 10356. 10356. 10356. 10356. 10356. 10354.
 10353. 10353. 10352. 10351. 10351. 10350. 10349. 10347. 10347.]",0,
16,16,"[10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10359. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358.
 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358.
 10358. 10358. 10358. 10357. 10356. 10356. 10356. 10356. 10356. 10354.
 10353. 10353. 10352. 10351. 10351. 10350. 10349. 10347. 10347.]",0,
17,17,"[10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10359. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358.
 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358.
 10358. 10358. 10358. 10357. 10356. 10356. 10356. 10356. 10356. 10354.
 10353. 10353. 10352. 10351. 10351. 10350. 10349. 10347. 10347.]",0,
18,18,"[10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10359. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358.
 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358.
 10358. 10358. 10358. 10357. 10356. 10356. 10356. 10356. 10356. 10354.
 10353. 10353. 10352. 10351. 10351. 10350. 10349. 10347. 10347.]",0,
19,19,"[10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10359. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358.
 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358.
 10358. 10358. 10358. 10357. 10356. 10356. 10356. 10356. 10356. 10354.
 10353. 10353. 10352. 10351. 10351. 10350. 10349. 10347. 10347.]",0,
20,20,"[10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10359. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358.
 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358.
 10358. 10358. 10358. 10357. 10356. 10356. 10356. 10356. 10356. 10354.
 10353. 10353. 10352. 10351. 10351. 10350. 10349. 10347. 10347.]",0,
21,21,"[10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10359. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358.
 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358.
 10358. 10358. 10358. 10357. 10356. 10356. 10356. 10356. 10356. 10354.
 10353. 10353. 10352. 10351. 10351. 10350. 10349. 10347. 10347.]",0,
22,22,"[10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10359. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358.
 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358.
 10358. 10358. 10358. 10357. 10356. 10356. 10356. 10356. 10356. 10354.
 10353. 10353. 10352. 10351. 10351. 10350. 10349. 10347. 10347.]",0,
23,23,"[10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10359. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358.
 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358.
 10358. 10358. 10358. 10357. 10356. 10356. 10356. 10356. 10356. 10354.
 10353. 10353. 10352. 10351. 10351. 10350. 10349. 10347. 10347.]",0,
24,24,"[10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10359. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358.
 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358.
 10358. 10358. 10358. 10357. 10356. 10356. 10356. 10356. 10356. 10354.
 10353. 10353. 10352. 10351. 10351. 10350. 10349. 10347. 10347.]",0,
