,Days,S,I,R
10,10,"[909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909305. 909305. 909304. 909304. 909302. 909299. 909299.
 909298. 909294. 909287. 909284. 909271. 909271. 909267. 909260. 909243.
 909230. 909205. 909158. 909109. 909055. 909008. 908961. 908898. 908826.
 908735. 908642. 908507. 908369. 908262. 907966. 907797. 907550. 907335.
 907218. 907048. 906880. 906716. 906506. 906265. 906063. 905865. 905622.
 905463. 905308. 905026. 904764. 904351. 904158. 903858. 903617. 903357.
 903036. 902342. 902010. 901710. 901439. 901197. 900877. 900483. 900084.
 899770. 899475. 899279. 899061. 898866. 898480. 898124. 897878. 897584.
 897285. 896644. 896430. 896034. 895776. 895522. 895107. 894983. 894983.
 894702. 894294. 894029.]",0,
11,11,"[909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909305. 909305. 909304. 909304. 909302. 909299. 909299.
 909298. 909294. 909287. 909284. 909271. 909271. 909267. 909260. 909243.
 909230. 909205. 909158. 909109. 909055. 909008. 908961. 908898. 908826.
 908735. 908642. 908507. 908369. 908262. 907966. 907797. 907550. 907335.
 907218. 907048. 906880. 906716. 906506. 906265. 906063. 905865. 905622.
 905463. 905308. 905026. 904764. 904351. 904158. 903858. 903617. 903357.
 903036. 902342. 902010. 901710. 901439. 901197. 900877. 900483. 900084.
 899770. 899475. 899279. 899061. 898866. 898480. 898124. 897878. 897584.
 897285. 896644. 896430. 896034. 895776. 895522. 895107. 894983. 894983.
 894702. 894294. 894029.]",0,
12,12,"[909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909305. 909305. 909304. 909304. 909302. 909299. 909299.
 909298. 909294. 909287. 909284. 909271. 909271. 909267. 909260. 909243.
 909230. 909205. 909158. 909109. 909055. 909008. 908961. 908898. 908826.
 908735. 908642. 908507. 908369. 908262. 907966. 907797. 907550. 907335.
 907218. 907048. 906880. 906716. 906506. 906265. 906063. 905865. 905622.
 905463. 905308. 905026. 904764. 904351. 904158. 903858. 903617. 903357.
 903036. 902342. 902010. 901710. 901439. 901197. 900877. 900483. 900084.
 899770. 899475. 899279. 899061. 898866. 898480. 898124. 897878. 897584.
 897285. 896644. 896430. 896034. 895776. 895522. 895107. 894983. 894983.
 894702. 894294. 894029.]",0,
13,13,"[909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909305. 909305. 909304. 909304. 909302. 909299. 909299.
 909298. 909294. 909287. 909284. 909271. 909271. 909267. 909260. 909243.
 909230. 909205. 909158. 909109. 909055. 909008. 908961. 908898. 908826.
 908735. 908642. 908507. 908369. 908262. 907966. 907797. 907550. 907335.
 907218. 907048. 906880. 906716. 906506. 906265. 906063. 905865. 905622.
 905463. 905308. 905026. 904764. 904351. 904158. 903858. 903617. 903357.
 903036. 902342. 902010. 901710. 901439. 901197. 900877. 900483. 900084.
 899770. 899475. 899279. 899061. 898866. 898480. 898124. 897878. 897584.
 897285. 896644. 896430. 896034. 895776. 895522. 895107. 894983. 894983.
 894702. 894294. 894029.]",0,
14,14,"[909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909305. 909305. 909304. 909304. 909302. 909299. 909299.
 909298. 909294. 909287. 909284. 909271. 909271. 909267. 909260. 909243.
 909230. 909205. 909158. 909109. 909055. 909008. 908961. 908898. 908826.
 908735. 908642. 908507. 908369. 908262. 907966. 907797. 907550. 907335.
 907218. 907048. 906880. 906716. 906506. 906265. 906063. 905865. 905622.
 905463. 905308. 905026. 904764. 904351. 904158. 903858. 903617. 903357.
 903036. 902342. 902010. 901710. 901439. 901197. 900877. 900483. 900084.
 899770. 899475. 899279. 899061. 898866. 898480. 898124. 897878. 897584.
 897285. 896644. 896430. 896034. 895776. 895522. 895107. 894983. 894983.
 894702. 894294. 894029.]",0,
15,15,"[909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909305. 909305. 909304. 909304. 909302. 909299. 909299.
 909298. 909294. 909287. 909284. 909271. 909271. 909267. 909260. 909243.
 909230. 909205. 909158. 909109. 909055. 909008. 908961. 908898. 908826.
 908735. 908642. 908507. 908369. 908262. 907966. 907797. 907550. 907335.
 907218. 907048. 906880. 906716. 906506. 906265. 906063. 905865. 905622.
 905463. 905308. 905026. 904764. 904351. 904158. 903858. 903617. 903357.
 903036. 902342. 902010. 901710. 901439. 901197. 900877. 900483. 900084.
 899770. 899475. 899279. 899061. 898866. 898480. 898124. 897878. 897584.
 897285. 896644. 896430. 896034. 895776. 895522. 895107. 894983. 894983.
 894702. 894294. 894029.]",0,
16,16,"[909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909305. 909305. 909304. 909304. 909302. 909299. 909299.
 909298. 909294. 909287. 909284. 909271. 909271. 909267. 909260. 909243.
 909230. 909205. 909158. 909109. 909055. 909008. 908961. 908898. 908826.
 908735. 908642. 908507. 908369. 908262. 907966. 907797. 907550. 907335.
 907218. 907048. 906880. 906716. 906506. 906265. 906063. 905865. 905622.
 905463. 905308. 905026. 904764. 904351. 904158. 903858. 903617. 903357.
 903036. 902342. 902010. 901710. 901439. 901197. 900877. 900483. 900084.
 899770. 899475. 899279. 899061. 898866. 898480. 898124. 897878. 897584.
 897285. 896644. 896430. 896034. 895776. 895522. 895107. 894983. 894983.
 894702. 894294. 894029.]",0,
17,17,"[909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909305. 909305. 909304. 909304. 909302. 909299. 909299.
 909298. 909294. 909287. 909284. 909271. 909271. 909267. 909260. 909243.
 909230. 909205. 909158. 909109. 909055. 909008. 908961. 908898. 908826.
 908735. 908642. 908507. 908369. 908262. 907966. 907797. 907550. 907335.
 907218. 907048. 906880. 906716. 906506. 906265. 906063. 905865. 905622.
 905463. 905308. 905026. 904764. 904351. 904158. 903858. 903617. 903357.
 903036. 902342. 902010. 901710. 901439. 901197. 900877. 900483. 900084.
 899770. 899475. 899279. 899061. 898866. 898480. 898124. 897878. 897584.
 897285. 896644. 896430. 896034. 895776. 895522. 895107. 894983. 894983.
 894702. 894294. 894029.]",0,
18,18,"[909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909305. 909305. 909304. 909304. 909302. 909299. 909299.
 909298. 909294. 909287. 909284. 909271. 909271. 909267. 909260. 909243.
 909230. 909205. 909158. 909109. 909055. 909008. 908961. 908898. 908826.
 908735. 908642. 908507. 908369. 908262. 907966. 907797. 907550. 907335.
 907218. 907048. 906880. 906716. 906506. 906265. 906063. 905865. 905622.
 905463. 905308. 905026. 904764. 904351. 904158. 903858. 903617. 903357.
 903036. 902342. 902010. 901710. 901439. 901197. 900877. 900483. 900084.
 899770. 899475. 899279. 899061. 898866. 898480. 898124. 897878. 897584.
 897285. 896644. 896430. 896034. 895776. 895522. 895107. 894983. 894983.
 894702. 894294. 894029.]",0,
19,19,"[909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909305. 909305. 909304. 909304. 909302. 909299. 909299.
 909298. 909294. 909287. 909284. 909271. 909271. 909267. 909260. 909243.
 909230. 909205. 909158. 909109. 909055. 909008. 908961. 908898. 908826.
 908735. 908642. 908507. 908369. 908262. 907966. 907797. 907550. 907335.
 907218. 907048. 906880. 906716. 906506. 906265. 906063. 905865. 905622.
 905463. 905308. 905026. 904764. 904351. 904158. 903858. 903617. 903357.
 903036. 902342. 902010. 901710. 901439. 901197. 900877. 900483. 900084.
 899770. 899475. 899279. 899061. 898866. 898480. 898124. 897878. 897584.
 897285. 896644. 896430. 896034. 895776. 895522. 895107. 894983. 894983.
 894702. 894294. 894029.]",0,
20,20,"[909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909305. 909305. 909304. 909304. 909302. 909299. 909299.
 909298. 909294. 909287. 909284. 909271. 909271. 909267. 909260. 909243.
 909230. 909205. 909158. 909109. 909055. 909008. 908961. 908898. 908826.
 908735. 908642. 908507. 908369. 908262. 907966. 907797. 907550. 907335.
 907218. 907048. 906880. 906716. 906506. 906265. 906063. 905865. 905622.
 905463. 905308. 905026. 904764. 904351. 904158. 903858. 903617. 903357.
 903036. 902342. 902010. 901710. 901439. 901197. 900877. 900483. 900084.
 899770. 899475. 899279. 899061. 898866. 898480. 898124. 897878. 897584.
 897285. 896644. 896430. 896034. 895776. 895522. 895107. 894983. 894983.
 894702. 894294. 894029.]",0,
21,21,"[909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909305. 909305. 909304. 909304. 909302. 909299. 909299.
 909298. 909294. 909287. 909284. 909271. 909271. 909267. 909260. 909243.
 909230. 909205. 909158. 909109. 909055. 909008. 908961. 908898. 908826.
 908735. 908642. 908507. 908369. 908262. 907966. 907797. 907550. 907335.
 907218. 907048. 906880. 906716. 906506. 906265. 906063. 905865. 905622.
 905463. 905308. 905026. 904764. 904351. 904158. 903858. 903617. 903357.
 903036. 902342. 902010. 901710. 901439. 901197. 900877. 900483. 900084.
 899770. 899475. 899279. 899061. 898866. 898480. 898124. 897878. 897584.
 897285. 896644. 896430. 896034. 895776. 895522. 895107. 894983. 894983.
 894702. 894294. 894029.]",0,
22,22,"[909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909305. 909305. 909304. 909304. 909302. 909299. 909299.
 909298. 909294. 909287. 909284. 909271. 909271. 909267. 909260. 909243.
 909230. 909205. 909158. 909109. 909055. 909008. 908961. 908898. 908826.
 908735. 908642. 908507. 908369. 908262. 907966. 907797. 907550. 907335.
 907218. 907048. 906880. 906716. 906506. 906265. 906063. 905865. 905622.
 905463. 905308. 905026. 904764. 904351. 904158. 903858. 903617. 903357.
 903036. 902342. 902010. 901710. 901439. 901197. 900877. 900483. 900084.
 899770. 899475. 899279. 899061. 898866. 898480. 898124. 897878. 897584.
 897285. 896644. 896430. 896034. 895776. 895522. 895107. 894983. 894983.
 894702. 894294. 894029.]",0,
23,23,"[909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909305. 909305. 909304. 909304. 909302. 909299. 909299.
 909298. 909294. 909287. 909284. 909271. 909271. 909267. 909260. 909243.
 909230. 909205. 909158. 909109. 909055. 909008. 908961. 908898. 908826.
 908735. 908642. 908507. 908369. 908262. 907966. 907797. 907550. 907335.
 907218. 907048. 906880. 906716. 906506. 906265. 906063. 905865. 905622.
 905463. 905308. 905026. 904764. 904351. 904158. 903858. 903617. 903357.
 903036. 902342. 902010. 901710. 901439. 901197. 900877. 900483. 900084.
 899770. 899475. 899279. 899061. 898866. 898480. 898124. 897878. 897584.
 897285. 896644. 896430. 896034. 895776. 895522. 895107. 894983. 894983.
 894702. 894294. 894029.]",0,
24,24,"[909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909305. 909305. 909304. 909304. 909302. 909299. 909299.
 909298. 909294. 909287. 909284. 909271. 909271. 909267. 909260. 909243.
 909230. 909205. 909158. 909109. 909055. 909008. 908961. 908898. 908826.
 908735. 908642. 908507. 908369. 908262. 907966. 907797. 907550. 907335.
 907218. 907048. 906880. 906716. 906506. 906265. 906063. 905865. 905622.
 905463. 905308. 905026. 904764. 904351. 904158. 903858. 903617. 903357.
 903036. 902342. 902010. 901710. 901439. 901197. 900877. 900483. 900084.
 899770. 899475. 899279. 899061. 898866. 898480. 898124. 897878. 897584.
 897285. 896644. 896430. 896034. 895776. 895522. 895107. 894983. 894983.
 894702. 894294. 894029.]",0,
