,Days,S,I,R
10,10,"[580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580232. 580230. 580229. 580226. 580224. 580221.
 580221. 580216. 580216. 580197. 580196. 580190. 580182. 580178. 580160.
 580138. 580099. 580070. 580046. 580015. 579975. 579923. 579870. 579839.
 579780. 579735. 579697. 579675. 579633. 579600. 579548. 579525. 579495.
 579441. 579417. 579393. 579364. 579340. 579310. 579267. 579240. 579210.
 579182. 579126. 579105. 579015. 578936. 578906. 578892. 578867. 578846.
 578822. 578780. 578768. 578745. 578717. 578680. 578639. 578601. 578566.
 578512. 578490. 578481. 578458. 578412. 578378. 578340. 578311. 578276.
 578256. 578221. 578165. 578119. 578092. 578061. 578049. 578026. 577996.
 577978. 577946. 577893.]",0,
11,11,"[580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580232. 580230. 580229. 580226. 580224. 580221.
 580221. 580216. 580216. 580197. 580196. 580190. 580182. 580178. 580160.
 580138. 580099. 580070. 580046. 580015. 579975. 579923. 579870. 579839.
 579780. 579735. 579697. 579675. 579633. 579600. 579548. 579525. 579495.
 579441. 579417. 579393. 579364. 579340. 579310. 579267. 579240. 579210.
 579182. 579126. 579105. 579015. 578936. 578906. 578892. 578867. 578846.
 578822. 578780. 578768. 578745. 578717. 578680. 578639. 578601. 578566.
 578512. 578490. 578481. 578458. 578412. 578378. 578340. 578311. 578276.
 578256. 578221. 578165. 578119. 578092. 578061. 578049. 578026. 577996.
 577978. 577946. 577893.]",0,
12,12,"[580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580232. 580230. 580229. 580226. 580224. 580221.
 580221. 580216. 580216. 580197. 580196. 580190. 580182. 580178. 580160.
 580138. 580099. 580070. 580046. 580015. 579975. 579923. 579870. 579839.
 579780. 579735. 579697. 579675. 579633. 579600. 579548. 579525. 579495.
 579441. 579417. 579393. 579364. 579340. 579310. 579267. 579240. 579210.
 579182. 579126. 579105. 579015. 578936. 578906. 578892. 578867. 578846.
 578822. 578780. 578768. 578745. 578717. 578680. 578639. 578601. 578566.
 578512. 578490. 578481. 578458. 578412. 578378. 578340. 578311. 578276.
 578256. 578221. 578165. 578119. 578092. 578061. 578049. 578026. 577996.
 577978. 577946. 577893.]",0,
13,13,"[580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580232. 580230. 580229. 580226. 580224. 580221.
 580221. 580216. 580216. 580197. 580196. 580190. 580182. 580178. 580160.
 580138. 580099. 580070. 580046. 580015. 579975. 579923. 579870. 579839.
 579780. 579735. 579697. 579675. 579633. 579600. 579548. 579525. 579495.
 579441. 579417. 579393. 579364. 579340. 579310. 579267. 579240. 579210.
 579182. 579126. 579105. 579015. 578936. 578906. 578892. 578867. 578846.
 578822. 578780. 578768. 578745. 578717. 578680. 578639. 578601. 578566.
 578512. 578490. 578481. 578458. 578412. 578378. 578340. 578311. 578276.
 578256. 578221. 578165. 578119. 578092. 578061. 578049. 578026. 577996.
 577978. 577946. 577893.]",0,
14,14,"[580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580232. 580230. 580229. 580226. 580224. 580221.
 580221. 580216. 580216. 580197. 580196. 580190. 580182. 580178. 580160.
 580138. 580099. 580070. 580046. 580015. 579975. 579923. 579870. 579839.
 579780. 579735. 579697. 579675. 579633. 579600. 579548. 579525. 579495.
 579441. 579417. 579393. 579364. 579340. 579310. 579267. 579240. 579210.
 579182. 579126. 579105. 579015. 578936. 578906. 578892. 578867. 578846.
 578822. 578780. 578768. 578745. 578717. 578680. 578639. 578601. 578566.
 578512. 578490. 578481. 578458. 578412. 578378. 578340. 578311. 578276.
 578256. 578221. 578165. 578119. 578092. 578061. 578049. 578026. 577996.
 577978. 577946. 577893.]",0,
15,15,"[580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580232. 580230. 580229. 580226. 580224. 580221.
 580221. 580216. 580216. 580197. 580196. 580190. 580182. 580178. 580160.
 580138. 580099. 580070. 580046. 580015. 579975. 579923. 579870. 579839.
 579780. 579735. 579697. 579675. 579633. 579600. 579548. 579525. 579495.
 579441. 579417. 579393. 579364. 579340. 579310. 579267. 579240. 579210.
 579182. 579126. 579105. 579015. 578936. 578906. 578892. 578867. 578846.
 578822. 578780. 578768. 578745. 578717. 578680. 578639. 578601. 578566.
 578512. 578490. 578481. 578458. 578412. 578378. 578340. 578311. 578276.
 578256. 578221. 578165. 578119. 578092. 578061. 578049. 578026. 577996.
 577978. 577946. 577893.]",0,
16,16,"[580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580232. 580230. 580229. 580226. 580224. 580221.
 580221. 580216. 580216. 580197. 580196. 580190. 580182. 580178. 580160.
 580138. 580099. 580070. 580046. 580015. 579975. 579923. 579870. 579839.
 579780. 579735. 579697. 579675. 579633. 579600. 579548. 579525. 579495.
 579441. 579417. 579393. 579364. 579340. 579310. 579267. 579240. 579210.
 579182. 579126. 579105. 579015. 578936. 578906. 578892. 578867. 578846.
 578822. 578780. 578768. 578745. 578717. 578680. 578639. 578601. 578566.
 578512. 578490. 578481. 578458. 578412. 578378. 578340. 578311. 578276.
 578256. 578221. 578165. 578119. 578092. 578061. 578049. 578026. 577996.
 577978. 577946. 577893.]",0,
17,17,"[580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580232. 580230. 580229. 580226. 580224. 580221.
 580221. 580216. 580216. 580197. 580196. 580190. 580182. 580178. 580160.
 580138. 580099. 580070. 580046. 580015. 579975. 579923. 579870. 579839.
 579780. 579735. 579697. 579675. 579633. 579600. 579548. 579525. 579495.
 579441. 579417. 579393. 579364. 579340. 579310. 579267. 579240. 579210.
 579182. 579126. 579105. 579015. 578936. 578906. 578892. 578867. 578846.
 578822. 578780. 578768. 578745. 578717. 578680. 578639. 578601. 578566.
 578512. 578490. 578481. 578458. 578412. 578378. 578340. 578311. 578276.
 578256. 578221. 578165. 578119. 578092. 578061. 578049. 578026. 577996.
 577978. 577946. 577893.]",0,
18,18,"[580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580232. 580230. 580229. 580226. 580224. 580221.
 580221. 580216. 580216. 580197. 580196. 580190. 580182. 580178. 580160.
 580138. 580099. 580070. 580046. 580015. 579975. 579923. 579870. 579839.
 579780. 579735. 579697. 579675. 579633. 579600. 579548. 579525. 579495.
 579441. 579417. 579393. 579364. 579340. 579310. 579267. 579240. 579210.
 579182. 579126. 579105. 579015. 578936. 578906. 578892. 578867. 578846.
 578822. 578780. 578768. 578745. 578717. 578680. 578639. 578601. 578566.
 578512. 578490. 578481. 578458. 578412. 578378. 578340. 578311. 578276.
 578256. 578221. 578165. 578119. 578092. 578061. 578049. 578026. 577996.
 577978. 577946. 577893.]",0,
19,19,"[580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580232. 580230. 580229. 580226. 580224. 580221.
 580221. 580216. 580216. 580197. 580196. 580190. 580182. 580178. 580160.
 580138. 580099. 580070. 580046. 580015. 579975. 579923. 579870. 579839.
 579780. 579735. 579697. 579675. 579633. 579600. 579548. 579525. 579495.
 579441. 579417. 579393. 579364. 579340. 579310. 579267. 579240. 579210.
 579182. 579126. 579105. 579015. 578936. 578906. 578892. 578867. 578846.
 578822. 578780. 578768. 578745. 578717. 578680. 578639. 578601. 578566.
 578512. 578490. 578481. 578458. 578412. 578378. 578340. 578311. 578276.
 578256. 578221. 578165. 578119. 578092. 578061. 578049. 578026. 577996.
 577978. 577946. 577893.]",0,
20,20,"[580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580232. 580230. 580229. 580226. 580224. 580221.
 580221. 580216. 580216. 580197. 580196. 580190. 580182. 580178. 580160.
 580138. 580099. 580070. 580046. 580015. 579975. 579923. 579870. 579839.
 579780. 579735. 579697. 579675. 579633. 579600. 579548. 579525. 579495.
 579441. 579417. 579393. 579364. 579340. 579310. 579267. 579240. 579210.
 579182. 579126. 579105. 579015. 578936. 578906. 578892. 578867. 578846.
 578822. 578780. 578768. 578745. 578717. 578680. 578639. 578601. 578566.
 578512. 578490. 578481. 578458. 578412. 578378. 578340. 578311. 578276.
 578256. 578221. 578165. 578119. 578092. 578061. 578049. 578026. 577996.
 577978. 577946. 577893.]",0,
21,21,"[580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580232. 580230. 580229. 580226. 580224. 580221.
 580221. 580216. 580216. 580197. 580196. 580190. 580182. 580178. 580160.
 580138. 580099. 580070. 580046. 580015. 579975. 579923. 579870. 579839.
 579780. 579735. 579697. 579675. 579633. 579600. 579548. 579525. 579495.
 579441. 579417. 579393. 579364. 579340. 579310. 579267. 579240. 579210.
 579182. 579126. 579105. 579015. 578936. 578906. 578892. 578867. 578846.
 578822. 578780. 578768. 578745. 578717. 578680. 578639. 578601. 578566.
 578512. 578490. 578481. 578458. 578412. 578378. 578340. 578311. 578276.
 578256. 578221. 578165. 578119. 578092. 578061. 578049. 578026. 577996.
 577978. 577946. 577893.]",0,
22,22,"[580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580232. 580230. 580229. 580226. 580224. 580221.
 580221. 580216. 580216. 580197. 580196. 580190. 580182. 580178. 580160.
 580138. 580099. 580070. 580046. 580015. 579975. 579923. 579870. 579839.
 579780. 579735. 579697. 579675. 579633. 579600. 579548. 579525. 579495.
 579441. 579417. 579393. 579364. 579340. 579310. 579267. 579240. 579210.
 579182. 579126. 579105. 579015. 578936. 578906. 578892. 578867. 578846.
 578822. 578780. 578768. 578745. 578717. 578680. 578639. 578601. 578566.
 578512. 578490. 578481. 578458. 578412. 578378. 578340. 578311. 578276.
 578256. 578221. 578165. 578119. 578092. 578061. 578049. 578026. 577996.
 577978. 577946. 577893.]",0,
23,23,"[580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580232. 580230. 580229. 580226. 580224. 580221.
 580221. 580216. 580216. 580197. 580196. 580190. 580182. 580178. 580160.
 580138. 580099. 580070. 580046. 580015. 579975. 579923. 579870. 579839.
 579780. 579735. 579697. 579675. 579633. 579600. 579548. 579525. 579495.
 579441. 579417. 579393. 579364. 579340. 579310. 579267. 579240. 579210.
 579182. 579126. 579105. 579015. 578936. 578906. 578892. 578867. 578846.
 578822. 578780. 578768. 578745. 578717. 578680. 578639. 578601. 578566.
 578512. 578490. 578481. 578458. 578412. 578378. 578340. 578311. 578276.
 578256. 578221. 578165. 578119. 578092. 578061. 578049. 578026. 577996.
 577978. 577946. 577893.]",0,
24,24,"[580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580232. 580230. 580229. 580226. 580224. 580221.
 580221. 580216. 580216. 580197. 580196. 580190. 580182. 580178. 580160.
 580138. 580099. 580070. 580046. 580015. 579975. 579923. 579870. 579839.
 579780. 579735. 579697. 579675. 579633. 579600. 579548. 579525. 579495.
 579441. 579417. 579393. 579364. 579340. 579310. 579267. 579240. 579210.
 579182. 579126. 579105. 579015. 578936. 578906. 578892. 578867. 578846.
 578822. 578780. 578768. 578745. 578717. 578680. 578639. 578601. 578566.
 578512. 578490. 578481. 578458. 578412. 578378. 578340. 578311. 578276.
 578256. 578221. 578165. 578119. 578092. 578061. 578049. 578026. 577996.
 577978. 577946. 577893.]",0,
