,Days,S,I,R
10,10,"[17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17138. 17138. 17138.
 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17137. 17137. 17137.
 17136. 17136. 17136. 17136. 17133. 17133. 17133. 17133. 17133. 17133.
 17133. 17131. 17131. 17131. 17131. 17131. 17131. 17130. 17130. 17129.
 17129. 17129. 17129. 17129. 17128. 17128. 17128. 17128. 17127. 17127.
 17126. 17126. 17126. 17125. 17124. 17124. 17124. 17122. 17122. 17120.
 17117. 17117. 17114. 17114. 17113. 17111. 17110. 17106. 17092. 17089.
 17088. 17076. 17059. 17054. 17045. 17026. 17017. 17006. 16975.]",0,
11,11,"[17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17138. 17138. 17138.
 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17137. 17137. 17137.
 17136. 17136. 17136. 17136. 17133. 17133. 17133. 17133. 17133. 17133.
 17133. 17131. 17131. 17131. 17131. 17131. 17131. 17130. 17130. 17129.
 17129. 17129. 17129. 17129. 17128. 17128. 17128. 17128. 17127. 17127.
 17126. 17126. 17126. 17125. 17124. 17124. 17124. 17122. 17122. 17120.
 17117. 17117. 17114. 17114. 17113. 17111. 17110. 17106. 17092. 17089.
 17088. 17076. 17059. 17054. 17045. 17026. 17017. 17006. 16975.]",0,
12,12,"[17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17138. 17138. 17138.
 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17137. 17137. 17137.
 17136. 17136. 17136. 17136. 17133. 17133. 17133. 17133. 17133. 17133.
 17133. 17131. 17131. 17131. 17131. 17131. 17131. 17130. 17130. 17129.
 17129. 17129. 17129. 17129. 17128. 17128. 17128. 17128. 17127. 17127.
 17126. 17126. 17126. 17125. 17124. 17124. 17124. 17122. 17122. 17120.
 17117. 17117. 17114. 17114. 17113. 17111. 17110. 17106. 17092. 17089.
 17088. 17076. 17059. 17054. 17045. 17026. 17017. 17006. 16975.]",0,
13,13,"[17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17138. 17138. 17138.
 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17137. 17137. 17137.
 17136. 17136. 17136. 17136. 17133. 17133. 17133. 17133. 17133. 17133.
 17133. 17131. 17131. 17131. 17131. 17131. 17131. 17130. 17130. 17129.
 17129. 17129. 17129. 17129. 17128. 17128. 17128. 17128. 17127. 17127.
 17126. 17126. 17126. 17125. 17124. 17124. 17124. 17122. 17122. 17120.
 17117. 17117. 17114. 17114. 17113. 17111. 17110. 17106. 17092. 17089.
 17088. 17076. 17059. 17054. 17045. 17026. 17017. 17006. 16975.]",0,
14,14,"[17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17138. 17138. 17138.
 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17137. 17137. 17137.
 17136. 17136. 17136. 17136. 17133. 17133. 17133. 17133. 17133. 17133.
 17133. 17131. 17131. 17131. 17131. 17131. 17131. 17130. 17130. 17129.
 17129. 17129. 17129. 17129. 17128. 17128. 17128. 17128. 17127. 17127.
 17126. 17126. 17126. 17125. 17124. 17124. 17124. 17122. 17122. 17120.
 17117. 17117. 17114. 17114. 17113. 17111. 17110. 17106. 17092. 17089.
 17088. 17076. 17059. 17054. 17045. 17026. 17017. 17006. 16975.]",0,
15,15,"[17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17138. 17138. 17138.
 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17137. 17137. 17137.
 17136. 17136. 17136. 17136. 17133. 17133. 17133. 17133. 17133. 17133.
 17133. 17131. 17131. 17131. 17131. 17131. 17131. 17130. 17130. 17129.
 17129. 17129. 17129. 17129. 17128. 17128. 17128. 17128. 17127. 17127.
 17126. 17126. 17126. 17125. 17124. 17124. 17124. 17122. 17122. 17120.
 17117. 17117. 17114. 17114. 17113. 17111. 17110. 17106. 17092. 17089.
 17088. 17076. 17059. 17054. 17045. 17026. 17017. 17006. 16975.]",0,
16,16,"[17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17138. 17138. 17138.
 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17137. 17137. 17137.
 17136. 17136. 17136. 17136. 17133. 17133. 17133. 17133. 17133. 17133.
 17133. 17131. 17131. 17131. 17131. 17131. 17131. 17130. 17130. 17129.
 17129. 17129. 17129. 17129. 17128. 17128. 17128. 17128. 17127. 17127.
 17126. 17126. 17126. 17125. 17124. 17124. 17124. 17122. 17122. 17120.
 17117. 17117. 17114. 17114. 17113. 17111. 17110. 17106. 17092. 17089.
 17088. 17076. 17059. 17054. 17045. 17026. 17017. 17006. 16975.]",0,
17,17,"[17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17138. 17138. 17138.
 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17137. 17137. 17137.
 17136. 17136. 17136. 17136. 17133. 17133. 17133. 17133. 17133. 17133.
 17133. 17131. 17131. 17131. 17131. 17131. 17131. 17130. 17130. 17129.
 17129. 17129. 17129. 17129. 17128. 17128. 17128. 17128. 17127. 17127.
 17126. 17126. 17126. 17125. 17124. 17124. 17124. 17122. 17122. 17120.
 17117. 17117. 17114. 17114. 17113. 17111. 17110. 17106. 17092. 17089.
 17088. 17076. 17059. 17054. 17045. 17026. 17017. 17006. 16975.]",0,
18,18,"[17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17138. 17138. 17138.
 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17137. 17137. 17137.
 17136. 17136. 17136. 17136. 17133. 17133. 17133. 17133. 17133. 17133.
 17133. 17131. 17131. 17131. 17131. 17131. 17131. 17130. 17130. 17129.
 17129. 17129. 17129. 17129. 17128. 17128. 17128. 17128. 17127. 17127.
 17126. 17126. 17126. 17125. 17124. 17124. 17124. 17122. 17122. 17120.
 17117. 17117. 17114. 17114. 17113. 17111. 17110. 17106. 17092. 17089.
 17088. 17076. 17059. 17054. 17045. 17026. 17017. 17006. 16975.]",0,
19,19,"[17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17138. 17138. 17138.
 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17137. 17137. 17137.
 17136. 17136. 17136. 17136. 17133. 17133. 17133. 17133. 17133. 17133.
 17133. 17131. 17131. 17131. 17131. 17131. 17131. 17130. 17130. 17129.
 17129. 17129. 17129. 17129. 17128. 17128. 17128. 17128. 17127. 17127.
 17126. 17126. 17126. 17125. 17124. 17124. 17124. 17122. 17122. 17120.
 17117. 17117. 17114. 17114. 17113. 17111. 17110. 17106. 17092. 17089.
 17088. 17076. 17059. 17054. 17045. 17026. 17017. 17006. 16975.]",0,
20,20,"[17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17138. 17138. 17138.
 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17137. 17137. 17137.
 17136. 17136. 17136. 17136. 17133. 17133. 17133. 17133. 17133. 17133.
 17133. 17131. 17131. 17131. 17131. 17131. 17131. 17130. 17130. 17129.
 17129. 17129. 17129. 17129. 17128. 17128. 17128. 17128. 17127. 17127.
 17126. 17126. 17126. 17125. 17124. 17124. 17124. 17122. 17122. 17120.
 17117. 17117. 17114. 17114. 17113. 17111. 17110. 17106. 17092. 17089.
 17088. 17076. 17059. 17054. 17045. 17026. 17017. 17006. 16975.]",0,
21,21,"[17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17138. 17138. 17138.
 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17137. 17137. 17137.
 17136. 17136. 17136. 17136. 17133. 17133. 17133. 17133. 17133. 17133.
 17133. 17131. 17131. 17131. 17131. 17131. 17131. 17130. 17130. 17129.
 17129. 17129. 17129. 17129. 17128. 17128. 17128. 17128. 17127. 17127.
 17126. 17126. 17126. 17125. 17124. 17124. 17124. 17122. 17122. 17120.
 17117. 17117. 17114. 17114. 17113. 17111. 17110. 17106. 17092. 17089.
 17088. 17076. 17059. 17054. 17045. 17026. 17017. 17006. 16975.]",0,
22,22,"[17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17138. 17138. 17138.
 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17137. 17137. 17137.
 17136. 17136. 17136. 17136. 17133. 17133. 17133. 17133. 17133. 17133.
 17133. 17131. 17131. 17131. 17131. 17131. 17131. 17130. 17130. 17129.
 17129. 17129. 17129. 17129. 17128. 17128. 17128. 17128. 17127. 17127.
 17126. 17126. 17126. 17125. 17124. 17124. 17124. 17122. 17122. 17120.
 17117. 17117. 17114. 17114. 17113. 17111. 17110. 17106. 17092. 17089.
 17088. 17076. 17059. 17054. 17045. 17026. 17017. 17006. 16975.]",0,
23,23,"[17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17138. 17138. 17138.
 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17137. 17137. 17137.
 17136. 17136. 17136. 17136. 17133. 17133. 17133. 17133. 17133. 17133.
 17133. 17131. 17131. 17131. 17131. 17131. 17131. 17130. 17130. 17129.
 17129. 17129. 17129. 17129. 17128. 17128. 17128. 17128. 17127. 17127.
 17126. 17126. 17126. 17125. 17124. 17124. 17124. 17122. 17122. 17120.
 17117. 17117. 17114. 17114. 17113. 17111. 17110. 17106. 17092. 17089.
 17088. 17076. 17059. 17054. 17045. 17026. 17017. 17006. 16975.]",0,
24,24,"[17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17138. 17138. 17138.
 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17137. 17137. 17137.
 17136. 17136. 17136. 17136. 17133. 17133. 17133. 17133. 17133. 17133.
 17133. 17131. 17131. 17131. 17131. 17131. 17131. 17130. 17130. 17129.
 17129. 17129. 17129. 17129. 17128. 17128. 17128. 17128. 17127. 17127.
 17126. 17126. 17126. 17125. 17124. 17124. 17124. 17122. 17122. 17120.
 17117. 17117. 17114. 17114. 17113. 17111. 17110. 17106. 17092. 17089.
 17088. 17076. 17059. 17054. 17045. 17026. 17017. 17006. 16975.]",0,
