,Days,S,I,R
10,10,"[9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9959.
 9959. 9957. 9950. 9949. 9947. 9946. 9945. 9945. 9945. 9945. 9945. 9945.
 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9943. 9943. 9943. 9943.
 9943. 9943. 9942. 9942. 9940. 9940. 9929. 9921. 9920. 9919. 9919. 9913.
 9912. 9912. 9912. 9912. 9912. 9912. 9912. 9910. 9910. 9910. 9910. 9910.
 9909. 9909. 9909. 9908. 9908. 9908. 9908. 9908. 9907.]",0,
11,11,"[9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9959.
 9959. 9957. 9950. 9949. 9947. 9946. 9945. 9945. 9945. 9945. 9945. 9945.
 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9943. 9943. 9943. 9943.
 9943. 9943. 9942. 9942. 9940. 9940. 9929. 9921. 9920. 9919. 9919. 9913.
 9912. 9912. 9912. 9912. 9912. 9912. 9912. 9910. 9910. 9910. 9910. 9910.
 9909. 9909. 9909. 9908. 9908. 9908. 9908. 9908. 9907.]",0,
12,12,"[9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9959.
 9959. 9957. 9950. 9949. 9947. 9946. 9945. 9945. 9945. 9945. 9945. 9945.
 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9943. 9943. 9943. 9943.
 9943. 9943. 9942. 9942. 9940. 9940. 9929. 9921. 9920. 9919. 9919. 9913.
 9912. 9912. 9912. 9912. 9912. 9912. 9912. 9910. 9910. 9910. 9910. 9910.
 9909. 9909. 9909. 9908. 9908. 9908. 9908. 9908. 9907.]",0,
13,13,"[9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9959.
 9959. 9957. 9950. 9949. 9947. 9946. 9945. 9945. 9945. 9945. 9945. 9945.
 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9943. 9943. 9943. 9943.
 9943. 9943. 9942. 9942. 9940. 9940. 9929. 9921. 9920. 9919. 9919. 9913.
 9912. 9912. 9912. 9912. 9912. 9912. 9912. 9910. 9910. 9910. 9910. 9910.
 9909. 9909. 9909. 9908. 9908. 9908. 9908. 9908. 9907.]",0,
14,14,"[9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9959.
 9959. 9957. 9950. 9949. 9947. 9946. 9945. 9945. 9945. 9945. 9945. 9945.
 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9943. 9943. 9943. 9943.
 9943. 9943. 9942. 9942. 9940. 9940. 9929. 9921. 9920. 9919. 9919. 9913.
 9912. 9912. 9912. 9912. 9912. 9912. 9912. 9910. 9910. 9910. 9910. 9910.
 9909. 9909. 9909. 9908. 9908. 9908. 9908. 9908. 9907.]",0,
15,15,"[9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9959.
 9959. 9957. 9950. 9949. 9947. 9946. 9945. 9945. 9945. 9945. 9945. 9945.
 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9943. 9943. 9943. 9943.
 9943. 9943. 9942. 9942. 9940. 9940. 9929. 9921. 9920. 9919. 9919. 9913.
 9912. 9912. 9912. 9912. 9912. 9912. 9912. 9910. 9910. 9910. 9910. 9910.
 9909. 9909. 9909. 9908. 9908. 9908. 9908. 9908. 9907.]",0,
16,16,"[9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9959.
 9959. 9957. 9950. 9949. 9947. 9946. 9945. 9945. 9945. 9945. 9945. 9945.
 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9943. 9943. 9943. 9943.
 9943. 9943. 9942. 9942. 9940. 9940. 9929. 9921. 9920. 9919. 9919. 9913.
 9912. 9912. 9912. 9912. 9912. 9912. 9912. 9910. 9910. 9910. 9910. 9910.
 9909. 9909. 9909. 9908. 9908. 9908. 9908. 9908. 9907.]",0,
17,17,"[9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9959.
 9959. 9957. 9950. 9949. 9947. 9946. 9945. 9945. 9945. 9945. 9945. 9945.
 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9943. 9943. 9943. 9943.
 9943. 9943. 9942. 9942. 9940. 9940. 9929. 9921. 9920. 9919. 9919. 9913.
 9912. 9912. 9912. 9912. 9912. 9912. 9912. 9910. 9910. 9910. 9910. 9910.
 9909. 9909. 9909. 9908. 9908. 9908. 9908. 9908. 9907.]",0,
18,18,"[9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9959.
 9959. 9957. 9950. 9949. 9947. 9946. 9945. 9945. 9945. 9945. 9945. 9945.
 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9943. 9943. 9943. 9943.
 9943. 9943. 9942. 9942. 9940. 9940. 9929. 9921. 9920. 9919. 9919. 9913.
 9912. 9912. 9912. 9912. 9912. 9912. 9912. 9910. 9910. 9910. 9910. 9910.
 9909. 9909. 9909. 9908. 9908. 9908. 9908. 9908. 9907.]",0,
19,19,"[9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9959.
 9959. 9957. 9950. 9949. 9947. 9946. 9945. 9945. 9945. 9945. 9945. 9945.
 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9943. 9943. 9943. 9943.
 9943. 9943. 9942. 9942. 9940. 9940. 9929. 9921. 9920. 9919. 9919. 9913.
 9912. 9912. 9912. 9912. 9912. 9912. 9912. 9910. 9910. 9910. 9910. 9910.
 9909. 9909. 9909. 9908. 9908. 9908. 9908. 9908. 9907.]",0,
20,20,"[9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9959.
 9959. 9957. 9950. 9949. 9947. 9946. 9945. 9945. 9945. 9945. 9945. 9945.
 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9943. 9943. 9943. 9943.
 9943. 9943. 9942. 9942. 9940. 9940. 9929. 9921. 9920. 9919. 9919. 9913.
 9912. 9912. 9912. 9912. 9912. 9912. 9912. 9910. 9910. 9910. 9910. 9910.
 9909. 9909. 9909. 9908. 9908. 9908. 9908. 9908. 9907.]",0,
21,21,"[9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9959.
 9959. 9957. 9950. 9949. 9947. 9946. 9945. 9945. 9945. 9945. 9945. 9945.
 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9943. 9943. 9943. 9943.
 9943. 9943. 9942. 9942. 9940. 9940. 9929. 9921. 9920. 9919. 9919. 9913.
 9912. 9912. 9912. 9912. 9912. 9912. 9912. 9910. 9910. 9910. 9910. 9910.
 9909. 9909. 9909. 9908. 9908. 9908. 9908. 9908. 9907.]",0,
22,22,"[9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9959.
 9959. 9957. 9950. 9949. 9947. 9946. 9945. 9945. 9945. 9945. 9945. 9945.
 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9943. 9943. 9943. 9943.
 9943. 9943. 9942. 9942. 9940. 9940. 9929. 9921. 9920. 9919. 9919. 9913.
 9912. 9912. 9912. 9912. 9912. 9912. 9912. 9910. 9910. 9910. 9910. 9910.
 9909. 9909. 9909. 9908. 9908. 9908. 9908. 9908. 9907.]",0,
23,23,"[9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9959.
 9959. 9957. 9950. 9949. 9947. 9946. 9945. 9945. 9945. 9945. 9945. 9945.
 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9943. 9943. 9943. 9943.
 9943. 9943. 9942. 9942. 9940. 9940. 9929. 9921. 9920. 9919. 9919. 9913.
 9912. 9912. 9912. 9912. 9912. 9912. 9912. 9910. 9910. 9910. 9910. 9910.
 9909. 9909. 9909. 9908. 9908. 9908. 9908. 9908. 9907.]",0,
24,24,"[9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9959.
 9959. 9957. 9950. 9949. 9947. 9946. 9945. 9945. 9945. 9945. 9945. 9945.
 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9943. 9943. 9943. 9943.
 9943. 9943. 9942. 9942. 9940. 9940. 9929. 9921. 9920. 9919. 9919. 9913.
 9912. 9912. 9912. 9912. 9912. 9912. 9912. 9910. 9910. 9910. 9910. 9910.
 9909. 9909. 9909. 9908. 9908. 9908. 9908. 9908. 9907.]",0,
25,25,"[9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9959.
 9959. 9957. 9950. 9949. 9947. 9946. 9945. 9945. 9945. 9945. 9945. 9945.
 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9943. 9943. 9943. 9943.
 9943. 9943. 9942. 9942. 9940. 9940. 9929. 9921. 9920. 9919. 9919. 9913.
 9912. 9912. 9912. 9912. 9912. 9912. 9912. 9910. 9910. 9910. 9910. 9910.
 9909. 9909. 9909. 9908. 9908. 9908. 9908. 9908. 9907.]",0,
