,Days,S,I,R
10,10,"[19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19873. 19873. 19873. 19873.
 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872.
 19872. 19872. 19871. 19871. 19871. 19870. 19870. 19870. 19870. 19870.
 19869. 19869. 19866. 19863. 19859. 19858. 19856. 19844. 19844. 19843.
 19835. 19833. 19829. 19800. 19792. 19792. 19772. 19761. 19757. 19750.
 19744. 19738. 19663. 19640. 19631. 19627. 19199. 19177. 19165.]",0,
11,11,"[19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19873. 19873. 19873. 19873.
 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872.
 19872. 19872. 19871. 19871. 19871. 19870. 19870. 19870. 19870. 19870.
 19869. 19869. 19866. 19863. 19859. 19858. 19856. 19844. 19844. 19843.
 19835. 19833. 19829. 19800. 19792. 19792. 19772. 19761. 19757. 19750.
 19744. 19738. 19663. 19640. 19631. 19627. 19199. 19177. 19165.]",0,
12,12,"[19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19873. 19873. 19873. 19873.
 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872.
 19872. 19872. 19871. 19871. 19871. 19870. 19870. 19870. 19870. 19870.
 19869. 19869. 19866. 19863. 19859. 19858. 19856. 19844. 19844. 19843.
 19835. 19833. 19829. 19800. 19792. 19792. 19772. 19761. 19757. 19750.
 19744. 19738. 19663. 19640. 19631. 19627. 19199. 19177. 19165.]",0,
13,13,"[19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19873. 19873. 19873. 19873.
 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872.
 19872. 19872. 19871. 19871. 19871. 19870. 19870. 19870. 19870. 19870.
 19869. 19869. 19866. 19863. 19859. 19858. 19856. 19844. 19844. 19843.
 19835. 19833. 19829. 19800. 19792. 19792. 19772. 19761. 19757. 19750.
 19744. 19738. 19663. 19640. 19631. 19627. 19199. 19177. 19165.]",0,
14,14,"[19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19873. 19873. 19873. 19873.
 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872.
 19872. 19872. 19871. 19871. 19871. 19870. 19870. 19870. 19870. 19870.
 19869. 19869. 19866. 19863. 19859. 19858. 19856. 19844. 19844. 19843.
 19835. 19833. 19829. 19800. 19792. 19792. 19772. 19761. 19757. 19750.
 19744. 19738. 19663. 19640. 19631. 19627. 19199. 19177. 19165.]",0,
15,15,"[19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19873. 19873. 19873. 19873.
 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872.
 19872. 19872. 19871. 19871. 19871. 19870. 19870. 19870. 19870. 19870.
 19869. 19869. 19866. 19863. 19859. 19858. 19856. 19844. 19844. 19843.
 19835. 19833. 19829. 19800. 19792. 19792. 19772. 19761. 19757. 19750.
 19744. 19738. 19663. 19640. 19631. 19627. 19199. 19177. 19165.]",0,
16,16,"[19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19873. 19873. 19873. 19873.
 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872.
 19872. 19872. 19871. 19871. 19871. 19870. 19870. 19870. 19870. 19870.
 19869. 19869. 19866. 19863. 19859. 19858. 19856. 19844. 19844. 19843.
 19835. 19833. 19829. 19800. 19792. 19792. 19772. 19761. 19757. 19750.
 19744. 19738. 19663. 19640. 19631. 19627. 19199. 19177. 19165.]",0,
17,17,"[19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19873. 19873. 19873. 19873.
 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872.
 19872. 19872. 19871. 19871. 19871. 19870. 19870. 19870. 19870. 19870.
 19869. 19869. 19866. 19863. 19859. 19858. 19856. 19844. 19844. 19843.
 19835. 19833. 19829. 19800. 19792. 19792. 19772. 19761. 19757. 19750.
 19744. 19738. 19663. 19640. 19631. 19627. 19199. 19177. 19165.]",0,
18,18,"[19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19873. 19873. 19873. 19873.
 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872.
 19872. 19872. 19871. 19871. 19871. 19870. 19870. 19870. 19870. 19870.
 19869. 19869. 19866. 19863. 19859. 19858. 19856. 19844. 19844. 19843.
 19835. 19833. 19829. 19800. 19792. 19792. 19772. 19761. 19757. 19750.
 19744. 19738. 19663. 19640. 19631. 19627. 19199. 19177. 19165.]",0,
19,19,"[19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19873. 19873. 19873. 19873.
 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872.
 19872. 19872. 19871. 19871. 19871. 19870. 19870. 19870. 19870. 19870.
 19869. 19869. 19866. 19863. 19859. 19858. 19856. 19844. 19844. 19843.
 19835. 19833. 19829. 19800. 19792. 19792. 19772. 19761. 19757. 19750.
 19744. 19738. 19663. 19640. 19631. 19627. 19199. 19177. 19165.]",0,
20,20,"[19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19873. 19873. 19873. 19873.
 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872.
 19872. 19872. 19871. 19871. 19871. 19870. 19870. 19870. 19870. 19870.
 19869. 19869. 19866. 19863. 19859. 19858. 19856. 19844. 19844. 19843.
 19835. 19833. 19829. 19800. 19792. 19792. 19772. 19761. 19757. 19750.
 19744. 19738. 19663. 19640. 19631. 19627. 19199. 19177. 19165.]",0,
21,21,"[19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19873. 19873. 19873. 19873.
 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872.
 19872. 19872. 19871. 19871. 19871. 19870. 19870. 19870. 19870. 19870.
 19869. 19869. 19866. 19863. 19859. 19858. 19856. 19844. 19844. 19843.
 19835. 19833. 19829. 19800. 19792. 19792. 19772. 19761. 19757. 19750.
 19744. 19738. 19663. 19640. 19631. 19627. 19199. 19177. 19165.]",0,
22,22,"[19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19873. 19873. 19873. 19873.
 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872.
 19872. 19872. 19871. 19871. 19871. 19870. 19870. 19870. 19870. 19870.
 19869. 19869. 19866. 19863. 19859. 19858. 19856. 19844. 19844. 19843.
 19835. 19833. 19829. 19800. 19792. 19792. 19772. 19761. 19757. 19750.
 19744. 19738. 19663. 19640. 19631. 19627. 19199. 19177. 19165.]",0,
23,23,"[19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19873. 19873. 19873. 19873.
 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872.
 19872. 19872. 19871. 19871. 19871. 19870. 19870. 19870. 19870. 19870.
 19869. 19869. 19866. 19863. 19859. 19858. 19856. 19844. 19844. 19843.
 19835. 19833. 19829. 19800. 19792. 19792. 19772. 19761. 19757. 19750.
 19744. 19738. 19663. 19640. 19631. 19627. 19199. 19177. 19165.]",0,
24,24,"[19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19873. 19873. 19873. 19873.
 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872.
 19872. 19872. 19871. 19871. 19871. 19870. 19870. 19870. 19870. 19870.
 19869. 19869. 19866. 19863. 19859. 19858. 19856. 19844. 19844. 19843.
 19835. 19833. 19829. 19800. 19792. 19792. 19772. 19761. 19757. 19750.
 19744. 19738. 19663. 19640. 19631. 19627. 19199. 19177. 19165.]",0,
