,Days,S,I,R
10,10,"[1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.]",0,
11,11,"[1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.]",0,
12,12,"[1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.]",0,
13,13,"[1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.]",0,
14,14,"[1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.]",0,
15,15,"[1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.]",0,
16,16,"[1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.]",0,
17,17,"[1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.]",0,
18,18,"[1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.]",0,
19,19,"[1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.]",0,
20,20,"[1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.]",0,
21,21,"[1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.]",0,
22,22,"[1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.]",0,
23,23,"[1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.]",0,
24,24,"[1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.]",0,
25,25,"[1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.]",0,
