,Days,S,I,R
10,10,"[21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21415. 21415. 21415. 21415.
 21414. 21414. 21414. 21414. 21414. 21413. 21413. 21412. 21409. 21409.
 21407. 21405. 21405. 21403. 21403. 21403. 21403. 21402. 21400. 21400.
 21400. 21400. 21399. 21398. 21398. 21398. 21398. 21398. 21398. 21398.
 21398. 21398. 21398. 21398. 21398. 21398. 21397. 21397. 21397. 21397.
 21397. 21397. 21397. 21397. 21395. 21395. 21395. 21395. 21395. 21395.
 21395. 21395. 21394. 21394. 21394. 21393. 21393. 21393. 21393.]",0,
11,11,"[21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21415. 21415. 21415. 21415.
 21414. 21414. 21414. 21414. 21414. 21413. 21413. 21412. 21409. 21409.
 21407. 21405. 21405. 21403. 21403. 21403. 21403. 21402. 21400. 21400.
 21400. 21400. 21399. 21398. 21398. 21398. 21398. 21398. 21398. 21398.
 21398. 21398. 21398. 21398. 21398. 21398. 21397. 21397. 21397. 21397.
 21397. 21397. 21397. 21397. 21395. 21395. 21395. 21395. 21395. 21395.
 21395. 21395. 21394. 21394. 21394. 21393. 21393. 21393. 21393.]",0,
12,12,"[21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21415. 21415. 21415. 21415.
 21414. 21414. 21414. 21414. 21414. 21413. 21413. 21412. 21409. 21409.
 21407. 21405. 21405. 21403. 21403. 21403. 21403. 21402. 21400. 21400.
 21400. 21400. 21399. 21398. 21398. 21398. 21398. 21398. 21398. 21398.
 21398. 21398. 21398. 21398. 21398. 21398. 21397. 21397. 21397. 21397.
 21397. 21397. 21397. 21397. 21395. 21395. 21395. 21395. 21395. 21395.
 21395. 21395. 21394. 21394. 21394. 21393. 21393. 21393. 21393.]",0,
13,13,"[21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21415. 21415. 21415. 21415.
 21414. 21414. 21414. 21414. 21414. 21413. 21413. 21412. 21409. 21409.
 21407. 21405. 21405. 21403. 21403. 21403. 21403. 21402. 21400. 21400.
 21400. 21400. 21399. 21398. 21398. 21398. 21398. 21398. 21398. 21398.
 21398. 21398. 21398. 21398. 21398. 21398. 21397. 21397. 21397. 21397.
 21397. 21397. 21397. 21397. 21395. 21395. 21395. 21395. 21395. 21395.
 21395. 21395. 21394. 21394. 21394. 21393. 21393. 21393. 21393.]",0,
14,14,"[21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21415. 21415. 21415. 21415.
 21414. 21414. 21414. 21414. 21414. 21413. 21413. 21412. 21409. 21409.
 21407. 21405. 21405. 21403. 21403. 21403. 21403. 21402. 21400. 21400.
 21400. 21400. 21399. 21398. 21398. 21398. 21398. 21398. 21398. 21398.
 21398. 21398. 21398. 21398. 21398. 21398. 21397. 21397. 21397. 21397.
 21397. 21397. 21397. 21397. 21395. 21395. 21395. 21395. 21395. 21395.
 21395. 21395. 21394. 21394. 21394. 21393. 21393. 21393. 21393.]",0,
15,15,"[21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21415. 21415. 21415. 21415.
 21414. 21414. 21414. 21414. 21414. 21413. 21413. 21412. 21409. 21409.
 21407. 21405. 21405. 21403. 21403. 21403. 21403. 21402. 21400. 21400.
 21400. 21400. 21399. 21398. 21398. 21398. 21398. 21398. 21398. 21398.
 21398. 21398. 21398. 21398. 21398. 21398. 21397. 21397. 21397. 21397.
 21397. 21397. 21397. 21397. 21395. 21395. 21395. 21395. 21395. 21395.
 21395. 21395. 21394. 21394. 21394. 21393. 21393. 21393. 21393.]",0,
16,16,"[21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21415. 21415. 21415. 21415.
 21414. 21414. 21414. 21414. 21414. 21413. 21413. 21412. 21409. 21409.
 21407. 21405. 21405. 21403. 21403. 21403. 21403. 21402. 21400. 21400.
 21400. 21400. 21399. 21398. 21398. 21398. 21398. 21398. 21398. 21398.
 21398. 21398. 21398. 21398. 21398. 21398. 21397. 21397. 21397. 21397.
 21397. 21397. 21397. 21397. 21395. 21395. 21395. 21395. 21395. 21395.
 21395. 21395. 21394. 21394. 21394. 21393. 21393. 21393. 21393.]",0,
17,17,"[21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21415. 21415. 21415. 21415.
 21414. 21414. 21414. 21414. 21414. 21413. 21413. 21412. 21409. 21409.
 21407. 21405. 21405. 21403. 21403. 21403. 21403. 21402. 21400. 21400.
 21400. 21400. 21399. 21398. 21398. 21398. 21398. 21398. 21398. 21398.
 21398. 21398. 21398. 21398. 21398. 21398. 21397. 21397. 21397. 21397.
 21397. 21397. 21397. 21397. 21395. 21395. 21395. 21395. 21395. 21395.
 21395. 21395. 21394. 21394. 21394. 21393. 21393. 21393. 21393.]",0,
18,18,"[21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21415. 21415. 21415. 21415.
 21414. 21414. 21414. 21414. 21414. 21413. 21413. 21412. 21409. 21409.
 21407. 21405. 21405. 21403. 21403. 21403. 21403. 21402. 21400. 21400.
 21400. 21400. 21399. 21398. 21398. 21398. 21398. 21398. 21398. 21398.
 21398. 21398. 21398. 21398. 21398. 21398. 21397. 21397. 21397. 21397.
 21397. 21397. 21397. 21397. 21395. 21395. 21395. 21395. 21395. 21395.
 21395. 21395. 21394. 21394. 21394. 21393. 21393. 21393. 21393.]",0,
19,19,"[21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21415. 21415. 21415. 21415.
 21414. 21414. 21414. 21414. 21414. 21413. 21413. 21412. 21409. 21409.
 21407. 21405. 21405. 21403. 21403. 21403. 21403. 21402. 21400. 21400.
 21400. 21400. 21399. 21398. 21398. 21398. 21398. 21398. 21398. 21398.
 21398. 21398. 21398. 21398. 21398. 21398. 21397. 21397. 21397. 21397.
 21397. 21397. 21397. 21397. 21395. 21395. 21395. 21395. 21395. 21395.
 21395. 21395. 21394. 21394. 21394. 21393. 21393. 21393. 21393.]",0,
20,20,"[21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21415. 21415. 21415. 21415.
 21414. 21414. 21414. 21414. 21414. 21413. 21413. 21412. 21409. 21409.
 21407. 21405. 21405. 21403. 21403. 21403. 21403. 21402. 21400. 21400.
 21400. 21400. 21399. 21398. 21398. 21398. 21398. 21398. 21398. 21398.
 21398. 21398. 21398. 21398. 21398. 21398. 21397. 21397. 21397. 21397.
 21397. 21397. 21397. 21397. 21395. 21395. 21395. 21395. 21395. 21395.
 21395. 21395. 21394. 21394. 21394. 21393. 21393. 21393. 21393.]",0,
21,21,"[21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21415. 21415. 21415. 21415.
 21414. 21414. 21414. 21414. 21414. 21413. 21413. 21412. 21409. 21409.
 21407. 21405. 21405. 21403. 21403. 21403. 21403. 21402. 21400. 21400.
 21400. 21400. 21399. 21398. 21398. 21398. 21398. 21398. 21398. 21398.
 21398. 21398. 21398. 21398. 21398. 21398. 21397. 21397. 21397. 21397.
 21397. 21397. 21397. 21397. 21395. 21395. 21395. 21395. 21395. 21395.
 21395. 21395. 21394. 21394. 21394. 21393. 21393. 21393. 21393.]",0,
22,22,"[21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21415. 21415. 21415. 21415.
 21414. 21414. 21414. 21414. 21414. 21413. 21413. 21412. 21409. 21409.
 21407. 21405. 21405. 21403. 21403. 21403. 21403. 21402. 21400. 21400.
 21400. 21400. 21399. 21398. 21398. 21398. 21398. 21398. 21398. 21398.
 21398. 21398. 21398. 21398. 21398. 21398. 21397. 21397. 21397. 21397.
 21397. 21397. 21397. 21397. 21395. 21395. 21395. 21395. 21395. 21395.
 21395. 21395. 21394. 21394. 21394. 21393. 21393. 21393. 21393.]",0,
23,23,"[21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21415. 21415. 21415. 21415.
 21414. 21414. 21414. 21414. 21414. 21413. 21413. 21412. 21409. 21409.
 21407. 21405. 21405. 21403. 21403. 21403. 21403. 21402. 21400. 21400.
 21400. 21400. 21399. 21398. 21398. 21398. 21398. 21398. 21398. 21398.
 21398. 21398. 21398. 21398. 21398. 21398. 21397. 21397. 21397. 21397.
 21397. 21397. 21397. 21397. 21395. 21395. 21395. 21395. 21395. 21395.
 21395. 21395. 21394. 21394. 21394. 21393. 21393. 21393. 21393.]",0,
24,24,"[21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21415. 21415. 21415. 21415.
 21414. 21414. 21414. 21414. 21414. 21413. 21413. 21412. 21409. 21409.
 21407. 21405. 21405. 21403. 21403. 21403. 21403. 21402. 21400. 21400.
 21400. 21400. 21399. 21398. 21398. 21398. 21398. 21398. 21398. 21398.
 21398. 21398. 21398. 21398. 21398. 21398. 21397. 21397. 21397. 21397.
 21397. 21397. 21397. 21397. 21395. 21395. 21395. 21395. 21395. 21395.
 21395. 21395. 21394. 21394. 21394. 21393. 21393. 21393. 21393.]",0,
