,Days,S,I,R
10,10,"[68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68555.
 68555. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68551. 68551. 68548. 68545. 68538. 68535. 68535. 68534. 68530. 68523.
 68514. 68497. 68464. 68441. 68428. 68409. 68370. 68358. 68354. 68317.
 68314. 68313. 68294. 68279. 68269. 68151. 68133. 68131. 68108. 68105.
 68100. 68092. 68082. 68081. 68076. 68076. 68071. 68068. 68060.]",0,
11,11,"[68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68555.
 68555. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68551. 68551. 68548. 68545. 68538. 68535. 68535. 68534. 68530. 68523.
 68514. 68497. 68464. 68441. 68428. 68409. 68370. 68358. 68354. 68317.
 68314. 68313. 68294. 68279. 68269. 68151. 68133. 68131. 68108. 68105.
 68100. 68092. 68082. 68081. 68076. 68076. 68071. 68068. 68060.]",0,
12,12,"[68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68555.
 68555. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68551. 68551. 68548. 68545. 68538. 68535. 68535. 68534. 68530. 68523.
 68514. 68497. 68464. 68441. 68428. 68409. 68370. 68358. 68354. 68317.
 68314. 68313. 68294. 68279. 68269. 68151. 68133. 68131. 68108. 68105.
 68100. 68092. 68082. 68081. 68076. 68076. 68071. 68068. 68060.]",0,
13,13,"[68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68555.
 68555. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68551. 68551. 68548. 68545. 68538. 68535. 68535. 68534. 68530. 68523.
 68514. 68497. 68464. 68441. 68428. 68409. 68370. 68358. 68354. 68317.
 68314. 68313. 68294. 68279. 68269. 68151. 68133. 68131. 68108. 68105.
 68100. 68092. 68082. 68081. 68076. 68076. 68071. 68068. 68060.]",0,
14,14,"[68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68555.
 68555. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68551. 68551. 68548. 68545. 68538. 68535. 68535. 68534. 68530. 68523.
 68514. 68497. 68464. 68441. 68428. 68409. 68370. 68358. 68354. 68317.
 68314. 68313. 68294. 68279. 68269. 68151. 68133. 68131. 68108. 68105.
 68100. 68092. 68082. 68081. 68076. 68076. 68071. 68068. 68060.]",0,
15,15,"[68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68555.
 68555. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68551. 68551. 68548. 68545. 68538. 68535. 68535. 68534. 68530. 68523.
 68514. 68497. 68464. 68441. 68428. 68409. 68370. 68358. 68354. 68317.
 68314. 68313. 68294. 68279. 68269. 68151. 68133. 68131. 68108. 68105.
 68100. 68092. 68082. 68081. 68076. 68076. 68071. 68068. 68060.]",0,
16,16,"[68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68555.
 68555. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68551. 68551. 68548. 68545. 68538. 68535. 68535. 68534. 68530. 68523.
 68514. 68497. 68464. 68441. 68428. 68409. 68370. 68358. 68354. 68317.
 68314. 68313. 68294. 68279. 68269. 68151. 68133. 68131. 68108. 68105.
 68100. 68092. 68082. 68081. 68076. 68076. 68071. 68068. 68060.]",0,
17,17,"[68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68555.
 68555. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68551. 68551. 68548. 68545. 68538. 68535. 68535. 68534. 68530. 68523.
 68514. 68497. 68464. 68441. 68428. 68409. 68370. 68358. 68354. 68317.
 68314. 68313. 68294. 68279. 68269. 68151. 68133. 68131. 68108. 68105.
 68100. 68092. 68082. 68081. 68076. 68076. 68071. 68068. 68060.]",0,
18,18,"[68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68555.
 68555. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68551. 68551. 68548. 68545. 68538. 68535. 68535. 68534. 68530. 68523.
 68514. 68497. 68464. 68441. 68428. 68409. 68370. 68358. 68354. 68317.
 68314. 68313. 68294. 68279. 68269. 68151. 68133. 68131. 68108. 68105.
 68100. 68092. 68082. 68081. 68076. 68076. 68071. 68068. 68060.]",0,
19,19,"[68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68555.
 68555. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68551. 68551. 68548. 68545. 68538. 68535. 68535. 68534. 68530. 68523.
 68514. 68497. 68464. 68441. 68428. 68409. 68370. 68358. 68354. 68317.
 68314. 68313. 68294. 68279. 68269. 68151. 68133. 68131. 68108. 68105.
 68100. 68092. 68082. 68081. 68076. 68076. 68071. 68068. 68060.]",0,
20,20,"[68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68555.
 68555. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68551. 68551. 68548. 68545. 68538. 68535. 68535. 68534. 68530. 68523.
 68514. 68497. 68464. 68441. 68428. 68409. 68370. 68358. 68354. 68317.
 68314. 68313. 68294. 68279. 68269. 68151. 68133. 68131. 68108. 68105.
 68100. 68092. 68082. 68081. 68076. 68076. 68071. 68068. 68060.]",0,
21,21,"[68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68555.
 68555. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68551. 68551. 68548. 68545. 68538. 68535. 68535. 68534. 68530. 68523.
 68514. 68497. 68464. 68441. 68428. 68409. 68370. 68358. 68354. 68317.
 68314. 68313. 68294. 68279. 68269. 68151. 68133. 68131. 68108. 68105.
 68100. 68092. 68082. 68081. 68076. 68076. 68071. 68068. 68060.]",0,
22,22,"[68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68555.
 68555. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68551. 68551. 68548. 68545. 68538. 68535. 68535. 68534. 68530. 68523.
 68514. 68497. 68464. 68441. 68428. 68409. 68370. 68358. 68354. 68317.
 68314. 68313. 68294. 68279. 68269. 68151. 68133. 68131. 68108. 68105.
 68100. 68092. 68082. 68081. 68076. 68076. 68071. 68068. 68060.]",0,
23,23,"[68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68555.
 68555. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68551. 68551. 68548. 68545. 68538. 68535. 68535. 68534. 68530. 68523.
 68514. 68497. 68464. 68441. 68428. 68409. 68370. 68358. 68354. 68317.
 68314. 68313. 68294. 68279. 68269. 68151. 68133. 68131. 68108. 68105.
 68100. 68092. 68082. 68081. 68076. 68076. 68071. 68068. 68060.]",0,
24,24,"[68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68555.
 68555. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68551. 68551. 68548. 68545. 68538. 68535. 68535. 68534. 68530. 68523.
 68514. 68497. 68464. 68441. 68428. 68409. 68370. 68358. 68354. 68317.
 68314. 68313. 68294. 68279. 68269. 68151. 68133. 68131. 68108. 68105.
 68100. 68092. 68082. 68081. 68076. 68076. 68071. 68068. 68060.]",0,
