,Days,S,I,R
10,10,"[46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46510. 46510. 46509. 46509. 46509. 46509. 46509. 46509.
 46508. 46508. 46508. 46507. 46507. 46507. 46506. 46505. 46504. 46504.
 46503. 46503. 46501. 46501. 46499. 46497. 46496. 46495. 46492. 46491.
 46488. 46483. 46483. 46481. 46481. 46481. 46481. 46480. 46480. 46478.
 46478. 46477. 46477. 46477. 46476. 46474. 46473. 46473. 46471. 46467.
 46466. 46461. 46461. 46449. 46442. 46439. 46436. 46433. 46414. 46409.
 46388. 46380. 46368. 46342. 46325. 46324. 46323. 46286. 46249.]",0,
11,11,"[46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46510. 46510. 46509. 46509. 46509. 46509. 46509. 46509.
 46508. 46508. 46508. 46507. 46507. 46507. 46506. 46505. 46504. 46504.
 46503. 46503. 46501. 46501. 46499. 46497. 46496. 46495. 46492. 46491.
 46488. 46483. 46483. 46481. 46481. 46481. 46481. 46480. 46480. 46478.
 46478. 46477. 46477. 46477. 46476. 46474. 46473. 46473. 46471. 46467.
 46466. 46461. 46461. 46449. 46442. 46439. 46436. 46433. 46414. 46409.
 46388. 46380. 46368. 46342. 46325. 46324. 46323. 46286. 46249.]",0,
12,12,"[46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46510. 46510. 46509. 46509. 46509. 46509. 46509. 46509.
 46508. 46508. 46508. 46507. 46507. 46507. 46506. 46505. 46504. 46504.
 46503. 46503. 46501. 46501. 46499. 46497. 46496. 46495. 46492. 46491.
 46488. 46483. 46483. 46481. 46481. 46481. 46481. 46480. 46480. 46478.
 46478. 46477. 46477. 46477. 46476. 46474. 46473. 46473. 46471. 46467.
 46466. 46461. 46461. 46449. 46442. 46439. 46436. 46433. 46414. 46409.
 46388. 46380. 46368. 46342. 46325. 46324. 46323. 46286. 46249.]",0,
13,13,"[46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46510. 46510. 46509. 46509. 46509. 46509. 46509. 46509.
 46508. 46508. 46508. 46507. 46507. 46507. 46506. 46505. 46504. 46504.
 46503. 46503. 46501. 46501. 46499. 46497. 46496. 46495. 46492. 46491.
 46488. 46483. 46483. 46481. 46481. 46481. 46481. 46480. 46480. 46478.
 46478. 46477. 46477. 46477. 46476. 46474. 46473. 46473. 46471. 46467.
 46466. 46461. 46461. 46449. 46442. 46439. 46436. 46433. 46414. 46409.
 46388. 46380. 46368. 46342. 46325. 46324. 46323. 46286. 46249.]",0,
14,14,"[46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46510. 46510. 46509. 46509. 46509. 46509. 46509. 46509.
 46508. 46508. 46508. 46507. 46507. 46507. 46506. 46505. 46504. 46504.
 46503. 46503. 46501. 46501. 46499. 46497. 46496. 46495. 46492. 46491.
 46488. 46483. 46483. 46481. 46481. 46481. 46481. 46480. 46480. 46478.
 46478. 46477. 46477. 46477. 46476. 46474. 46473. 46473. 46471. 46467.
 46466. 46461. 46461. 46449. 46442. 46439. 46436. 46433. 46414. 46409.
 46388. 46380. 46368. 46342. 46325. 46324. 46323. 46286. 46249.]",0,
15,15,"[46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46510. 46510. 46509. 46509. 46509. 46509. 46509. 46509.
 46508. 46508. 46508. 46507. 46507. 46507. 46506. 46505. 46504. 46504.
 46503. 46503. 46501. 46501. 46499. 46497. 46496. 46495. 46492. 46491.
 46488. 46483. 46483. 46481. 46481. 46481. 46481. 46480. 46480. 46478.
 46478. 46477. 46477. 46477. 46476. 46474. 46473. 46473. 46471. 46467.
 46466. 46461. 46461. 46449. 46442. 46439. 46436. 46433. 46414. 46409.
 46388. 46380. 46368. 46342. 46325. 46324. 46323. 46286. 46249.]",0,
16,16,"[46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46510. 46510. 46509. 46509. 46509. 46509. 46509. 46509.
 46508. 46508. 46508. 46507. 46507. 46507. 46506. 46505. 46504. 46504.
 46503. 46503. 46501. 46501. 46499. 46497. 46496. 46495. 46492. 46491.
 46488. 46483. 46483. 46481. 46481. 46481. 46481. 46480. 46480. 46478.
 46478. 46477. 46477. 46477. 46476. 46474. 46473. 46473. 46471. 46467.
 46466. 46461. 46461. 46449. 46442. 46439. 46436. 46433. 46414. 46409.
 46388. 46380. 46368. 46342. 46325. 46324. 46323. 46286. 46249.]",0,
17,17,"[46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46510. 46510. 46509. 46509. 46509. 46509. 46509. 46509.
 46508. 46508. 46508. 46507. 46507. 46507. 46506. 46505. 46504. 46504.
 46503. 46503. 46501. 46501. 46499. 46497. 46496. 46495. 46492. 46491.
 46488. 46483. 46483. 46481. 46481. 46481. 46481. 46480. 46480. 46478.
 46478. 46477. 46477. 46477. 46476. 46474. 46473. 46473. 46471. 46467.
 46466. 46461. 46461. 46449. 46442. 46439. 46436. 46433. 46414. 46409.
 46388. 46380. 46368. 46342. 46325. 46324. 46323. 46286. 46249.]",0,
18,18,"[46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46510. 46510. 46509. 46509. 46509. 46509. 46509. 46509.
 46508. 46508. 46508. 46507. 46507. 46507. 46506. 46505. 46504. 46504.
 46503. 46503. 46501. 46501. 46499. 46497. 46496. 46495. 46492. 46491.
 46488. 46483. 46483. 46481. 46481. 46481. 46481. 46480. 46480. 46478.
 46478. 46477. 46477. 46477. 46476. 46474. 46473. 46473. 46471. 46467.
 46466. 46461. 46461. 46449. 46442. 46439. 46436. 46433. 46414. 46409.
 46388. 46380. 46368. 46342. 46325. 46324. 46323. 46286. 46249.]",0,
19,19,"[46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46510. 46510. 46509. 46509. 46509. 46509. 46509. 46509.
 46508. 46508. 46508. 46507. 46507. 46507. 46506. 46505. 46504. 46504.
 46503. 46503. 46501. 46501. 46499. 46497. 46496. 46495. 46492. 46491.
 46488. 46483. 46483. 46481. 46481. 46481. 46481. 46480. 46480. 46478.
 46478. 46477. 46477. 46477. 46476. 46474. 46473. 46473. 46471. 46467.
 46466. 46461. 46461. 46449. 46442. 46439. 46436. 46433. 46414. 46409.
 46388. 46380. 46368. 46342. 46325. 46324. 46323. 46286. 46249.]",0,
20,20,"[46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46510. 46510. 46509. 46509. 46509. 46509. 46509. 46509.
 46508. 46508. 46508. 46507. 46507. 46507. 46506. 46505. 46504. 46504.
 46503. 46503. 46501. 46501. 46499. 46497. 46496. 46495. 46492. 46491.
 46488. 46483. 46483. 46481. 46481. 46481. 46481. 46480. 46480. 46478.
 46478. 46477. 46477. 46477. 46476. 46474. 46473. 46473. 46471. 46467.
 46466. 46461. 46461. 46449. 46442. 46439. 46436. 46433. 46414. 46409.
 46388. 46380. 46368. 46342. 46325. 46324. 46323. 46286. 46249.]",0,
21,21,"[46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46510. 46510. 46509. 46509. 46509. 46509. 46509. 46509.
 46508. 46508. 46508. 46507. 46507. 46507. 46506. 46505. 46504. 46504.
 46503. 46503. 46501. 46501. 46499. 46497. 46496. 46495. 46492. 46491.
 46488. 46483. 46483. 46481. 46481. 46481. 46481. 46480. 46480. 46478.
 46478. 46477. 46477. 46477. 46476. 46474. 46473. 46473. 46471. 46467.
 46466. 46461. 46461. 46449. 46442. 46439. 46436. 46433. 46414. 46409.
 46388. 46380. 46368. 46342. 46325. 46324. 46323. 46286. 46249.]",0,
22,22,"[46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46510. 46510. 46509. 46509. 46509. 46509. 46509. 46509.
 46508. 46508. 46508. 46507. 46507. 46507. 46506. 46505. 46504. 46504.
 46503. 46503. 46501. 46501. 46499. 46497. 46496. 46495. 46492. 46491.
 46488. 46483. 46483. 46481. 46481. 46481. 46481. 46480. 46480. 46478.
 46478. 46477. 46477. 46477. 46476. 46474. 46473. 46473. 46471. 46467.
 46466. 46461. 46461. 46449. 46442. 46439. 46436. 46433. 46414. 46409.
 46388. 46380. 46368. 46342. 46325. 46324. 46323. 46286. 46249.]",0,
23,23,"[46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46510. 46510. 46509. 46509. 46509. 46509. 46509. 46509.
 46508. 46508. 46508. 46507. 46507. 46507. 46506. 46505. 46504. 46504.
 46503. 46503. 46501. 46501. 46499. 46497. 46496. 46495. 46492. 46491.
 46488. 46483. 46483. 46481. 46481. 46481. 46481. 46480. 46480. 46478.
 46478. 46477. 46477. 46477. 46476. 46474. 46473. 46473. 46471. 46467.
 46466. 46461. 46461. 46449. 46442. 46439. 46436. 46433. 46414. 46409.
 46388. 46380. 46368. 46342. 46325. 46324. 46323. 46286. 46249.]",0,
24,24,"[46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46510. 46510. 46509. 46509. 46509. 46509. 46509. 46509.
 46508. 46508. 46508. 46507. 46507. 46507. 46506. 46505. 46504. 46504.
 46503. 46503. 46501. 46501. 46499. 46497. 46496. 46495. 46492. 46491.
 46488. 46483. 46483. 46481. 46481. 46481. 46481. 46480. 46480. 46478.
 46478. 46477. 46477. 46477. 46476. 46474. 46473. 46473. 46471. 46467.
 46466. 46461. 46461. 46449. 46442. 46439. 46436. 46433. 46414. 46409.
 46388. 46380. 46368. 46342. 46325. 46324. 46323. 46286. 46249.]",0,
