,Days,S,I,R
12,12,"[28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28976. 28976. 28976. 28976.
 28976. 28975. 28975. 28973. 28973. 28972. 28971. 28971. 28971. 28969.
 28968. 28968. 28968. 28967. 28941. 28927. 28927. 28927. 28927. 28927.
 28922. 28920. 28919. 28919. 28918. 28913. 28913. 28909. 28909. 28908.
 28906. 28905. 28900. 28897. 28892. 28892. 28880. 28871. 28868. 28860.
 28860. 28859. 28858. 28858. 28857. 28855. 28853. 28847. 28845. 28841.
 28835. 28835. 28831. 28831. 28821. 28817. 28814. 28813. 28812.]",0,
13,13,"[28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28976. 28976. 28976. 28976.
 28976. 28975. 28975. 28973. 28973. 28972. 28971. 28971. 28971. 28969.
 28968. 28968. 28968. 28967. 28941. 28927. 28927. 28927. 28927. 28927.
 28922. 28920. 28919. 28919. 28918. 28913. 28913. 28909. 28909. 28908.
 28906. 28905. 28900. 28897. 28892. 28892. 28880. 28871. 28868. 28860.
 28860. 28859. 28858. 28858. 28857. 28855. 28853. 28847. 28845. 28841.
 28835. 28835. 28831. 28831. 28821. 28817. 28814. 28813. 28812.]",0,
14,14,"[28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28976. 28976. 28976. 28976.
 28976. 28975. 28975. 28973. 28973. 28972. 28971. 28971. 28971. 28969.
 28968. 28968. 28968. 28967. 28941. 28927. 28927. 28927. 28927. 28927.
 28922. 28920. 28919. 28919. 28918. 28913. 28913. 28909. 28909. 28908.
 28906. 28905. 28900. 28897. 28892. 28892. 28880. 28871. 28868. 28860.
 28860. 28859. 28858. 28858. 28857. 28855. 28853. 28847. 28845. 28841.
 28835. 28835. 28831. 28831. 28821. 28817. 28814. 28813. 28812.]",0,
15,15,"[28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28976. 28976. 28976. 28976.
 28976. 28975. 28975. 28973. 28973. 28972. 28971. 28971. 28971. 28969.
 28968. 28968. 28968. 28967. 28941. 28927. 28927. 28927. 28927. 28927.
 28922. 28920. 28919. 28919. 28918. 28913. 28913. 28909. 28909. 28908.
 28906. 28905. 28900. 28897. 28892. 28892. 28880. 28871. 28868. 28860.
 28860. 28859. 28858. 28858. 28857. 28855. 28853. 28847. 28845. 28841.
 28835. 28835. 28831. 28831. 28821. 28817. 28814. 28813. 28812.]",0,
16,16,"[28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28976. 28976. 28976. 28976.
 28976. 28975. 28975. 28973. 28973. 28972. 28971. 28971. 28971. 28969.
 28968. 28968. 28968. 28967. 28941. 28927. 28927. 28927. 28927. 28927.
 28922. 28920. 28919. 28919. 28918. 28913. 28913. 28909. 28909. 28908.
 28906. 28905. 28900. 28897. 28892. 28892. 28880. 28871. 28868. 28860.
 28860. 28859. 28858. 28858. 28857. 28855. 28853. 28847. 28845. 28841.
 28835. 28835. 28831. 28831. 28821. 28817. 28814. 28813. 28812.]",0,
17,17,"[28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28976. 28976. 28976. 28976.
 28976. 28975. 28975. 28973. 28973. 28972. 28971. 28971. 28971. 28969.
 28968. 28968. 28968. 28967. 28941. 28927. 28927. 28927. 28927. 28927.
 28922. 28920. 28919. 28919. 28918. 28913. 28913. 28909. 28909. 28908.
 28906. 28905. 28900. 28897. 28892. 28892. 28880. 28871. 28868. 28860.
 28860. 28859. 28858. 28858. 28857. 28855. 28853. 28847. 28845. 28841.
 28835. 28835. 28831. 28831. 28821. 28817. 28814. 28813. 28812.]",0,
18,18,"[28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28976. 28976. 28976. 28976.
 28976. 28975. 28975. 28973. 28973. 28972. 28971. 28971. 28971. 28969.
 28968. 28968. 28968. 28967. 28941. 28927. 28927. 28927. 28927. 28927.
 28922. 28920. 28919. 28919. 28918. 28913. 28913. 28909. 28909. 28908.
 28906. 28905. 28900. 28897. 28892. 28892. 28880. 28871. 28868. 28860.
 28860. 28859. 28858. 28858. 28857. 28855. 28853. 28847. 28845. 28841.
 28835. 28835. 28831. 28831. 28821. 28817. 28814. 28813. 28812.]",0,
19,19,"[28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28976. 28976. 28976. 28976.
 28976. 28975. 28975. 28973. 28973. 28972. 28971. 28971. 28971. 28969.
 28968. 28968. 28968. 28967. 28941. 28927. 28927. 28927. 28927. 28927.
 28922. 28920. 28919. 28919. 28918. 28913. 28913. 28909. 28909. 28908.
 28906. 28905. 28900. 28897. 28892. 28892. 28880. 28871. 28868. 28860.
 28860. 28859. 28858. 28858. 28857. 28855. 28853. 28847. 28845. 28841.
 28835. 28835. 28831. 28831. 28821. 28817. 28814. 28813. 28812.]",0,
20,20,"[28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28976. 28976. 28976. 28976.
 28976. 28975. 28975. 28973. 28973. 28972. 28971. 28971. 28971. 28969.
 28968. 28968. 28968. 28967. 28941. 28927. 28927. 28927. 28927. 28927.
 28922. 28920. 28919. 28919. 28918. 28913. 28913. 28909. 28909. 28908.
 28906. 28905. 28900. 28897. 28892. 28892. 28880. 28871. 28868. 28860.
 28860. 28859. 28858. 28858. 28857. 28855. 28853. 28847. 28845. 28841.
 28835. 28835. 28831. 28831. 28821. 28817. 28814. 28813. 28812.]",0,
21,21,"[28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28976. 28976. 28976. 28976.
 28976. 28975. 28975. 28973. 28973. 28972. 28971. 28971. 28971. 28969.
 28968. 28968. 28968. 28967. 28941. 28927. 28927. 28927. 28927. 28927.
 28922. 28920. 28919. 28919. 28918. 28913. 28913. 28909. 28909. 28908.
 28906. 28905. 28900. 28897. 28892. 28892. 28880. 28871. 28868. 28860.
 28860. 28859. 28858. 28858. 28857. 28855. 28853. 28847. 28845. 28841.
 28835. 28835. 28831. 28831. 28821. 28817. 28814. 28813. 28812.]",0,
22,22,"[28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28976. 28976. 28976. 28976.
 28976. 28975. 28975. 28973. 28973. 28972. 28971. 28971. 28971. 28969.
 28968. 28968. 28968. 28967. 28941. 28927. 28927. 28927. 28927. 28927.
 28922. 28920. 28919. 28919. 28918. 28913. 28913. 28909. 28909. 28908.
 28906. 28905. 28900. 28897. 28892. 28892. 28880. 28871. 28868. 28860.
 28860. 28859. 28858. 28858. 28857. 28855. 28853. 28847. 28845. 28841.
 28835. 28835. 28831. 28831. 28821. 28817. 28814. 28813. 28812.]",0,
23,23,"[28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28976. 28976. 28976. 28976.
 28976. 28975. 28975. 28973. 28973. 28972. 28971. 28971. 28971. 28969.
 28968. 28968. 28968. 28967. 28941. 28927. 28927. 28927. 28927. 28927.
 28922. 28920. 28919. 28919. 28918. 28913. 28913. 28909. 28909. 28908.
 28906. 28905. 28900. 28897. 28892. 28892. 28880. 28871. 28868. 28860.
 28860. 28859. 28858. 28858. 28857. 28855. 28853. 28847. 28845. 28841.
 28835. 28835. 28831. 28831. 28821. 28817. 28814. 28813. 28812.]",0,
24,24,"[28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28976. 28976. 28976. 28976.
 28976. 28975. 28975. 28973. 28973. 28972. 28971. 28971. 28971. 28969.
 28968. 28968. 28968. 28967. 28941. 28927. 28927. 28927. 28927. 28927.
 28922. 28920. 28919. 28919. 28918. 28913. 28913. 28909. 28909. 28908.
 28906. 28905. 28900. 28897. 28892. 28892. 28880. 28871. 28868. 28860.
 28860. 28859. 28858. 28858. 28857. 28855. 28853. 28847. 28845. 28841.
 28835. 28835. 28831. 28831. 28821. 28817. 28814. 28813. 28812.]",0,
