,Days,S,I,R
10,10,"[143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143350. 143349.
 143348. 143348. 143346. 143342. 143336. 143335. 143334. 143334. 143332.
 143332. 143324. 143321. 143317. 143315. 143312. 143307. 143303. 143298.
 143299. 143296. 143294. 143293. 143286. 143282. 143280. 143275. 143272.
 143271. 143267. 143252. 143242. 143231. 143220. 143211. 143194. 143180.
 143163. 143139. 143120. 143110. 143106. 143092. 143072. 143056. 143039.
 143029. 143007. 142991. 142990. 142976. 142953. 142923. 142907. 142890.
 142884. 142876. 142859. 142843. 142816. 142794. 142775. 142740. 142728.
 142715. 142700. 142688.]",0,
11,11,"[143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143350. 143349.
 143348. 143348. 143346. 143342. 143336. 143335. 143334. 143334. 143332.
 143332. 143324. 143321. 143317. 143315. 143312. 143307. 143303. 143298.
 143299. 143296. 143294. 143293. 143286. 143282. 143280. 143275. 143272.
 143271. 143267. 143252. 143242. 143231. 143220. 143211. 143194. 143180.
 143163. 143139. 143120. 143110. 143106. 143092. 143072. 143056. 143039.
 143029. 143007. 142991. 142990. 142976. 142953. 142923. 142907. 142890.
 142884. 142876. 142859. 142843. 142816. 142794. 142775. 142740. 142728.
 142715. 142700. 142688.]",0,
12,12,"[143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143350. 143349.
 143348. 143348. 143346. 143342. 143336. 143335. 143334. 143334. 143332.
 143332. 143324. 143321. 143317. 143315. 143312. 143307. 143303. 143298.
 143299. 143296. 143294. 143293. 143286. 143282. 143280. 143275. 143272.
 143271. 143267. 143252. 143242. 143231. 143220. 143211. 143194. 143180.
 143163. 143139. 143120. 143110. 143106. 143092. 143072. 143056. 143039.
 143029. 143007. 142991. 142990. 142976. 142953. 142923. 142907. 142890.
 142884. 142876. 142859. 142843. 142816. 142794. 142775. 142740. 142728.
 142715. 142700. 142688.]",0,
13,13,"[143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143350. 143349.
 143348. 143348. 143346. 143342. 143336. 143335. 143334. 143334. 143332.
 143332. 143324. 143321. 143317. 143315. 143312. 143307. 143303. 143298.
 143299. 143296. 143294. 143293. 143286. 143282. 143280. 143275. 143272.
 143271. 143267. 143252. 143242. 143231. 143220. 143211. 143194. 143180.
 143163. 143139. 143120. 143110. 143106. 143092. 143072. 143056. 143039.
 143029. 143007. 142991. 142990. 142976. 142953. 142923. 142907. 142890.
 142884. 142876. 142859. 142843. 142816. 142794. 142775. 142740. 142728.
 142715. 142700. 142688.]",0,
14,14,"[143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143350. 143349.
 143348. 143348. 143346. 143342. 143336. 143335. 143334. 143334. 143332.
 143332. 143324. 143321. 143317. 143315. 143312. 143307. 143303. 143298.
 143299. 143296. 143294. 143293. 143286. 143282. 143280. 143275. 143272.
 143271. 143267. 143252. 143242. 143231. 143220. 143211. 143194. 143180.
 143163. 143139. 143120. 143110. 143106. 143092. 143072. 143056. 143039.
 143029. 143007. 142991. 142990. 142976. 142953. 142923. 142907. 142890.
 142884. 142876. 142859. 142843. 142816. 142794. 142775. 142740. 142728.
 142715. 142700. 142688.]",0,
15,15,"[143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143350. 143349.
 143348. 143348. 143346. 143342. 143336. 143335. 143334. 143334. 143332.
 143332. 143324. 143321. 143317. 143315. 143312. 143307. 143303. 143298.
 143299. 143296. 143294. 143293. 143286. 143282. 143280. 143275. 143272.
 143271. 143267. 143252. 143242. 143231. 143220. 143211. 143194. 143180.
 143163. 143139. 143120. 143110. 143106. 143092. 143072. 143056. 143039.
 143029. 143007. 142991. 142990. 142976. 142953. 142923. 142907. 142890.
 142884. 142876. 142859. 142843. 142816. 142794. 142775. 142740. 142728.
 142715. 142700. 142688.]",0,
16,16,"[143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143350. 143349.
 143348. 143348. 143346. 143342. 143336. 143335. 143334. 143334. 143332.
 143332. 143324. 143321. 143317. 143315. 143312. 143307. 143303. 143298.
 143299. 143296. 143294. 143293. 143286. 143282. 143280. 143275. 143272.
 143271. 143267. 143252. 143242. 143231. 143220. 143211. 143194. 143180.
 143163. 143139. 143120. 143110. 143106. 143092. 143072. 143056. 143039.
 143029. 143007. 142991. 142990. 142976. 142953. 142923. 142907. 142890.
 142884. 142876. 142859. 142843. 142816. 142794. 142775. 142740. 142728.
 142715. 142700. 142688.]",0,
17,17,"[143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143350. 143349.
 143348. 143348. 143346. 143342. 143336. 143335. 143334. 143334. 143332.
 143332. 143324. 143321. 143317. 143315. 143312. 143307. 143303. 143298.
 143299. 143296. 143294. 143293. 143286. 143282. 143280. 143275. 143272.
 143271. 143267. 143252. 143242. 143231. 143220. 143211. 143194. 143180.
 143163. 143139. 143120. 143110. 143106. 143092. 143072. 143056. 143039.
 143029. 143007. 142991. 142990. 142976. 142953. 142923. 142907. 142890.
 142884. 142876. 142859. 142843. 142816. 142794. 142775. 142740. 142728.
 142715. 142700. 142688.]",0,
18,18,"[143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143350. 143349.
 143348. 143348. 143346. 143342. 143336. 143335. 143334. 143334. 143332.
 143332. 143324. 143321. 143317. 143315. 143312. 143307. 143303. 143298.
 143299. 143296. 143294. 143293. 143286. 143282. 143280. 143275. 143272.
 143271. 143267. 143252. 143242. 143231. 143220. 143211. 143194. 143180.
 143163. 143139. 143120. 143110. 143106. 143092. 143072. 143056. 143039.
 143029. 143007. 142991. 142990. 142976. 142953. 142923. 142907. 142890.
 142884. 142876. 142859. 142843. 142816. 142794. 142775. 142740. 142728.
 142715. 142700. 142688.]",0,
19,19,"[143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143350. 143349.
 143348. 143348. 143346. 143342. 143336. 143335. 143334. 143334. 143332.
 143332. 143324. 143321. 143317. 143315. 143312. 143307. 143303. 143298.
 143299. 143296. 143294. 143293. 143286. 143282. 143280. 143275. 143272.
 143271. 143267. 143252. 143242. 143231. 143220. 143211. 143194. 143180.
 143163. 143139. 143120. 143110. 143106. 143092. 143072. 143056. 143039.
 143029. 143007. 142991. 142990. 142976. 142953. 142923. 142907. 142890.
 142884. 142876. 142859. 142843. 142816. 142794. 142775. 142740. 142728.
 142715. 142700. 142688.]",0,
20,20,"[143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143350. 143349.
 143348. 143348. 143346. 143342. 143336. 143335. 143334. 143334. 143332.
 143332. 143324. 143321. 143317. 143315. 143312. 143307. 143303. 143298.
 143299. 143296. 143294. 143293. 143286. 143282. 143280. 143275. 143272.
 143271. 143267. 143252. 143242. 143231. 143220. 143211. 143194. 143180.
 143163. 143139. 143120. 143110. 143106. 143092. 143072. 143056. 143039.
 143029. 143007. 142991. 142990. 142976. 142953. 142923. 142907. 142890.
 142884. 142876. 142859. 142843. 142816. 142794. 142775. 142740. 142728.
 142715. 142700. 142688.]",0,
21,21,"[143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143350. 143349.
 143348. 143348. 143346. 143342. 143336. 143335. 143334. 143334. 143332.
 143332. 143324. 143321. 143317. 143315. 143312. 143307. 143303. 143298.
 143299. 143296. 143294. 143293. 143286. 143282. 143280. 143275. 143272.
 143271. 143267. 143252. 143242. 143231. 143220. 143211. 143194. 143180.
 143163. 143139. 143120. 143110. 143106. 143092. 143072. 143056. 143039.
 143029. 143007. 142991. 142990. 142976. 142953. 142923. 142907. 142890.
 142884. 142876. 142859. 142843. 142816. 142794. 142775. 142740. 142728.
 142715. 142700. 142688.]",0,
22,22,"[143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143350. 143349.
 143348. 143348. 143346. 143342. 143336. 143335. 143334. 143334. 143332.
 143332. 143324. 143321. 143317. 143315. 143312. 143307. 143303. 143298.
 143299. 143296. 143294. 143293. 143286. 143282. 143280. 143275. 143272.
 143271. 143267. 143252. 143242. 143231. 143220. 143211. 143194. 143180.
 143163. 143139. 143120. 143110. 143106. 143092. 143072. 143056. 143039.
 143029. 143007. 142991. 142990. 142976. 142953. 142923. 142907. 142890.
 142884. 142876. 142859. 142843. 142816. 142794. 142775. 142740. 142728.
 142715. 142700. 142688.]",0,
23,23,"[143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143350. 143349.
 143348. 143348. 143346. 143342. 143336. 143335. 143334. 143334. 143332.
 143332. 143324. 143321. 143317. 143315. 143312. 143307. 143303. 143298.
 143299. 143296. 143294. 143293. 143286. 143282. 143280. 143275. 143272.
 143271. 143267. 143252. 143242. 143231. 143220. 143211. 143194. 143180.
 143163. 143139. 143120. 143110. 143106. 143092. 143072. 143056. 143039.
 143029. 143007. 142991. 142990. 142976. 142953. 142923. 142907. 142890.
 142884. 142876. 142859. 142843. 142816. 142794. 142775. 142740. 142728.
 142715. 142700. 142688.]",0,
24,24,"[143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143350. 143349.
 143348. 143348. 143346. 143342. 143336. 143335. 143334. 143334. 143332.
 143332. 143324. 143321. 143317. 143315. 143312. 143307. 143303. 143298.
 143299. 143296. 143294. 143293. 143286. 143282. 143280. 143275. 143272.
 143271. 143267. 143252. 143242. 143231. 143220. 143211. 143194. 143180.
 143163. 143139. 143120. 143110. 143106. 143092. 143072. 143056. 143039.
 143029. 143007. 142991. 142990. 142976. 142953. 142923. 142907. 142890.
 142884. 142876. 142859. 142843. 142816. 142794. 142775. 142740. 142728.
 142715. 142700. 142688.]",0,
