,Days,S,I,R
10,10,"[17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17911. 17911. 17910. 17910.
 17910. 17909. 17909. 17908. 17908. 17908. 17908. 17908. 17908. 17907.
 17896. 17907. 17907. 17906. 17906. 17906. 17906. 17906. 17906. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17904. 17904. 17904. 17904. 17904. 17903. 17902. 17902. 17902.
 17902. 17901. 17901. 17901. 17901. 17901. 17901. 17901. 17901.]",0,
11,11,"[17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17911. 17911. 17910. 17910.
 17910. 17909. 17909. 17908. 17908. 17908. 17908. 17908. 17908. 17907.
 17896. 17907. 17907. 17906. 17906. 17906. 17906. 17906. 17906. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17904. 17904. 17904. 17904. 17904. 17903. 17902. 17902. 17902.
 17902. 17901. 17901. 17901. 17901. 17901. 17901. 17901. 17901.]",0,
12,12,"[17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17911. 17911. 17910. 17910.
 17910. 17909. 17909. 17908. 17908. 17908. 17908. 17908. 17908. 17907.
 17896. 17907. 17907. 17906. 17906. 17906. 17906. 17906. 17906. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17904. 17904. 17904. 17904. 17904. 17903. 17902. 17902. 17902.
 17902. 17901. 17901. 17901. 17901. 17901. 17901. 17901. 17901.]",0,
13,13,"[17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17911. 17911. 17910. 17910.
 17910. 17909. 17909. 17908. 17908. 17908. 17908. 17908. 17908. 17907.
 17896. 17907. 17907. 17906. 17906. 17906. 17906. 17906. 17906. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17904. 17904. 17904. 17904. 17904. 17903. 17902. 17902. 17902.
 17902. 17901. 17901. 17901. 17901. 17901. 17901. 17901. 17901.]",0,
14,14,"[17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17911. 17911. 17910. 17910.
 17910. 17909. 17909. 17908. 17908. 17908. 17908. 17908. 17908. 17907.
 17896. 17907. 17907. 17906. 17906. 17906. 17906. 17906. 17906. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17904. 17904. 17904. 17904. 17904. 17903. 17902. 17902. 17902.
 17902. 17901. 17901. 17901. 17901. 17901. 17901. 17901. 17901.]",0,
15,15,"[17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17911. 17911. 17910. 17910.
 17910. 17909. 17909. 17908. 17908. 17908. 17908. 17908. 17908. 17907.
 17896. 17907. 17907. 17906. 17906. 17906. 17906. 17906. 17906. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17904. 17904. 17904. 17904. 17904. 17903. 17902. 17902. 17902.
 17902. 17901. 17901. 17901. 17901. 17901. 17901. 17901. 17901.]",0,
16,16,"[17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17911. 17911. 17910. 17910.
 17910. 17909. 17909. 17908. 17908. 17908. 17908. 17908. 17908. 17907.
 17896. 17907. 17907. 17906. 17906. 17906. 17906. 17906. 17906. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17904. 17904. 17904. 17904. 17904. 17903. 17902. 17902. 17902.
 17902. 17901. 17901. 17901. 17901. 17901. 17901. 17901. 17901.]",0,
17,17,"[17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17911. 17911. 17910. 17910.
 17910. 17909. 17909. 17908. 17908. 17908. 17908. 17908. 17908. 17907.
 17896. 17907. 17907. 17906. 17906. 17906. 17906. 17906. 17906. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17904. 17904. 17904. 17904. 17904. 17903. 17902. 17902. 17902.
 17902. 17901. 17901. 17901. 17901. 17901. 17901. 17901. 17901.]",0,
18,18,"[17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17911. 17911. 17910. 17910.
 17910. 17909. 17909. 17908. 17908. 17908. 17908. 17908. 17908. 17907.
 17896. 17907. 17907. 17906. 17906. 17906. 17906. 17906. 17906. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17904. 17904. 17904. 17904. 17904. 17903. 17902. 17902. 17902.
 17902. 17901. 17901. 17901. 17901. 17901. 17901. 17901. 17901.]",0,
19,19,"[17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17911. 17911. 17910. 17910.
 17910. 17909. 17909. 17908. 17908. 17908. 17908. 17908. 17908. 17907.
 17896. 17907. 17907. 17906. 17906. 17906. 17906. 17906. 17906. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17904. 17904. 17904. 17904. 17904. 17903. 17902. 17902. 17902.
 17902. 17901. 17901. 17901. 17901. 17901. 17901. 17901. 17901.]",0,
20,20,"[17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17911. 17911. 17910. 17910.
 17910. 17909. 17909. 17908. 17908. 17908. 17908. 17908. 17908. 17907.
 17896. 17907. 17907. 17906. 17906. 17906. 17906. 17906. 17906. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17904. 17904. 17904. 17904. 17904. 17903. 17902. 17902. 17902.
 17902. 17901. 17901. 17901. 17901. 17901. 17901. 17901. 17901.]",0,
21,21,"[17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17911. 17911. 17910. 17910.
 17910. 17909. 17909. 17908. 17908. 17908. 17908. 17908. 17908. 17907.
 17896. 17907. 17907. 17906. 17906. 17906. 17906. 17906. 17906. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17904. 17904. 17904. 17904. 17904. 17903. 17902. 17902. 17902.
 17902. 17901. 17901. 17901. 17901. 17901. 17901. 17901. 17901.]",0,
22,22,"[17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17911. 17911. 17910. 17910.
 17910. 17909. 17909. 17908. 17908. 17908. 17908. 17908. 17908. 17907.
 17896. 17907. 17907. 17906. 17906. 17906. 17906. 17906. 17906. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17904. 17904. 17904. 17904. 17904. 17903. 17902. 17902. 17902.
 17902. 17901. 17901. 17901. 17901. 17901. 17901. 17901. 17901.]",0,
23,23,"[17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17911. 17911. 17910. 17910.
 17910. 17909. 17909. 17908. 17908. 17908. 17908. 17908. 17908. 17907.
 17896. 17907. 17907. 17906. 17906. 17906. 17906. 17906. 17906. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17904. 17904. 17904. 17904. 17904. 17903. 17902. 17902. 17902.
 17902. 17901. 17901. 17901. 17901. 17901. 17901. 17901. 17901.]",0,
24,24,"[17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17911. 17911. 17910. 17910.
 17910. 17909. 17909. 17908. 17908. 17908. 17908. 17908. 17908. 17907.
 17896. 17907. 17907. 17906. 17906. 17906. 17906. 17906. 17906. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17904. 17904. 17904. 17904. 17904. 17903. 17902. 17902. 17902.
 17902. 17901. 17901. 17901. 17901. 17901. 17901. 17901. 17901.]",0,
