,Days,S,I,R
10,10,"[1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516.
 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516.
 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516.
 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516.
 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516.
 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516.
 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516.
 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516.
 1516. 1516. 1516. 1516. 1516. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.]",0,
11,11,"[1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516.
 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516.
 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516.
 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516.
 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516.
 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516.
 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516.
 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516.
 1516. 1516. 1516. 1516. 1516. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.]",0,
12,12,"[1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516.
 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516.
 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516.
 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516.
 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516.
 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516.
 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516.
 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516.
 1516. 1516. 1516. 1516. 1516. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.]",0,
13,13,"[1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516.
 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516.
 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516.
 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516.
 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516.
 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516.
 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516.
 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516.
 1516. 1516. 1516. 1516. 1516. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.]",0,
14,14,"[1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516.
 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516.
 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516.
 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516.
 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516.
 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516.
 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516.
 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516.
 1516. 1516. 1516. 1516. 1516. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.]",0,
15,15,"[1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516.
 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516.
 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516.
 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516.
 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516.
 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516.
 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516.
 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516.
 1516. 1516. 1516. 1516. 1516. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.]",0,
16,16,"[1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516.
 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516.
 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516.
 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516.
 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516.
 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516.
 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516.
 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516.
 1516. 1516. 1516. 1516. 1516. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.]",0,
17,17,"[1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516.
 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516.
 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516.
 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516.
 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516.
 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516.
 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516.
 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516.
 1516. 1516. 1516. 1516. 1516. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.]",0,
18,18,"[1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516.
 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516.
 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516.
 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516.
 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516.
 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516.
 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516.
 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516.
 1516. 1516. 1516. 1516. 1516. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.]",0,
19,19,"[1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516.
 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516.
 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516.
 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516.
 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516.
 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516.
 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516.
 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516.
 1516. 1516. 1516. 1516. 1516. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.]",0,
20,20,"[1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516.
 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516.
 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516.
 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516.
 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516.
 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516.
 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516.
 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516.
 1516. 1516. 1516. 1516. 1516. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.]",0,
21,21,"[1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516.
 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516.
 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516.
 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516.
 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516.
 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516.
 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516.
 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516.
 1516. 1516. 1516. 1516. 1516. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.]",0,
22,22,"[1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516.
 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516.
 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516.
 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516.
 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516.
 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516.
 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516.
 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516.
 1516. 1516. 1516. 1516. 1516. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.]",0,
23,23,"[1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516.
 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516.
 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516.
 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516.
 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516.
 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516.
 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516.
 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516.
 1516. 1516. 1516. 1516. 1516. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.]",0,
24,24,"[1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516.
 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516.
 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516.
 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516.
 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516.
 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516.
 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516.
 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516.
 1516. 1516. 1516. 1516. 1516. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.]",0,
25,25,"[1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516.
 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516.
 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516.
 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516.
 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516.
 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516.
 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516.
 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516. 1516.
 1516. 1516. 1516. 1516. 1516. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.]",0,
