,Days,S,I,R
10,10,"[892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892696. 892694.
 892693. 892690. 892686. 892679. 892668. 892662. 892642. 892634. 892607.
 892579. 892557. 892506. 892467. 892419. 892364. 892297. 892217. 892145.
 892000. 891945. 891917. 891784. 891604. 891339. 891151. 890994. 890764.
 890667. 890321. 890174. 889914. 889595. 889416. 889212. 889051. 888505.
 888344. 888127. 887925. 887616. 887383. 887129. 886928. 886830. 886639.
 886398. 886051. 885844. 885829. 885751. 885542. 885325. 885080. 884909.
 884691. 884525. 884418. 884238. 884002. 883763. 883546. 883354. 882905.
 882656. 882557. 882347. 882265. 882079. 881983. 881836. 881669. 881587.
 881532. 881411. 881329.]",0,
11,11,"[892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892696. 892694.
 892693. 892690. 892686. 892679. 892668. 892662. 892642. 892634. 892607.
 892579. 892557. 892506. 892467. 892419. 892364. 892297. 892217. 892145.
 892000. 891945. 891917. 891784. 891604. 891339. 891151. 890994. 890764.
 890667. 890321. 890174. 889914. 889595. 889416. 889212. 889051. 888505.
 888344. 888127. 887925. 887616. 887383. 887129. 886928. 886830. 886639.
 886398. 886051. 885844. 885829. 885751. 885542. 885325. 885080. 884909.
 884691. 884525. 884418. 884238. 884002. 883763. 883546. 883354. 882905.
 882656. 882557. 882347. 882265. 882079. 881983. 881836. 881669. 881587.
 881532. 881411. 881329.]",0,
12,12,"[892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892696. 892694.
 892693. 892690. 892686. 892679. 892668. 892662. 892642. 892634. 892607.
 892579. 892557. 892506. 892467. 892419. 892364. 892297. 892217. 892145.
 892000. 891945. 891917. 891784. 891604. 891339. 891151. 890994. 890764.
 890667. 890321. 890174. 889914. 889595. 889416. 889212. 889051. 888505.
 888344. 888127. 887925. 887616. 887383. 887129. 886928. 886830. 886639.
 886398. 886051. 885844. 885829. 885751. 885542. 885325. 885080. 884909.
 884691. 884525. 884418. 884238. 884002. 883763. 883546. 883354. 882905.
 882656. 882557. 882347. 882265. 882079. 881983. 881836. 881669. 881587.
 881532. 881411. 881329.]",0,
13,13,"[892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892696. 892694.
 892693. 892690. 892686. 892679. 892668. 892662. 892642. 892634. 892607.
 892579. 892557. 892506. 892467. 892419. 892364. 892297. 892217. 892145.
 892000. 891945. 891917. 891784. 891604. 891339. 891151. 890994. 890764.
 890667. 890321. 890174. 889914. 889595. 889416. 889212. 889051. 888505.
 888344. 888127. 887925. 887616. 887383. 887129. 886928. 886830. 886639.
 886398. 886051. 885844. 885829. 885751. 885542. 885325. 885080. 884909.
 884691. 884525. 884418. 884238. 884002. 883763. 883546. 883354. 882905.
 882656. 882557. 882347. 882265. 882079. 881983. 881836. 881669. 881587.
 881532. 881411. 881329.]",0,
14,14,"[892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892696. 892694.
 892693. 892690. 892686. 892679. 892668. 892662. 892642. 892634. 892607.
 892579. 892557. 892506. 892467. 892419. 892364. 892297. 892217. 892145.
 892000. 891945. 891917. 891784. 891604. 891339. 891151. 890994. 890764.
 890667. 890321. 890174. 889914. 889595. 889416. 889212. 889051. 888505.
 888344. 888127. 887925. 887616. 887383. 887129. 886928. 886830. 886639.
 886398. 886051. 885844. 885829. 885751. 885542. 885325. 885080. 884909.
 884691. 884525. 884418. 884238. 884002. 883763. 883546. 883354. 882905.
 882656. 882557. 882347. 882265. 882079. 881983. 881836. 881669. 881587.
 881532. 881411. 881329.]",0,
15,15,"[892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892696. 892694.
 892693. 892690. 892686. 892679. 892668. 892662. 892642. 892634. 892607.
 892579. 892557. 892506. 892467. 892419. 892364. 892297. 892217. 892145.
 892000. 891945. 891917. 891784. 891604. 891339. 891151. 890994. 890764.
 890667. 890321. 890174. 889914. 889595. 889416. 889212. 889051. 888505.
 888344. 888127. 887925. 887616. 887383. 887129. 886928. 886830. 886639.
 886398. 886051. 885844. 885829. 885751. 885542. 885325. 885080. 884909.
 884691. 884525. 884418. 884238. 884002. 883763. 883546. 883354. 882905.
 882656. 882557. 882347. 882265. 882079. 881983. 881836. 881669. 881587.
 881532. 881411. 881329.]",0,
16,16,"[892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892696. 892694.
 892693. 892690. 892686. 892679. 892668. 892662. 892642. 892634. 892607.
 892579. 892557. 892506. 892467. 892419. 892364. 892297. 892217. 892145.
 892000. 891945. 891917. 891784. 891604. 891339. 891151. 890994. 890764.
 890667. 890321. 890174. 889914. 889595. 889416. 889212. 889051. 888505.
 888344. 888127. 887925. 887616. 887383. 887129. 886928. 886830. 886639.
 886398. 886051. 885844. 885829. 885751. 885542. 885325. 885080. 884909.
 884691. 884525. 884418. 884238. 884002. 883763. 883546. 883354. 882905.
 882656. 882557. 882347. 882265. 882079. 881983. 881836. 881669. 881587.
 881532. 881411. 881329.]",0,
17,17,"[892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892696. 892694.
 892693. 892690. 892686. 892679. 892668. 892662. 892642. 892634. 892607.
 892579. 892557. 892506. 892467. 892419. 892364. 892297. 892217. 892145.
 892000. 891945. 891917. 891784. 891604. 891339. 891151. 890994. 890764.
 890667. 890321. 890174. 889914. 889595. 889416. 889212. 889051. 888505.
 888344. 888127. 887925. 887616. 887383. 887129. 886928. 886830. 886639.
 886398. 886051. 885844. 885829. 885751. 885542. 885325. 885080. 884909.
 884691. 884525. 884418. 884238. 884002. 883763. 883546. 883354. 882905.
 882656. 882557. 882347. 882265. 882079. 881983. 881836. 881669. 881587.
 881532. 881411. 881329.]",0,
18,18,"[892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892696. 892694.
 892693. 892690. 892686. 892679. 892668. 892662. 892642. 892634. 892607.
 892579. 892557. 892506. 892467. 892419. 892364. 892297. 892217. 892145.
 892000. 891945. 891917. 891784. 891604. 891339. 891151. 890994. 890764.
 890667. 890321. 890174. 889914. 889595. 889416. 889212. 889051. 888505.
 888344. 888127. 887925. 887616. 887383. 887129. 886928. 886830. 886639.
 886398. 886051. 885844. 885829. 885751. 885542. 885325. 885080. 884909.
 884691. 884525. 884418. 884238. 884002. 883763. 883546. 883354. 882905.
 882656. 882557. 882347. 882265. 882079. 881983. 881836. 881669. 881587.
 881532. 881411. 881329.]",0,
19,19,"[892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892696. 892694.
 892693. 892690. 892686. 892679. 892668. 892662. 892642. 892634. 892607.
 892579. 892557. 892506. 892467. 892419. 892364. 892297. 892217. 892145.
 892000. 891945. 891917. 891784. 891604. 891339. 891151. 890994. 890764.
 890667. 890321. 890174. 889914. 889595. 889416. 889212. 889051. 888505.
 888344. 888127. 887925. 887616. 887383. 887129. 886928. 886830. 886639.
 886398. 886051. 885844. 885829. 885751. 885542. 885325. 885080. 884909.
 884691. 884525. 884418. 884238. 884002. 883763. 883546. 883354. 882905.
 882656. 882557. 882347. 882265. 882079. 881983. 881836. 881669. 881587.
 881532. 881411. 881329.]",0,
20,20,"[892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892696. 892694.
 892693. 892690. 892686. 892679. 892668. 892662. 892642. 892634. 892607.
 892579. 892557. 892506. 892467. 892419. 892364. 892297. 892217. 892145.
 892000. 891945. 891917. 891784. 891604. 891339. 891151. 890994. 890764.
 890667. 890321. 890174. 889914. 889595. 889416. 889212. 889051. 888505.
 888344. 888127. 887925. 887616. 887383. 887129. 886928. 886830. 886639.
 886398. 886051. 885844. 885829. 885751. 885542. 885325. 885080. 884909.
 884691. 884525. 884418. 884238. 884002. 883763. 883546. 883354. 882905.
 882656. 882557. 882347. 882265. 882079. 881983. 881836. 881669. 881587.
 881532. 881411. 881329.]",0,
21,21,"[892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892696. 892694.
 892693. 892690. 892686. 892679. 892668. 892662. 892642. 892634. 892607.
 892579. 892557. 892506. 892467. 892419. 892364. 892297. 892217. 892145.
 892000. 891945. 891917. 891784. 891604. 891339. 891151. 890994. 890764.
 890667. 890321. 890174. 889914. 889595. 889416. 889212. 889051. 888505.
 888344. 888127. 887925. 887616. 887383. 887129. 886928. 886830. 886639.
 886398. 886051. 885844. 885829. 885751. 885542. 885325. 885080. 884909.
 884691. 884525. 884418. 884238. 884002. 883763. 883546. 883354. 882905.
 882656. 882557. 882347. 882265. 882079. 881983. 881836. 881669. 881587.
 881532. 881411. 881329.]",0,
22,22,"[892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892696. 892694.
 892693. 892690. 892686. 892679. 892668. 892662. 892642. 892634. 892607.
 892579. 892557. 892506. 892467. 892419. 892364. 892297. 892217. 892145.
 892000. 891945. 891917. 891784. 891604. 891339. 891151. 890994. 890764.
 890667. 890321. 890174. 889914. 889595. 889416. 889212. 889051. 888505.
 888344. 888127. 887925. 887616. 887383. 887129. 886928. 886830. 886639.
 886398. 886051. 885844. 885829. 885751. 885542. 885325. 885080. 884909.
 884691. 884525. 884418. 884238. 884002. 883763. 883546. 883354. 882905.
 882656. 882557. 882347. 882265. 882079. 881983. 881836. 881669. 881587.
 881532. 881411. 881329.]",0,
23,23,"[892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892696. 892694.
 892693. 892690. 892686. 892679. 892668. 892662. 892642. 892634. 892607.
 892579. 892557. 892506. 892467. 892419. 892364. 892297. 892217. 892145.
 892000. 891945. 891917. 891784. 891604. 891339. 891151. 890994. 890764.
 890667. 890321. 890174. 889914. 889595. 889416. 889212. 889051. 888505.
 888344. 888127. 887925. 887616. 887383. 887129. 886928. 886830. 886639.
 886398. 886051. 885844. 885829. 885751. 885542. 885325. 885080. 884909.
 884691. 884525. 884418. 884238. 884002. 883763. 883546. 883354. 882905.
 882656. 882557. 882347. 882265. 882079. 881983. 881836. 881669. 881587.
 881532. 881411. 881329.]",0,
24,24,"[892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892696. 892694.
 892693. 892690. 892686. 892679. 892668. 892662. 892642. 892634. 892607.
 892579. 892557. 892506. 892467. 892419. 892364. 892297. 892217. 892145.
 892000. 891945. 891917. 891784. 891604. 891339. 891151. 890994. 890764.
 890667. 890321. 890174. 889914. 889595. 889416. 889212. 889051. 888505.
 888344. 888127. 887925. 887616. 887383. 887129. 886928. 886830. 886639.
 886398. 886051. 885844. 885829. 885751. 885542. 885325. 885080. 884909.
 884691. 884525. 884418. 884238. 884002. 883763. 883546. 883354. 882905.
 882656. 882557. 882347. 882265. 882079. 881983. 881836. 881669. 881587.
 881532. 881411. 881329.]",0,
