,Days,S,I,R
10,10,"[16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862.
 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862.
 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862.
 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862.
 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862.
 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862.
 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862.
 16862. 16862. 16862. 16862. 16862. 16861. 16859. 16859. 16859. 16859.
 16859. 16859. 16858. 16858. 16858. 16858. 16857. 16857. 16857. 16857.
 16857. 16857. 16857. 16857. 16857. 16856. 16856. 16856. 16856. 16856.
 16856. 16855. 16855. 16855. 16854. 16854. 16854. 16854. 16854. 16854.
 16854. 16854. 16854. 16854. 16854. 16854. 16854. 16854. 16854. 16854.
 16854. 16854. 16854. 16854. 16854. 16854. 16854. 16854. 16854.]",0,
11,11,"[16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862.
 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862.
 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862.
 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862.
 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862.
 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862.
 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862.
 16862. 16862. 16862. 16862. 16862. 16861. 16859. 16859. 16859. 16859.
 16859. 16859. 16858. 16858. 16858. 16858. 16857. 16857. 16857. 16857.
 16857. 16857. 16857. 16857. 16857. 16856. 16856. 16856. 16856. 16856.
 16856. 16855. 16855. 16855. 16854. 16854. 16854. 16854. 16854. 16854.
 16854. 16854. 16854. 16854. 16854. 16854. 16854. 16854. 16854. 16854.
 16854. 16854. 16854. 16854. 16854. 16854. 16854. 16854. 16854.]",0,
12,12,"[16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862.
 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862.
 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862.
 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862.
 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862.
 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862.
 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862.
 16862. 16862. 16862. 16862. 16862. 16861. 16859. 16859. 16859. 16859.
 16859. 16859. 16858. 16858. 16858. 16858. 16857. 16857. 16857. 16857.
 16857. 16857. 16857. 16857. 16857. 16856. 16856. 16856. 16856. 16856.
 16856. 16855. 16855. 16855. 16854. 16854. 16854. 16854. 16854. 16854.
 16854. 16854. 16854. 16854. 16854. 16854. 16854. 16854. 16854. 16854.
 16854. 16854. 16854. 16854. 16854. 16854. 16854. 16854. 16854.]",0,
13,13,"[16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862.
 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862.
 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862.
 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862.
 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862.
 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862.
 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862.
 16862. 16862. 16862. 16862. 16862. 16861. 16859. 16859. 16859. 16859.
 16859. 16859. 16858. 16858. 16858. 16858. 16857. 16857. 16857. 16857.
 16857. 16857. 16857. 16857. 16857. 16856. 16856. 16856. 16856. 16856.
 16856. 16855. 16855. 16855. 16854. 16854. 16854. 16854. 16854. 16854.
 16854. 16854. 16854. 16854. 16854. 16854. 16854. 16854. 16854. 16854.
 16854. 16854. 16854. 16854. 16854. 16854. 16854. 16854. 16854.]",0,
14,14,"[16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862.
 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862.
 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862.
 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862.
 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862.
 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862.
 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862.
 16862. 16862. 16862. 16862. 16862. 16861. 16859. 16859. 16859. 16859.
 16859. 16859. 16858. 16858. 16858. 16858. 16857. 16857. 16857. 16857.
 16857. 16857. 16857. 16857. 16857. 16856. 16856. 16856. 16856. 16856.
 16856. 16855. 16855. 16855. 16854. 16854. 16854. 16854. 16854. 16854.
 16854. 16854. 16854. 16854. 16854. 16854. 16854. 16854. 16854. 16854.
 16854. 16854. 16854. 16854. 16854. 16854. 16854. 16854. 16854.]",0,
15,15,"[16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862.
 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862.
 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862.
 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862.
 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862.
 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862.
 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862.
 16862. 16862. 16862. 16862. 16862. 16861. 16859. 16859. 16859. 16859.
 16859. 16859. 16858. 16858. 16858. 16858. 16857. 16857. 16857. 16857.
 16857. 16857. 16857. 16857. 16857. 16856. 16856. 16856. 16856. 16856.
 16856. 16855. 16855. 16855. 16854. 16854. 16854. 16854. 16854. 16854.
 16854. 16854. 16854. 16854. 16854. 16854. 16854. 16854. 16854. 16854.
 16854. 16854. 16854. 16854. 16854. 16854. 16854. 16854. 16854.]",0,
16,16,"[16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862.
 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862.
 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862.
 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862.
 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862.
 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862.
 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862.
 16862. 16862. 16862. 16862. 16862. 16861. 16859. 16859. 16859. 16859.
 16859. 16859. 16858. 16858. 16858. 16858. 16857. 16857. 16857. 16857.
 16857. 16857. 16857. 16857. 16857. 16856. 16856. 16856. 16856. 16856.
 16856. 16855. 16855. 16855. 16854. 16854. 16854. 16854. 16854. 16854.
 16854. 16854. 16854. 16854. 16854. 16854. 16854. 16854. 16854. 16854.
 16854. 16854. 16854. 16854. 16854. 16854. 16854. 16854. 16854.]",0,
17,17,"[16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862.
 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862.
 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862.
 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862.
 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862.
 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862.
 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862.
 16862. 16862. 16862. 16862. 16862. 16861. 16859. 16859. 16859. 16859.
 16859. 16859. 16858. 16858. 16858. 16858. 16857. 16857. 16857. 16857.
 16857. 16857. 16857. 16857. 16857. 16856. 16856. 16856. 16856. 16856.
 16856. 16855. 16855. 16855. 16854. 16854. 16854. 16854. 16854. 16854.
 16854. 16854. 16854. 16854. 16854. 16854. 16854. 16854. 16854. 16854.
 16854. 16854. 16854. 16854. 16854. 16854. 16854. 16854. 16854.]",0,
18,18,"[16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862.
 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862.
 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862.
 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862.
 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862.
 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862.
 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862.
 16862. 16862. 16862. 16862. 16862. 16861. 16859. 16859. 16859. 16859.
 16859. 16859. 16858. 16858. 16858. 16858. 16857. 16857. 16857. 16857.
 16857. 16857. 16857. 16857. 16857. 16856. 16856. 16856. 16856. 16856.
 16856. 16855. 16855. 16855. 16854. 16854. 16854. 16854. 16854. 16854.
 16854. 16854. 16854. 16854. 16854. 16854. 16854. 16854. 16854. 16854.
 16854. 16854. 16854. 16854. 16854. 16854. 16854. 16854. 16854.]",0,
19,19,"[16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862.
 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862.
 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862.
 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862.
 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862.
 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862.
 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862.
 16862. 16862. 16862. 16862. 16862. 16861. 16859. 16859. 16859. 16859.
 16859. 16859. 16858. 16858. 16858. 16858. 16857. 16857. 16857. 16857.
 16857. 16857. 16857. 16857. 16857. 16856. 16856. 16856. 16856. 16856.
 16856. 16855. 16855. 16855. 16854. 16854. 16854. 16854. 16854. 16854.
 16854. 16854. 16854. 16854. 16854. 16854. 16854. 16854. 16854. 16854.
 16854. 16854. 16854. 16854. 16854. 16854. 16854. 16854. 16854.]",0,
20,20,"[16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862.
 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862.
 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862.
 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862.
 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862.
 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862.
 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862.
 16862. 16862. 16862. 16862. 16862. 16861. 16859. 16859. 16859. 16859.
 16859. 16859. 16858. 16858. 16858. 16858. 16857. 16857. 16857. 16857.
 16857. 16857. 16857. 16857. 16857. 16856. 16856. 16856. 16856. 16856.
 16856. 16855. 16855. 16855. 16854. 16854. 16854. 16854. 16854. 16854.
 16854. 16854. 16854. 16854. 16854. 16854. 16854. 16854. 16854. 16854.
 16854. 16854. 16854. 16854. 16854. 16854. 16854. 16854. 16854.]",0,
21,21,"[16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862.
 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862.
 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862.
 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862.
 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862.
 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862.
 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862.
 16862. 16862. 16862. 16862. 16862. 16861. 16859. 16859. 16859. 16859.
 16859. 16859. 16858. 16858. 16858. 16858. 16857. 16857. 16857. 16857.
 16857. 16857. 16857. 16857. 16857. 16856. 16856. 16856. 16856. 16856.
 16856. 16855. 16855. 16855. 16854. 16854. 16854. 16854. 16854. 16854.
 16854. 16854. 16854. 16854. 16854. 16854. 16854. 16854. 16854. 16854.
 16854. 16854. 16854. 16854. 16854. 16854. 16854. 16854. 16854.]",0,
22,22,"[16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862.
 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862.
 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862.
 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862.
 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862.
 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862.
 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862.
 16862. 16862. 16862. 16862. 16862. 16861. 16859. 16859. 16859. 16859.
 16859. 16859. 16858. 16858. 16858. 16858. 16857. 16857. 16857. 16857.
 16857. 16857. 16857. 16857. 16857. 16856. 16856. 16856. 16856. 16856.
 16856. 16855. 16855. 16855. 16854. 16854. 16854. 16854. 16854. 16854.
 16854. 16854. 16854. 16854. 16854. 16854. 16854. 16854. 16854. 16854.
 16854. 16854. 16854. 16854. 16854. 16854. 16854. 16854. 16854.]",0,
23,23,"[16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862.
 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862.
 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862.
 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862.
 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862.
 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862.
 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862.
 16862. 16862. 16862. 16862. 16862. 16861. 16859. 16859. 16859. 16859.
 16859. 16859. 16858. 16858. 16858. 16858. 16857. 16857. 16857. 16857.
 16857. 16857. 16857. 16857. 16857. 16856. 16856. 16856. 16856. 16856.
 16856. 16855. 16855. 16855. 16854. 16854. 16854. 16854. 16854. 16854.
 16854. 16854. 16854. 16854. 16854. 16854. 16854. 16854. 16854. 16854.
 16854. 16854. 16854. 16854. 16854. 16854. 16854. 16854. 16854.]",0,
24,24,"[16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862.
 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862.
 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862.
 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862.
 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862.
 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862.
 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862.
 16862. 16862. 16862. 16862. 16862. 16861. 16859. 16859. 16859. 16859.
 16859. 16859. 16858. 16858. 16858. 16858. 16857. 16857. 16857. 16857.
 16857. 16857. 16857. 16857. 16857. 16856. 16856. 16856. 16856. 16856.
 16856. 16855. 16855. 16855. 16854. 16854. 16854. 16854. 16854. 16854.
 16854. 16854. 16854. 16854. 16854. 16854. 16854. 16854. 16854. 16854.
 16854. 16854. 16854. 16854. 16854. 16854. 16854. 16854. 16854.]",0,
