,Days,S,I,R
10,10,"[14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611.
 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611.
 14611. 14610. 14610. 14610. 14610. 14610. 14610. 14610. 14610. 14610.
 14610. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609.
 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14608. 14608.
 14608. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.
 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.
 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.]",0,
11,11,"[14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611.
 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611.
 14611. 14610. 14610. 14610. 14610. 14610. 14610. 14610. 14610. 14610.
 14610. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609.
 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14608. 14608.
 14608. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.
 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.
 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.]",0,
12,12,"[14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611.
 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611.
 14611. 14610. 14610. 14610. 14610. 14610. 14610. 14610. 14610. 14610.
 14610. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609.
 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14608. 14608.
 14608. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.
 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.
 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.]",0,
13,13,"[14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611.
 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611.
 14611. 14610. 14610. 14610. 14610. 14610. 14610. 14610. 14610. 14610.
 14610. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609.
 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14608. 14608.
 14608. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.
 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.
 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.]",0,
14,14,"[14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611.
 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611.
 14611. 14610. 14610. 14610. 14610. 14610. 14610. 14610. 14610. 14610.
 14610. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609.
 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14608. 14608.
 14608. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.
 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.
 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.]",0,
15,15,"[14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611.
 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611.
 14611. 14610. 14610. 14610. 14610. 14610. 14610. 14610. 14610. 14610.
 14610. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609.
 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14608. 14608.
 14608. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.
 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.
 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.]",0,
16,16,"[14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611.
 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611.
 14611. 14610. 14610. 14610. 14610. 14610. 14610. 14610. 14610. 14610.
 14610. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609.
 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14608. 14608.
 14608. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.
 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.
 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.]",0,
17,17,"[14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611.
 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611.
 14611. 14610. 14610. 14610. 14610. 14610. 14610. 14610. 14610. 14610.
 14610. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609.
 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14608. 14608.
 14608. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.
 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.
 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.]",0,
18,18,"[14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611.
 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611.
 14611. 14610. 14610. 14610. 14610. 14610. 14610. 14610. 14610. 14610.
 14610. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609.
 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14608. 14608.
 14608. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.
 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.
 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.]",0,
19,19,"[14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611.
 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611.
 14611. 14610. 14610. 14610. 14610. 14610. 14610. 14610. 14610. 14610.
 14610. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609.
 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14608. 14608.
 14608. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.
 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.
 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.]",0,
20,20,"[14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611.
 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611.
 14611. 14610. 14610. 14610. 14610. 14610. 14610. 14610. 14610. 14610.
 14610. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609.
 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14608. 14608.
 14608. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.
 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.
 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.]",0,
21,21,"[14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611.
 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611.
 14611. 14610. 14610. 14610. 14610. 14610. 14610. 14610. 14610. 14610.
 14610. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609.
 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14608. 14608.
 14608. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.
 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.
 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.]",0,
22,22,"[14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611.
 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611.
 14611. 14610. 14610. 14610. 14610. 14610. 14610. 14610. 14610. 14610.
 14610. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609.
 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14608. 14608.
 14608. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.
 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.
 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.]",0,
23,23,"[14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611.
 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611.
 14611. 14610. 14610. 14610. 14610. 14610. 14610. 14610. 14610. 14610.
 14610. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609.
 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14608. 14608.
 14608. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.
 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.
 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.]",0,
24,24,"[14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611.
 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611.
 14611. 14610. 14610. 14610. 14610. 14610. 14610. 14610. 14610. 14610.
 14610. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609.
 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14608. 14608.
 14608. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.
 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.
 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.]",0,
