,Days,S,I,R
10,10,"[43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43183. 43183. 43183. 43183. 43182. 43181. 43178. 43175.
 43174. 43168. 43163. 43155. 43144. 43140. 43127. 43122. 43101. 43068.
 43053. 42896. 42877. 42823. 42815. 42794. 42735. 42717. 42672. 42640.
 42608. 42601. 42590. 42575. 42568. 42528. 42511. 42494. 42489. 42462.
 42441. 42423. 42404. 42385. 42373. 42371. 42369. 42360. 42351. 42347.
 42342. 42341. 42341. 42336. 42328. 42320. 42317. 42317. 42307. 42307.
 42307. 42304. 42299. 42287. 42278. 42278. 42278. 42277. 42276. 42275.
 42269. 42269. 42269. 42266. 42262. 42259. 42257. 42256. 42247.]",0,
11,11,"[43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43183. 43183. 43183. 43183. 43182. 43181. 43178. 43175.
 43174. 43168. 43163. 43155. 43144. 43140. 43127. 43122. 43101. 43068.
 43053. 42896. 42877. 42823. 42815. 42794. 42735. 42717. 42672. 42640.
 42608. 42601. 42590. 42575. 42568. 42528. 42511. 42494. 42489. 42462.
 42441. 42423. 42404. 42385. 42373. 42371. 42369. 42360. 42351. 42347.
 42342. 42341. 42341. 42336. 42328. 42320. 42317. 42317. 42307. 42307.
 42307. 42304. 42299. 42287. 42278. 42278. 42278. 42277. 42276. 42275.
 42269. 42269. 42269. 42266. 42262. 42259. 42257. 42256. 42247.]",0,
12,12,"[43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43183. 43183. 43183. 43183. 43182. 43181. 43178. 43175.
 43174. 43168. 43163. 43155. 43144. 43140. 43127. 43122. 43101. 43068.
 43053. 42896. 42877. 42823. 42815. 42794. 42735. 42717. 42672. 42640.
 42608. 42601. 42590. 42575. 42568. 42528. 42511. 42494. 42489. 42462.
 42441. 42423. 42404. 42385. 42373. 42371. 42369. 42360. 42351. 42347.
 42342. 42341. 42341. 42336. 42328. 42320. 42317. 42317. 42307. 42307.
 42307. 42304. 42299. 42287. 42278. 42278. 42278. 42277. 42276. 42275.
 42269. 42269. 42269. 42266. 42262. 42259. 42257. 42256. 42247.]",0,
13,13,"[43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43183. 43183. 43183. 43183. 43182. 43181. 43178. 43175.
 43174. 43168. 43163. 43155. 43144. 43140. 43127. 43122. 43101. 43068.
 43053. 42896. 42877. 42823. 42815. 42794. 42735. 42717. 42672. 42640.
 42608. 42601. 42590. 42575. 42568. 42528. 42511. 42494. 42489. 42462.
 42441. 42423. 42404. 42385. 42373. 42371. 42369. 42360. 42351. 42347.
 42342. 42341. 42341. 42336. 42328. 42320. 42317. 42317. 42307. 42307.
 42307. 42304. 42299. 42287. 42278. 42278. 42278. 42277. 42276. 42275.
 42269. 42269. 42269. 42266. 42262. 42259. 42257. 42256. 42247.]",0,
14,14,"[43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43183. 43183. 43183. 43183. 43182. 43181. 43178. 43175.
 43174. 43168. 43163. 43155. 43144. 43140. 43127. 43122. 43101. 43068.
 43053. 42896. 42877. 42823. 42815. 42794. 42735. 42717. 42672. 42640.
 42608. 42601. 42590. 42575. 42568. 42528. 42511. 42494. 42489. 42462.
 42441. 42423. 42404. 42385. 42373. 42371. 42369. 42360. 42351. 42347.
 42342. 42341. 42341. 42336. 42328. 42320. 42317. 42317. 42307. 42307.
 42307. 42304. 42299. 42287. 42278. 42278. 42278. 42277. 42276. 42275.
 42269. 42269. 42269. 42266. 42262. 42259. 42257. 42256. 42247.]",0,
15,15,"[43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43183. 43183. 43183. 43183. 43182. 43181. 43178. 43175.
 43174. 43168. 43163. 43155. 43144. 43140. 43127. 43122. 43101. 43068.
 43053. 42896. 42877. 42823. 42815. 42794. 42735. 42717. 42672. 42640.
 42608. 42601. 42590. 42575. 42568. 42528. 42511. 42494. 42489. 42462.
 42441. 42423. 42404. 42385. 42373. 42371. 42369. 42360. 42351. 42347.
 42342. 42341. 42341. 42336. 42328. 42320. 42317. 42317. 42307. 42307.
 42307. 42304. 42299. 42287. 42278. 42278. 42278. 42277. 42276. 42275.
 42269. 42269. 42269. 42266. 42262. 42259. 42257. 42256. 42247.]",0,
16,16,"[43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43183. 43183. 43183. 43183. 43182. 43181. 43178. 43175.
 43174. 43168. 43163. 43155. 43144. 43140. 43127. 43122. 43101. 43068.
 43053. 42896. 42877. 42823. 42815. 42794. 42735. 42717. 42672. 42640.
 42608. 42601. 42590. 42575. 42568. 42528. 42511. 42494. 42489. 42462.
 42441. 42423. 42404. 42385. 42373. 42371. 42369. 42360. 42351. 42347.
 42342. 42341. 42341. 42336. 42328. 42320. 42317. 42317. 42307. 42307.
 42307. 42304. 42299. 42287. 42278. 42278. 42278. 42277. 42276. 42275.
 42269. 42269. 42269. 42266. 42262. 42259. 42257. 42256. 42247.]",0,
17,17,"[43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43183. 43183. 43183. 43183. 43182. 43181. 43178. 43175.
 43174. 43168. 43163. 43155. 43144. 43140. 43127. 43122. 43101. 43068.
 43053. 42896. 42877. 42823. 42815. 42794. 42735. 42717. 42672. 42640.
 42608. 42601. 42590. 42575. 42568. 42528. 42511. 42494. 42489. 42462.
 42441. 42423. 42404. 42385. 42373. 42371. 42369. 42360. 42351. 42347.
 42342. 42341. 42341. 42336. 42328. 42320. 42317. 42317. 42307. 42307.
 42307. 42304. 42299. 42287. 42278. 42278. 42278. 42277. 42276. 42275.
 42269. 42269. 42269. 42266. 42262. 42259. 42257. 42256. 42247.]",0,
18,18,"[43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43183. 43183. 43183. 43183. 43182. 43181. 43178. 43175.
 43174. 43168. 43163. 43155. 43144. 43140. 43127. 43122. 43101. 43068.
 43053. 42896. 42877. 42823. 42815. 42794. 42735. 42717. 42672. 42640.
 42608. 42601. 42590. 42575. 42568. 42528. 42511. 42494. 42489. 42462.
 42441. 42423. 42404. 42385. 42373. 42371. 42369. 42360. 42351. 42347.
 42342. 42341. 42341. 42336. 42328. 42320. 42317. 42317. 42307. 42307.
 42307. 42304. 42299. 42287. 42278. 42278. 42278. 42277. 42276. 42275.
 42269. 42269. 42269. 42266. 42262. 42259. 42257. 42256. 42247.]",0,
19,19,"[43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43183. 43183. 43183. 43183. 43182. 43181. 43178. 43175.
 43174. 43168. 43163. 43155. 43144. 43140. 43127. 43122. 43101. 43068.
 43053. 42896. 42877. 42823. 42815. 42794. 42735. 42717. 42672. 42640.
 42608. 42601. 42590. 42575. 42568. 42528. 42511. 42494. 42489. 42462.
 42441. 42423. 42404. 42385. 42373. 42371. 42369. 42360. 42351. 42347.
 42342. 42341. 42341. 42336. 42328. 42320. 42317. 42317. 42307. 42307.
 42307. 42304. 42299. 42287. 42278. 42278. 42278. 42277. 42276. 42275.
 42269. 42269. 42269. 42266. 42262. 42259. 42257. 42256. 42247.]",0,
20,20,"[43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43183. 43183. 43183. 43183. 43182. 43181. 43178. 43175.
 43174. 43168. 43163. 43155. 43144. 43140. 43127. 43122. 43101. 43068.
 43053. 42896. 42877. 42823. 42815. 42794. 42735. 42717. 42672. 42640.
 42608. 42601. 42590. 42575. 42568. 42528. 42511. 42494. 42489. 42462.
 42441. 42423. 42404. 42385. 42373. 42371. 42369. 42360. 42351. 42347.
 42342. 42341. 42341. 42336. 42328. 42320. 42317. 42317. 42307. 42307.
 42307. 42304. 42299. 42287. 42278. 42278. 42278. 42277. 42276. 42275.
 42269. 42269. 42269. 42266. 42262. 42259. 42257. 42256. 42247.]",0,
21,21,"[43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43183. 43183. 43183. 43183. 43182. 43181. 43178. 43175.
 43174. 43168. 43163. 43155. 43144. 43140. 43127. 43122. 43101. 43068.
 43053. 42896. 42877. 42823. 42815. 42794. 42735. 42717. 42672. 42640.
 42608. 42601. 42590. 42575. 42568. 42528. 42511. 42494. 42489. 42462.
 42441. 42423. 42404. 42385. 42373. 42371. 42369. 42360. 42351. 42347.
 42342. 42341. 42341. 42336. 42328. 42320. 42317. 42317. 42307. 42307.
 42307. 42304. 42299. 42287. 42278. 42278. 42278. 42277. 42276. 42275.
 42269. 42269. 42269. 42266. 42262. 42259. 42257. 42256. 42247.]",0,
22,22,"[43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43183. 43183. 43183. 43183. 43182. 43181. 43178. 43175.
 43174. 43168. 43163. 43155. 43144. 43140. 43127. 43122. 43101. 43068.
 43053. 42896. 42877. 42823. 42815. 42794. 42735. 42717. 42672. 42640.
 42608. 42601. 42590. 42575. 42568. 42528. 42511. 42494. 42489. 42462.
 42441. 42423. 42404. 42385. 42373. 42371. 42369. 42360. 42351. 42347.
 42342. 42341. 42341. 42336. 42328. 42320. 42317. 42317. 42307. 42307.
 42307. 42304. 42299. 42287. 42278. 42278. 42278. 42277. 42276. 42275.
 42269. 42269. 42269. 42266. 42262. 42259. 42257. 42256. 42247.]",0,
23,23,"[43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43183. 43183. 43183. 43183. 43182. 43181. 43178. 43175.
 43174. 43168. 43163. 43155. 43144. 43140. 43127. 43122. 43101. 43068.
 43053. 42896. 42877. 42823. 42815. 42794. 42735. 42717. 42672. 42640.
 42608. 42601. 42590. 42575. 42568. 42528. 42511. 42494. 42489. 42462.
 42441. 42423. 42404. 42385. 42373. 42371. 42369. 42360. 42351. 42347.
 42342. 42341. 42341. 42336. 42328. 42320. 42317. 42317. 42307. 42307.
 42307. 42304. 42299. 42287. 42278. 42278. 42278. 42277. 42276. 42275.
 42269. 42269. 42269. 42266. 42262. 42259. 42257. 42256. 42247.]",0,
24,24,"[43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43183. 43183. 43183. 43183. 43182. 43181. 43178. 43175.
 43174. 43168. 43163. 43155. 43144. 43140. 43127. 43122. 43101. 43068.
 43053. 42896. 42877. 42823. 42815. 42794. 42735. 42717. 42672. 42640.
 42608. 42601. 42590. 42575. 42568. 42528. 42511. 42494. 42489. 42462.
 42441. 42423. 42404. 42385. 42373. 42371. 42369. 42360. 42351. 42347.
 42342. 42341. 42341. 42336. 42328. 42320. 42317. 42317. 42307. 42307.
 42307. 42304. 42299. 42287. 42278. 42278. 42278. 42277. 42276. 42275.
 42269. 42269. 42269. 42266. 42262. 42259. 42257. 42256. 42247.]",0,
