,Days,S,I,R
10,10,"[36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249.
 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249.
 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249.
 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249.
 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249.
 36249. 36249. 36249. 36248. 36248. 36248. 36248. 36247. 36247. 36247.
 36247. 36247. 36247. 36247. 36247. 36247. 36246. 36246. 36246. 36246.
 36246. 36246. 36238. 36238. 36238. 36237. 36236. 36233. 36233. 36236.
 36233. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231.
 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36229. 36229.
 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229.
 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36228. 36228. 36214.
 36213. 36212. 36212. 36212. 36212. 36211. 36211. 36211. 36210.]",0,
11,11,"[36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249.
 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249.
 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249.
 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249.
 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249.
 36249. 36249. 36249. 36248. 36248. 36248. 36248. 36247. 36247. 36247.
 36247. 36247. 36247. 36247. 36247. 36247. 36246. 36246. 36246. 36246.
 36246. 36246. 36238. 36238. 36238. 36237. 36236. 36233. 36233. 36236.
 36233. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231.
 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36229. 36229.
 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229.
 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36228. 36228. 36214.
 36213. 36212. 36212. 36212. 36212. 36211. 36211. 36211. 36210.]",0,
12,12,"[36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249.
 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249.
 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249.
 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249.
 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249.
 36249. 36249. 36249. 36248. 36248. 36248. 36248. 36247. 36247. 36247.
 36247. 36247. 36247. 36247. 36247. 36247. 36246. 36246. 36246. 36246.
 36246. 36246. 36238. 36238. 36238. 36237. 36236. 36233. 36233. 36236.
 36233. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231.
 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36229. 36229.
 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229.
 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36228. 36228. 36214.
 36213. 36212. 36212. 36212. 36212. 36211. 36211. 36211. 36210.]",0,
13,13,"[36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249.
 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249.
 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249.
 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249.
 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249.
 36249. 36249. 36249. 36248. 36248. 36248. 36248. 36247. 36247. 36247.
 36247. 36247. 36247. 36247. 36247. 36247. 36246. 36246. 36246. 36246.
 36246. 36246. 36238. 36238. 36238. 36237. 36236. 36233. 36233. 36236.
 36233. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231.
 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36229. 36229.
 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229.
 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36228. 36228. 36214.
 36213. 36212. 36212. 36212. 36212. 36211. 36211. 36211. 36210.]",0,
14,14,"[36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249.
 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249.
 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249.
 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249.
 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249.
 36249. 36249. 36249. 36248. 36248. 36248. 36248. 36247. 36247. 36247.
 36247. 36247. 36247. 36247. 36247. 36247. 36246. 36246. 36246. 36246.
 36246. 36246. 36238. 36238. 36238. 36237. 36236. 36233. 36233. 36236.
 36233. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231.
 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36229. 36229.
 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229.
 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36228. 36228. 36214.
 36213. 36212. 36212. 36212. 36212. 36211. 36211. 36211. 36210.]",0,
15,15,"[36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249.
 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249.
 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249.
 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249.
 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249.
 36249. 36249. 36249. 36248. 36248. 36248. 36248. 36247. 36247. 36247.
 36247. 36247. 36247. 36247. 36247. 36247. 36246. 36246. 36246. 36246.
 36246. 36246. 36238. 36238. 36238. 36237. 36236. 36233. 36233. 36236.
 36233. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231.
 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36229. 36229.
 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229.
 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36228. 36228. 36214.
 36213. 36212. 36212. 36212. 36212. 36211. 36211. 36211. 36210.]",0,
16,16,"[36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249.
 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249.
 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249.
 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249.
 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249.
 36249. 36249. 36249. 36248. 36248. 36248. 36248. 36247. 36247. 36247.
 36247. 36247. 36247. 36247. 36247. 36247. 36246. 36246. 36246. 36246.
 36246. 36246. 36238. 36238. 36238. 36237. 36236. 36233. 36233. 36236.
 36233. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231.
 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36229. 36229.
 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229.
 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36228. 36228. 36214.
 36213. 36212. 36212. 36212. 36212. 36211. 36211. 36211. 36210.]",0,
17,17,"[36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249.
 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249.
 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249.
 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249.
 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249.
 36249. 36249. 36249. 36248. 36248. 36248. 36248. 36247. 36247. 36247.
 36247. 36247. 36247. 36247. 36247. 36247. 36246. 36246. 36246. 36246.
 36246. 36246. 36238. 36238. 36238. 36237. 36236. 36233. 36233. 36236.
 36233. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231.
 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36229. 36229.
 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229.
 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36228. 36228. 36214.
 36213. 36212. 36212. 36212. 36212. 36211. 36211. 36211. 36210.]",0,
18,18,"[36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249.
 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249.
 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249.
 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249.
 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249.
 36249. 36249. 36249. 36248. 36248. 36248. 36248. 36247. 36247. 36247.
 36247. 36247. 36247. 36247. 36247. 36247. 36246. 36246. 36246. 36246.
 36246. 36246. 36238. 36238. 36238. 36237. 36236. 36233. 36233. 36236.
 36233. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231.
 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36229. 36229.
 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229.
 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36228. 36228. 36214.
 36213. 36212. 36212. 36212. 36212. 36211. 36211. 36211. 36210.]",0,
19,19,"[36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249.
 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249.
 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249.
 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249.
 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249.
 36249. 36249. 36249. 36248. 36248. 36248. 36248. 36247. 36247. 36247.
 36247. 36247. 36247. 36247. 36247. 36247. 36246. 36246. 36246. 36246.
 36246. 36246. 36238. 36238. 36238. 36237. 36236. 36233. 36233. 36236.
 36233. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231.
 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36229. 36229.
 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229.
 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36228. 36228. 36214.
 36213. 36212. 36212. 36212. 36212. 36211. 36211. 36211. 36210.]",0,
20,20,"[36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249.
 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249.
 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249.
 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249.
 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249.
 36249. 36249. 36249. 36248. 36248. 36248. 36248. 36247. 36247. 36247.
 36247. 36247. 36247. 36247. 36247. 36247. 36246. 36246. 36246. 36246.
 36246. 36246. 36238. 36238. 36238. 36237. 36236. 36233. 36233. 36236.
 36233. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231.
 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36229. 36229.
 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229.
 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36228. 36228. 36214.
 36213. 36212. 36212. 36212. 36212. 36211. 36211. 36211. 36210.]",0,
21,21,"[36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249.
 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249.
 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249.
 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249.
 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249.
 36249. 36249. 36249. 36248. 36248. 36248. 36248. 36247. 36247. 36247.
 36247. 36247. 36247. 36247. 36247. 36247. 36246. 36246. 36246. 36246.
 36246. 36246. 36238. 36238. 36238. 36237. 36236. 36233. 36233. 36236.
 36233. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231.
 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36229. 36229.
 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229.
 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36228. 36228. 36214.
 36213. 36212. 36212. 36212. 36212. 36211. 36211. 36211. 36210.]",0,
22,22,"[36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249.
 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249.
 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249.
 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249.
 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249.
 36249. 36249. 36249. 36248. 36248. 36248. 36248. 36247. 36247. 36247.
 36247. 36247. 36247. 36247. 36247. 36247. 36246. 36246. 36246. 36246.
 36246. 36246. 36238. 36238. 36238. 36237. 36236. 36233. 36233. 36236.
 36233. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231.
 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36229. 36229.
 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229.
 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36228. 36228. 36214.
 36213. 36212. 36212. 36212. 36212. 36211. 36211. 36211. 36210.]",0,
23,23,"[36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249.
 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249.
 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249.
 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249.
 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249.
 36249. 36249. 36249. 36248. 36248. 36248. 36248. 36247. 36247. 36247.
 36247. 36247. 36247. 36247. 36247. 36247. 36246. 36246. 36246. 36246.
 36246. 36246. 36238. 36238. 36238. 36237. 36236. 36233. 36233. 36236.
 36233. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231.
 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36229. 36229.
 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229.
 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36228. 36228. 36214.
 36213. 36212. 36212. 36212. 36212. 36211. 36211. 36211. 36210.]",0,
24,24,"[36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249.
 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249.
 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249.
 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249.
 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249.
 36249. 36249. 36249. 36248. 36248. 36248. 36248. 36247. 36247. 36247.
 36247. 36247. 36247. 36247. 36247. 36247. 36246. 36246. 36246. 36246.
 36246. 36246. 36238. 36238. 36238. 36237. 36236. 36233. 36233. 36236.
 36233. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231.
 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36229. 36229.
 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229.
 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36228. 36228. 36214.
 36213. 36212. 36212. 36212. 36212. 36211. 36211. 36211. 36210.]",0,
