,Days,S,I,R
16,16,"[88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88.]",0,
17,17,"[88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88.]",0,
18,18,"[88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88.]",0,
19,19,"[88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88.]",0,
20,20,"[88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88.]",0,
21,21,"[88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88.]",0,
22,22,"[88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88.]",0,
23,23,"[88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88.]",0,
24,24,"[88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88.]",0,
25,25,"[88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88.]",0,
26,26,"[88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88.]",0,
27,27,"[88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88.]",0,
28,28,"[88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88.]",0,
29,29,"[88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88.]",0,
30,30,"[88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88.]",0,
31,31,"[88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88.]",0,
32,32,"[88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88.]",0,
33,33,"[88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88.]",0,
