,Days,S,I,R
10,10,"[24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24191. 24191. 24191. 24190. 24190. 24190. 24188. 24188. 24187. 24185.
 24185. 24184. 24184. 24183. 24181. 24176. 24175. 24170. 24168. 24166.
 24165. 24164. 24163. 24158. 24157. 24155. 24153. 24152. 24143. 24112.
 24111. 24067. 24066. 24066. 24066. 24064. 24064. 24061. 24055. 24041.
 24026. 24026. 24026. 24025. 24024. 24015. 24010. 24006. 24005. 23997.
 23988. 23986. 23985. 23981. 23981. 23980. 23980. 23978. 23977. 23970.
 23970. 23968. 23965. 23964. 23961. 23957. 23953. 23947. 23942.]",0,
11,11,"[24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24191. 24191. 24191. 24190. 24190. 24190. 24188. 24188. 24187. 24185.
 24185. 24184. 24184. 24183. 24181. 24176. 24175. 24170. 24168. 24166.
 24165. 24164. 24163. 24158. 24157. 24155. 24153. 24152. 24143. 24112.
 24111. 24067. 24066. 24066. 24066. 24064. 24064. 24061. 24055. 24041.
 24026. 24026. 24026. 24025. 24024. 24015. 24010. 24006. 24005. 23997.
 23988. 23986. 23985. 23981. 23981. 23980. 23980. 23978. 23977. 23970.
 23970. 23968. 23965. 23964. 23961. 23957. 23953. 23947. 23942.]",0,
12,12,"[24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24191. 24191. 24191. 24190. 24190. 24190. 24188. 24188. 24187. 24185.
 24185. 24184. 24184. 24183. 24181. 24176. 24175. 24170. 24168. 24166.
 24165. 24164. 24163. 24158. 24157. 24155. 24153. 24152. 24143. 24112.
 24111. 24067. 24066. 24066. 24066. 24064. 24064. 24061. 24055. 24041.
 24026. 24026. 24026. 24025. 24024. 24015. 24010. 24006. 24005. 23997.
 23988. 23986. 23985. 23981. 23981. 23980. 23980. 23978. 23977. 23970.
 23970. 23968. 23965. 23964. 23961. 23957. 23953. 23947. 23942.]",0,
13,13,"[24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24191. 24191. 24191. 24190. 24190. 24190. 24188. 24188. 24187. 24185.
 24185. 24184. 24184. 24183. 24181. 24176. 24175. 24170. 24168. 24166.
 24165. 24164. 24163. 24158. 24157. 24155. 24153. 24152. 24143. 24112.
 24111. 24067. 24066. 24066. 24066. 24064. 24064. 24061. 24055. 24041.
 24026. 24026. 24026. 24025. 24024. 24015. 24010. 24006. 24005. 23997.
 23988. 23986. 23985. 23981. 23981. 23980. 23980. 23978. 23977. 23970.
 23970. 23968. 23965. 23964. 23961. 23957. 23953. 23947. 23942.]",0,
14,14,"[24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24191. 24191. 24191. 24190. 24190. 24190. 24188. 24188. 24187. 24185.
 24185. 24184. 24184. 24183. 24181. 24176. 24175. 24170. 24168. 24166.
 24165. 24164. 24163. 24158. 24157. 24155. 24153. 24152. 24143. 24112.
 24111. 24067. 24066. 24066. 24066. 24064. 24064. 24061. 24055. 24041.
 24026. 24026. 24026. 24025. 24024. 24015. 24010. 24006. 24005. 23997.
 23988. 23986. 23985. 23981. 23981. 23980. 23980. 23978. 23977. 23970.
 23970. 23968. 23965. 23964. 23961. 23957. 23953. 23947. 23942.]",0,
15,15,"[24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24191. 24191. 24191. 24190. 24190. 24190. 24188. 24188. 24187. 24185.
 24185. 24184. 24184. 24183. 24181. 24176. 24175. 24170. 24168. 24166.
 24165. 24164. 24163. 24158. 24157. 24155. 24153. 24152. 24143. 24112.
 24111. 24067. 24066. 24066. 24066. 24064. 24064. 24061. 24055. 24041.
 24026. 24026. 24026. 24025. 24024. 24015. 24010. 24006. 24005. 23997.
 23988. 23986. 23985. 23981. 23981. 23980. 23980. 23978. 23977. 23970.
 23970. 23968. 23965. 23964. 23961. 23957. 23953. 23947. 23942.]",0,
16,16,"[24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24191. 24191. 24191. 24190. 24190. 24190. 24188. 24188. 24187. 24185.
 24185. 24184. 24184. 24183. 24181. 24176. 24175. 24170. 24168. 24166.
 24165. 24164. 24163. 24158. 24157. 24155. 24153. 24152. 24143. 24112.
 24111. 24067. 24066. 24066. 24066. 24064. 24064. 24061. 24055. 24041.
 24026. 24026. 24026. 24025. 24024. 24015. 24010. 24006. 24005. 23997.
 23988. 23986. 23985. 23981. 23981. 23980. 23980. 23978. 23977. 23970.
 23970. 23968. 23965. 23964. 23961. 23957. 23953. 23947. 23942.]",0,
17,17,"[24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24191. 24191. 24191. 24190. 24190. 24190. 24188. 24188. 24187. 24185.
 24185. 24184. 24184. 24183. 24181. 24176. 24175. 24170. 24168. 24166.
 24165. 24164. 24163. 24158. 24157. 24155. 24153. 24152. 24143. 24112.
 24111. 24067. 24066. 24066. 24066. 24064. 24064. 24061. 24055. 24041.
 24026. 24026. 24026. 24025. 24024. 24015. 24010. 24006. 24005. 23997.
 23988. 23986. 23985. 23981. 23981. 23980. 23980. 23978. 23977. 23970.
 23970. 23968. 23965. 23964. 23961. 23957. 23953. 23947. 23942.]",0,
18,18,"[24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24191. 24191. 24191. 24190. 24190. 24190. 24188. 24188. 24187. 24185.
 24185. 24184. 24184. 24183. 24181. 24176. 24175. 24170. 24168. 24166.
 24165. 24164. 24163. 24158. 24157. 24155. 24153. 24152. 24143. 24112.
 24111. 24067. 24066. 24066. 24066. 24064. 24064. 24061. 24055. 24041.
 24026. 24026. 24026. 24025. 24024. 24015. 24010. 24006. 24005. 23997.
 23988. 23986. 23985. 23981. 23981. 23980. 23980. 23978. 23977. 23970.
 23970. 23968. 23965. 23964. 23961. 23957. 23953. 23947. 23942.]",0,
19,19,"[24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24191. 24191. 24191. 24190. 24190. 24190. 24188. 24188. 24187. 24185.
 24185. 24184. 24184. 24183. 24181. 24176. 24175. 24170. 24168. 24166.
 24165. 24164. 24163. 24158. 24157. 24155. 24153. 24152. 24143. 24112.
 24111. 24067. 24066. 24066. 24066. 24064. 24064. 24061. 24055. 24041.
 24026. 24026. 24026. 24025. 24024. 24015. 24010. 24006. 24005. 23997.
 23988. 23986. 23985. 23981. 23981. 23980. 23980. 23978. 23977. 23970.
 23970. 23968. 23965. 23964. 23961. 23957. 23953. 23947. 23942.]",0,
20,20,"[24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24191. 24191. 24191. 24190. 24190. 24190. 24188. 24188. 24187. 24185.
 24185. 24184. 24184. 24183. 24181. 24176. 24175. 24170. 24168. 24166.
 24165. 24164. 24163. 24158. 24157. 24155. 24153. 24152. 24143. 24112.
 24111. 24067. 24066. 24066. 24066. 24064. 24064. 24061. 24055. 24041.
 24026. 24026. 24026. 24025. 24024. 24015. 24010. 24006. 24005. 23997.
 23988. 23986. 23985. 23981. 23981. 23980. 23980. 23978. 23977. 23970.
 23970. 23968. 23965. 23964. 23961. 23957. 23953. 23947. 23942.]",0,
21,21,"[24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24191. 24191. 24191. 24190. 24190. 24190. 24188. 24188. 24187. 24185.
 24185. 24184. 24184. 24183. 24181. 24176. 24175. 24170. 24168. 24166.
 24165. 24164. 24163. 24158. 24157. 24155. 24153. 24152. 24143. 24112.
 24111. 24067. 24066. 24066. 24066. 24064. 24064. 24061. 24055. 24041.
 24026. 24026. 24026. 24025. 24024. 24015. 24010. 24006. 24005. 23997.
 23988. 23986. 23985. 23981. 23981. 23980. 23980. 23978. 23977. 23970.
 23970. 23968. 23965. 23964. 23961. 23957. 23953. 23947. 23942.]",0,
22,22,"[24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24191. 24191. 24191. 24190. 24190. 24190. 24188. 24188. 24187. 24185.
 24185. 24184. 24184. 24183. 24181. 24176. 24175. 24170. 24168. 24166.
 24165. 24164. 24163. 24158. 24157. 24155. 24153. 24152. 24143. 24112.
 24111. 24067. 24066. 24066. 24066. 24064. 24064. 24061. 24055. 24041.
 24026. 24026. 24026. 24025. 24024. 24015. 24010. 24006. 24005. 23997.
 23988. 23986. 23985. 23981. 23981. 23980. 23980. 23978. 23977. 23970.
 23970. 23968. 23965. 23964. 23961. 23957. 23953. 23947. 23942.]",0,
23,23,"[24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24191. 24191. 24191. 24190. 24190. 24190. 24188. 24188. 24187. 24185.
 24185. 24184. 24184. 24183. 24181. 24176. 24175. 24170. 24168. 24166.
 24165. 24164. 24163. 24158. 24157. 24155. 24153. 24152. 24143. 24112.
 24111. 24067. 24066. 24066. 24066. 24064. 24064. 24061. 24055. 24041.
 24026. 24026. 24026. 24025. 24024. 24015. 24010. 24006. 24005. 23997.
 23988. 23986. 23985. 23981. 23981. 23980. 23980. 23978. 23977. 23970.
 23970. 23968. 23965. 23964. 23961. 23957. 23953. 23947. 23942.]",0,
24,24,"[24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24191. 24191. 24191. 24190. 24190. 24190. 24188. 24188. 24187. 24185.
 24185. 24184. 24184. 24183. 24181. 24176. 24175. 24170. 24168. 24166.
 24165. 24164. 24163. 24158. 24157. 24155. 24153. 24152. 24143. 24112.
 24111. 24067. 24066. 24066. 24066. 24064. 24064. 24061. 24055. 24041.
 24026. 24026. 24026. 24025. 24024. 24015. 24010. 24006. 24005. 23997.
 23988. 23986. 23985. 23981. 23981. 23980. 23980. 23978. 23977. 23970.
 23970. 23968. 23965. 23964. 23961. 23957. 23953. 23947. 23942.]",0,
