,Days,S,I,R
11,11,"[58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58811. 58811. 58811.
 58811. 58811. 58811. 58811. 58811. 58810. 58810. 58810. 58809. 58809.
 58808. 58808. 58808. 58808. 58808. 58808. 58808. 58807. 58806. 58806.
 58806. 58806. 58806. 58806. 58804. 58804. 58804. 58804. 58804. 58803.
 58798. 58795. 58795. 58794. 58793. 58793. 58791. 58791. 58789. 58789.
 58787. 58787. 58785. 58779. 58777. 58776. 58774. 58765. 58761. 58761.
 58760. 58760. 58759. 58757. 58753. 58753. 58750. 58749. 58749.]",0,
12,12,"[58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58811. 58811. 58811.
 58811. 58811. 58811. 58811. 58811. 58810. 58810. 58810. 58809. 58809.
 58808. 58808. 58808. 58808. 58808. 58808. 58808. 58807. 58806. 58806.
 58806. 58806. 58806. 58806. 58804. 58804. 58804. 58804. 58804. 58803.
 58798. 58795. 58795. 58794. 58793. 58793. 58791. 58791. 58789. 58789.
 58787. 58787. 58785. 58779. 58777. 58776. 58774. 58765. 58761. 58761.
 58760. 58760. 58759. 58757. 58753. 58753. 58750. 58749. 58749.]",0,
13,13,"[58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58811. 58811. 58811.
 58811. 58811. 58811. 58811. 58811. 58810. 58810. 58810. 58809. 58809.
 58808. 58808. 58808. 58808. 58808. 58808. 58808. 58807. 58806. 58806.
 58806. 58806. 58806. 58806. 58804. 58804. 58804. 58804. 58804. 58803.
 58798. 58795. 58795. 58794. 58793. 58793. 58791. 58791. 58789. 58789.
 58787. 58787. 58785. 58779. 58777. 58776. 58774. 58765. 58761. 58761.
 58760. 58760. 58759. 58757. 58753. 58753. 58750. 58749. 58749.]",0,
14,14,"[58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58811. 58811. 58811.
 58811. 58811. 58811. 58811. 58811. 58810. 58810. 58810. 58809. 58809.
 58808. 58808. 58808. 58808. 58808. 58808. 58808. 58807. 58806. 58806.
 58806. 58806. 58806. 58806. 58804. 58804. 58804. 58804. 58804. 58803.
 58798. 58795. 58795. 58794. 58793. 58793. 58791. 58791. 58789. 58789.
 58787. 58787. 58785. 58779. 58777. 58776. 58774. 58765. 58761. 58761.
 58760. 58760. 58759. 58757. 58753. 58753. 58750. 58749. 58749.]",0,
15,15,"[58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58811. 58811. 58811.
 58811. 58811. 58811. 58811. 58811. 58810. 58810. 58810. 58809. 58809.
 58808. 58808. 58808. 58808. 58808. 58808. 58808. 58807. 58806. 58806.
 58806. 58806. 58806. 58806. 58804. 58804. 58804. 58804. 58804. 58803.
 58798. 58795. 58795. 58794. 58793. 58793. 58791. 58791. 58789. 58789.
 58787. 58787. 58785. 58779. 58777. 58776. 58774. 58765. 58761. 58761.
 58760. 58760. 58759. 58757. 58753. 58753. 58750. 58749. 58749.]",0,
16,16,"[58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58811. 58811. 58811.
 58811. 58811. 58811. 58811. 58811. 58810. 58810. 58810. 58809. 58809.
 58808. 58808. 58808. 58808. 58808. 58808. 58808. 58807. 58806. 58806.
 58806. 58806. 58806. 58806. 58804. 58804. 58804. 58804. 58804. 58803.
 58798. 58795. 58795. 58794. 58793. 58793. 58791. 58791. 58789. 58789.
 58787. 58787. 58785. 58779. 58777. 58776. 58774. 58765. 58761. 58761.
 58760. 58760. 58759. 58757. 58753. 58753. 58750. 58749. 58749.]",0,
17,17,"[58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58811. 58811. 58811.
 58811. 58811. 58811. 58811. 58811. 58810. 58810. 58810. 58809. 58809.
 58808. 58808. 58808. 58808. 58808. 58808. 58808. 58807. 58806. 58806.
 58806. 58806. 58806. 58806. 58804. 58804. 58804. 58804. 58804. 58803.
 58798. 58795. 58795. 58794. 58793. 58793. 58791. 58791. 58789. 58789.
 58787. 58787. 58785. 58779. 58777. 58776. 58774. 58765. 58761. 58761.
 58760. 58760. 58759. 58757. 58753. 58753. 58750. 58749. 58749.]",0,
18,18,"[58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58811. 58811. 58811.
 58811. 58811. 58811. 58811. 58811. 58810. 58810. 58810. 58809. 58809.
 58808. 58808. 58808. 58808. 58808. 58808. 58808. 58807. 58806. 58806.
 58806. 58806. 58806. 58806. 58804. 58804. 58804. 58804. 58804. 58803.
 58798. 58795. 58795. 58794. 58793. 58793. 58791. 58791. 58789. 58789.
 58787. 58787. 58785. 58779. 58777. 58776. 58774. 58765. 58761. 58761.
 58760. 58760. 58759. 58757. 58753. 58753. 58750. 58749. 58749.]",0,
19,19,"[58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58811. 58811. 58811.
 58811. 58811. 58811. 58811. 58811. 58810. 58810. 58810. 58809. 58809.
 58808. 58808. 58808. 58808. 58808. 58808. 58808. 58807. 58806. 58806.
 58806. 58806. 58806. 58806. 58804. 58804. 58804. 58804. 58804. 58803.
 58798. 58795. 58795. 58794. 58793. 58793. 58791. 58791. 58789. 58789.
 58787. 58787. 58785. 58779. 58777. 58776. 58774. 58765. 58761. 58761.
 58760. 58760. 58759. 58757. 58753. 58753. 58750. 58749. 58749.]",0,
20,20,"[58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58811. 58811. 58811.
 58811. 58811. 58811. 58811. 58811. 58810. 58810. 58810. 58809. 58809.
 58808. 58808. 58808. 58808. 58808. 58808. 58808. 58807. 58806. 58806.
 58806. 58806. 58806. 58806. 58804. 58804. 58804. 58804. 58804. 58803.
 58798. 58795. 58795. 58794. 58793. 58793. 58791. 58791. 58789. 58789.
 58787. 58787. 58785. 58779. 58777. 58776. 58774. 58765. 58761. 58761.
 58760. 58760. 58759. 58757. 58753. 58753. 58750. 58749. 58749.]",0,
21,21,"[58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58811. 58811. 58811.
 58811. 58811. 58811. 58811. 58811. 58810. 58810. 58810. 58809. 58809.
 58808. 58808. 58808. 58808. 58808. 58808. 58808. 58807. 58806. 58806.
 58806. 58806. 58806. 58806. 58804. 58804. 58804. 58804. 58804. 58803.
 58798. 58795. 58795. 58794. 58793. 58793. 58791. 58791. 58789. 58789.
 58787. 58787. 58785. 58779. 58777. 58776. 58774. 58765. 58761. 58761.
 58760. 58760. 58759. 58757. 58753. 58753. 58750. 58749. 58749.]",0,
22,22,"[58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58811. 58811. 58811.
 58811. 58811. 58811. 58811. 58811. 58810. 58810. 58810. 58809. 58809.
 58808. 58808. 58808. 58808. 58808. 58808. 58808. 58807. 58806. 58806.
 58806. 58806. 58806. 58806. 58804. 58804. 58804. 58804. 58804. 58803.
 58798. 58795. 58795. 58794. 58793. 58793. 58791. 58791. 58789. 58789.
 58787. 58787. 58785. 58779. 58777. 58776. 58774. 58765. 58761. 58761.
 58760. 58760. 58759. 58757. 58753. 58753. 58750. 58749. 58749.]",0,
23,23,"[58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58811. 58811. 58811.
 58811. 58811. 58811. 58811. 58811. 58810. 58810. 58810. 58809. 58809.
 58808. 58808. 58808. 58808. 58808. 58808. 58808. 58807. 58806. 58806.
 58806. 58806. 58806. 58806. 58804. 58804. 58804. 58804. 58804. 58803.
 58798. 58795. 58795. 58794. 58793. 58793. 58791. 58791. 58789. 58789.
 58787. 58787. 58785. 58779. 58777. 58776. 58774. 58765. 58761. 58761.
 58760. 58760. 58759. 58757. 58753. 58753. 58750. 58749. 58749.]",0,
24,24,"[58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58811. 58811. 58811.
 58811. 58811. 58811. 58811. 58811. 58810. 58810. 58810. 58809. 58809.
 58808. 58808. 58808. 58808. 58808. 58808. 58808. 58807. 58806. 58806.
 58806. 58806. 58806. 58806. 58804. 58804. 58804. 58804. 58804. 58803.
 58798. 58795. 58795. 58794. 58793. 58793. 58791. 58791. 58789. 58789.
 58787. 58787. 58785. 58779. 58777. 58776. 58774. 58765. 58761. 58761.
 58760. 58760. 58759. 58757. 58753. 58753. 58750. 58749. 58749.]",0,
